F2 L R F B U'
F2 L R B F U'
F L F R B U'
B2 L' R' F' B' U
B2 L' R' B' F' U
B' L' B' R' F' U
F2 R L F B U'
F2 R L B F U'
B2 R' L' F' B' U
B2 R' L' B' F' U
F2 L R D F B U'
F2 L R D B F U'
F2 L R D' F B U'
F2 L R D' B F U'
F2 L R D2 F B U'
F2 L R D2 B F U'
F2 L R F D B U'
F2 L R F D' B U'
F2 L R F D2 B U'
F2 L R F B U' D
F2 L R F B U' D'
F2 L R F B U' D2
F2 L R F B D U'
F2 L R F B D' U'
F2 L R F B D2 U'
F L R F B R U'
F2 L R B D F U'
F2 L R B D' F U'
F2 L R B D2 F U'
F2 L R B F U' D
F2 L R B F U' D'
F2 L R B F U' D2
F2 L R B F D U'
F2 L R B F D' U'
F2 L R B F D2 U'
F L R B F R U'
L' R U2 L2 F B U'
L' R U2 L2 B F U'
R' L U2 L2 F' B' U
R' L U2 L2 B' F' U
F2 L R2 F R' B U'
R2 L D' F U' L' B2
R2 L D' F U' B2 L'
L R D' F B U' B
R L D' F B U' B
L R D' B F U' B
R L D' B F U' B
L' R D2 R2 F' B' U
L' R D2 R2 B' F' U
R' L D2 R2 F B U'
R' L D2 R2 B F U'
L R D2 F B R2 U'
F2 L D R F B U'
F2 L D R B F U'
R L D2 F B R2 U'
L R D2 B R2 F U'
L R D2 B F R2 U'
R L D2 B R2 F U'
R L D2 B F R2 U'
F L D F R B U'
R' L F U' D' L2 B2
R' L F U' D' B2 L2
R' L F U2 L2 F2 U
R' L F U2 F2 L2 U
R' L F D' U' L2 B2
R' L F D' U' B2 L2
R' L F D2 R2 B2 U'
R' L F D2 B2 R2 U'
L R F D' B U' B
F2 L D' R F B U'
F2 L D' R B F U'
L R F D2 B R2 U'
R L F D' B U' B
L R F B U' D' B2
L R F B U2 L2 U
L R F B D' U' B2
L R F B D2 R2 U'
R L F D2 B R2 U'
R L F B U' D' B2
R L F B U2 L2 U
R L F B D' U' B2
R L F B D2 R2 U'
F L D' F R B U'
F2 L D2 R F B U'
F2 L D2 R B F U'
F L D2 F R B U'
F L F R D B U'
F L F R D' B U'
F L F R D2 B U'
F L F R B U' D
F L F R B U' D'
F L F R B U' D2
F L F R B D U'
F L F R B D' U'
F L F R B D2 U'
F L F D R B U'
F L F D' R B U'
F L F D2 R B U'
F L F B R B U'
F L F B' R B U'
L R B U2 L2 B' U
F L F B2 R B U'
R L B U2 L2 B' U
F' L F' R F2 B U'
F' L F' R B F2 U'
L R B D' F U' B2
L R B D2 R2 F U'
L R B D2 F R2 U'
R L B D' F U' B2
R L B D2 R2 F U'
L R B F U' D' B2
L R B F U2 L2 U
R L B D2 F R2 U'
L R B F D' U' B2
L R B F D2 R2 U'
R L B F U' D' B2
R L B F U2 L2 U
R L B F D' U' B2
R L B F D2 R2 U'
L' R B' U D L2 F2
L' R B' U D F2 L2
L' R B' U2 L2 B2 U'
L' R B' U2 B2 L2 U'
L' R B' D U L2 F2
L' R B' D U F2 L2
L' R B' D2 R2 F2 U
L' R B' D2 F2 R2 U
F2 L B R F B U'
F2 L B R B F U'
F L B F R B U'
F2 L B' R F B U'
F2 L B' R B F U'
F L B' F R B U'
F2 L B2 R F B U'
F2 L B2 R B F U'
L R' U2 L2 F' B' U
L R' U2 L2 B' F' U
R L' U2 L2 F B U'
R L' U2 L2 B F U'
F L B2 F R B U'
R' L' D F' B' U F'
L' R' D F' B' U F'
R' L' D B' F' U F'
B2 L' R' D F' B' U
L' R' D B' F' U F'
B2 L' R' D B' F' U
B2 L' R' D' F' B' U
B2 L' R' D' B' F' U
B2 L' R' D2 F' B' U
B2 L' R' D2 B' F' U
B' L' R' F' B' R' U
R2 L' D B' U L F2
R2 L' D B' U F2 L
B2 L' R' F' D B' U
B2 L' R' F' D' B' U
B2 L' R' F' D2 B' U
B2 L' R' F' B' U D
B2 L' R' F' B' U D'
B2 L' R' F' B' U D2
B2 L' R' F' B' D U
B2 L' R' F' B' D' U
B2 L' R' F' B' D2 U
B' L' R' B' F' R' U
B2 L' R' B' D F' U
B2 L' R' B' D' F' U
B2 L' R' B' D2 F' U
B2 L' R' B' F' U D
B2 L' R' B' F' U D'
B2 L' R' B' F' U D2
B2 L' R' B' F' D U
B2 L' R' B' F' D' U
B2 L' R' B' F' D2 U
B2 L' R2 B' R F' U
R' L' D2 F' R2 B' U
L R' D2 R2 F B U'
L R' D2 R2 B F U'
R' L' D2 F' B' R2 U
L' R' D2 F' R2 B' U
