R D B2 U2 B' L2
R D' R2 F' U2 F'
B2 U' L U' L' B'
B' U' B' L R' U'
B' U' B' R' L U'
U' B' R' B' L U'
U' B2 D L U' B'
B2 L R U L' U2 B
B2 L R F2 U' B R
B2 L R' U L' F' U2
D2 L F2 R' U R2 B
B2 L F2 R' U' R2 B
B2 L F2 R2 U' R' B
U' L B' R' B' L U'
U' L B2 D L U' B'
U2 L' U B2 L U' B
U' L' B' R' B' L U'
U2 L' B' U B' L U'
U' L' B2 D L U' B'
U2 L2 U B2 L U' B'
U' L2 B' R' B' L U'
U' L2 B2 D L U' B'
B2 R L U L' U2 B
B2 R L F2 U' B R
B2 R U' L U' L' B
B2 R U' L U' B L'
B' R U' B' L U' B2
D2 R U2 D' L2 F2 B
D2 R U2 D' L2 B F2
D2 R U2 D' F2 L2 B
D2 R U2 D' F2 B L2
D2 R U2 D' B L2 F2
D2 R U2 D' B F2 L2
D' R U2 D' F2 L' B
D' R U2 D' F2 B L'
D' R U2 D' B F2 L'
D R U2 L2 D' F2 B
D R U2 L2 D' B F2
D R U2 L2 B D' F2
D2 R U2 B D' L2 F2
D2 R U2 B D' F2 L2
D' R U2 B D' F2 L'
D R U2 B L2 D' F2
D2 R D R2 F' B2 U2
D2 R D R2 B2 F' U2
D2 R D B2 R2 U2 B'
D' R D B2 R U2 B'
F' R D B2 U2 B' L2
F2 R D B2 U2 B' L2
F' R D' R2 F' U2 F'
D2 R D' U2 L2 F2 B
D2 R D' U2 L2 B F2
D2 R D' U2 F2 L2 B
D2 R D' U2 F2 B L2
D2 R D' U2 B L2 F2
D2 R D' U2 B F2 L2
D' R D' U2 F2 L' B
D' R D' U2 F2 B L'
D' R D' U2 B F2 L'
F R D B2 U2 B' L2
F2 R D' R2 F' U2 F'
F R D' R2 F' U2 F'
B2 R' L U L' F' U2
R' U' F' U' F B2 U'
R' U' F' U' B2 F U'
U R' U L D L2 B'
U R' U L' D B' L2
U R' U D L' B' L'
R' U' B2 U F' B2 U2
R' U' B2 U B2 F' U2
U R' U2 B' R' B' U'
U R' D L' U L' B'
U R' D U L' B' L'
U R' D F' L' U L'
R U' B2 U' D' F2 B'
R U' B2 U' D' B' F2
R U' B2 U' B' D' F2
R U' B2 U2 R2 U B'
R U' B2 D' U' F2 B'
R U' B2 D' U' B' F2
U R' D2 F' L' F' U
R' U2 L2 D F2 L2 B'
D' R' F' R' U R U
D2 R' F' U F' U F
U R' F U2 R B2 U'
B' R' F' U' B' L U'
U R' F U2 B2 R U'
B2 R' F' U' L U' L'
U R' F D2 F2 L' U
U R' F' L' U D L2
U R' F' L' U2 B2 U'
U R' F' L' D U L2
U R' F' L' D2 F2 U
D R' F' U2 L2 D F2
U R' F' D L' U L'
U R' F' D2 L' F2 U
R' U2 R2 B2 U' R2 B'
R' U2 R2 B2 U' B' R2
R U2 D L2 D2 F2 B
R U2 D L2 D2 B F2
R U2 D B' L2 F B2
R U2 D B' L2 B2 F
