B U F' B' L' U
B U B' F' L' U
F' U' B U L U
U' B U L F' U
U' B U F' L U
F' L U' B U L U
U2 L' R2 B U' F' B2
U2 L' R2 B U' B2 F'
F' L' U' B U L U
F' L2 U' B U L U
R U R F' L' R' B
R U R F' R' L' B
R U R F' R' B L'
R U D2 F' L' F B
R U D2 F' L' B F
R U D2 F' B L' F
R U D2 B F' L' F
F' R U R F' R' B
F' R U B R F' R'
R U F' D2 L' F B
R U F' D2 L' B F
R U F' D2 B L' F
R U F' B D2 L' F
R U B R F' L' R'
R U B R F' R' L'
R U B D2 F' L' F
R U B F' D2 L' F
F' R D2 L' U F B
F' R D2 L' U B F
L' U' B U L F' U
L' U' B U F' L U
L2 U' B U L F' U
L2 U' B U F' L U
R U' B L F2 R F'
L U' B U L F' U
L U' B U F' L U
R U' B' R' B U2 B
U2 R2 L' B U' F' B2
U2 R2 L' B U' B2 F'
F' R2 U R' B R F'
F' R2 U F' R' B R
F2 R2 D' F L' U F2
F' R2 D2 L U F' B'
F' R2 D2 L U B' F'
F2 R2 F R' U F2 B
F2 R2 F R' U B F2
F R2 F2 R' U F B
F R2 F2 R' U B F
U2 R2 B L' U' F' B'
U2 R2 B L' U' B' F'
B U L F' L' B' U
B U D F' B' L' U
B U D B' F' L' U
B U D' F' B' L' U
B U D' B' F' L' U
B U D2 F' B' L' U
B U D2 B' F' L' U
U' D B U L F' U
U' D B U F' L U
B U F' D B' L' U
B U F' D' B' L' U
B U F' D2 B' L' U
B U F' B L' B2 U
B U F' B' L' U D
B U F' B' L' U D'
B U F' B' L' U D2
B U F' B' L' D U
B U F' B' L' D' U
B U F' B' L' D2 U
B U F' B' D L' U
B U F' B' D' L' U
B U F' B' D2 L' U
B U F' B2 L' B U
R D' R' F' R U B
B U B F' L' B2 U
B U B' L F' L' U
B U B' L' F' L' U
B U B' L2 F' L' U
B U B' D F' L' U
B U B' D' F' L' U
B U B' D2 F' L' U
B U B' F' L' U D
B U B' F' L' U D'
B U B' F' L' U D2
B U B' F' L' D U
B U B' F' L' D' U
B U B' F' L' D2 U
B U B' F' D L' U
B U B' F' D' L' U
B U B' F' D2 L' U
B U B2 F' L' B U
D' U' B U L F' U
U' D' B U L F' U
D' U' B U F' L U
U' D' B U F' L U
F' U' D B U L U
D2 U' B U L F' U
D2 U' B U F' L U
F' U' D' B U L U
D U' B U L F' U
D U' B U F' L U
F' U' D2 B U L U
F' U' F B U L U
F' U' F' B U L U
F' U' F2 B U L U
F' U' B U L U D
F' U' B U L U D'
F' U' B U L U D2
F' U' B U L D U
F' U' B U L D' U
F' U' B U L D2 U
F' U' B U D L U
F' U' B U D' L U
F' U' B U D2 L U
F' U' B D U L U
F' U' B D' U L U
F2 U' B U F L U
F' U' B D2 U L U
F' U' B F U L U
F' U' B F' U L U
F' U' B F2 U L U
F U' B U L F2 U
F U' B U F2 L U
F' U2 L U F B U2
F' U2 L U B F U2
R D2 U F' L' F B
R D2 U F' L' B F
R D2 U F' B L' F
R D2 U B F' L' F
F' U2 L' R2 U' F' B'
F' U2 L' R2 U' B' F'
F' U2 L' U B U2 B2
F' U2 L' U' B' D2 F2
U' D2 B U L F' U
U' D2 B U F' L U
F' U2 R2 L' U' F' B'
F' U2 R2 L' U' B' F'
U' F B U L F2 U
U' F B U F2 L U
F' D U' B U L U
B D U F' B' L' U
B D U B' F' L' U
U F' L' R2 U F' R2
U F' R2 L' U F' R2
D2 F' U' B U L U
D' F' U' B U L U
L' F' U' B U L U
L2 F' U' B U L U
D F' U' B U L U
L F' U' B U L U
U' F' B U L U L'
F' D' U' B U L U
B D' U F' B' L' U
B D' U B' F' L' U
U' F2 B U F L U
F' D2 U' B U L U
B D2 U F' B' L' U
B D2 U B' F' L' U
U' B U L D F' U
U' B U L D' F' U
U' B U L D2 F' U
U' B U L F' U D
U' B U L F' U D'
U' B U L F' U D2
U' B U L F' D U
U' B U L F' D' U
U' B U L F' D2 U
U' B U L' F' L2 U
U' B U D L F' U
U' B U D F' L U
U' B U D' L F' U
U' B U D' F' L U
U' B U D2 L F' U
U' B U D2 F' L U
U' B U F L F2 U
U' B U F' L U D
U' B U F' L U D'
U' B U F' L U D2
U' B U F' L D U
U' B U F' L D' U
U' B U F' L D2 U
U' B U F' D L U
U' B U F' D' L U
U' B U F' D2 L U
D2 B U F' B' L' U
D' B U F' B' L' U
L' B U F' B' L' U
D2 B U B' F' L' U
D' B U B' F' L' U
L' B U B' F' L' U
L2 B U F' B' L' U
L2 B U B' F' L' U
D B U F' B' L' U
D B U B' F' L' U
L B U F' B' L' U
L B U B' F' L' U
U' B D U L F' U
U' B D U F' L U
U' B D' U L F' U
U' B D' U F' L U
U' B D2 U L F' U
U' B D2 U F' L U
U' B F U L F2 U
U' B F U F2 L U
U' B F' U L U L'
U' B F2 U F L U
