B' U2 B L B'
U2 L B L F B2
U2 L B L B2 F
B' L' F L R U2
B' L' F R L U2
B' R U2 B L B'
D2 R F' B' U2 L'
D2 R B' F' U2 L'
B' R' U2 B L B'
B' R2 U2 B L B'
B' U L F U B'
B' U2 L B L B2
F2 U2 L2 F L' B'
L' F L R B' U2
L' F L B' R U2
L' F R L B' U2
D2 F R F' B' U2
D2 F R B' F' U2
B' U2 B L D B'
B' U2 B L D' B'
B' U2 B L D2 B'
B' U2 B L B' D
B' U2 B L B' D'
B' U2 B L B' D2
B' U2 B2 L B' L
D2 F B' R F' U2
L2 F' L' F2 R B'
L2 F' L' F2 B' R
L2 F' L' B' F2 R
B' D2 R F' U2 L'
B' D2 R' U2 B L
F D2 R F' B' U2
F D2 R B' F' U2
U2 B L D2 F2 B'
U2 B L D2 B' F2
B' D2 F R F' U2
F D2 B' R F' U2
D2 B' R F' U2 L'
B' F D2 R F' U2
D2 B' R' U2 B L
D' B' U L F U
D' B' U L F U
R' B' U2 B L B'
R2 B' U2 B L B'
D2 B' F R F' U2
F' B' U2 L B' L2
R B' U2 B L B'
B' F' U2 L B' L2
F B' D2 R F' U2
L' R F L R B' U2
L' R F L B' R U2
L' R F R L B' U2
U2 L D B L F B2
U2 L D B L B2 F
L2 R F' L' F2 R B'
L2 R F' L' F2 B' R
L2 R F' L' B' F2 R
U2 L D' B L F B2
U2 L D' B L B2 F
U2 L D2 B L F B2
U2 L D2 B L B2 F
B' L F R U2 B' R'
U2 L F B L F B2
U2 L F B L B2 F
U2 L F' B L F B2
U2 L F' B L B2 F
U2 L F2 B L F B2
U2 L F2 B L B2 F
U2 L B L F B2 D
U2 L B L F B2 D'
U2 L B L F B2 D2
U2 L B L B2 D F
U2 L B L B2 D' F
U2 L B L B2 D2 F
U2 L B L B2 F D
U2 L B L B2 F D'
U2 L B L B2 F D2
U2 L B L2 B2 L' F
U2 L B F L F B2
U2 L B F L B2 F
U2 L B F' L F B2
U2 L B F' L B2 F
U2 L B F2 L F B2
U2 L B F2 L B2 F
U2 L B' U2 R' U2 F'
B L B2 L' U2 B L
B' L' R F L R U2
B' L' R F R L U2
F L' R F L B' U2
B' L' R' F L R U2
B' L' R' F R L U2
B' L' R2 F L R U2
B' L' R2 F R L U2
R' L' F L R B' U2
L' R' F L R B' U2
R' L' F L B' R U2
L' R' F L B' R U2
R' L' F R L B' U2
L' R' F R L B' U2
R2 L' F L R B' U2
R2 L' F L B' R U2
R L' F L R B' U2
R L' F L B' R U2
R2 L' F R L B' U2
R L' F R L B' U2
L2 R' F' L' F2 R B'
L2 R' F' L' F2 B' R
L2 R' F' L' B' F2 R
F' L' U2 F L B' U2
B' L' D F L R U2
B' L' D F R L U2
B' L' D' F L R U2
B' L' D' F R L U2
B' L' D2 F L R U2
B' L' D2 F R L U2
B' L' F L R U2 D
B' L' F L R U2 D'
B' L' F L R U2 D2
B' L' F L R D U2
B' L' F L R D' U2
B' L' F L R D2 U2
F' L' F L B' U2 L'
B' L' F L D R U2
B' L' F L D' R U2
B' L' F L D2 R U2
F2 L' F L U2 L2 F
F2 L' F L B' U2 L2
B' L' F R L U2 D
B' L' F R L U2 D'
B' L' F R L U2 D2
B' L' F R L D U2
B' L' F R L D' U2
B' L' F R L D2 U2
B2 L' F L B R U2
B' L' F R D L U2
B' L' F R D' L U2
B' L' F R D2 L U2
B L' F L R B2 U2
B L' F L B2 R U2
B L' F R L B2 U2
B L' F R B2 U2 R'
B' L' F D L R U2
B' L' F D R L U2
B' L' F D' L R U2
B' L' F D' R L U2
B' L' F D2 L R U2
B' L' F D2 R L U2
B' L' F' L F2 U2 L2
B L' F B2 R U2 R2
B' L' F2 L F' R U2
U2 L' B2 L2 B' L F
B L' B2 F R U2 R2
L' R2 F L R B' U2
L' R2 F L B' R U2
L' R2 F R L B' U2
R' L2 F' L' F2 R B'
R' L2 F' L' F2 B' R
R' L2 F' L' B' F2 R
L2 R2 F' L' F2 R B'
L2 R2 F' L' F2 B' R
L2 R2 F' L' B' F2 R
R2 L2 F' L' F2 R B'
R2 L2 F' L' F2 B' R
R2 L2 F' L' B' F2 R
R L2 F' L' F2 R B'
R L2 F' L' F2 B' R
R L2 F' L' B' F2 R
B2 L2 D2 R2 F' L' B'
U2 L2 F L' B L B2
U2 L2 F L2 B L B'
F2 L2 F D2 L' R2 B'
F2 L2 F D2 L' B' R2
F2 L2 F D2 R2 L' B'
U2 L2 F B L' B' L2
U2 L2 F B2 L' B' L
B' L2 F' L2 U2 L B'
U2 L2 B F L' B' L2
U2 L2 B2 L' B' L F
U2 L2 B2 D2 F L' B'
U2 L2 B2 F L' B' L
B' R L' F L R U2
B' R L' F R L U2
F R L' F L B' U2
B' R U L F U B'
B' R U2 L B L B2
F2 R U2 L2 F L' B'
B' R U2 B L D B'
B' R U2 B L D' B'
B' R U2 B L D2 B'
B' R U2 B L B' D
B' R U2 B L B' D'
B' R U2 B L B' D2
B' R U2 B2 L B' L
D2 R D F' B' U2 L'
D2 R D B' F' U2 L'
D2 R D' F' B' U2 L'
D2 R D' B' F' U2 L'
B' R D2 R F' U2 L'
B' R D2 R' U2 B L
F R D' B' U L U
B' R D2 F R F' U2
D2 R D2 F' B' U2 L'
D2 R D2 B' F' U2 L'
D2 R F R F2 B' U2
D2 R F R B' F2 U2
B' R F D2 R F' U2
D2 R F B' R F2 U2
D2 R F' R B' U2 L'
D2 R F' R' B' U2 L'
D2 R F' R2 B' U2 L'
D2 R F' U2 L2 F L
B' R F' U2 L B' L2
D2 R F' D B' U2 L'
D2 R F' D' B' U2 L'
D2 R F' D2 B' U2 L'
D2 R F' B' R U2 L'
D2 R F' B' R' U2 L'
D2 R F' B' R2 U2 L'
D2 R F' B' U2 L' D
D2 R F' B' U2 L' D'
D2 R F' B' U2 L' D2
D2 R F' B' U2 D L'
D2 R F' B' U2 D' L'
D2 R F' B' U2 D2 L'
D2 R F' B' D U2 L'
D2 R F' B' D' U2 L'
D2 R F' B' D2 U2 L'
D2 R B' R2 U2 B L
D' R B' U L F U
D2 R B' D F' U2 L'
F' R B' U2 L B' L2
D2 R B' D' F' U2 L'
D2 R B' D2 F' U2 L'
D2 R B' F R F2 U2
D2 R B' F' R U2 L'
D2 R B' F' R' U2 L'
D2 R B' F' R2 U2 L'
D2 R B' F' U2 L' D
D2 R B' F' U2 L' D'
D2 R B' F' U2 L' D2
D2 R B' F' U2 D L'
D2 R B' F' U2 D' L'
D2 R B' F' U2 D2 L'
D2 R B' F' D U2 L'
D2 R B' F' D' U2 L'
D2 R B' F' D2 U2 L'
F R B' L' F L U2
F R B' U L U B'
F R B' U2 L B' L'
B R B2 U2 B L B'
B' R' L' F L R U2
B' R' L' F R L U2
B' R' U L F U B'
D2 R' U2 L B L F
B' R' U2 L B L B2
D2 R' U2 L2 F B L
D2 R' U2 L2 B F L
F2 R' U2 L2 F L' B'
D2 R' U2 B L D2 F2
D2 R' U2 B D2 L F2
D2 R' U2 B D2 F2 L
B' R' U2 B L D B'
B' R' U2 B L D' B'
B' R' U2 B L D2 B'
B' R' U2 B L B' D
B' R' U2 B L B' D'
B' R' U2 B L B' D2
B' R' U2 B2 L B' L
B2 R' U2 B L F B'
B2 R' U2 B L B' F
R' U2 L B L F B2
R' U2 L B L B2 F
B' R' D2 R F' U2 L'
B' R' D2 R' U2 B L
B' R' D2 F R F' U2
R2 U2 L B L F B2
R2 U2 L B L B2 F
R U2 L B L F B2
R U2 L B L B2 F
D2 R' F B' R U2 B2
B' R' F D2 R F' U2
B' R' F' U2 L B' L2
L2 U2 L2 B' R' F' U2
D2 R' F' B' U2 L' B2
D2 R' F' B' U2 B2 L'
D' R' B' U L F U
D2 R' B' U2 B L B
F' R' B' U2 L B' L2
D2 R' B' F R U2 B2
D2 R' B' F' U2 L' B2
D2 R' B' F' U2 B2 L'
B R' B2 U2 B L B'
L' U2 F L B' R' U2
B' R2 L' F L R U2
B' R2 L' F R L U2
B' R2 U L F U B'
R' U2 B L D2 F2 B'
R' U2 B L D2 B' F2
B' R2 U2 L B L B2
R2 U2 B L D2 F2 B'
R2 U2 B L D2 B' F2
F2 R2 U2 L2 F L' B'
R U2 B L D2 F2 B'
R U2 B L D2 B' F2
B' R2 U2 B L D B'
B' R2 U2 B L D' B'
B' R2 U2 B L D2 B'
B' R2 U2 B L B' D
B' R2 U2 B L B' D'
B' R2 U2 B L B' D2
B2 R2 U2 F' B L B'
B' R2 U2 B2 L B' L
B2 R2 U2 B L F' B'
B2 R2 U2 B L B' F'
B2 R2 U2 B F' L B'
B' R2 D2 R F' U2 L'
B' R2 D2 R' U2 B L
B' R2 D2 F R F' U2
D2 R2 F R B' U2 B2
F R2 D2 R' B' U2 B2
B' R2 F D2 R F' U2
D2 R2 F B' R U2 B
B' R2 F' U2 L B' L2
D2 R2 F' B' U2 L' B'
D2 R2 B' R U2 B L
D2 R2 B' R' F' U2 L'
D' R2 B' U L F U
F' R2 B' U2 L B' L2
D2 R2 B' F R U2 B
D2 R2 B' F' U2 L' B'
F R2 B' U2 L B' L
F R2 B' U2 B' L B'
B R2 B2 U2 B L B'
B' U L D F U B'
B' U L D' F U B'
B' U L D2 F U B'
B' U L F U D B'
B' U L F U D' B'
B' U L F U D2 B'
B' U L F U B' D
B' U L F U B' D'
B' U L F U B' D2
B' U L F D U B'
B' U L F D' U B'
B' U L F D2 U B'
B' U D L F L' U
B' U F L F U B'
B' U F U B L B'
B' U F' L F U B'
B' U F' U B L B'
B' U F2 L F U B'
B' U F2 U B L B'
B' U' R D' B R' U'
R' D' B' U L F U
R2 D' B' U L F U
R D' B' U L F U
B' U' D' R B R' U'
R' D2 R F' B' U2 L'
R' D2 R B' F' U2 L'
R2 D2 R F' B' U2 L'
R2 D2 R B' F' U2 L'
B' U' B U' B L B'
R D2 R F' B' U2 L'
R D2 R B' F' U2 L'
B' U' B' U' B L B'
L2 D2 R2 F' L' F2 B'
L2 D2 R2 F' L' B' F2
B' U' B2 U' B L B'
B' U2 L D B L B2
B' U2 L D' B L B2
B' U2 L D2 B L B2
B' U2 L B L B2 D
B' U2 L B L B2 D'
B' U2 L B L B2 D2
B' U2 L B L' B2 L2
B' U2 L B L2 B2 L'
B' U2 L B' U2 R' U2
F2 U2 L D2 B' L F
F' U2 L B' L F L
R' D2 F R F' B' U2
L' D2 F L R U2 F'
R' D2 F R B' F' U2
F2 U2 L B' L F L'
L' D2 F R L U2 F'
B' U2 L' U2 F R U2
R' D2 F B' R F' U2
B' U2 L' B L2 B' L'
B' U2 L' B2 L2 B' L
R2 D2 F R F' B' U2
R2 D2 F R B' F' U2
L2 D2 F' L' R2 F2 B'
L2 D2 F' L' R2 B' F2
F' U2 L2 F L' B' L2
L2 D2 F' L' F2 R2 B'
L2 D2 F' L' F2 B' R2
L2 D2 F' L' B' R2 F2
L2 D2 F' L' B' F2 R2
B' U2 L2 B L' B' L2
R2 D2 F B' R F' U2
B' U2 L2 B2 L' B' L
L2 D2 F' R2 L' F2 B'
L2 D2 F' R2 L' B' F2
F2 U2 L2 F L' D B'
F2 U2 L2 F L' D' B'
F2 U2 L2 F L' D2 B'
F2 U2 L2 F L' B' D
F2 U2 L2 F L' B' D'
F2 U2 L2 F L' B' D2
R D2 F R F' B' U2
F2 U2 L2 F D L' B'
F2 U2 L2 F D' L' B'
F2 U2 L2 F D2 L' B'
R D2 F R B' F' U2
F2 U2 L2 F B L' B'
F2 U2 L2 F B' L' B'
F2 U2 L2 F B2 L' B'
F2 U2 L2 B F L' B'
F2 U2 L2 B' F L' B'
F2 U2 L2 B2 F L' B'
B' U2 R D2 R' B L
R D2 F B' R F' U2
B' U2 R B L B' R'
F U2 L2 F2 L' F' B'
F U2 L2 F2 L' B' F'
D2 U2 B D2 L F2 B'
D2 U2 B D2 L B' F2
D2 U2 B D2 F2 L B'
B' U2 R' B L R B'
B' U2 R' B L B' R
B' U2 R' B R L B'
R' D2 B' R F' U2 L'
R' D2 B' R' U2 B L
D2 U2 B' R' U2 B R
U2 D2 B D2 L F2 B'
U2 D2 B D2 L B' F2
U2 D2 B D2 F2 L B'
R' D2 B' F R F' U2
B' U2 R2 B L R2 B'
B' U2 R2 B L B' R2
B' U2 R2 B R2 L B'
U2 D2 B' R' U2 B R
R2 D2 B' R F' U2 L'
R2 D2 B' R' U2 B L
B' U2 D B D' L B'
R2 D2 B' F R F' U2
R D2 B' R F' U2 L'
L' F L R D B' U2
L' F L R D' B' U2
L' F L R D2 B' U2
L' F L R B' U2 D
L' F L R B' U2 D'
L' F L R B' U2 D2
L' F L R B' D U2
L' F L R B' D' U2
L' F L R B' D2 U2
R D2 B' R' U2 B L
L' F L R' B' R2 U2
L' F L D R B' U2
L' F L D B' R U2
L' F L D' R B' U2
L' F L D' B' R U2
L' F L D2 R B' U2
L' F L D2 B' R U2
R D2 B' F R F' U2
L' F L B R B2 U2
B' U2 D2 R' B L R
B' U2 D2 R' B R L
L' F L B' R U2 D
L' F L B' R U2 D'
L' F L B' R U2 D2
L' F L B' R D U2
L' F L B' R D' U2
L' F L B' R D2 U2
L' F L B' D R U2
L' F L B' D' R U2
L' F L B' D2 R U2
B' U2 D2 B D2 L B'
U2 F L B L F B2
U2 F L B L B2 F
B' U2 F B L F' B'
B' U2 F B L B' F'
F' U2 F' L2 F L' B'
L' F R L D B' U2
L' F R L D' B' U2
L' F R L D2 B' U2
L' F R L B' U2 D
L' F R L B' U2 D'
L' F R L B' U2 D2
L' F R L B' D U2
L' F R L B' D' U2
L' F R L B' D2 U2
F U2 F L2 F L' B'
D2 F R D F' B' U2
D2 F R D B' F' U2
D2 F R D' F' B' U2
D2 F R D' B' F' U2
D2 F R D2 F' B' U2
D2 F R D2 B' F' U2
D2 F R F' D B' U2
D2 F R F' D' B' U2
D2 F R F' D2 B' U2
D2 F R F' B' U2 D
D2 F R F' B' U2 D'
D2 F R F' B' U2 D2
D2 F R F' B' D U2
D2 F R F' B' D' U2
D2 F R F' B' D2 U2
D' F R B' U L U
D2 F R B' D F' U2
D2 F R B' D' F' U2
D2 F R B' D2 F' U2
D2 F R B' F' U2 D
D2 F R B' F' U2 D'
D2 F R B' F' U2 D2
D2 F R B' F' D U2
D2 F R B' F' D' U2
D2 F R B' F' D2 U2
L' F R' L B' R2 U2
B' U2 F2 B L F2 B'
B' U2 F2 B L B' F2
B' U2 B L R' B' R
B' U2 B L R2 B' R2
B' U2 B L D B' D
B' U2 B L D B' D'
B' U2 B L D B' D2
B' U2 B L D' B' D
B' U2 B L D' B' D'
B' U2 B L D' B' D2
B' U2 B L D2 B' D
B' U2 B L D2 B' D'
B' U2 B L D2 B' D2
B' U2 B L B2 D B
B' U2 B L B2 D' B
B' U2 B L B2 D2 B
B' U2 B L' B L2 B'
B' U2 B L' B' L2 B'
B' U2 B L' B2 L2 B'
B' U2 B L2 D L' B'
B' U2 B L2 D' L' B'
B' U2 B L2 D2 L' B'
B' U2 B L2 B L' B'
B' U2 B L2 B' L' B'
B' U2 B L2 B2 L' B'
B' U2 B R' L B' R
F' U2 B L B' L2 F
B' U2 B R2 L B' R2
D2 F R' B' R2 U2 B2
D F R B' U L' U
L F R U2 B' R' F'
B' U2 B F L F' B'
B' U2 B F L B' F'
B' U2 B F2 L F2 B'
B' U2 B F2 L B' F2
B' U2 B' L B2 L B
B U2 B L B' D2 F2
B' U2 B2 L B' L D
B' U2 B2 L B' L D'
B' U2 B2 L B' L D2
B' U2 B2 L B' D L
B' U2 B2 L B' D' L
B' U2 B2 L B' D2 L
B2 U2 B2 L B' L F
L2 F U2 L2 R U2 B
L2 F U2 R L2 U2 B
D' F D' R F' B' U2
D' F D' R B' F' U2
D' F D' B' R F' U2
R' F D2 R F' B' U2
R' F D2 R B' F' U2
L' F D2 L R U2 F'
L' F D2 R L U2 F'
R' F D2 B' R F' U2
D2 F B R F' B2 U2
D2 F B R B2 F' U2
R2 F D2 R F' B' U2
R2 F D2 R B' F' U2
U2 F B L D2 F2 B'
U2 F B L D2 B' F2
R2 F D2 B' R F' U2
D' F B' R U L U
D2 F B' R D F' U2
D2 F B' R D' F' U2
D2 F B' R D2 F' U2
D2 F B' R F' U2 D
D2 F B' R F' U2 D'
D2 F B' R F' U2 D2
D2 F B' R F' D U2
D2 F B' R F' D' U2
D2 F B' R F' D2 U2
R F D2 R F' B' U2
R F D2 R B' F' U2
B' D U L F L' U
R' F B' D2 R F' U2
R F D2 B' R F' U2
D F B' R U L' U
R2 F B' D2 R F' U2
L' F' L F2 U2 L2 F
L' F' L F2 B' U2 L2
L' F' L B' F2 U2 L2
R F B' D2 R F' U2
B' D U2 B D' L B'
U2 F' L B L F B2
U2 F' L B L B2 F
B' D F R U L' U
L' F' L' D2 R2 F B2
L' F' L' D2 R2 B2 F
L' F' L' D2 F R2 B2
L' F' L' D2 F B2 R2
L' F' L' D2 B2 R2 F
L' F' L' D2 B2 F R2
L2 F' L' R F2 R B'
L2 F' L' R F2 B' R
L2 F' L' R B' F2 R
L2 F' L' R' F2 R B'
L2 F' L' R' F2 B' R
L2 F' L' R' B' F2 R
L2 F' L' R2 F2 R B'
L2 F' L' R2 F2 B' R
L2 F' L' R2 B' F2 R
L2 F' L' F2 R D B'
L2 F' L' F2 R D' B'
