D L2 R U' L2 B
D L2 R U' B L2
D R L2 U' L2 B
D R L2 U' B L2
D2 R F2 D B R2
D2 R F2 B D R2
F2 R B D R2 F'
D2 R B F2 D R2
R D L2 U' L2 B
R D L2 U' B L2
R D2 F2 D B R2
R D2 F2 B D R2
R D2 B F2 D R2
D2 F2 R D B R2
D2 F2 R B D R2
D2 F2 R' D R2 B
D2 F2 D R B R
R F2 B D R2 F'
R B F2 D R2 F'
D2 L R U' L' F2 B
D2 L R U' L' B F2
D2 L R U' B L' F2
L' R U B2 R' U2 B'
L' R U' L D2 F2 B
L' R U' L D2 B F2
L2 R U B2 U2 B' L2
L R U B2 U2 B' L'
L R U' L' D2 F2 B
L R U' L' D2 B F2
R L U B2 U2 B' L'
L2 R U' L2 D2 F2 B
L2 R U' L2 D2 B F2
L' R U' D2 L F2 B
L' R U' D2 L B F2
R L U' L' D2 F2 B
R L U' L' D2 B F2
L' R U' D2 F2 L B
L R U' D2 L' F2 B
L R U' D2 L' B F2
L R U' D2 B L' F2
R L U' D2 L' F2 B
R L U' D2 L' B F2
R L U' D2 B L' F2
L2 R U' B' L2 F B2
L2 R U' B' L2 B2 F
U L U L' B2 U2 B
L' R D L2 U' L' B
L' R D L2 U' B L'
L R D L2 U' L B
R L D L2 U' L B
U L U B2 L' U2 B'
U L U' D2 F2 R B
L' R D2 U' L F2 B
L' R D2 U' L B F2
L' R D2 U' F2 L B
L R D2 U' L' F2 B
L R D2 U' L' B F2
L R D2 U' B L' F2
R L D2 U' L' F2 B
R L D2 U' L' B F2
R L D2 U' B L' F2
U L D2 U' F2 R B
U2 L F B2 U B2 U
U2 L F B2 U2 D' R2
U2 L F B2 D L2 U2
U2 L F B2 D' U2 R2
L2 R B' U' L2 F B2
L2 R B' U' L2 B2 F
L' R' U F' B2 R' U2
R' L' U F' B2 R' U2
L2 R' U F' B2 U2 L2
L' R' U B2 F' R' U2
R' L' U B2 F' R' U2
R2 L' U B2 R' U2 B
L2 R' U B2 F' U2 L2
R L' U B2 R' U2 B'
R L' U' L D2 F2 B
R L' U' L D2 B F2
R2 L' U' D2 L F2 B'
R2 L' U' D2 L B' F2
R2 L' U' D2 F2 L B'
R L' U' D2 L F2 B
R L' U' D2 L B F2
R L' U' D2 F2 L B
U2 L B2 D L2 U2 B'
U2 L B2 D F L2 U2
U2 L B2 D' F U2 R2
D2 L' R U' L F2 B
D2 L' R U' L B F2
U2 L B2 F U B2 U
U2 L B2 F U2 D' R2
