D' L F2 U2 L F
D R' F' B2 L R'
D R' F' B2 R' L
D R' B2 L F' R'
D R' B2 F' L R'
D R' B2 F' R' L
B2 D R' F' B2 L
B2 D R' B2 L F'
B2 D R' B2 F' L
B2 D R' B2 F' L
D' F2 L U2 L F
D B2 D2 L2 R' F'
D B2 D2 R' L2 F'
D B2 D2 R' F' L2
D L R' U2 F' B2 L
D L R' U2 B2 L F'
D L R' U2 B2 F' L
D' L R' F2 U2 F L
F' L U' R2 B L U'
D' L U2 L D2 F B2
D' L U2 L D2 B2 F
D' L U2 D2 L F B2
D' L U2 D2 L B2 F
U2 L U2 D' F L2 B'
B2 L D R' F' B2 L
B2 L D R' B2 L F'
B2 L D R' B2 F' L
U2 L D R2 U2 F B2
U2 L D R2 U2 B2 F
U2 L D' U2 F L2 B'
U2 L D' F2 U2 L2 F'
U2 L D' F2 U2 F' L2
D' L D2 U2 L F B2
D' L D2 U2 L B2 F
L R B U F2 L' U
R L B U F2 L' U
D' L F2 R' U2 L F'
D' L F2 R' U2 F' L
D' L F2 U2 L D F
D' L F2 U2 L D' F
D' L F2 U2 L D2 F
D' L F2 U2 L F D
D' L F2 U2 L F D'
D' L F2 U2 L F D2
D' L F2 U2 D L F
D' L F2 U2 D' L F
D' L F2 U2 D2 L F
D' L F2 U2 F L F
D' L F2 U2 F' L F
D' L F2 U2 F2 L F
D' L F2 D U2 L F
D' L F2 D' U2 L F
D' L F2 D2 U2 L F
D' L F2 B2 R' U2 F'
D' L B2 R' F2 U2 F
D' L B2 F2 R' U2 F'
B2 L' D R' F' B2 L
B2 L' D R' B2 L F'
B2 L' D R' B2 F' L
D' L' F2 L2 R B U2
D' L' F2 R L2 B U2
D' L' F2 R B L2 U2
L2 R2 U2 F2 U R F'
R2 L2 U2 F2 U R F'
D' L2 U2 L' F2 B' U2
D' L2 U2 L' B' F2 U2
B2 L2 D R' F' B2 L
B2 L2 D R' B2 L F'
B2 L2 D R' B2 F' L
B2 R F2 L' U R2 F'
D R B2 R' D2 L2 F
D' R' L F2 U2 F L
D R' L U2 F' B2 L
D R' L U2 B2 L F'
D R' L U2 B2 F' L
D R' U F' B2 L R'
D R' U F' B2 R' L
D R' U B2 L F' R'
D R' U B2 F' L R'
D R' U B2 F' R' L
D R' U' F' B2 L R'
D R' U' F' B2 R' L
D R' U' B2 L F' R'
D R' U' B2 F' L R'
D R' U' B2 F' R' L
D R' U2 F' B2 L R'
D R' U2 F' B2 R' L
D R' U2 B2 L F' R'
D R' U2 B2 F' L R'
D R' U2 B2 F' R' L
L U2 L D' F L2 B'
D' R' F L2 F2 R B'
D' R' F L2 F2 B' R
D' R' F L2 B' F2 R
D R' F B2 L R' F2
D R' F B2 L F2 R'
D R' F B2 R' L F2
D R' F B2 R' F2 L
D R' F' B2 L R' D
D R' F' B2 L R' D'
D R' F' B2 L R' D2
D R' F' B2 L D R'
D R' F' B2 L D' R'
D R' F' B2 L D2 R'
D R' F' B2 R' L D
D R' F' B2 R' L D'
D R' F' B2 R' L D2
D R' F' B2 R' D L
D R' F' B2 R' D' L
D R' F' B2 R' D2 L
D R' F' B2 D L R'
D R' F' B2 D R' L
D R' F' B2 D' L R'
D R' F' B2 D' R' L
D R' F' B2 D2 L R'
D R' F' B2 D2 R' L
D R' F2 B2 R' F L
F2 R' B2 L U F' R'
D R' B2 L D F' R'
D R' B2 L D' F' R'
D R' B2 L D2 F' R'
D R' B2 L F R' F2
D R' B2 L F' R' D
D R' B2 L F' R' D'
D R' B2 L F' R' D2
D R' B2 L F' D R'
D R' B2 L F' D' R'
D R' B2 L F' D2 R'
D R' B2 L F2 R' F
D R' B2 L' F' L2 R'
D R' B2 L' F' R' L2
D R' B2 D L F' R'
D R' B2 D F' L R'
D R' B2 D F' R' L
D R' B2 D' L F' R'
D R' B2 D' F' L R'
D R' B2 D' F' R' L
D R' B2 D2 L F' R'
D R' B2 D2 F' L R'
D R' B2 D2 F' R' L
D R' B2 F L R' F2
D R' B2 F L F2 R'
D R' B2 F R' L F2
D R' B2 F R' F2 L
D R' B2 F' L R' D
D R' B2 F' L R' D'
D R' B2 F' L R' D2
D R' B2 F' L D R'
D R' B2 F' L D' R'
D R' B2 F' L D2 R'
D R' B2 F' R' L D
D R' B2 F' R' L D'
D R' B2 F' R' L D2
D R' B2 F' R' D L
D R' B2 F' R' D' L
D R' B2 F' R' D2 L
D R' B2 F' D L R'
D R' B2 F' D R' L
D R' B2 F' D' L R'
D R' B2 F' D' R' L
D R' B2 F' D2 L R'
D R' B2 F' D2 R' L
D R' B2 F2 R' F L
B2 R2 U' R D' L2 F'
B2 R2 U' R D' F' L2
D R2 U2 R F' B2 R'
D R2 U2 R B2 F' R'
D R2 U2 R2 B2 R' F'
D R2 U2 B2 R F' R2
D R2 D2 L F2 B' U2
D R2 D2 L B' F2 U2
D R2 D2 F2 L B' U2
U R2 D2 B2 U' R' F'
L D R' U2 F' B2 L
L D R' U2 B2 L F'
L D R' U2 B2 F' L
U2 D L R2 U2 F B2
U2 D L R2 U2 B2 F
U2 D R' B2 L R' F
U2 D R' B2 L F R'
U2 D R' B2 R' L F
U2 D R2 L U2 F B2
U2 D R2 L U2 B2 F
U2 D R2 U2 B2 R' F'
L2 D' L' F2 R B U2
L2 D' L2 D2 B2 R' F'
L D' R F2 B U2 L2
L D' R B F2 U2 L2
L D' R' F2 U2 F L2
U2 D' L F2 U2 L F'
U2 D' L F2 U2 F' L
L D' F2 R B U2 L2
L D' F2 R' U2 L2 F'
L D' F2 R' U2 F' L2
L D' F2 U2 L F L
U2 D' F2 L U2 F L
D' U2 L F2 U2 L F'
D' U2 L F2 U2 F' L
D U2 L R2 U2 F B2
D U2 L R2 U2 B2 F
D U2 R' B2 L R' F
D U2 R' B2 L F R'
D U2 R' B2 R' L F
D U2 R2 L U2 F B2
D U2 R2 L U2 B2 F
D U2 R2 U2 B2 R' F'
D' U2 F2 L U2 F L
B2 U2 D R' B2 L F
R2 D2 B2 L' U' R' F
R2 D2 B2 L' U' F R'
D' F L U2 L F B'
D' F L U2 L B' F
D F R' F' B2 L R'
D F R' F' B2 R' L
D F R' B2 L F' R'
D F R' B2 F' L R'
D F R' B2 F' R' L
B2 D L R' F' B2 L
B2 D L R' B2 L F'
B2 D L R' B2 F' L
B2 D L' R' F' B2 L
B2 D L' R' B2 L F'
B2 D L' R' B2 F' L
B2 D L2 R' F' B2 L
B2 D L2 R' B2 L F'
B2 D L2 R' B2 F' L
B2 D R' L F' B2 L
B2 D R' L B2 L F'
B2 D R' L B2 F' L
B2 D R' L' F' B2 L
B2 D R' L' B2 L F'
B2 D R' L' B2 F' L
B2 D R' L2 F' B2 L
B2 D R' L2 B2 L F'
B2 D R' L2 B2 F' L
F2 D R' U F' B2 R'
F2 D R' U B2 F' R'
B2 D R' F B2 L F2
B2 D R' F' L B2 L
B2 D R' F' L' B2 L
B2 D R' F' L2 B2 L
B2 D R' F' B2 L D
B2 D R' F' B2 L D'
B2 D R' F' B2 L D2
B2 D R' F' B2 D L
B2 D R' F' B2 D' L
B2 D R' F' B2 D2 L
B2 D R' B2 L D F'
B2 D R' B2 L D' F'
B2 D R' B2 L D2 F'
B2 D R' B2 L F' D
B2 D R' B2 L F' D'
B2 D R' B2 L F' D2
B2 D R' B2 L' F' L2
B2 D R' B2 D L F'
B2 D R' B2 D F' L
B2 D R' B2 D' L F'
B2 D R' B2 D' F' L
B2 D R' B2 D2 L F'
B2 D R' B2 D2 F' L
B2 D R' B2 F L F2
B2 D R' B2 F' L D
B2 D R' B2 F' L D'
B2 D R' B2 F' L D2
B2 D R' B2 F' D L
B2 D R' B2 F' D' L
B2 D R' B2 F' D2 L
D' F B' L2 B' R' F'
B2 D R2 U2 R F' B2
B2 D R2 U2 R B2 F'
