D L U' R2 F' B'
D L U' R2 B' F'
F2 U B U' R' U'
B U' R' F2 B' U'
B U' R' B' F2 U'
B U' F2 R' B' U'
U B U' R' F2 U'
U B U' F2 R' U'
D L R U' R F' B'
D L R U' R B' F'
D L R U' B' R F'
F2 L U B U' R' U'
D L U B U2 R2 B2
D L U B U2 B2 R2
D L U' R B' R F'
D L U' R2 D F' B'
D L U' R2 D B' F'
D L U' R2 D' F' B'
D L U' R2 D' B' F'
D L U' R2 D2 F' B'
D L U' R2 D2 B' F'
D L U' R2 F' D B'
D L U' R2 F' D' B'
D L U' R2 F' D2 B'
D L U' R2 F' B' D
D L U' R2 F' B' D'
D L U' R2 F' B' D2
D L U' R2 B' D F'
D L U' R2 B' D' F'
D L U' R2 B' D2 F'
D L U' R2 B' F' D
D L U' R2 B' F' D'
D L U' R2 B' F' D2
D L U' F R2 F' B'
D L U' F R2 B' F'
D L U' F' R2 F' B'
D L U' F' R2 B' F'
D L U' F2 R2 F' B'
D L U' F2 R2 B' F'
D L U' B' R2 D2 F2
D L F U' R2 F' B'
D L F U' R2 B' F'
D L F' U' R2 F' B'
D L F' U' R2 B' F'
D L F2 U' R2 F' B'
D L F2 U' R2 B' F'
U L B U' R' F2 U'
U L B U' F2 R' U'
D L' U F U2 R2 F'
D L' U F B U2 R2
F2 L' U B U' R' U'
D L' U B F U2 R2
D L' U' R2 F' D2 B2
D L' U' F2 R2 F' B
D L' U' F2 R2 B F'
U' L' D L R2 F' B'
U' L' D L R2 B' F'
U' L' D R2 L F' B'
U' L' D R2 L B' F'
U' L' D R2 F' L B'
D L' F2 U' R2 F' B
D L' F2 U' R2 B F'
U L' B U' R' F2 U'
U L' B U' F2 R' U'
F2 L2 U B U' R' U'
U L2 B U' R' F2 U'
U L2 B U' F2 R' U'
D R L U' R F' B'
D R L U' R B' F'
D R L U' B' R F'
B R U' R2 F2 B' U'
B R U' R2 B' F2 U'
L' U B U' R' F2 U'
L' U B U' F2 R' U'
B R U' F2 R2 B' U'
B R U' F2 B' R2 U'
B R U' B' R2 F2 U'
L2 U B U' R' F2 U'
B R U' B' F2 R2 U'
L2 U B U' F2 R' U'
L U B U' R' F2 U'
L U B U' F2 R' U'
B R F2 B' R2 U' F'
B R B' R2 F2 U' F
B R B' F2 R2 U' F'
B R' U' F2 B' U' B
B R' U' B' F2 U' B
B R' D B' U' R2 F'
F2 R' D' R' U' F' B
F2 R' D' R' U' B F'
B R' F2 B' U B U2
F2 R' B R' B' U' F'
B R' B' U' D R2 F'
B R' B' D U' R2 F'
B R' B' F2 U B U2
B R2 U' R F2 B' U'
B R2 U' R B' F2 U'
B R2 U' B' R F2 U'
F2 R2 D L U' F' B'
F2 R2 D L U' B' F'
L' D L U' R2 F' B'
L' D L U' R2 B' F'
L2 D L U' R2 F' B'
L2 D L U' R2 B' F'
R2 D L U' F' R2 B'
R2 D L U' F' B' R2
R2 D L U' B' F' R2
L D L U' R2 F' B'
L D L U' R2 B' F'
U' D L R2 B' L' F'
U2 D L U R2 F' B'
U2 D L U R2 B' F'
D U L U2 R2 F' B'
D U L U2 R2 B' F'
U D L U2 R2 F' B'
U D L U2 R2 B' F'
D U L B U2 R2 B2
D U L B U2 B2 R2
U D L B U2 R2 B2
U D L B U2 B2 R2
D U L' F U2 R2 F'
D U L' F B U2 R2
D U L' B F U2 R2
U D L' F U2 R2 F'
U D L' F B U2 R2
U D L' B F U2 R2
U' D R' D2 R' F' B
U' D R' D2 R' B F'
U' D R2 L B' L' F'
U' D R2 F' L B' L'
B U R' F2 B' L' U'
B U R' B' F2 L' U'
F2 U F B U' R' U'
D U B L U2 R2 B'
D U B L U2 B' R2
D U B L' F U2 R2
U D B L U2 R2 B'
U D B L U2 B' R2
U D B L' F U2 R2
F2 U F' B U' R' U'
F2 U F2 B U' R' U'
F' U B U' F' R' U'
F2 U B U' R' U' D
F2 U B U' R' U' D'
F2 U B U' R' U' D2
F2 U B U' R' D U'
F2 U B U' R' D' U'
F2 U B U' R' D2 U'
F2 U B U' D R' U'
F2 U B U' D' R' U'
F2 U B U' D2 R' U'
F2 U B D U' R' U'
F2 U B D' U' R' U'
F2 U B D2 U' R' U'
F2 U B F U' R' U'
F2 U B F' U' R' U'
F2 U B F2 U' R' U'
D U' L R2 B' L' F'
F U B U' R' F U'
F U B U' F R' U'
D U' R' D2 R' F' B
D U' R' D2 R' B F'
D U' R2 L B' L' F'
D U' R2 F' L B' L'
B U' R F2 R2 B' U'
B U' R F2 B' R2 U'
B U' R B' R2 F2 U'
B U' R B' F2 R2 U'
B U' R' D B' U' R2
B U' R' F2 D B' U'
B U' R' F2 D' B' U'
B U' R' F2 D2 B' U'
B U' R' F2 B' U' D
B U' R' F2 B' U' D'
B U' R' F2 B' U' D2
B U' R' F2 B' D U'
B U' R' F2 B' D' U'
B U' R' F2 B' D2 U'
B U' R' B' U' D R2
