R2 D L2 F'
R2 D F' L2
R2 F' D L2
R2 L D L2 F'
R2 L D F' L2
R2 L F' D L2
R2 L' D L2 F'
R2 L' D F' L2
R2 L' F' D L2
L' R2 D L2 F'
L2 R2 D L2 F'
L' R2 D F' L2
L2 R2 D F' L2
L R2 D L2 F'
R2 L2 D L2 F'
L R2 D F' L2
R2 L2 D F' L2
L' R2 F' D L2
L R2 F' D L2
L2 R2 F' D L2
R2 L2 F' D L2
D L2 D' R2 F'
R2 U B2 U' F'
F R2 D L2 F'
R' D L2 R' F'
F R2 D F' L2
F' R2 D L2 F'
R' D R' L2 F'
F' R2 D F' L2
R2 D L F' L
R' D R' F' L2
R' D R' F' L2
F2 R2 D L2 F'
F2 R2 D F' L2
F R2 F' D L2
R2 D L2 D F'
R2 D L2 D' F'
R2 D L2 D2 F'
R2 D L2 F' D
R2 D L2 F' D'
R2 D L2 F' D2
F' R2 F' D L2
F2 R2 F' D L2
R2 D F L2 F2
R2 D F' L2 D
R2 D F' L2 D'
R2 D F' L2 D2
R2 D' F' D2 L2
B2 U' B2 R2 F'
R2 F' L D L2
R2 F' L' D L2
R2 F' L2 D L2
R2 F' U B2 U'
R2 F' D L2 D
R2 F' D L2 D'
R2 F' D L2 D2
R2 F2 D F L2
R2 L U B2 U' F'
F L R2 D L2 F'
F L R2 D F' L2
F2 L R2 D L2 F'
F2 L R2 D F' L2
F' L R2 D L2 F'
F' L R2 D F' L2
F L R2 F' D L2
F2 L R2 F' D L2
F' L R2 F' D L2
R' L D L2 R' F'
R' L D R' L2 F'
R' L D R' F' L2
R2 L D L F' L
R2 L D L2 D F'
R2 L D L2 D' F'
R2 L D L2 D2 F'
R2 L D L2 F' D
R2 L D L2 F' D'
R2 L D L2 F' D2
R2 L D F L2 F2
R2 L D F' L2 D
R2 L D F' L2 D'
R2 L D F' L2 D2
R2 L D' F' D2 L2
D L D' L R2 F'
D L D' R2 L F'
R2 L F' L D L2
D L D' R2 F' L
R2 L F' L' D L2
R2 L F' L2 D L2
R2 L F' U B2 U'
R2 L F' D L2 D
R2 L F' D L2 D'
R2 L F' D L2 D2
R2 L F2 D F L2
R2 L' U B2 U' F'
R' L' D L2 R' F'
L' R' D L2 R' F'
R' L' D R' L2 F'
L' R' D R' L2 F'
R' L' D R' F' L2
L' R' D R' F' L2
R2 L' D L F' L
R2 L' D L2 D F'
R2 L' D L2 D' F'
R2 L' D L2 D2 F'
R2 L' D L2 F' D
R2 L' D L2 F' D'
R2 L' D L2 F' D2
L R' D L2 R' F'
L2 R' D L2 R' F'
L R' D R' L2 F'
L R' D R' F' L2
R2 L' D F L2 F2
L2 R' D R' L2 F'
L2 R' D R' F' L2
L2 R' D R' F' L2
R2 L' D F' L2 D
R2 L' D F' L2 D'
R2 L' D F' L2 D2
F' L' R2 D L2 F'
F' L' R2 D F' L2
F' L' R2 F' D L2
F2 L' R2 D L2 F'
F2 L' R2 D F' L2
F L' R2 D L2 F'
F L' R2 D F' L2
R2 L' D' F' D2 L2
F2 L' R2 F' D L2
F L' R2 F' D L2
R2 L' F' L D L2
R2 L' F' L' D L2
R2 L' F' L2 D L2
R2 L' F' U B2 U'
R2 L' F' D L2 D
R2 L' F' D L2 D'
R2 L' F' D L2 D2
R2 L' F2 D F L2
D L' D' L' R2 F'
D L' D' R2 L' F'
L' R2 U B2 U' F'
L2 R2 U B2 U' F'
R2 L2 U B2 U' F'
L R2 U B2 U' F'
L' R2 D L F' L
L' R2 D L2 D F'
L' R2 D L2 D' F'
L' R2 D L2 D2 F'
L' R2 D L2 F' D
L' R2 D L2 F' D'
L' R2 D L2 F' D2
R' L2 D L2 R' F'
R' L2 D R' L2 F'
R' L2 D R' F' L2
L' R2 D F L2 F2
L' R2 D F' L2 D
L' R2 D F' L2 D'
L' R2 D F' L2 D2
L2 R2 D L F' L
L2 R2 D L2 D F'
L2 R2 D L2 D F'
L2 R2 D L2 D' F'
L2 R2 D L2 D2 F'
L2 R2 D L2 F' D
L2 R2 D L2 F' D'
L2 R2 D L2 F' D2
R2 L2 D L F' L
R2 L2 D L2 D F'
R2 L2 D L2 D' F'
R2 L2 D L2 D2 F'
R2 L2 D L2 F' D
R2 L2 D L2 F' D'
R2 L2 D L2 F' D2
L R2 D L F' L
L R2 D L2 D F'
L R2 D L2 D' F'
L R2 D L2 D2 F'
L R2 D L2 F' D
L R2 D L2 F' D'
L R2 D L2 F' D2
L2 R2 D F L2 F2
L2 R2 D F' L2 D
L2 R2 D F' L2 D'
L2 R2 D F' L2 D2
R2 L2 D F L2 F2
L' R2 D' F' D2 L2
R2 L2 D F' L2 D
R2 L2 D F' L2 D'
R2 L2 D F' L2 D2
L R2 D F L2 F2
L R2 D F' L2 D
L R2 D F' L2 D'
L R2 D F' L2 D2
L2 R2 D' F' D2 L2
R2 L2 D' F' D2 L2
L R2 D' F' D2 L2
L' R2 F' L D L2
L' R2 F' L' D L2
L' R2 F' L2 D L2
L' R2 F' U B2 U'
L' R2 F' D L2 D
L' R2 F' D L2 D'
L' R2 F' D L2 D2
F' L2 R2 D L2 F'
F' L2 R2 D F' L2
F2 L2 R2 D L2 F'
F2 L2 R2 D F' L2
F' L2 R2 F' D L2
L2 R2 F' L D L2
F2 L2 R2 F' D L2
L2 R2 F' L' D L2
L2 R2 F' L2 D L2
D L2 R2 D' F' R2
R2 L2 F' L D L2
R2 L2 F' L' D L2
L R2 F' L D L2
L R2 F' L' D L2
R2 L2 F' L2 D L2
L2 R2 F' U B2 U'
L R2 F' L2 D L2
D L2 R2 F' D' R2
L2 R2 F' D L2 D
L2 R2 F' D L2 D'
L2 R2 F' D L2 D2
F L2 R2 D L2 F'
L' R2 F2 D F L2
F L2 R2 D F' L2
R2 L2 F' U B2 U'
L R2 F' U B2 U'
R2 L2 F' D L2 D
R2 L2 F' D L2 D'
R2 L2 F' D L2 D2
F L2 R2 F' D L2
L R2 F' D L2 D
L R2 F' D L2 D'
L R2 F' D L2 D2
L2 R2 F2 D F L2
R2 L2 F2 D F L2
L R2 F2 D F L2
B2 L2 U' R2 F B2
B2 L2 U' R2 B2 F
B2 L2 U' F R2 B2
B2 L2 U' F B2 R2
B2 L2 U' B2 R2 F
B2 L2 U' B2 F R2
D L2 D' R2 D F'
D L2 D' R2 D' F'
D L2 D' R2 D2 F'
D L2 D' R2 F' D
D L2 D' R2 F' D'
D L2 D' R2 F' D2
D L2 D' F R2 F'
D L2 D' F' R2 F'
D L2 D' F2 R2 F'
R2 U L B2 U' F'
R2 U L' B2 U' F'
D L2 F D' R2 F'
R2 U L2 B2 U' F'
D L2 F' D' R2 F'
D L2 F2 D' R2 F'
R2 U B2 L U' F'
R2 U B2 L' U' F'
R2 U B2 L2 U' F'
R2 U B2 U' D F'
R2 U B2 U' D' F'
R2 U B2 U' D2 F'
R2 U B2 U' F' D
R2 U B2 U' F' D'
R2 U B2 U' F' D2
R2 U B2 D U' F'
R2 U B2 D' U' F'
R2 U B2 D2 U' F'
R U B2 U' R F'
R2 U' D2 F2 U F
F' R' D L2 R' F'
F' R' D R' L2 F'
F' R' D R' F' L2
F2 R' D L2 R' F'
F2 R' D R' L2 F'
F2 R' D R' F' L2
F R' D L2 R' F'
F R' D R' L2 F'
F R' D R' F' L2
F' R2 L D L2 F'
F' R2 L D F' L2
F' R2 L F' D L2
F2 R2 L D L2 F'
F2 R2 L D F' L2
R2 U2 D' R2 B U2
F2 R2 L F' D L2
F' R2 L' D L2 F'
F' R2 L' D F' L2
F' R2 L' F' D L2
F2 R2 L' D L2 F'
F2 R2 L' D F' L2
F2 R2 L' F' D L2
F' R2 L2 D L2 F'
F' R2 L2 D F' L2
F R2 L D L2 F'
F R2 L D F' L2
F2 R2 L2 D L2 F'
F2 R2 L2 D F' L2
F' R2 L2 F' D L2
F R2 L F' D L2
F2 R2 L2 F' D L2
F R2 L' D L2 F'
F R2 L' D F' L2
F R2 L' F' D L2
F' R2 U B2 U' F'
D R2 L2 D' F' R2
F R2 L2 D L2 F'
F R2 L2 D F' L2
F2 R2 U B2 U' F'
D R2 L2 F' D' R2
F R2 L2 F' D L2
F R2 U B2 U' F'
F' R2 D L F' L
F' R2 D L2 D F'
F' R2 D L2 D' F'
F' R2 D L2 D2 F'
F' R2 D L2 F' D
F' R2 D L2 F' D'
F' R2 D L2 F' D2
F2 R2 D L F' L
F2 R2 D L2 D F'
F2 R2 D L2 D' F'
F2 R2 D L2 D2 F'
F2 R2 D L2 F' D
F2 R2 D L2 F' D'
F2 R2 D L2 F' D2
F' R2 D F L2 F2
F' R2 D F' L2 D
F' R2 D F' L2 D'
F' R2 D F' L2 D2
R' D L R' F' L
F2 R2 D F L2 F2
F2 R2 D F' L2 D
F2 R2 D F' L2 D'
F2 R2 D F' L2 D2
U2 R2 D F' L2 B'
U R2 D L2 F' B2
U R2 D L2 B2 F'
F R2 D L F' L
F' R2 D' F' D2 L2
F R2 D L2 D F'
F R2 D L2 D' F'
F R2 D L2 D2 F'
F R2 D L2 F' D
F R2 D L2 F' D'
F R2 D L2 F' D2
U R2 D F' L2 B2
U R2 D F' B2 L2
F2 R2 D' F' D2 L2
L' D L2 D' R2 F'
U R2 D B2 L2 F'
U R2 D B2 F' L2
F R2 D F L2 F2
F R2 D F' L2 D
F R2 D F' L2 D'
F R2 D F' L2 D2
R2 D L D L F'
R2 D L D F' L
R2 D L D' L F'
R2 D L D' F' L
R2 D L D2 L F'
R' D L2 R' D F'
R' D L2 R' D' F'
R' D L2 R' D2 F'
R' D L2 R' F' D
R' D L2 R' F' D'
R' D L2 R' F' D2
R2 D L D2 F' L
R2 D L F L F2
R2 D L F' L D
R2 D L F' L D'
R2 D L F' L D2
R2 D L F' D L
R2 D L F' D' L
R2 D L F' D2 L
R' D L2 D R' F'
R' D L2 D' R' F'
R' D L2 D2 R' F'
R' D L2 F R' F'
F R2 D' F' D2 L2
R' D L2 F' R' F'
R' D L2 F2 R' F'
R2 D L' D L' F'
R2 D L' D' L' F'
R2 D L' D2 L' F'
F' R2 F' L D L2
F' R2 F' L' D L2
F' R2 F' L2 D L2
F2 R2 F' L D L2
F2 R2 F' L' D L2
F' R2 F' U B2 U'
F2 R2 F' L2 D L2
F' R2 F' D L2 D
F' R2 F' D L2 D'
F' R2 F' D L2 D2
R' D R' L F' L
R2 D L2 D F' D
R2 D L2 D F' D'
R2 D L2 D F' D2
F2 R2 F' U B2 U'
R2 D L2 D' F' D
R2 D L2 D' F' D'
R2 D L2 D' F' D2
R' D R' L2 D F'
R' D R' L2 D' F'
R' D R' L2 D2 F'
R' D R' L2 F' D
R' D R' L2 F' D'
R' D R' L2 F' D2
R2 D L2 D2 F' D
R2 D L2 D2 F' D'
R2 D L2 D2 F' D2
F2 R2 F' D L2 D
F2 R2 F' D L2 D'
F2 R2 F' D L2 D2
L D L2 D' R2 F'
U2 R2 F' D L2 B'
R2 D L2 F2 D F
R2 D L2 F2 D' F
R2 D L2 F2 D2 F
L2 D L2 D' R2 F'
R' D R' F L2 F2
R' D R' F' L2 D
R' D R' F' L2 D'
R' D R' F' L2 D2
F' R2 F2 D F L2
F R2 F' L D L2
R D L2 D' R F'
F R2 F' L' D L2
D R2 F' L2 D' R2
F R2 F' L2 D L2
U R2 F' D L2 B2
F2 R2 F2 D F L2
U R2 F' D B2 L2
F R2 F' U B2 U'
F R2 F' D L2 D
F R2 F' D L2 D'
F R2 F' D L2 D2
F R2 F2 D F L2
R' D F L2 R' F'
R' D F R' L2 F'
R' D F R' F' L2
R' D F' L2 R' F'
R' D F' R' L2 F'
R' D F' R' F' L2
R2 D F L F2 L
R2 D F L2 F2 D
R2 D F L2 F2 D'
R2 D F L2 F2 D2
R' D F2 L2 R' F'
R' D F2 R' L2 F'
R' D F2 R' F' L2
R2 D F' L D L
R2 D F' L D' L
R2 D F' L D2 L
R2 D F' L' D L'
R2 D F' L' D' L'
R2 D F' L' D2 L'
R2 D F' B' L2 B
R2 D F' B2 L2 B2
R2 D B' L2 F' B
