R2 U' F B R F'
R2 U' B F R F'
U2 L U R F R B
U2 L U R2 F B R
U2 L U R2 B F R
U2 L U F R D2 B2
U2 L U F D2 R B2
U2 L U F D2 B2 R
R2 L D' F L' U' B
R' L F R' U' F2 B
R' L F R' U' B F2
L R' F R' U' F2 B
L R' F R' U' B F2
U2 L' U' F' B' U2 R'
U2 L' U' B' F' U2 R'
L R2 D' F L' U' B
L2 U F' U' L' F U'
L U F' U' L' F2 U'
F2 R U F B L U2
F2 R U B F L U2
F R U F2 B L U2
F R U B L F2 U2
F R U B F2 L U2
R' U B' U2 F' R' B
R' U' R' F B R F'
R' U' R' B F R F'
R' U' F R' F2 B R2
R' U' F R' B R2 F2
R' U' F R' B F2 R2
R2 U' F B R D F'
R2 U' F B R D' F'
R2 U' F B R D2 F'
R2 U' F B R F' D
R2 U' F B R F' D'
R2 U' F B R F' D2
R2 U' F B' R F' B2
R2 U' F B' R B2 F'
R2 U' F B2 R F' B'
R2 U' F B2 R B' F'
F R' U F2 U2 F R
R2 U' F2 B R F' R
R2 U' B R F R F2
R2 U' B F R D F'
R2 U' B F R D' F'
R2 U' B F R D2 F'
R2 U' B F R F' D
R2 U' B F R F' D'
R2 U' B F R F' D2
R2 U' B F2 R F' R
R2 U' B' F R F' B2
R2 U' B' F R B2 F'
R2 U' B2 F R F' B'
R2 U' B2 F R B' F'
D2 R2 U' F B R F'
D' R2 U' F B R F'
D2 R2 U' B F R F'
D' R2 U' B F R F'
D R2 U' F B R F'
D R2 U' B F R F'
U' R2 B U L F U'
R2 D' L F L' U' B
F2 U F U R B U
R' D' F2 U' F R B
R' D2 L F U' F2 B'
R' D2 L F U' B' F2
L F R U F2 B U2
L F R U B F2 U2
L F R D R2 U' F'
L F R' U F2 U2 F
L F R' U' D2 F' B2
L F R' U' D2 B2 F'
L F R' D2 U' F' B2
L F R' D2 U' B2 F'
R2 F U' F B R F'
R2 F U' B F R F'
U' F D2 B2 D' R F'
L F D2 R' U' F' B2
L F D2 R' U' B2 F'
F D R2 U' F R F'
U F' L2 U' L F U'
R2 F' U' F B R F'
U F' U' L F L2 U'
U F' U' L' U2 B' U
R2 F' U' B F R F'
U F' B L U' L2 U'
U F' B L U2 D F2
U F' B L D U2 F2
U F' B L D' B2 U2
U F' B' U' L' U' R'
R' F2 R' U' F B R
R' F2 R' U' B F R
R' F2 U' R' F B R
R' F2 U' R' B F R
R' F2 U' R2 F R B
R' F2 U' F R' B R2
R2 F2 U' F B R F'
R2 F2 U' B F R F'
U B L F' U' L' U'
U B F' L U' L2 U'
U B F' L U2 D F2
U B F' L D U2 F2
U B F' L D' B2 U2
U B' F' U' L' U' R'
