U2 D' F L' B U
U2 D' F B L' U
U2 D' B F L' U
D' U2 F L' B U
D' U2 F B L' U
D' U2 B F L' U
U2 B D' F L' U
B' L' B2 R' U B L
F L' B2 R' B' U B2
B R F U' F2 U2 F2
U R' U F U B R
D' R' U2 F L' B' U
B' R' U2 F B2 U B'
B2 R' U2 F B' U B2
B' R' U2 B2 F U B'
B2 R' U2 B' F U B2
F' R' D2 B2 U' B' R'
R' U2 F L' B' U B2
R' U2 F U B' R' B2
R' U2 F B2 U B' R'
R' U2 B2 F U B' R'
D' R2 F' R U' D' L2
D' R2 F' R U2 F2 U
D' R2 F' R D' U' L2
D' R2 F' R D2 B2 U'
F' R2 F' R U' B L
D' R2 F' U2 F2 L' U
D' R2 F' D' R U' L2
D' R2 F' D2 R B2 U'
D' R2 F' D2 B2 R U'
F2 R2 F' B R U' B
F2 R2 B F' R U' B
U2 D F B U2 R' U'
U2 D F B' L B2 U
U2 D B F U2 R' U'
U2 D B' F L B2 U
D' U' F L' B U F'
U' D' F L' B U F'
U2 D' F L B L2 U
D' U' F B L' U F'
U' D' F B L' U F'
U2 D' F L' D B U
U2 D' F L' D' B U
U2 D' F L' D2 B U
U2 D' F L' B U D
U2 D' F L' B U D'
U2 D' F L' B U D2
U2 D' F L' B D U
U2 D' F L' B D' U
U2 D' F L' B D2 U
U2 D' F D L' B U
U2 D' F D B L' U
U2 D' F D' L' B U
U2 D' F D' B L' U
U2 D' F D2 L' B U
U2 D' F D2 B L' U
U2 D' F B L' U D
U2 D' F B L' U D'
U2 D' F B L' U D2
U2 D' F B L' D U
U2 D' F B L' D' U
U2 D' F B L' D2 U
U2 D' F B D L' U
U2 D' F B D' L' U
U2 D' F B D2 L' U
U2 D' F B' L' B2 U
U' D' B F L' U F'
D' U' B F L' U F'
U2 D' B F L' U D
U2 D' B F L' U D'
U2 D' B F L' U D2
U2 D' B F L' D U
U2 D' B F L' D' U
U2 D' B F L' D2 U
U2 D' B F D L' U
U2 D' B F D' L' U
U2 D' B F D2 L' U
U2 D' B' F L' B2 U
D' U2 F L B L2 U
D' U2 F L' D B U
D' U2 F L' D' B U
D' U2 F L' D2 B U
D' U2 F L' B U D
D' U2 F L' B U D'
D' U2 F L' B U D2
D' U2 F L' B D U
D' U2 F L' B D' U
D' U2 F L' B D2 U
D2 U2 F L B U B2
D' U2 F D L' B U
D' U2 F D B L' U
D' U2 F D' L' B U
D' U2 F D' B L' U
D' U2 F D2 L' B U
D' U2 F D2 B L' U
D' U2 F B L' U D
D' U2 F B L' U D'
D' U2 F B L' U D2
D' U2 F B L' D U
D' U2 F B L' D' U
D' U2 F B L' D2 U
U2 D2 F L B U B2
D' U2 F B D L' U
D' U2 F B D' L' U
D' U2 F B D2 L' U
D' U2 F B' L' B2 U
D2 U2 F B L U B'
U2 D2 F B L U B'
D U2 F B U2 R' U'
D U2 F B' L B2 U
D2 U2 B D F L' U
D' U2 B F L' U D
D' U2 B F L' U D'
D' U2 B F L' U D2
D' U2 B F L' D U
D' U2 B F L' D' U
D' U2 B F L' D2 U
D' U2 B F D L' U
D' U2 B F D' L' U
D' U2 B F D2 L' U
D2 U2 B F L U B'
U2 D2 B D F L' U
U2 D2 B F L U B'
D' U2 B' F L' B2 U
D U2 B F U2 R' U'
B2 U2 D F B' L U
D U2 B' F L B2 U
B2 U2 D B' F L U
B' U2 D' F L' U R2
B2 U2 D' F B' L' U
B2 U2 D' B' F L' U
D' F L' B2 R' B' U
B2 U2 F D B' L U
