U' L2 D' F2 R B
F' L U L2 R2 U L'
F' L U R2 L2 U L'
F' L U2 D' L F2 B2
F' L U2 D' L B2 F2
F' L U2 D' F2 L B2
F2 L U2 D' L F2 B'
F2 L U2 D' L B' F2
F2 L U2 D' F2 L B'
F' L D F2 B2 R' U2
U L D F B2 R' U2
F' L D B2 R' F2 U2
F' L D B2 F2 R' U2
U' L D B2 R' F' U2
F2 L D B2 R' U2 B
F' L D' L F2 R B2
F' L D' L F2 B2 R
F' L D' L B2 F2 R
U' L D' L F2 R B
F2 L D' L F2 R B'
F2 L D' L F2 B' R
F2 L D' L B' F2 R
U L D B2 R' F U2
U L D B2 F R' U2
F' L D' U2 L F2 B2
F' L D' U2 L B2 F2
F' L D' U2 F2 L B2
F2 L D' U2 L F2 B'
F2 L D' U2 L B' F2
F2 L D' U2 F2 L B'
U L D' F U2 F L
U L F U R2 U L
U L F U2 L D' F2
U L F U2 D' L F2
U L F U2 D' F2 L
U L F D B2 R' U2
U L F D' U2 L F2
U L F D' U2 F2 L
R2 L' U D2 L' R2 B'
R2 L' U D2 L' B' R2
R2 L' U D2 R2 L' B'
F' L' R2 U D2 L' R2
F' L' R2 U D2 R2 L'
F' L' R2 U' L2 U2 L
B2 L' R2 U L' R B'
B2 L' R2 U L' B' R
B2 L' R2 U R L' B'
F' L' R2 D' B2 U L'
F' L' R2 D2 U L' R2
F' L' R2 D2 U R2 L'
R2 L' D' B2 U L' B'
F' L' U L' D' F2 R
R2 L' D2 U L' R2 B'
R2 L' D2 U L' B' R2
R2 L' D2 U R2 L' B'
F' L' D' B2 U L' F2
L' R2 U D2 L' R2 B'
L' R2 U D2 L' B' R2
L' R2 U D2 R2 L' B'
U L' B' L' D' F2 R
L' R2 D' B2 U L' B'
L' R2 D2 U L' R2 B'
L' R2 D2 U L' B' R2
L' R2 D2 U R2 L' B'
D2 L2 U L' R2 U2 B'
D2 L2 U R2 L' U2 B'
U' L2 D' R F2 B R
U' L2 D' R B F2 R
U' L2 D' F2 R D B
U' L2 D' F2 R D' B
U' L2 D' F2 R D2 B
U' L2 D' F2 R B D
U' L2 D' F2 R B D'
U' L2 D' F2 R B D2
U' L2 D' F2 D R B
U' L2 D' F2 D' R B
U' L2 D' F2 D2 R B
U' L2 D' F2 B R B
U' L2 D' F2 B' R B
U' L2 D' F2 B2 R B
U' L2 D' B F2 R B
U' L2 D' B' F2 R B
B2 L2 D' F2 D R' B
U' L2 D' B2 F2 R B
R2 U L F U2 L F'
R2 U L F U2 F' L
L' U L' D' F2 R B'
L' U L' D' F2 B' R
L' U L' D' B' F2 R
L U L' R2 U B' L2
L' U L' B' D' F2 R
R2 U L' D2 R2 B' L'
R2 U L' D2 B' L' R2
R2 U L' D2 B' R2 L'
R2 U L' B' D2 L' R2
R2 U L' B' D2 R2 L'
R2 U L2 U2 L' F U2
