B2 U2 R2 B'
B2 U2 B' R2
U2 B R2 F'
D2 L2 U2 F2 B
D2 L2 U2 B F2
B2 L2 F U2 R2
L' U2 B R2 F'
L2 U2 B R2 F'
L U2 B R2 F'
B R2 D2 L2 F'
B R2 D2 F' L2
B R2 F' D2 L2
R2 D2 F2 L2 B'
B2 U2 R B' R
B2 U2 R2 D B'
B2 U2 R2 D' B'
B2 U2 R2 D2 B'
B2 U2 R2 B' D
B2 U2 R2 B' D'
B2 U2 R2 B' D2
F U2 B R2 F'
F' U2 B R2 F'
B' U2 B2 R2 F'
F2 U2 B R2 F'
B2 U2 B R2 B2
B2 U2 B' R2 D
B2 U2 B' R2 D'
B2 U2 B' R2 D2
U2 F B R2 F'
U2 F' B R2 F'
B2 D2 L2 F U2
U2 F2 B R2 F'
U2 B R2 D F'
U2 B R2 D' F'
U2 B R2 D2 F'
U2 B R2 F' D
U2 B R2 F' D'
U2 B R2 F' D2
U2 B F R2 F'
U2 B F' R2 F'
U2 B F2 R2 F'
B2 F U2 R2 B'
B2 F U2 B' R2
B2 F' U2 R2 B'
B2 F' U2 B' R2
L' B2 U2 R2 B'
L' B2 U2 B' R2
L B2 U2 R2 B'
F B2 U2 R2 B'
L B2 U2 B' R2
F B2 U2 B' R2
F2 B2 U2 R2 B'
F2 B2 U2 B' R2
L2 B2 U2 R2 B'
F' B2 U2 R2 B'
L2 B2 U2 B' R2
L2 B2 U2 B' R2
F' B2 U2 B' R2
B2 F2 U2 R2 B'
B2 F2 U2 B' R2
B L R2 D2 L2 F'
B L R2 D2 F' L2
B L R2 F' D2 L2
U L U B R2 F'
U' L U' B R2 F'
B2 L U2 R B R
F' L U2 B R2 F'
F L U2 B R2 F'
F2 L U2 B R2 F'
R2 L D2 F2 L2 B'
U2 L B L' R2 F'
U2 L B R2 L' F'
B L B U2 R2 B'
B L B U2 B' R2
F' L B2 U2 R2 B'
F' L B2 U2 B' R2
F2 L B2 U2 R2 B'
F2 L B2 U2 B' R2
F L B2 U2 R2 B'
F L B2 U2 B' R2
B L' R2 D2 L2 F'
B L' R2 D2 F' L2
B L' R2 F' D2 L2
R2 L' D2 F2 L2 B'
U L' U B R2 F'
U' L' U' B R2 F'
F' L' U2 B R2 F'
D2 L' U2 F2 B R
D2 L' U2 B F2 R
F2 L' U2 B R2 F'
F L' U2 B R2 F'
B L' B U2 R2 B'
B L' B U2 B' R2
F' L' B2 U2 R2 B'
F' L' B2 U2 B' R2
F2 L' B2 U2 R2 B'
F2 L' B2 U2 B' R2
L' R2 D2 F2 L2 B'
F L' B2 U2 R2 B'
F L' B2 U2 B' R2
L2 R2 D2 F2 L2 B'
R2 L2 D2 F2 L2 B'
L R2 D2 F2 L2 B'
B L2 R2 D2 L2 F'
B L2 R2 D2 F' L2
B L2 R2 F' D2 L2
U L2 U B R2 F'
U' L2 U' B R2 F'
B' L2 U2 R2 F B2
B' L2 U2 R2 B2 F
F' L2 U2 B R2 F'
B' L2 U2 F R2 B2
B' L2 U2 F B2 R2
F2 L2 U2 B R2 F'
D2 L2 U2 F2 D B
D2 L2 U2 F2 D' B
D2 L2 U2 F2 D2 B
D2 L2 U2 F2 B D
D2 L2 U2 F2 B D'
D2 L2 U2 F2 B D2
D2 L2 U2 B F2 D
D2 L2 U2 B F2 D'
D2 L2 U2 B F2 D2
B' L2 U2 B2 R2 F
B' L2 U2 B2 F R2
F L2 U2 B R2 F'
B2 L2 D2 L2 U2 B'
B2 L2 D2 F L2 U2
D2 L2 D2 B2 U2 B'
B2 L2 F L U2 R2
B2 L2 F L' U2 R2
B2 L2 F L2 U2 R2
D2 L2 F U2 F B
D2 L2 F U2 B F
B2 L2 F U2 R2 D
B2 L2 F U2 R2 D'
B2 L2 F U2 R2 D2
B2 L2 F D2 L2 U2
D2 L2 F' U2 F' B
D2 L2 F' U2 B F'
B2 L2 F2 U2 R2 B
U2 L2 B L2 R2 F'
U2 L2 B R2 L2 F'
U2 L2 B R2 F' L2
B L2 B U2 R2 B'
B L2 B U2 B' R2
D2 L2 B' U2 F2 B2
D2 L2 B' U2 B2 F2
F' L2 B2 U2 R2 B'
F' L2 B2 U2 B' R2
F2 L2 B2 U2 R2 B'
F2 L2 B2 U2 B' R2
D2 L2 B2 U2 F2 B'
D2 L2 B2 U2 B' F2
D2 L2 B2 U2 B' F2
F L2 B2 U2 R2 B'
F L2 B2 U2 B' R2
B R' F' R' F' L'
B R' F2 L' R' F'
B R' F2 R' L' F'
R2 U2 R2 B2 U2 B'
L' U2 F B R2 F'
L' U2 F' B R2 F'
B R2 L D2 L2 F'
B R2 L D2 F' L2
B R2 L F' D2 L2
L' U2 F2 B R2 F'
B R2 L' D2 L2 F'
B R2 L' D2 F' L2
L' U2 B R2 D F'
L' U2 B R2 D' F'
L' U2 B R2 D2 F'
L' U2 B R2 F' D
L' U2 B R2 F' D'
L' U2 B R2 F' D2
B R2 L' F' D2 L2
L2 U2 F B R2 F'
L U2 F B R2 F'
L' U2 B F R2 F'
L' U2 B F' R2 F'
L' U2 B F2 R2 F'
R2 U2 F' R2 B2 U2
B R2 L2 D2 L2 F'
B R2 L2 D2 F' L2
B R2 L2 F' D2 L2
R2 U2 F' B2 R2 U2
L2 U2 F' B R2 F'
L U2 F' B R2 F'
L2 U2 F2 B R2 F'
L U2 F2 B R2 F'
L2 U2 B R2 D F'
L2 U2 B R2 D' F'
L2 U2 B R2 D2 F'
L2 U2 B R2 F' D
L2 U2 B R2 F' D'
L2 U2 B R2 F' D2
L U2 B R2 D F'
L U2 B R2 D' F'
L U2 B R2 D2 F'
L U2 B R2 F' D
L U2 B R2 F' D'
L U2 B R2 F' D2
U2 R2 U2 F' B2 U2
L2 U2 B F R2 F'
L U2 B F R2 F'
L2 U2 B F' R2 F'
L U2 B F' R2 F'
U2 R2 U2 B2 F' U2
L2 U2 B F2 R2 F'
L U2 B F2 R2 F'
B R2 U2 R2 B U2
R2 U2 B2 R2 U2 B
B R2 D F' D L2
R2 U2 B2 F' R2 U2
F' R2 D2 F2 L2 B'
F2 R2 D2 F2 L2 B'
B R2 D2 L F' L
B R2 D2 L2 D F'
B R2 D2 L2 D' F'
B R2 D2 L2 D2 F'
B R2 D2 L2 F' D
B R2 D2 L2 F' D'
B R2 D2 L2 F' D2
B R2 D2 F L2 F2
B R2 D2 F' L2 D
B R2 D2 F' L2 D'
B R2 D2 F' L2 D2
U2 R2 F D2 F2 B2
U2 R2 F D2 B2 F2
F R2 D2 F2 L2 B'
B R2 F' L D2 L2
B R2 F' L' D2 L2
B R2 F' L2 D2 L2
B R2 F' U2 R2 U2
B R2 F' D2 L2 D
B R2 F' D2 L2 D'
B R2 F' D2 L2 D2
B R2 F2 D2 F L2
B2 U D B2 U B
B2 U B U R2 B2
B2 U B U B2 R2
B2 U B2 U B R2
B2 U' R U' R B'
B2 U' R U' B' R
B2 U' R' U' R' B'
L' D2 L2 U2 F2 B
L' D2 L2 U2 B F2
B2 U' D' F2 U' B'
B2 U' F U' R2 B'
B2 U' F U' B' R2
B2 U' F' U' R2 B'
B2 U' F' U' B' R2
L2 D2 L2 U2 F2 B
L2 D2 L2 U2 B F2
L D2 L2 U2 F2 B
L D2 L2 U2 B F2
B2 U' F2 U' R2 B'
B2 U' F2 U' B' R2
B2 U2 R D R B'
B2 U2 R D B' R
B2 U2 R D' R B'
B2 U2 R D' B' R
B2 U2 R D2 R B'
R2 D2 F2 L2 D B'
R2 D2 F2 L2 D' B'
R2 D2 F2 L2 D2 B'
B2 U2 R D2 B' R
R2 D2 F2 L2 B' D
R2 D2 F2 L2 B' D'
R2 D2 F2 L2 B' D2
B2 U2 R B R B2
B2 U2 R B' R D
B2 U2 R B' R D'
B2 U2 R B' R D2
B2 U2 R B' D R
B2 U2 R B' D' R
B2 U2 R B' D2 R
U2 D2 F2 D2 B R2
U2 D2 F2 B D2 R2
D2 U2 F2 D2 B R2
D2 U2 F2 B D2 R2
R2 D2 F2 B L2 B'
R2 D2 F2 B' L2 B'
R2 D2 F2 B2 L2 B'
B2 U2 R' D R' B'
B2 U2 R' D' R' B'
B2 U2 R' D2 R' B'
U2 D2 B F2 D2 R2
D2 U2 B F2 D2 R2
R2 D2 B F2 L2 B'
B2 U2 R2 D B' D
B2 U2 R2 D B' D'
B2 U2 R2 D B' D2
B2 U2 R2 D' B' D
B2 U2 R2 D' B' D'
B2 U2 R2 D' B' D2
B2 U2 R2 D2 B' D
B2 U2 R2 D2 B' D'
B2 U2 R2 D2 B' D2
B2 U2 R2 B2 D B
B2 U2 R2 B2 D' B
B2 U2 R2 B2 D2 B
R2 D2 B' F2 L2 B'
R2 D2 B2 F2 L2 B'
B2 U2 D' B' D R2
B2 U2 D2 B' D2 R2
F' U2 F B R2 F'
B' U2 F B2 R2 F'
B2 U2 F' R2 F B'
B2 U2 F' R2 B' F
F2 U2 F B R2 F'
F' U2 F' B R2 F'
D2 F L2 B' U2 B2
B2 U2 F' B' R2 F
B U2 F R2 F' B
B U2 F R2 B F'
B' U2 F' B2 R2 F'
F2 U2 F' B R2 F'
B2 U2 F2 R2 F2 B'
B2 U2 F2 R2 B' F2
F' U2 F2 B R2 F'
F U2 F B R2 F'
B2 U2 F2 B' R2 F2
F' U2 B R2 D F'
F' U2 B R2 D' F'
F' U2 B R2 D2 F'
F' U2 B R2 F' D
F' U2 B R2 F' D'
F' U2 B R2 F' D2
F' U2 B R2 F' D2
B2 U2 B R B2 R
B' U2 F2 B2 R2 F'
F2 U2 F2 B R2 F'
B2 U2 B R2 B2 D
B2 U2 B R2 B2 D'
B2 U2 B R2 B2 D2
F' U2 B F R2 F'
F' U2 B F' R2 F'
F' U2 B F2 R2 F'
F U2 F' B R2 F'
F2 U2 B R2 D F'
F2 U2 B R2 D' F'
F2 U2 B R2 D2 F'
F2 U2 B R2 F' D
F2 U2 B R2 F' D'
F2 U2 B R2 F' D2
F2 U2 B R2 F' D2
B2 U2 B' R D R
B2 U2 B' R D' R
B2 U2 B' R D2 R
B2 U2 B' R' D R'
B2 U2 B' R' D' R'
B2 U2 B' R' D2 R'
F2 U2 B F R2 F'
F2 U2 B F' R2 F'
F2 U2 B F2 R2 F'
F U2 F2 B R2 F'
B2 U2 B' F' R2 F
L' F U2 B R2 F'
B2 U2 B' F2 R2 F2
F U2 B R2 D F'
F U2 B R2 D' F'
F U2 B R2 D2 F'
F U2 B R2 F' D
F U2 B R2 F' D'
F U2 B R2 F' D2
F U2 B R2 F' D2
B' U2 B2 R2 D F'
B' U2 B2 R2 D' F'
B' U2 B2 R2 D2 F'
B' U2 B2 R2 F' D
B' U2 B2 R2 F' D'
B' U2 B2 R2 F' D2
U' F U' B R2 F'
F U2 B F R2 F'
F U2 B F' R2 F'
F U2 B F2 R2 F'
B' U2 B2 F R2 F'
B' U2 B2 F' R2 F'
B' U2 B2 F2 R2 F'
L2 F U2 B R2 F'
L F U2 B R2 F'
R2 F D2 L2 F2 B2
R2 F D2 L2 B2 F2
L' F B2 U2 R2 B'
L' F B2 U2 B' R2
R2 F D2 F2 L2 B2
R2 F D2 F2 L2 B2
R2 F D2 F2 B2 L2
R2 F D2 B2 L2 F2
R2 F D2 B2 F2 L2
U2 F B R2 D F'
U2 F B R2 D' F'
U2 F B R2 D2 F'
U2 F B R2 F' D
U2 F B R2 F' D'
U2 F B R2 F' D2
B2 D U B2 U B
L2 F B2 U2 R2 B'
L2 F B2 U2 B' R2
L F B2 U2 R2 B'
L F B2 U2 B' R2
D2 F' L2 U2 F' B
D2 F' L2 U2 B F'
L' F' U2 B R2 F'
R2 F' R2 B2 U2 R2
U' F' U' B R2 F'
L2 F' U2 B R2 F'
L F' U2 B R2 F'
L' F' B2 U2 R2 B'
L' F' B2 U2 B' R2
U2 F' B R2 D F'
U2 F' B R2 D' F'
U2 F' B R2 D2 F'
U2 F' B R2 F' D
U2 F' B R2 F' D'
U2 F' B R2 F' D2
R2 F' B2 R2 U2 R2
L2 F' B2 U2 R2 B'
L2 F' B2 U2 B' R2
L F' B2 U2 R2 B'
L F' B2 U2 B' R2
B2 D' U' F2 U' B'
B2 D' U2 B' D R2
B2 D' U2 B' D R2
L' F2 U2 B R2 F'
U' F2 U' B R2 F'
F' D2 L2 U2 F2 B
F' D2 L2 U2 B F2
L2 F2 U2 B R2 F'
L F2 U2 B R2 F'
B2 D2 L2 D F U2
B' D2 L2 F2 U2 F'
B2 D2 L2 D' F U2
B2 D2 L2 D2 F U2
B2 D2 L2 F U2 D
B2 D2 L2 F U2 D'
B2 D2 L2 F U2 D2
B2 D2 L2 F D U2
B2 D2 L2 F D' U2
B2 D2 L2 F D2 U2
F2 D2 L2 U2 F2 B
F2 D2 L2 U2 B F2
R2 F2 D2 L2 F2 B'
R2 F2 D2 L2 B' F2
L' F2 B2 U2 R2 B'
L' F2 B2 U2 B' R2
F D2 L2 U2 F2 B
B D2 L2 B U2 B'
F D2 L2 U2 B F2
U2 F2 B R2 D F'
U2 F2 B R2 D' F'
U2 F2 B R2 D2 F'
U2 F2 B R2 F' D
U2 F2 B R2 F' D'
U2 F2 B R2 F' D2
L2 F2 B2 U2 R2 B'
L2 F2 B2 U2 B' R2
L F2 B2 U2 R2 B'
L F2 B2 U2 B' R2
U2 B L' R2 F' L
B2 D2 U2 B' D2 R2
B2 D2 F L2 F U2
U2 B L2 R2 F' L2
L' B R2 D2 L2 F'
B2 D2 F' L2 F U2
L' B R2 D2 F' L2
L' B R2 F' D2 L2
B' D2 F2 L2 U2 F
B2 D2 F2 L2 F U2
B' D2 F2 B' L2 U2
U2 B R' D R' F'
U2 B R' D' R' F'
U2 B R' D2 R' F'
U2 B R' F R' F'
U2 B R' F' R' F'
U2 B R' F2 R' F'
B' D2 B' L2 F2 U2
U2 B R2 L' F' L
U2 B R2 L2 F' L2
U2 B R2 D F' D
U2 B R2 D F' D'
U2 B R2 D F' D2
U2 B R2 D' F' D
U2 B R2 D' F' D'
U2 B R2 D' F' D2
U2 B R2 D2 F' D
U2 B R2 D2 F' D'
U2 B R2 D2 F' D2
L2 B R2 D2 L2 F'
L2 B R2 D2 F' L2
U2 B R2 F2 D F
U2 B R2 F2 D' F
U2 B R2 F2 D2 F
L2 B R2 F' D2 L2
B' D2 B' F2 L2 U2
L B R2 D2 L2 F'
L B R2 D2 F' L2
B D2 B L2 F U2
L B R2 F' D2 L2
U2 B U2 B U2 R2
B2 F L2 F U2 R2
F' B R2 D2 L2 F'
F' B R2 D2 F' L2
F' B R2 F' D2 L2
U2 B F R2 D F'
U2 B F R2 D' F'
U2 B F R2 D2 F'
U2 B F R2 F' D
U2 B F R2 F' D'
U2 B F R2 F' D2
U2 B F' R2 D F'
U2 B F' R2 D' F'
U2 B F' R2 D2 F'
U2 B F' R2 F' D
U2 B F' R2 F' D'
U2 B F' R2 F' D2
F2 B R2 D2 L2 F'
F2 B R2 D2 F' L2
F2 B R2 F' D2 L2
U2 B F2 R2 D F'
U2 B F2 R2 D' F'
U2 B F2 R2 D2 F'
U2 B F2 R2 F' D
U2 B F2 R2 F' D'
U2 B F2 R2 F' D2
B F R2 D2 L2 F'
B F R2 D2 F' L2
B F R2 F' D2 L2
F B R2 D2 L2 F'
F B R2 D2 F' L2
F B R2 F' D2 L2
B2 F U2 R B' R
B2 F U2 R2 D B'
B2 F U2 R2 D' B'
B2 F U2 R2 D2 B'
B2 F U2 R2 B' D
B2 F U2 R2 B' D'
B2 F U2 R2 B' D2
B' F U2 B2 R2 F'
B2 F U2 B R2 B2
B2 F U2 B' R2 D
B2 F U2 B' R2 D'
B2 F U2 B' R2 D2
D2 B' L2 U2 F2 B2
D2 B' L2 U2 B2 F2
B2 F D2 L2 F U2
L' B' U2 B2 R2 F'
B2 F' L2 F U2 R2
L2 B' U2 B2 R2 F'
U B' U B2 R2 F'
L B' U2 B2 R2 F'
B F' R2 D2 L2 F'
B F' R2 D2 F' L2
B F' R2 F' D2 L2
F' B' U2 B2 R2 F'
R' B2 L R U2 B
B' F' U2 B2 R2 F'
B2 F' U2 R B' R
B2 F' U2 R2 D B'
B2 F' U2 R2 D' B'
B2 F' U2 R2 D2 B'
B2 F' U2 R2 B' D
B2 F' U2 R2 B' D'
B2 F' U2 R2 B' D2
L' B2 L2 F U2 R2
B2 F' U2 B R2 B2
F2 B' U2 B2 R2 F'
B2 F' U2 B' R2 D
B2 F' U2 B' R2 D'
B2 F' U2 B' R2 D2
F B' U2 B2 R2 F'
R' B2 R L U2 B
B2 F' D2 L2 F U2
D2 B2 L2 F U2 F
L2 B2 L2 F U2 R2
L B2 L2 F U2 R2
F' B2 L2 F U2 R2
L' B2 U2 R B' R
L' B2 U2 R2 D B'
L' B2 U2 R2 D' B'
L' B2 U2 R2 D2 B'
L' B2 U2 R2 B' D
L' B2 U2 R2 B' D'
L' B2 U2 R2 B' D2
B2 F2 L2 F U2 R2
R2 B2 R2 U2 B R2
F2 B2 L2 F U2 R2
L' B2 U2 B R2 B2
L' B2 U2 B' R2 D
L' B2 U2 B' R2 D'
L' B2 U2 B' R2 D2
F B2 L2 F U2 R2
L' B2 D2 L2 F U2
L2 B2 U2 R B' R
L2 B2 U2 R2 D B'
L2 B2 U2 R2 D' B'
L2 B2 U2 R2 D2 B'
L2 B2 U2 R2 B' D
L2 B2 U2 R2 B' D'
L2 B2 U2 R2 B' D2
L B2 U2 R B' R
L B2 U2 R2 D B'
L B2 U2 R2 D' B'
L B2 U2 R2 D2 B'
L B2 U2 R2 B' D
L B2 U2 R2 B' D'
L B2 U2 R2 B' D2
L2 B2 U2 B R2 B2
L2 B2 U2 B' R2 D
L2 B2 U2 B' R2 D'
L2 B2 U2 B' R2 D2
L B2 U2 B R2 B2
B F2 R2 D2 L2 F'
B F2 R2 D2 F' L2
L B2 U2 B' R2 D
L B2 U2 B' R2 D'
L B2 U2 B' R2 D2
B F2 R2 F' D2 L2
L' B2 F U2 R2 B'
L' B2 F U2 B' R2
F' B2 U2 R B' R
F' B2 U2 R2 D B'
F' B2 U2 R2 D' B'
F' B2 U2 R2 D2 B'
F' B2 U2 R2 B' D
F' B2 U2 R2 B' D'
F' B2 U2 R2 B' D2
F' B2 U2 B R2 B2
F' B2 U2 B' R2 D
F' B2 U2 B' R2 D'
F' B2 U2 B' R2 D2
L' B2 F' U2 R2 B'
L' B2 F' U2 B' R2
B' F2 U2 B2 R2 F'
F2 B2 U2 R B' R
B2 F2 U2 R B' R
F2 B2 U2 R2 D B'
B2 F2 U2 R2 D B'
F2 B2 U2 R2 D' B'
B2 F2 U2 R2 D' B'
B2 F2 U2 R2 D2 B'
F2 B2 U2 R2 D2 B'
B2 F2 U2 R2 B' D
B2 F2 U2 R2 B' D'
B2 F2 U2 R2 B' D2
F2 B2 U2 R2 B' D
F2 B2 U2 R2 B' D'
F2 B2 U2 R2 B' D2
L' B2 F2 U2 R2 B'
L' B2 F2 U2 B' R2
L2 B2 D2 L2 F U2
B2 F2 U2 B R2 B2
F2 B2 U2 B R2 B2
B2 F2 U2 B' R2 D
B2 F2 U2 B' R2 D'
B2 F2 U2 B' R2 D2
F2 B2 U2 B' R2 D
F2 B2 U2 B' R2 D'
F2 B2 U2 B' R2 D2
L B2 D2 L2 F U2
F B2 U2 R B' R
F B2 U2 R2 D B'
F B2 U2 R2 D' B'
F' B2 D2 L2 F U2
F B2 U2 R2 D2 B'
F B2 U2 R2 B' D
F B2 U2 R2 B' D'
F B2 U2 R2 B' D2
L2 B2 F U2 R2 B'
L2 B2 F U2 B' R2
F B2 U2 B R2 B2
L B2 F U2 R2 B'
F B2 U2 B' R2 D
F B2 U2 B' R2 D'
F B2 U2 B' R2 D2
L B2 F U2 B' R2
R2 B2 F' R2 U2 R2
L2 B2 F' U2 R2 B'
L2 B2 F' U2 B' R2
L B2 F' U2 R2 B'
L B2 F' U2 B' R2
B2 F2 D2 L2 F U2
F2 B2 D2 L2 F U2
L2 B2 F2 U2 R2 B'
L2 B2 F2 U2 B' R2
L B2 F2 U2 R2 B'
L B2 F2 U2 B' R2
F B2 D2 L2 F U2
B' L R B2 L R F
B' L R B2 R L F
B L R' F' R' F' L'
B L R' F2 L' R' F'
B L R' F2 R' L' F'
B L R2 U2 R2 B U2
F' L R2 D2 F2 L2 B'
B L R2 D F' D L2
F2 L R2 D2 F2 L2 B'
B L R2 D2 L F' L
B L R2 D2 L2 D F'
B L R2 D2 L2 D' F'
B L R2 D2 L2 D2 F'
B L R2 D2 L2 F' D
B L R2 D2 L2 F' D'
B L R2 D2 L2 F' D2
B L R2 D2 F L2 F2
B L R2 D2 F' L2 D
B L R2 D2 F' L2 D'
B L R2 D2 F' L2 D2
F L R2 D2 F2 L2 B'
B L R2 F' L D2 L2
B L R2 F' L' D2 L2
B L R2 F' L2 D2 L2
B L R2 F' U2 R2 U2
B L R2 F' D2 L2 D
B L R2 F' D2 L2 D'
B L R2 F' D2 L2 D2
B L R2 F2 D2 F L2
R2 L U2 R2 B2 U2 B'
U2 L U L' B R2 F'
R2 L U2 F' R2 B2 U2
R2 L U2 F' B2 R2 U2
R2 L U2 B2 R2 U2 B
