U R' D L2 B
U R' D B L2
U L R' D L2 B
U L R' D B L2
D2 L F2 U R' B'
U L' R' D L2 B
U L' R' D B L2
U L2 R' D L2 B
U L2 R' D B L2
L' U R' D L2 B
L' U R' D B L2
L2 U R' D L2 B
L2 U R' D B L2
L U R' D L2 B
L U R' D B L2
U2 R B2 U' R2 B
U R' L D L2 B
U R' L D B L2
U R' L' D L2 B
U R' L' D B L2
U R' L2 D L2 B
U R' L2 D B L2
U R' U B2 U' B'
U' R' D B L2 F
U R' D L' B L'
U R' D L2 D B
U R' D L2 D' B
U R' D L2 D2 B
U R' D L2 B D
U R' D L2 B D'
U R' D L2 B D2
U R' D B L2 D
U R' D B L2 D'
U R' D B L2 D2
U R' D B' L2 B2
U R' D' B D2 L2
U R' D2 B D' L2
U R' B U B U'
U R2 D L2 R B
U R2 D R L2 B
U R2 D R B L2
U D L2 D' R' B
D U L2 D' R' B
F' U R' D L2 B
F' U R' D B L2
F2 U R' D L2 B
F2 U R' D B L2
F U R' D L2 B
F U R' D B L2
R2 D' R F2 L' B
R2 D' R F2 B L'
R2 D' R B F2 L'
D2 F2 L U R' B'
D2 F2 U D2 R' B
D2 F2 D2 U R' B
R B2 L U' R2 B
U2 B2 U' B2 R' B
U' L R' D B L2 F
U L R' U B2 U' B'
U L R' D L' B L'
U L R' D L2 D B
U L R' D L2 D' B
U L R' D L2 D2 B
U L R' D L2 B D
U L R' D L2 B D'
U L R' D L2 B D2
U L R' D B L2 D
U L R' D B L2 D'
U L R' D B L2 D2
U L R' D B' L2 B2
U L R' D' B D2 L2
U L R' D2 B D' L2
U L R' B U B U'
U L R2 D L2 R B
U L R2 D R L2 B
U L R2 D R B L2
D L U L D' R' B
F' L U R' D L2 B
F' L U R' D B L2
B' L U R' B L R'
B' L U R' B R' L
D2 L U R' D' B' L2
D2 L U R' B' D' L2
F2 L U R' D L2 B
F2 L U R' D B L2
D L U R' D L B'
F L U R' D L2 B
F L U R' D B L2
D2 L U D' R' B' L2
D L U D L R' B'
D L U D R' L B'
D L U D' L R' B
D L U D' R' L B
B' L U B L R' B
B' L U B R' L B
R2 L D' R F2 L' B
R2 L D' R F2 B L'
R2 L D' R B F2 L'
U' L U2 R' D L2 B
U' L U2 R' D B L2
U L D L2 D' R' B
D L D U L R' B'
D L D U R' L B'
D2 L D' U R' B' L2
D L D' U L R' B
D L D' U R' L B
D2 L F2 U R B' R2
D2 L F2 U R' D B'
D2 L F2 U R' D' B'
D2 L F2 U R' D2 B'
D2 L F2 U R' B' D
D2 L F2 U R' B' D'
D2 L F2 U R' B' D2
D2 L F2 U R2 B' R
D2 L F2 U D R' B'
D2 L F2 U D' R' B'
D2 L F2 U D2 R' B'
L' R B2 L U' R2 B
D2 L F2 D U R' B'
L R B2 L U' R2 B
L2 R B2 L U' R2 B
D2 L F2 D' U R' B'
R L B2 L U' R2 B
D2 L F2 D2 U R' B'
B' L B U R' B L
U' L' R' D B L2 F
U L' R' U B2 U' B'
U L' R' D L' B L'
U L' R' D L2 D B
U L' R' D L2 D' B
U L' R' D L2 D2 B
U L' R' D L2 B D
U L' R' D L2 B D'
U L' R' D L2 B D2
U L' R' D B L2 D
U L' R' D B L2 D'
U L' R' D B L2 D2
U L' R' D B' L2 B2
U L' R' D' B D2 L2
U L' R' D2 B D' L2
R2 L' D' R F2 L' B
U L' R' B U B U'
R2 L' D' R F2 B L'
R2 L' D' R B F2 L'
U L' R2 D L2 R B
U L' R2 D R L2 B
U L' R2 D R B L2
D2 L' U R' D' L2 B'
D L' U L' D' R' B
F' L' U R' D L2 B
F' L' U R' D B L2
D2 L' U D' L2 R' B'
D2 L' U D' R' L2 B'
F2 L' U R' D L2 B
F2 L' U R' D B L2
F L' U R' D L2 B
F L' U R' D B L2
D L' U D' L' R' B
D L' U D' R' L' B
D L' U D' R' B L'
U' L' U2 R' D L2 B
U' L' U2 R' D B L2
U L' D L2 D' R' B
D2 L' D' U L2 R' B'
D2 L' D' U R' L2 B'
D L' D' U L' R' B
D L' D' U R' L' B
D L' D' U R' B L'
R L' B2 L U' R2 B
D2 L' F2 U R2 B R
D2 L' F2 U' F' U2 R'
L' R2 D' R F2 L' B
L' R2 D' R F2 B L'
L' R2 D' R B F2 L'
L2 R2 D' R F2 L' B
L2 R2 D' R F2 B L'
L2 R2 D' R B F2 L'
R2 L2 D' R F2 L' B
R2 L2 D' R F2 B L'
R2 L2 D' R B F2 L'
L R2 D' R F2 L' B
L R2 D' R F2 B L'
L R2 D' R B F2 L'
U' L2 R' D B L2 F
U2 L2 R' D L2 F2 B
U2 L2 R' D L2 B F2
U2 L2 R' D F2 L2 B
U2 L2 R' D F2 B L2
U2 L2 R' D B L2 F2
U2 L2 R' D B F2 L2
U L2 R' U B2 U' B'
U L2 R' D L' B L'
U L2 R' D L2 D B
U L2 R' D L2 D' B
U L2 R' D L2 D2 B
U L2 R' D L2 B D
U L2 R' D L2 B D'
U L2 R' D L2 B D2
U L2 R' D B L2 D
U L2 R' D B L2 D'
U L2 R' D B L2 D2
U L2 R' D B' L2 B2
U L2 R' D' B D2 L2
U L2 R' D2 B D' L2
U L2 R' B U B U'
U L2 R2 D L2 R B
U L2 R2 D R L2 B
U L2 R2 D R B L2
F' L2 U R' D L2 B
F' L2 U R' D B L2
F2 L2 U R' D L2 B
F2 L2 U R' D B L2
F L2 U R' D L2 B
F L2 U R' D B L2
U' L2 U2 R' D L2 B
U' L2 U2 R' D B L2
U L2 D L2 D' R' B
R L2 B2 L U' R2 B
L' U L R' D L2 B
L' U L R' D B L2
L2 U L R' D L2 B
L2 U L R' D B L2
L U L R' D L2 B
L U L R' D B L2
L' U L' R' D L2 B
L' U L' R' D B L2
L2 U L' R' D L2 B
L2 U L' R' D B L2
L U L' R' D L2 B
L U L' R' D B L2
B' L2 F U R' B R'
L' U L2 R' D L2 B
L' U L2 R' D B L2
B' L2 F U B R' B
L2 U L2 R' D L2 B
L2 U L2 R' D B L2
B' L2 F B U R' B
L U L2 R' D L2 B
L U L2 R' D B L2
D2 L2 F2 L' U R' B'
L' U R' L D L2 B
L' U R' L D B L2
L' U R' L' D L2 B
L' U R' L' D B L2
L' U R' L2 D L2 B
L' U R' L2 D B L2
L' U R' U B2 U' B'
L' U R' D L' B L'
L' U R' D L2 D B
L' U R' D L2 D' B
L' U R' D L2 D2 B
L' U R' D L2 B D
L' U R' D L2 B D'
L' U R' D L2 B D2
L2 U R' L D L2 B
L2 U R' L D B L2
L' U R' D B L2 D
L' U R' D B L2 D'
L' U R' D B L2 D2
L' U R' D B' L2 B2
L2 U R' L' D L2 B
L2 U R' L' D B L2
L' U R' D' B D2 L2
L2 U R' L2 D L2 B
L2 U R' L2 D B L2
L' U R' D2 B D' L2
L2 U R' U B2 U' B'
L U R' L D L2 B
L U R' L D B L2
L U R' L' D L2 B
L U R' L' D B L2
L U R' L2 D L2 B
L U R' L2 D B L2
L2 U R' D L' B L'
L2 U R' D L2 D B
L2 U R' D L2 D' B
L2 U R' D L2 D2 B
L2 U R' D L2 B D
L2 U R' D L2 B D'
L2 U R' D L2 B D2
L2 U R' D B L2 D
L2 U R' D B L2 D'
L2 U R' D B L2 D2
L' U R' B U B U'
L2 U R' D B' L2 B2
L U R' U B2 U' B'
L2 U R' D' B D2 L2
L2 U R' D2 B D' L2
L U R' D L' B L'
L U R' D L2 D B
L U R' D L2 D' B
L U R' D L2 D2 B
L U R' D L2 B D
L U R' D L2 B D'
L U R' D L2 B D2
L U R' D B L2 D
L U R' D B L2 D'
L U R' D B L2 D2
L U R' D B' L2 B2
L U R' D' B D2 L2
L2 U R' B U B U'
L U R' D2 B D' L2
L' U R2 D L2 R B
L' U R2 D R L2 B
L' U R2 D R B L2
L U R' B U B U'
B' L2 B F U R' B
L2 U R2 D L2 R B
L2 U R2 D R L2 B
L2 U R2 D R B L2
L U R2 D L2 R B
L U R2 D R L2 B
L U R2 D R B L2
L' U D L2 D' R' B
L2 U D L2 D' R' B
L U D L2 D' R' B
U2 R U' R2 D L2 B
U2 R U' R2 D B L2
U R U B2 U' R2 B
U' R U' B2 U' R2 B
U' R U2 R2 D L2 B
U' R U2 R2 D B L2
U R D L2 D' R2 B
R' U B2 U2 R U B'
R U B2 L U' R2 B
U' R F' U' B2 U' R2
U' R F' U2 R2 D L2
L' U' R' D B L2 F
L2 U' R' D B L2 F
L U' R' D B L2 F
F' R B2 L U' R2 B
U R B' R2 B D L2
F2 R B2 L U' R2 B
U2 R B2 R' U' R' B
U2 R B2 U F' U2 R2
F R B2 L U' R2 B
U2 R B2 U' R2 D B
U2 R B2 U' R2 D' B
U2 R B2 U' R2 D2 B
U2 R B2 U' R2 B D
U2 R B2 U' R2 B D'
U2 R B2 U' R2 B D2
U2 R B2 U' B R2 B
U2 R B2 U' B' R2 B
U2 R B2 U' B2 R2 B
U' R' L D B L2 F
U R' L U B2 U' B'
U R' L D L' B L'
U R' L D L2 D B
U R' L D L2 D' B
U R' L D L2 D2 B
U R' L D L2 B D
U R' L D L2 B D'
U R' L D L2 B D2
U' R' L' D B L2 F
U R' L D B L2 D
U R' L D B L2 D'
U R' L D B L2 D2
U R' L D B' L2 B2
U R' L D' B D2 L2
U R' L D2 B D' L2
U R' L B U B U'
U R' L' U B2 U' B'
U R' L' D L' B L'
U R' L' D L2 D B
U R' L' D L2 D' B
U R' L' D L2 D2 B
U R' L' D L2 B D
U R' L' D L2 B D'
U R' L' D L2 B D2
U' R' L2 D B L2 F
U R' L' D B L2 D
U R' L' D B L2 D'
U R' L' D B L2 D2
U R' L' D B' L2 B2
U R' L' D' B D2 L2
U R' L' D2 B D' L2
U2 R' L2 D L2 F2 B
U2 R' L2 D L2 B F2
U2 R' L2 D F2 L2 B
U2 R' L2 D F2 B L2
U2 R' L2 D B L2 F2
U2 R' L2 D B F2 L2
U R' L' B U B U'
U R' L2 U B2 U' B'
U R' L2 D L' B L'
U R' L2 D L2 D B
U R' L2 D L2 D' B
U R' L2 D L2 D2 B
U R' L2 D L2 B D
U R' L2 D L2 B D'
U R' L2 D L2 B D2
U R' L2 D B L2 D
U R' L2 D B L2 D'
U R' L2 D B L2 D2
U R' L2 D B' L2 B2
U R' L2 D' B D2 L2
U R' L2 D2 B D' L2
U R' L2 B U B U'
U R' U B2 R U' B'
U R' U B2 R' U' B'
U R' U B2 R2 U' B'
U R' U B2 U' D B'
U R' U B2 U' D' B'
U R' U B2 U' D2 B'
U R' U B2 U' B' D
U R' U B2 U' B' D'
U R' U B2 U' B' D2
U R' U B2 D U' B'
U R' U B2 D' U' B'
U R' U B2 D2 U' B'
U R' U' D2 F2 U B
U R' U2 D' R2 F' U2
U2 R' D L2 D F2 B
U2 R' D L2 D B F2
U2 R' D L2 B D F2
U' R' D F B L2 F
U' R' D F' B L2 F
U' R' D F2 B L2 F
U' R' D B L2 D F
U' R' D B L2 D' F
U' R' D B L2 D2 F
U' R' D B L2 F D
U' R' D B L2 F D'
U' R' D B L2 F D2
U' R' D B F L2 F
U' R' D B F' L2 F
U' R' D B F2 L2 F
U R' D L D L B
U R' D L D' L B
U R' D L D2 L B
U R' D L' D L' B
U R' D L' D B L'
U R' D L' D' L' B
U R' D L' D' B L'
U R' D L' D2 L' B
U R' D L' D2 B L'
U R' D L' B L' D
U R' D L' B L' D'
U R' D L' B L' D2
U R' D L' B D L'
U R' D L' B D' L'
U R' D L' B D2 L'
U R' D L' B' L' B2
U R' D L2 D B D
U R' D L2 D B D'
U R' D L2 D B D2
U R' D L2 D' B D
U R' D L2 D' B D'
U R' D L2 D' B D2
U R' D L2 D2 B D
U R' D L2 D2 B D'
U R' D L2 D2 B D2
U R' D L2 B2 D B'
U R' D L2 B2 D' B'
U R' D L2 B2 D2 B'
U2 R' D B L2 D F2
U' R' D' R2 U2 R2 B
U' R' D' R2 F' U2 R2
R U' B2 L U' R2 B
U R' D F L2 F' B
U R' D F L2 B F'
U R' D F B L2 F'
U R' D F2 L2 F2 B
U R' D F2 L2 B F2
U R' D F2 B L2 F2
U R' D B L D L
U R' D B L D' L
U R' D B L D2 L
U R' D B L' D L'
U R' D B L' D' L'
U R' D B L' D2 L'
U R' D B F L2 F'
U R' D B F2 L2 F2
U R' D B' L' B2 L'
U R' D B' L2 B2 D
U R' D B' L2 B2 D'
U R' D B' L2 B2 D2
U' R' D' B D2 L2 F
U R' D' L D2 L2 B
U R' D' L D2 B L2
U R' D' L B D2 L2
U R' D' L' D2 L2 B
U R' D' L' D2 B L2
U R' D' L' B D2 L2
U R' D' L2 D2 L2 B
U R' D' L2 D2 B L2
U R' D' L2 B D2 L2
U R' D' U2 R2 F' U2
U R' D' B L D2 L2
U R' D' B L' D2 L2
U R' D' B L2 D2 L2
U R' D' B U2 R2 U2
U R' D' B D2 L2 D
U R' D' B D2 L2 D'
U R' D' B D2 L2 D2
U' R' D2 B D' L2 F
U R' D' B2 D2 B' L2
U R' D2 L D' L2 B
U R' D2 L D' B L2
U R' D2 L B D' L2
U R' D2 L' D' L2 B
U R' D2 L' D' B L2
U R' D2 L' B D' L2
U R' D2 L2 D' L2 B
U R' D2 L2 D' B L2
U R' D2 L2 B D' L2
U R' D2 U' F2 U B
U' R' F D B L2 F
U R' D2 B L D' L2
U R' D2 B L' D' L2
U R' D2 B L2 D' L2
U R' D2 B U' F2 U
U R' D2 B D' L2 D
U R' D2 B D' L2 D'
U R' D2 B D' L2 D2
U R' D2 B2 D' B' L2
U R' F D L2 F' B
U R' F D L2 B F'
U R' F D F' L2 B
U R' F D F' B L2
U R' F D B L2 F'
U R' F D B F' L2
U' R' F' D B L2 F
L' U2 R B2 U' R2 B
U R' F' D F L2 B
U R' F' D F B L2
U R' F' D B F L2
U' R' F2 D B L2 F
L2 U2 R B2 U' R2 B
L U2 R B2 U' R2 B
U R' B L U B U'
U R' B L' U B U'
U R' B L2 U B U'
U R' B U D B U'
U R' B U D' B U'
U R' B U D2 B U'
U R' B U B U' D
U R' B U B U' D'
U R' B U B U' D2
U R' B U B D U'
U R' B U B D' U'
U R' B U B D2 U'
U R' B D U B U'
U R' B D' U B U'
U R' B D2 U B U'
U R' B' U B' U' B'
U2 R' B2 R U' R' B'
U2 R' B2 R' U' R B'
U2 R' B2 R' U' B' R
U2 R' B2 R2 U' R2 B'
U2 R' B2 R2 U' B' R2
R2 U2 D' R F2 L' B'
U R2 L D L2 R B
U R2 L D R L2 B
U R2 L D R B L2
U R2 L' D L2 R B
U R2 L' D R L2 B
U R2 L' D R B L2
U R2 L2 D L2 R B
U R2 L2 D R L2 B
U R2 L2 D R B L2
U R2 U B2 U' R B
U' R2 D R B L2 F
L' U2 B2 U' B2 R' B
U R2 D L' R B L'
U R2 D L2 R D B
U R2 D L2 R D' B
U R2 D L2 R D2 B
U R2 D L2 R B D
U R2 D L2 R B D'
U R2 D L2 R B D2
U R2 D L2 D R B
U R2 D L2 D' R B
U R2 D L2 D2 R B
F' R2 D' R F2 L' B
F' R2 D' R F2 B L'
F' R2 D' R B F2 L'
U R2 D L2 B R B
U R2 D L2 B' R B
U R2 D L2 B2 R B
U R2 D R L' B L'
U R2 D R L2 D B
U R2 D R L2 D' B
U R2 D R L2 D2 B
U R2 D R L2 B D
U R2 D R L2 B D'
U R2 D R L2 B D2
U' R2 D' R2 U2 R' B
U R2 D R B L2 D
U R2 D R B L2 D'
U R2 D R B L2 D2
U R2 D R B' L2 B2
L2 U2 B2 U' B2 R' B
F2 R2 D' R F2 L' B
F2 R2 D' R F2 B L'
F2 R2 D' R B F2 L'
R U2 B2 L U' R2 B
U R2 D B L2 R B
U R2 D B R L2 B
U R2 D B R B L2
U R2 D B' L2 R B
U R2 D B' R L2 B
U R2 D B' R B L2
U R2 D B2 L2 R B
U R2 D B2 R L2 B
U R2 D B2 R B L2
L U2 B2 U' B2 R' B
F R2 D' R F2 L' B
F R2 D' R F2 B L'
F R2 D' R B F2 L'
U R2 D2 R D' L2 B
U R2 D2 R D' B L2
U R2 D2 R B D' L2
R' D L2 B U' R U
R2 D L2 R D2 F2 B
R2 D L2 R D2 B F2
R' D R U L2 R' B
R' D R U R' L2 B
R' D R U R' B L2
R2 D L2 D2 R F2 B
R2 D L2 D2 R B F2
R2 D R L2 D2 F2 B
R2 D R L2 D2 B F2
R2 D R B' L2 F B2
R2 D R B' L2 B2 F
L' D U L2 D' R' B
L2 D U L2 D' R' B
U R2 B' R B D L2
U2 R2 B2 R' U' R2 B
U2 R2 B2 R2 U' R' B
L D U L2 D' R' B
D2 U L R' D' B' L2
D2 U L R' B' D' L2
F' U L R' D L2 B
F' U L R' D B L2
D2 U L D' R' B' L2
F2 U L R' D L2 B
F2 U L R' D B L2
D U L R' D L B'
D2 U L' R' D' L2 B'
F' U L' R' D L2 B
F' U L' R' D B L2
F U L R' D L2 B
