F2 L' F' U R' U
U L2 R' U R2 B'
U L2 R' U B' R2
L2 U R' U R2 B'
L2 U R' U B' R2
U R' L2 U R2 B'
U R' L2 U B' R2
U R' U' F U2 R2
L' U2 R D' F2 B
L' U2 R D' B F2
L' U2 R B D' F2
L2 U2 R D' F2 B'
L2 U2 R D' B' F2
L2 U2 R B' D' F2
L2 U2 B' D' R F'
F U D R' B U
F U2 F' R D' F2
F D U R' B U
R' F2 U L' R2 B
R' F2 U R2 L' B
R' F2 U R2 B L'
R' L U R2 B2 L B'
F L U D R' B U
L2 R D' F2 B2 L B
L2 R D' B2 L F2 B
L2 R D' B2 L B F2
L2 R D' B2 F2 L B
F L U2 F' R D' F2
F L D U R' B U
U L D2 R' U B R2
F2 L F' L2 U R' U
L R B2 L D' F2 B'
L2 R B2 L D' F2 B
L2 R B2 L D' B F2
L R B2 L D' B' F2
L2 R B2 L B D' F2
L R B2 L B' D' F2
R L B2 L D' F2 B'
R L B2 L D' B' F2
R L B2 L B' D' F2
L2 R B2 D' L F2 B
L2 R B2 D' L B F2
L2 R B2 D' F2 L B
L R' U R2 B2 L B'
L2 R' U R2 B2 L B
L2 R' U B R2 B2 L
L2 R' U' R U2 R B'
L2 R' U' R U2 B' R
F L' U D R' B U
B2 L' U' L2 U' R B
D2 L' U2 R D' F2 B
D2 L' U2 R D' B F2
D2 L' U2 R B D' F2
D' L' U2 R D' F2 B
D' L' U2 R D' B F2
D' L' U2 R B D' F2
U' L' U2 R' U R2 B
B2 L' U2 R D F2 B
B2 L' U2 R D B F2
D L' U2 R D' F2 B
D L' U2 R D' B F2
B2 L' U2 R B D F2
D L' U2 R B D' F2
B' L' U2 D' R F' B
B' L' U2 D' R B F'
B2 L' U2 D R F2 B
B2 L' U2 D R B F2
F L' U2 F' R D' F2
L2 R' F2 U R2 B' L'
L2 R' F2 U B' L' R2
L2 R' F2 U B' R2 L'
B2 L' D U2 R F2 B
B2 L' D U2 R B F2
F L' D U R' B U
F2 L' D F' U R' U
L2 R' B U R2 B2 L
B' L' D' U2 R F' B
B' L' D' U2 R B F'
F2 L' D' F' U R' U
B2 L' D' B2 U2 R B
F2 L' D2 F' U R' U
R' L2 U R2 B2 L B
F2 L' F' U R' U D
F2 L' F' U R' U D'
F2 L' F' U R' U D2
F2 L' F' U R' D U
F2 L' F' U R' D' U
F2 L' F' U R' D2 U
F2 L' F' U D R' U
F2 L' F' U D' R' U
F2 L' F' U D2 R' U
R' L2 U B R2 B2 L
F2 L' F' D U R' U
F2 L' F' D' U R' U
F2 L' F' D2 U R' U
R' L2 U' R U2 R B'
R' L2 U' R U2 B' R
F2 L' F' B2 U' L U'
F2 L' B2 F' U' L U'
R L2 D' F2 B2 L B
R L2 D' B2 L F2 B
R L2 D' B2 L B F2
R L2 D' B2 F2 L B
U2 L2 R B' L2 D' F2
U' L2 R' U' B' R2 F'
U2 L2 R' U R2 B' L2
U2 L2 R' U B' L2 R2
U2 L2 R' U B' R2 L2
U L2 R' U R B' R
U L2 R' U R2 D B'
U L2 R' U R2 D' B'
U L2 R' U R2 D2 B'
U L2 R' U R2 B' D
U L2 R' U R2 B' D'
U L2 R' U R2 B' D2
U L2 R' U B R2 B2
U L2 R' U B' R2 D
U L2 R' U B' R2 D'
U L2 R' U B' R2 D2
U L2 R' D B2 U B
U L2 R' B U R2 B2
U L2 R' B U B2 R2
U L2 R' B2 U B R2
D2 L2 U R' U R2 B'
D2 L2 U R' U B' R2
D' L2 U R' U R2 B'
D' L2 U R' U B' R2
D L2 U R' U R2 B'
D L2 U R' U B' R2
R' L2 F2 U R2 B' L'
R' L2 F2 U B' L' R2
R' L2 F2 U B' R2 L'
U L2 U R D' F2 B'
U L2 U R D' B' F2
U L2 U R B' D' F2
F L2 U D R' B U
U' L2 U' R D' F2 B'
U' L2 U' R D' B' F2
U' L2 U' R B' D' F2
U L2 U B' D' R F'
R' L2 B U R2 B2 L
U' L2 U' B' D' R F'
D2 L2 U2 R D' F2 B'
D2 L2 U2 R D' B' F2
D2 L2 U2 R B' D' F2
D' L2 U2 R D' F2 B'
D' L2 U2 R D' B' F2
D' L2 U2 R B' D' F2
U' L2 U2 R' U R2 B'
U' L2 U2 R' U B' R2
B' L2 U2 D' R F' B'
B' L2 U2 D' R B' F'
B' L2 U2 D' B' R F'
D L2 U2 R D' F2 B'
D L2 U2 R D' B' F2
D L2 U2 R B' D' F2
D2 L2 U2 B' D' R F'
