B R U L' B' U
F2 L' R2 F' R D B2
U' L' U' B L R U2
U' L' U' B R L U2
U L' B' U D2 F2 L'
U L' B' U' R B2 U2
U L' B' U' B2 R U2
U L' B' D2 U F2 L'
R U L' R B' U F'
R U L' B' R U F'
R U R L' B' U F'
R U D2 L' B' U F
B R U L' D B' U
B R U L' D' B' U
B R U L' D2 B' U
B R U L' B' U D
B R U L' B' U D'
B R U L' B' U D2
B R U L' B' D U
B R U L' B' D' U
B R U L' B' D2 U
B R U D L' B' U
B R U D' L' B' U
B R U D2 L' B' U
B R U B L' B' U
F2 R U' L' R F' R
B R U B' L' B' U
F2 R U' L' F' R F'
B R U B2 L' B' U
F2 R U' R L' F' R
B R D U L' B' U
B R D' U L' B' U
B R D2 U L' B' U
B R F' D' L' F U2
B2 R B' U L' B' U
B' R B2 U L' B' U
L' U' B R U B U
F2 R2 L' F' R D B2
B U L' F2 B' U L'
B U L' B' U' R U2
B U L' B' F2 U L'
R D2 U L' B' U F
B D R U L' B' U
F' D' L' F B R U2
F' D' L' B F R U2
B D' R U L' B' U
F' D' B L' F R U2
L' F2 R2 U L' F' R
L' F2 U L' R2 F' R
L' F2 U R2 L' F' R
R F2 U' R U' F' R
B D2 R U L' B' U
U2 B L R U L2 U
U2 B L R U2 D' B2
U2 B L R D F2 U2
U2 B L R D' U2 B2
U2 B L D R F2 U2
U2 B L D F2 U2 L'
U2 B L D' R U2 B2
U' B R U L' B U
U' B R U B L' U
D2 B R U L' B' U
D' B R U L' B' U
U2 B R L U L2 U
U2 B R L U2 D' B2
U2 B R L D F2 U2
U2 B R L D' U2 B2
D B R U L' B' U
L2 B D' R F' L' U2
F' B D' L' F R U2
B F' D' L' F R U2
