U' R' F U' L2
U' F R' U' L2
U' R F R2 U' L2
R2 U' R F U' L2
R U' R2 F U' L2
R U' F R2 U' L2
F R' U' L2 D F2
U' R' D' F B2 U'
U' R' D' B2 F U'
U' R' F U' L2 D
U' R' F U' L2 D'
U' R' F U' L2 D2
U' R' F D' B2 U'
U' R' F D' B2 U'
U' R' F B U' L2
U' R' F B' U' L2
U2 R' F U' L2 F'
U2 R' F U' F' L2
U' R' F B2 U' L2
U' R' B F U' L2
F R' B U' L2 F
U' R' B' F U' L2
U' R' B2 F U' L2
D2 R2 U' R F U'
U' D' R' F B2 U'
U' D' R' B2 F U'
D' U' R' F B2 U'
D' U' R' B2 F U'
U' D' F R' B2 U'
D' U' F R' B2 U'
F' U' R' F2 U' L2
F U' R' U' L2 R
F U' R' U' R L2
F2 U' F' R' U' L2
F' U' F2 R' U' L2
U' F R' U' L2 D
U' F R' U' L2 D'
U' F R' U' L2 D2
U' F R' D' B2 U'
U' F R' B U' L2
U' F R' B' U' L2
U' F R' B2 U' L2
R' F U' L2 D F2
U' F D' R' B2 U'
R' F B U' L2 F
U' F' R' F2 U' L2
R' B F U' L2 F
F' L U' R' F2 U' L
F L U' R' U' L R
F L U' R' U' R L
F' L U' F2 R' U' L
F2 L U' F' R' U' L
B L' U' L' F R B'
B L' U' L' F B' R
B L' U' L' B' F R
F L' U' R' U' L' R
F L' U' R' U' R L'
U2 L2 R' U' B' U B
U' L2 U L2 R' F U'
U' L2 U L2 F R' U'
F' L2 U R' F2 L' U'
U' L2 U R' L2 F U'
U2 L2 U R' U2 B' U
U2 L2 U' B2 L B U
L2 U R' U2 R B' U
L2 U R' U2 B' R U
U2 L2 B2 U' L B U
U L2 B2 L B U L'
U2 R U R2 F U' L2
U2 R U F R2 U' L2
D' R U' R2 F B2 U'
D' R U' R2 B2 F U'
F' R U' R2 F2 U' L2
D' R U' F R2 B2 U'
D' R U' F B2 R2 U'
F' R U' F2 R2 U' L2
F R U' L2 D F2 B2
F R U' L2 D B2 F2
D' R U' B2 R2 F U'
D' R U' B2 F R2 U'
F R U' R2 U' L2 R2
F R U' R2 U' R2 L2
F' R U2 L2 D R2 B2
F' R U2 L2 D B2 R2
L2 U B' U2 B R' U'
U' R F R2 U' L2 D
U' R F R2 U' L2 D'
U' R F R2 U' L2 D2
U' R F R2 D' B2 U'
U' R F R2 B U' L2
U' R F R2 B' U' L2
U' R F R2 B2 U' L2
U' R F U' L2 D B2
R' U' L2 U L2 F U'
U' R F B R2 U' L2
U' R F B' R2 U' L2
U' R F B2 R2 U' L2
U' R F' R2 F2 U' L2
R2 U' R D' F B2 U'
R2 U' R D' B2 F U'
R2 U' R F U' L2 D
R2 U' R F U' L2 D'
R2 U' R F U' L2 D2
R2 U' R F D' B2 U'
R2 U' R F B U' L2
R2 U' R F B' U' L2
R2 U' R F B2 U' L2
R2 U' R B F U' L2
R2 U' R B' F U' L2
R2 U' R B2 F U' L2
U' R B R2 F U' L2
R2 U' R' F R2 U' L2
U' R B F R2 U' L2
R U' R' F R' U' L2
F R B R2 U' L2 F
U' R B' R2 F U' L2
R2 U' R2 F R' U' L2
R U' R2 D' F B2 U'
R U' R2 D' B2 F U'
U' R B' F R2 U' L2
R U' R2 F U' L2 D
R U' R2 F U' L2 D'
R U' R2 F U' L2 D2
R U' R2 F D' B2 U'
R U' R2 F B U' L2
R U' R2 F B' U' L2
R U' R2 F B2 U' L2
F R B' R2 U' L2 F'
F R B' R2 U' F' L2
R U' R2 B F U' L2
R U' R2 B' F U' L2
R U' R2 B2 F U' L2
U' R B2 R2 F U' L2
R' U' D' F B2 U' B2
U' R B2 F R2 U' L2
R' U' D' B2 F U' B2
R2 U' D' R F B2 U'
R2 U' D' R B2 F U'
R2 U' D' B2 R F U'
R' U' F U' L2 D' B2
R' U' F D' B2 U' B2
R' U' F B U' B' L2
R' U' F B' U' L2 B
R' U' F B' U' B L2
R' U' F B2 U' L2 B2
R' U' F B2 U' B2 L2
R' U' F' L2 D R2 F2
R' U' F' L2 D F2 R2
U2 R' L2 U' B' U B
R U' F R2 U' L2 D
R U' F R2 U' L2 D'
R U' F R2 U' L2 D2
R U' F R2 D' B2 U'
R U' F R2 B U' L2
R U' F R2 B' U' L2
R U' F R2 B2 U' L2
R U' F U' L2 D B2
R U' F B R2 U' L2
R U' F B' R2 U' L2
R U' F B2 R2 U' L2
R U' F' R2 F2 U' L2
U' R' U' L2 U' B' U
F' R' U' L2 D R2 F2
F' R' U' L2 D F2 R2
D' R' U' F B2 U' B2
D' R' U' B2 F U' B2
F R' U' L2 U L2 U'
F R' U' L2 D F2 D
F R' U' L2 D F2 D'
F R' U' L2 D F2 D2
F R' U' L2 F D F2
F R' U' L2 F' D F2
F R' U' L2 F2 D F2
R' U' B F U' B' L2
R2 U' B R F U' L2
F R' U' F L2 D F2
F R' U' F' L2 D F2
F R' U' F2 L2 D F2
R U' B R2 F U' L2
R' U' B' F U' L2 B
R' U' B' F U' B L2
R U' B F R2 U' L2
R2 U' B' R F U' L2
F R' U2 D F2 U F2
F R' U2 F U L2 F'
F R' U2 F U F' L2
F R' U2 F' U F L2
F R' U2 F2 U L2 F2
F R' U2 F2 U F2 L2
U' R' D F U2 F U
R U' B' R2 F U' L2
R' U' B2 F U' L2 B2
R' U' B2 F U' B2 L2
R U' B' F R2 U' L2
R2 U' B2 R F U' L2
F R' D U2 F2 U F2
U' R' D' F U' D L2
U' R' D' F D U' L2
U' R' D' F B2 U' D
U' R' D' F B2 U' D'
U' R' D' F B2 U' D2
U' R' D' F B2 D U'
U' R' D' F B2 D' U'
U' R' D' F B2 D2 U'
R U' B2 R2 F U' L2
U' R' D' B2 D F U'
U' R' D' B2 D' F U'
U' R' D' B2 D2 F U'
U2 R' D' F B2 U' F'
U' R' D' B2 F U' D
U' R' D' B2 F U' D'
U' R' D' B2 F U' D2
U' R' D' B2 F D U'
U' R' D' B2 F D' U'
U' R' D' B2 F D2 U'
R U' B2 F R2 U' L2
U2 R' D' B2 F U' F'
U' R' D2 F U R2 U2
U' R' D2 F U' D2 L2
U' R' D2 F D B2 U'
U' R' D2 F D2 U' L2
F R' D' B2 U B2 U2
F R' D' B2 U' D2 F2
F R' D' B2 D L2 U'
F R' D' B2 D2 U' F2
U2 R' F L U' L F'
U2 R' F L U' F' L
U2 R' F L' U' L' F'
U' R' F U R U2 L2
U' R' F U R' U2 L2
U' R' F U R2 U2 L2
U' R' F U D2 R2 U2
U' R' F U' L D L
U' R' F U' L D' L
U' R' F U' L D2 L
U' R' F U' L' D L'
U' R' F U' L' D' L'
U' R' F U' L' D2 L'
U' R' F U' F L2 F'
U' R' F U' F2 L2 F2
U' R' F U' B' L2 B
U' R' F U' B2 L2 B2
R' U2 L2 U' B' L2 U
U' R' F U2 D F2 U
U' R' F U2 F U L2
U' R' F U2 F' U L2
U' R' F U2 F2 U L2
U' R' F D U2 F2 U
U' R' F D' B2 U' D
U' R' F D' B2 U' D'
U' R' F D' B2 U' D2
U' R' F D' B2 D U'
U' R' F D' B2 D' U'
U' R' F D' B2 D2 U'
U' R' F D2 U R2 U2
U2 R' F U' L F' L
U2 R' F U' L2 D F'
U2 R' F U' L2 D' F'
U2 R' F U' L2 D2 F'
U2 R' F U' L2 F' D
U2 R' F U' L2 F' D'
U2 R' F U' L2 F' D2
D' R' F B2 U B2 U2
D' R' F B2 U' D2 F2
U2 R' F U' F L2 F2
D' R' F B2 D L2 U'
U2 R' F U' F' L2 D
U2 R' F U' F' L2 D'
U2 R' F U' F' L2 D2
U' R' F B U' L2 D
U' R' F B U' L2 D'
U' R' F B U' L2 D2
D' R' F B2 D2 U' F2
U' R' F B D' B2 U'
U' R' F B' U' L2 D
U' R' F B' U' L2 D'
U' R' F B' U' L2 D2
U' R' F B' D' B2 U'
U' R' F B2 U' L2 D
U' R' F B2 U' L2 D'
U' R' F B2 U' L2 D2
U' R' F B2 D' B2 U'
R' U2 L2 B D' R2 B2
R' U2 L2 B D' B2 R2
U2 R' F D' B2 U' F'
D R' F U2 F U F'
U2 R' F B U' L2 F'
U2 R' F B U' F' L2
U2 R' F B' U' L2 F'
U2 R' F B' U' F' L2
U2 R' F B2 U' L2 F'
U2 R' F B2 U' F' L2
U' R' F' U' L2 D R2
F' R' F2 U' L2 D F2
R2 U2 R F U' L2 F'
R2 U2 R F U' F' L2
U' R' F2 D' F' B2 U'
U' R' F2 D' B2 F' U'
F' R' F2 B U' L2 F
L' U2 R' F' U' F L'
U' R' B D' F B2 U'
U' R' B D' B2 F U'
U' R' B F U' L2 D
U' R' B F U' L2 D'
U' R' B F U' L2 D2
U' R' B F D' B2 U'
F' R' B F2 U' L2 F
F R' B L' U' L' F
U2 R' B F U' L2 F'
U2 R' B F U' F' L2
F R' B U B' U2 L2
F R' B U' L2 D F
F R' B U' L2 D' F
F R' B U' L2 D2 F
F R' B U' L2 F D
F R' B U' L2 F D'
F R' B U' L2 F D2
F R' B U' F L2 F
F R' B U' F' L2 F
F R' B U' F2 L2 F
U' R' B' D' F B2 U'
U' R' B' D' B2 F U'
U' R' B' F U' L2 D
U' R' B' F U' L2 D'
U' R' B' F U' L2 D2
U' R' B' F D' B2 U'
R U2 R2 F U' L2 F'
R U2 R2 F U' F' L2
U2 R' B' F U' L2 F'
U2 R' B' F U' F' L2
F R' B' U B U2 L2
D' R' B2 D F L2 U'
D' R' B2 D2 F U' F
U' R' B2 D' F B2 U'
U' R' B2 D' B2 F U'
D' R' B2 F U B2 U2
D' R' B2 F U' D2 F2
D' R' B2 F D L2 U'
D' R' B2 F D2 U' F2
U' R' B2 F U' L2 D
U' R' B2 F U' L2 D'
U' R' B2 F U' L2 D2
U' R' B2 F D' B2 U'
U2 R' B2 F U' L2 F'
U2 R' B2 F U' F' L2
F R' B2 U B2 U2 L2
F R' B2 U' L2 D2 F2
R' U2 F U' F' L2 B'
U2 R2 U R F U' L2
D2 R2 U' R D F U'
D2 R2 U' R D' F U'
D2 R2 U' R D2 F U'
D2 R2 U' R F U' D
D2 R2 U' R F U' D'
D2 R2 U' R F U' D2
D2 R2 U' R F D U'
D2 R2 U' R F D' U'
D2 R2 U' R F D2 U'
D' R2 U' R F B2 U'
D' R2 U' R B2 F U'
D2 R2 U' R' F R2 U'
F' R2 U' R F2 U' L2
D2 R2 U' R2 F R' U'
D2 R2 U' D R F U'
D2 R2 U' D' R F U'
D2 R2 U' D2 R F U'
D' R2 U' B2 R F U'
F R2 U' R U' L2 R'
F R2 U' R U' R' L2
D2 R2 D U' R F U'
U' R2 D' R F B2 U'
U' R2 D' R B2 F U'
D2 R2 D' U' R F U'
U' R2 D' B2 R F U'
D2 R2 D2 U' R F U'
U' R2 B R F U' L2
U' R2 B' R F U' L2
F R2 B R U' L2 F
U' R2 B2 R F U' L2
R' D F U2 F U F'
U' D R' D' F U' L2
U' D R' D2 F B2 U'
U' D R' D2 B2 F U'
U' D R' F U2 F U
F' U R' F2 L' U' L'
U' D F R' U2 F U
D U F2 U2 F' R' U'
U D F2 U2 F' R' U'
R' D' U' F B2 U' B2
R' D' U' B2 F U' B2
R2 D' U' R F B2 U'
R2 D' U' R B2 F U'
R2 D' U' B2 R F U'
D' U' R F R2 B2 U'
U' D' R F R2 B2 U'
D' U' R F B2 R2 U'
U' D' R F B2 R2 U'
D' U' R B2 R2 F U'
U' D' R B2 R2 F U'
D' U' R B2 F R2 U'
U' D' R B2 F R2 U'
R' D' F B2 U B2 U2
R' D' F B2 U' D2 F2
R' D' F B2 D L2 U'
U' D' R' D F U' L2
R' D' F B2 D2 U' F2
D' U' R' D F U' L2
U' D' R' F U' D L2
U' D' R' F D U' L2
D' U' R' F U' D L2
D' U' R' F D U' L2
U' D' R' F B2 U' D
U' D' R' F B2 U' D'
U' D' R' F B2 U' D2
U' D' R' F B2 D U'
U' D' R' F B2 D' U'
U' D' R' F B2 D2 U'
D' U' R' F B2 U' D
D' U' R' F B2 U' D'
D' U' R' F B2 U' D2
D' U' R' F B2 D U'
D' U' R' F B2 D' U'
D' U' R' F B2 D2 U'
D2 U' R' F U R' U2
D2 U' R' F B2 U' L
U' D' R' B2 D F U'
U' D' R' B2 D' F U'
D' U' R' B2 D F U'
U' D' R' B2 D2 F U'
D' U' R' B2 D' F U'
D' U' R' B2 D2 F U'
U' D' R' B2 F U' D
U' D' R' B2 F U' D'
U' D' R' B2 F U' D2
U' D' R' B2 F D U'
U' D' R' B2 F D' U'
U' D' R' B2 F D2 U'
D' U' R' B2 F U' D
D' U' R' B2 F U' D'
D' U' R' B2 F U' D2
D' U' R' B2 F D U'
D' U' R' B2 F D' U'
D' U' R' B2 F D2 U'
D2 U' R' B2 F U' L
U2 D' R' F B2 U' F'
D U' R' D' F U' L2
U2 D' R' B2 F U' F'
D U' R' D2 F B2 U'
D U' R' D2 B2 F U'
D U' R' F U2 F U
D' U' R2 B2 R F U'
U' D' R2 B2 R F U'
D' U' F R B2 R2 U'
U' D' F R B2 R2 U'
U' D' F R' U' D L2
D' U' F R' U' D L2
U' D' F R' D U' L2
D' U' F R' D U' L2
D' U' F R' B2 U' D
D' U' F R' B2 U' D'
D' U' F R' B2 U' D2
D' U' F R' B2 D U'
D' U' F R' B2 D' U'
D' U' F R' B2 D2 U'
U' D' F R' B2 U' D
U' D' F R' B2 U' D'
U' D' F R' B2 U' D2
U' D' F R' B2 D U'
U' D' F R' B2 D' U'
U' D' F R' B2 D2 U'
F U' L2 U L2 R' U'
F U' L2 U R' L2 U'
U' D' F R2 B2 R U'
D' U' F R2 B2 R U'
D2 U' F R' U R' U2
D2 U' F R' B2 U' L
F' U' R F2 R2 U' L2
D' U' F D R' U' L2
U' D' F D R' U' L2
D2 U' F D R' B2 U'
D2 U' F D2 R' U' L2
U' D' F B2 U2 L U
D' U' F B2 U2 L U
F' U' R' U' L2 D R2
U' D' F' R' F2 B2 U'
D' U' F' R' F2 B2 U'
U' D' F' R' B2 F2 U'
D' U' F' R' B2 F2 U'
D U' F R' U2 F U
F' U' R' F2 U' L2 D
F' U' R' F2 U' L2 D'
F' U' R' F2 U' L2 D2
F' U' R' F2 D' B2 U'
F' U' R' F2 B U' L2
F' U' R' F2 B' U' L2
F' U' R' F2 B2 U' L2
F' U' R' B F2 U' L2
F' U' R' B' F2 U' L2
F' U' R' B2 F2 U' L2
R D' F2 U' F' B2 U'
R D' F2 U' B2 F' U'
F U' R' U' L2 R D
F U' R' U' L2 R D'
F U' R' U' L2 R D2
F U' R' U' L2 D R
F U' R' U' L2 D' R
F U' R' U' L2 D2 R
F U' R' U' R L2 D
F U' R' U' R L2 D'
F U' R' U' R L2 D2
F U' R' D' B2 U' R
F U' R' B U' L2 R
F U' R' B U' R L2
F U' R' B' U' L2 R
F U' R' B' U' R L2
R' D' B2 D F L2 U'
F U' R' B2 U' L2 R
F U' R' B2 U' R L2
R' D' B2 D2 F U' F
R' D' B2 F U B2 U2
R' D' B2 F U' D2 F2
R' D' B2 F D L2 U'
R' D' B2 F D2 U' F2
F2 U' D' F' R' B2 U'
F U' D' R' B2 U' R
F' U' F R' F U' L2
D' U' B2 F U2 L U
U' D' B2 F U2 L U
F2 U' F R' F2 U' L2
F2 U' F' R' U' L2 D
F2 U' F' R' U' L2 D'
F2 U' F' R' U' L2 D2
