B2 U F L U R'
D L U' L R' B' U'
D L U' R' L B' U'
F' L B2 U L F2 U
F' L B2 U F2 L U
F2 L B2 U L F' U
F2 L B2 U F' L U
F L B2 U L U L'
L2 R' D2 B' U' F2 R
F L' D' B2 L R2 U
F L' D' B2 R2 L U
L2 R' B' U B' L' U2
R' L2 D2 B' U' F2 R
D2 L2 R' B' U' F2 R
D L2 R' F2 B' U' R
D L2 R' B' U L' U2
D L2 R' B' F2 U' R
R' L2 B' U B' L' U2
D L2 F2 R' B' U' R2
B2 R U F L U R2
R' U B2 U F U R'
F R D2 L2 U F2 R
L U' D2 R' B U' F2
D2 R' L2 B' U' F2 R
D R' L2 F2 B' U' R
D R' L2 B' U L' U2
D R' L2 B' F2 U' R
F R' U L B2 U2 L'
F R' U' L B2 U2 B2
F R' U' B2 U2 R' B2
F' R' D2 B2 U' R' F2
F' R' D2 B2 U' F2 R'
D R' B' L2 B' U' R'
R' U2 F U' L B2 U2
R' U2 F U' B2 U2 R'
R' D L2 F2 B' U' R
R' D L2 B' U L' U2
R' D L2 B' F2 U' R
R' D B' L2 B' U' R'
B2 U D F L U R'
B2 U D' F L U R'
B2 U D2 F L U R'
B2 U F L U R' D
B2 U F L U R' D'
B2 U F L U R' D2
B2 U F L U D R'
B2 U F L U D' R'
B2 U F L U D2 R'
B2 U F L D U R'
B2 U F L D' U R'
B2 U F L D2 U R'
B2 U F D L U R'
B2 U F D' L U R'
B2 U F D2 L U R'
B2 U F' L F2 U R'
B2 U F2 L F' U R'
F U' L B2 U L U
L' D' B2 L R2 F U
L' D' B2 L F R2 U
L' D' B2 R2 L F U
R' D2 L2 B' U' F2 R
L2 D2 R' B' U' F2 R
F U' B2 U L U R'
L D2 U' R' B U' F2
B2 U2 R' U' F L U
F U2 R' U L B2 U2
F U2 R' U B2 U2 R'
B2 U2 F L U F' R'
R' F U L B2 U2 L'
R' F U' L B2 U2 B2
R' F U' B2 U2 R' B2
R F D2 L2 U F2 R
D' F B2 L R2 U R
D' F B2 R2 L U R
B2 D U F L U R'
R' F' D2 B2 U' R' F2
R' F' D2 B2 U' F2 R'
B2 D' U F L U R'
F D' B2 L R2 U R
F D' B2 R2 L U R
F' D2 R' B2 U' R' F2
F' D2 R' B2 U' F2 R'
B2 D2 U F L U R'
F D2 B2 L U R' F2
F D2 B2 L U F2 R'
B2 F U L U L' R'
B2 F U L U R' L'
R' B' L2 B' U' R' F
R' B' L2 B' U' F R'
B2 F' U L F2 U R'
B2 F' U F2 L U R'
L' B2 L2 U L' F U
U' B2 U F L U R'
U2 B2 U F L U R'
L B2 U L U2 B' U'
L B2 U L' F L2 U
R' B2 U2 F U F' R'
F' B2 U L F2 U R'
U B2 U F L U R'
B2 F2 U L F' U R'
F2 B2 U L F' U R'
F' B2 U F2 L U R'
B2 F2 U F' L U R'
F2 B2 U F' L U R'
F B2 U L U L' R'
F B2 U L U R' L'
D' B2 F L R2 U R
D' B2 F R2 L U R
