D L' F B' L R'
D L' F B' R' L
D L' B' R' F L
D L' B' F L R'
D L' B' F R' L
D L F B' U2 L R'
D L F B' U2 R' L
D L B' F U2 L R'
D L B' F U2 R' L
D L' R F B' L R'
D L' R F B' R' L
D L' R B' R' F L
D L' R B' F L R'
D L' R B' F R' L
D L' R' F B' L R'
D L' R' F B' R' L
B' L' R' B' D L2 F2
B' L' R' B' D F2 L2
D L' R' B' R' F L
D L' R' B' F L R'
D L' R' B' F R' L
D L' R2 F B' L R'
D L' R2 F B' R' L
D L' R2 B' R' F L
D L' R2 B' F L R'
D L' R2 B' F R' L
D L' U2 F R B' L
D L' U2 F B' L R
D L' U2 F B' R L
D L' U2 B' F L R
D L' U2 B' F R L
B' L' D R' F2 B' L
B' L' D R' B' L F2
B' L' D R' B' F2 L
B' L' D F2 R' B' L
D L' D2 F B' L' R'
D L' D2 F B' R' L'
D L' D2 B' R' F L'
D L' D2 B' F L' R'
D L' D2 B' F R' L'
D L' F R B' L R'
D L' F R B' R' L
D L' F R' B' L R'
D L' F R' B' R' L
D L' F R2 B' L R'
D L' F R2 B' R' L
D L' F B' L R' D
D L' F B' L R' D'
D L' F B' L R' D2
D L' F B' L D R'
D L' F B' L D' R'
D L' F B' L D2 R'
D L' F B' R' L D
D L' F B' R' L D'
D L' F B' R' L D2
D L' F B' R' D L
D L' F B' R' D' L
D L' F B' R' D2 L
D L' F B' D L R'
D L' F B' D R' L
D L' F B' D' L R'
D L' F B' D' R' L
D L' F B' D2 L R'
D L' F B' D2 R' L
D L' F' B' L R' F2
D L' F' B' L F2 R'
D L' F' B' R' L F2
D L' F' B' R' F2 L
D L' F2 B' L F' R'
D L' B' R F L R2
D L' B' R F R2 L
D L' B' R' D F L
D L' B' R' D' F L
D L' B' R' D2 F L
D L' B' R' F L D
D L' B' R' F L D'
D L' B' R' F L D2
D L' B' R' F D L
D L' B' R' F D' L
D L' B' R' F D2 L
D L' B' R' F' L F2
D L' B' R' F2 L F'
D L' B' D R' F L
D L' B' D F L R'
D L' B' D F R' L
D L' B' D' R' F L
D L' B' D' F L R'
D L' B' D' F R' L
D L' B' D2 R' F L
D L' B' D2 F L R'
D L' B' D2 F R' L
D L' B' F L R' D
D L' B' F L R' D'
D L' B' F L R' D2
D L' B' F L D R'
D L' B' F L D' R'
D L' B' F L D2 R'
D L' B' F R' L D
D L' B' F R' L D'
D L' B' F R' L D2
D L' B' F R' D L
D L' B' F R' D' L
D L' B' F R' D2 L
D L' B' F D L R'
D L' B' F D R' L
D L' B' F D' L R'
D L' B' F D' R' L
D L' B' F D2 L R'
D L' B' F D2 R' L
D L' B' F' L R' F2
D L' B' F' L F2 R'
D L' B' F' R' L F2
D L' B' F' R' F2 L
D L' B' F2 L F' R'
D L2 B' L R' F B'
D L2 B' L R' B' F
D L2 B' L F R' B'
D L2 B' R' L F B'
D L2 B' R' L B' F
D R L' F B' L R'
D R L' F B' R' L
D R L' B' R' F L
D R L' B' F L R'
D R L' B' F R' L
D' R F L' F2 B' R'
D' R F L' B' R' F2
D' R F L' B' F2 R'
U R F' B L R' U
U R F' B R' L U
U R B L F' R' U
U R B F' L R' U
U R B F' R' L U
B' R' L' B' D L2 F2
B' R' L' B' D F2 L2
D R' L' F B' L R'
D R' L' F B' R' L
D R' L' B' R' F L
D R' L' B' F L R'
D R' L' B' F R' L
D' R' B L F U2 L'
D R2 L' F B' L R'
D R2 L' F B' R' L
D R2 L' B' R' F L
D R2 L' B' F L R'
D R2 L' B' F R' L
D' R2 F L' B' R' F'
L D L2 B' L R' F
L D L2 B' L F R'
L D L2 B' R' L F
L' D B' L' R' F L2
L' D B' L' F L2 R'
L' D B' L' F R' L2
L' D B' R' L' F L2
U2 D' F L' R F' B
U2 D' F L' R B F'
U2 D' F R L' F' B
U2 D' F R L' B F'
U2 D' F R B L' F'
D' U2 F L' R F' B
D' U2 F L' R B F'
D' U2 F R L' F' B
D' U2 F R L' B F'
D' U2 F R B L' F'
D' F L' R F' B' R'
D' F L' R B' F' R'
D' F L' R2 B' R' F'
D' F L' B' R F' R2
D F L' F B' L R'
D F L' F B' R' L
D' F R L' F' B' R'
D' F R L' B' F' R'
D F L' B' R' F L
D F L' B' F L R'
D F L' B' F R' L
D' F R2 L' B' R' F'
F' D L' F B' L R'
F' D L' F B' R' L
F' D L' B' R' F L
F2 D L' F B' L R'
F2 D L' F B' R' L
F' D L' B' F L R'
F' D L' B' F R' L
F2 D L' B' R' F L
F2 D L' B' F L R'
F2 D L' B' F R' L
F D L' F B' L R'
F D L' F B' R' L
F D L' B' R' F L
D' F D2 L' F B' R'
D' F D2 L' B' R' F
D' F D2 L' B' F R'
F D L' B' F L R'
F D L' B' F R' L
D F' L' F B' L R'
D F' L' F B' R' L
D F' L' B' R' F L
D F' L' B' F L R'
D F' L' B' F R' L
D F2 L' F B' L R'
D F2 L' F B' R' L
D F2 L' B' R' F L
D F2 L' B' F L R'
D F2 L' B' F R' L
D' F2 R F' L' B' R'
D B L R' F B' U2
D B L R' B' F U2
D B L F R' B' U2
D B R' L F B' U2
D B R' L B' F U2
U B' L R' F' B U'
U B' L R' B F' U'
D B' L' R' F B' L2
D B' L' R' B' F L2
D B' L' F R' B' L2
L' B' R' U L B U'
D B' R' L' F B' L2
D B' R' L' B' F L2
U B' R' L F' B U'
U B' R' L B F' U'
U B' R' F' L B U'
