U' L U F U2 L
U' L U' L2 B' L'
U2 L2 U L' U' B'
U2 L2 U L' U' B'
U' L R U F U2 L
U' L R U' L2 B' L'
U' L R' U F U2 L
U' L R' U' L2 B' L'
U2 L R' U' L R B
U2 L R' U' R L B
U' L R2 U F U2 L
U' L R2 U' L2 B' L'
U' L U R F U2 L
U' L U R' F U2 L
U' L U R2 F U2 L
U' L U D F U2 L
U' L U D' F U2 L
U' L U D2 F U2 L
U' L U F R U2 L
U' L U F R' U2 L
U' L U F R2 U2 L
U' L U F U2 L D
U' L U F U2 L D'
U' L U F U2 L D2
U' L U F U2 D L
U' L U F U2 D' L
U' L U F U2 D2 L
U' L U F D U2 L
U' L U F D' U2 L
U' L U F D2 U2 L
U' L U' L2 D B' L'
U' L U' L2 D' B' L'
U' L U' L2 D2 B' L'
U' L U' L2 B L' B2
U' L U' L2 B' L' D
U' L U' L2 B' L' D'
U' L U' L2 B' L' D2
U' L U' L2 B' D L'
U' L U' L2 B' D' L'
U' L U' L2 B' D2 L'
U' L U' L2 B2 L' B
U' L U' D L2 B' L'
U' L U' D' L2 B' L'
U' L U' D2 L2 B' L'
U' L U' B L2 B' L
U' L U2 L2 U B' L'
U' L D U F U2 L
U' L D U' L2 B' L'
U' L D' U F U2 L
U' L D' U' L2 B' L'
U' L D2 U F U2 L
U' L D2 U' L2 B' L'
U2 L F R U' L R'
U2 L F R U' R' L
U' L B U' L2 B' L
U' L B2 U R' F U2
U' L B2 U F R' U2
U2 L' U L2 U' L B'
U' L' U' D B' L' F2
U' L' U' B' D L' F2
U L' U2 L2 U' L B'
U' L' D U' B' L' F2
U' L' B L2 U' L B2
U' L' B2 L2 U' L B
U2 L2 U L' R U' B'
U2 L2 U L' R' U' B'
U2 L2 U L' R2 U' B'
U2 L2 U L' U' D B'
U2 L2 U L' U' D' B'
U2 L2 U L' U' D2 B'
U2 L2 U L' U' B' D
U2 L2 U L' U' B' D'
U2 L2 U L' U' B' D2
U2 L2 U L' D U' B'
U2 L2 U L' D' U' B'
U2 L2 U L' D2 U' B'
U2 L2 U R L' U' B'
U2 L2 U R' L' U' B'
U2 L2 U R2 L' U' B'
U2 L2 U D L' U' B'
U2 L2 U D' L' U' B'
U2 L2 U D2 L' U' B'
U2 L2 D U L' U' B'
U2 L2 D' U L' U' B'
U2 L2 D2 U L' U' B'
L U L' R U2 L2 B
L U L' R U2 B L2
L U L' R' F' U2 L2
L U L' U2 L' B' L'
L U R L' U2 L2 B
L U R L' U2 B L2
L U R' L' F' U2 L2
U2 L2 B U L' U' B'
U2 L2 B' U L' U' B'
U2 L2 B2 U L' U' B'
U' R L U F U2 L
U' R L U' L2 B' L'
U R U2 L U' L B
R' U' L U F U2 L
R' U' L U' L2 B' L'
R2 U' L U F U2 L
R2 U' L U' L2 B' L'
L U' L U2 L2 U2 B'
L U' L U2 F L2 U2
R U' L U F U2 L
R U' L U' L2 B' L'
L U' L' B' L2 D2 R2
U' R' L U F U2 L
U' R' L U' L2 B' L'
U2 R' L U' L R B
U2 R' L U' R L B
R' U2 L2 U L' U' B'
R2 U2 L2 U L' U' B'
R U2 L2 U L' U' B'
U' R2 L U F U2 L
U' R2 L U' L2 B' L'
D2 R2 U' L U F U2
U' D L U' D' L2 B'
U' D L D' U' L2 B'
D U L2 F2 R U B
U D L2 F2 R U B
B' U R' U F' L2 B'
D' U' L U' D L2 B'
D2 U' L U R2 F U2
U' D' L U' D L2 B'
D2 U' L U F R2 U2
D2 U' L U' D2 L2 B'
D' U' L D U' L2 B'
U' D' L D U' L2 B'
D2 U' L D2 U' L2 B'
D' U' L B2 U F U2
U' D' L B2 U F U2
D U' L U' D' L2 B'
D U' L D' U' L2 B'
D' U' L' B2 L2 U' B
U' D' L' B2 L2 U' B
B' U' L R' U' F L
F' U' L U F U2 L
F' U' L U' L2 B' L'
F2 U' L U F U2 L
F2 U' L U' L2 B' L'
F U' L U F U2 L
F U' L U' L2 B' L'
B' U' R' L U' F L
U' D2 L U R2 F U2
U' D2 L U F R2 U2
U' D2 L U' D2 L2 B'
U' D2 L D2 U' L2 B'
F' U2 L2 U L' U' B'
F2 U2 L2 U L' U' B'
F U2 L2 U L' U' B'
U2 F L R U' L R'
U2 F L R U' R' L
U2 F L2 U L' R U'
U2 F L2 U R L' U'
U2 F R L U' L R'
U2 F R L U' R' L
U2 F U L R U' L
U2 F U R L U' L
L F2 U' L' R B' L2
L F2 U' L' B' L2 R
L F2 U' L' B' R L2
L F2 U' R L' B' L2
