R' L U' L' B U
R' L U' B L' U
D2 L U' B' L' U
L R' U' L' B U
L R' U' B L' U
L U F2 R F' U'
F' R2 U F L R
F' R2 U F R L
F U L D' F' R
F U D' L F' R
F U D' F' L R
F U D' F' R L
D' F' U R F L
R2 F' U F L R
R2 F' U F R L
F D' U L F' R
F D' U F' L R
F D' U F' R L
D2 L R U' B' L' U
U L R U L' F' U'
R2 L U F U' R B
L R U F2 R F U'
D2 L R' U' B' L' U
R' L U' L B L2 U
R L U F2 R F U'
R' L U' L' D B U
R' L U' L' D' B U
R' L U' L' D2 B U
R' L U' L' B U D
R' L U' L' B U D'
R' L U' L' B U D2
R' L U' L' B D U
R' L U' L' B D' U
R' L U' L' B D2 U
L R U' L' U2 F' U'
R2 L U' L' B' U R'
R' L U' D L' B U
R L U' L' U2 F' U'
R' L U' D B L' U
R' L U' D' L' B U
R' L U' D' B L' U
R' L U' D2 L' B U
R' L U' D2 B L' U
R' L U' B L' U D
R' L U' B L' U D'
R' L U' B L' U D2
R' L U' B L' D U
R' L U' B L' D' U
R' L U' B L' D2 U
R' L U' B D L' U
R' L U' B D' L' U
R' L U' B D2 L' U
R' L U' B' L' B2 U
D2 L R2 U' B' L' U
R2 L U' B' L' U R'
U L U D2 L' F U'
R' L D U' L' B U
R' L D U' B L' U
D L U' L' B U R'
D2 L U' D B' L' U
D2 L U' D' B' L' U
D2 L U' D2 B' L' U
D2 L U' B L' B2 U
D2 L U' B' L' U D
D2 L U' B' L' U D'
D2 L U' B' L' U D2
D2 L U' B' L' D U
D2 L U' B' L' D' U
D2 L U' B' L' D2 U
R' L D' U' L' B U
D2 L U' B' D L' U
D2 L U' B' D' L' U
D2 L U' B' D2 L' U
D L U' B L' U R'
R' L D' U' B L' U
D2 L U' B2 L' B U
R' L D2 U' L' B U
R' L D2 U' B L' U
D2 L D U' B' L' U
D2 L D' U' B' L' U
U L D' F' D R F'
D2 L D2 U' B' L' U
U L D2 U L' F U'
F L F' D R' B R'
F L F' D B R' B
R' L B' U' L' B2 U
R' L B' U' B2 L' U
F2 L F2 U R F' U'
R' L B2 U' B' L' U
D L B R' U' L' U
D2 L B U' L' B2 U
D2 L B U' B2 L' U
D L B U' L' U R'
L R' U' L B L2 U
L R' U' L' D B U
L R' U' L' D' B U
L R' U' L' D2 B U
L R' U' L' B U D
L R' U' L' B U D'
L R' U' L' B U D2
L R' U' L' B D U
L R' U' L' B D' U
L R' U' L' B D2 U
L R' U' D L' B U
L R' U' D B L' U
L R' U' D' L' B U
L R' U' D' B L' U
L R' U' D2 L' B U
L R' U' D2 B L' U
L R' U' B L' U D
L R' U' B L' U D'
L R' U' B L' U D2
L R' U' B L' D U
L R' U' B L' D' U
L R' U' B L' D2 U
L2 R' U' B L2 U L
L R' U' B D L' U
L R' U' B D' L' U
L R' U' B D2 L' U
D2 L B2 U' L' B U
L R' U' B' L' B2 U
D2 L B2 U' B L' U
D L B2 U' L' B' U
L R' D U' L' B U
L R' D U' B L' U
L R' D' U' L' B U
L R' D' U' B L' U
L R' D2 U' L' B U
L R' D2 U' B L' U
L R' B' U' L' B2 U
L R' B' U' B2 L' U
L2 R' B' D' L' R2 B2
L2 R' B' D' L' B2 R2
L2 R' B' D' R2 L' B2
L2 R' B' D' R2 B2 L'
L2 R' B' D' B2 L' R2
L2 R' B' D' B2 R2 L'
L R' B2 U' B' L' U
L R2 U F U' R B
L R2 U' L' B' U R'
R' L2 U' B L2 U L
L R2 U' B' L' U R'
D L' B L2 D' R' B
R' L2 B' D' L' R2 B2
R' L2 B' D' L' B2 R2
R' L2 B' D' R2 L' B2
R' L2 B' D' R2 B2 L'
R' L2 B' D' B2 L' R2
R' L2 B' D' B2 R2 L'
F L2 D' L' F' R B2
F L2 D' L' F' B2 R
F L2 D' L' B2 F' R
R U L U L' F' U'
F L2 D' B2 L' F' R
L U R F2 R F U'
L U R' U2 L' B U
L U R' U2 B L' U
D L2 B R' D' L' B2
D L2 B R' D' B2 L'
D L2 B D' L' R' B2
D L2 B D' R' L' B2
D L2 B D' R' B2 L'
L U R2 U2 L' B' U
D L2 B' D' B2 L' R'
D L2 B' D' B2 R' L'
D2 R L U' B' L' U
U R L U L' F' U'
L U F' R F' R U'
F' R U F L D R2
F' R U F D L R2
F' R U F D R2 L
R U F' B U' B' L
R U F' B2 U' B2 L
L U F2 R D F' U'
L U F2 R D' F' U'
L U F2 R D2 F' U'
L U F2 R F' U' D
L U F2 R F' U' D'
L U F2 R F' U' D2
L U F2 R F' D U'
L U F2 R F' D' U'
L U F2 R F' D2 U'
U2 R U' F' R' U' L
F' R U2 F' U' L F2
F' R U2 F' U' F2 L
F2 R U2 F' U' L F'
F2 R U2 F' U' F' L
R U B F' U' B' L
R U B2 F' U' B2 L
L U' L' R' B R U
L U' L' D B U R'
D' R F' U R F L
F' R F' U L F2 R
L U' L2 D2 L B' U
U R F' B U' B' L
U R F' B2 U' B2 L
L U' R' L' B R U
L U' R' B L' R U
L U' R' B R L' U
U R B F' U' B' L
L U' D L' B U R'
L U' D B L' U R'
D2 R' L U' B' L' U
U R B2 F' U' B2 L
L U' D2 L B' L2 U
L U' D2 L' U2 F U'
B' R' F B U L F'
B' R' F B U F' L
D' R' F' U R F L
B' R' F' B U F L
B' R' F2 B U L F2
B' R' F2 B U F2 L
F' R' B U D2 F L'
F' R' B D2 U F L'
B' R' B F U L F'
B' R' B F U F' L
B' R' B F' U F L
B' R' B F2 U L F2
B' R' B F2 U F2 L
D2 R2 L U' B' L' U
F' R2 U R F L R
F' R2 U R F R L
F2 R2 U L F R F
F' R2 U R' F L R
F' R2 U R' F R L
F' R2 U R2 F L R
F' R2 U R2 F R L
F' R2 U D F L R
F' R2 U D F R L
F' R2 U D' F L R
F' R2 U D' F R L
F' R2 U D2 F L R
F' R2 U D2 F R L
F' R2 U F L R D
F' R2 U F L R D'
F' R2 U F L R D2
F' R2 U F L D R
F' R2 U F L D' R
F' R2 U F L D2 R
F' R2 U F R L D
F' R2 U F R L D'
F' R2 U F R L D2
F' R2 U F R D L
F' R2 U F R D' L
F' R2 U F R D2 L
F' R2 U F D L R
F' R2 U F D R L
F' R2 U F D' L R
F' R2 U F D' R L
F' R2 U F D2 L R
F' R2 U F D2 R L
F' R2 U F2 L F' R
F2 R2 U F R F L
L U2 F2 U' R F' U'
F' R2 D U F L R
F' R2 D U F R L
R' D L U' L' B U
F' R2 D' U F L R
F' R2 D' U F R L
R' D L U' B L' U
F' R2 D2 U F L R
F' R2 D2 U F R L
F2 R2 F U F L R
F2 R2 F U F R L
L2 D L' B R' D2 B2
L2 D L' B D2 R' B2
L2 D L' B' D2 B2 R'
D' R2 F' U R F L
U R2 B U' B' L R'
U R2 B U' B' R' L
D' U L F' D R F'
L D U' L' B U R'
F2 U L F' D' F' R
L D U' B L' U R'
F U L D' F' R D
F U L D' F' R D'
F U L D' F' R D2
F U L D' F' D R
F U L D' F' D' R
F U L D' F' D2 R
R2 D F' U F L R
R2 D F' U F R L
F' U R F L D R2
F U L2 D' L' F' R
F' U R F D L R2
F' U R F D R2 L
B' U R F' B U' B'
B' U R B F' U' B'
L2 D B L' R' D2 B2
L2 D B L' D2 R' B2
L' D B D' L2 R' B
L' D B D' R' L2 B
L' D B D' R' B L2
L2 D B R' L' D2 B2
L2 D B R' D2 L' B2
L2 D B R' D2 B2 L'
L2 D B D2 L' R' B2
L2 D B D2 R' L' B2
L2 D B D2 R' B2 L'
L D B R' U' L' U
L2 D B' L' D2 R2 B2
L2 D B' L' D2 B2 R2
L D B U' L' U R'
L2 D B' D2 B2 L' R'
L2 D B' D2 B2 R' L'
R' D' L U' L' B U
R' D' L U' B L' U
F U D L D2 F' R
F' U D' F L D2 R2
F' U D' F' L R F2
F' U D' F' R L F2
F' U D' F' R F2 L
L D B2 U' L' B' U
F U D' L F' R D
F U D' L F' R D'
F U D' L F' R D2
F U D' L F' D R
F U D' L F' D' R
F U D' L F' D2 R
F U D' L' F' L2 R
F U D' L' F' R L2
F U D' F' L R D
F U D' F' L R D'
F U D' F' L R D2
F U D' F' L D R
F U D' F' L D' R
F U D' F' L D2 R
F U D' F' R L D
F U D' F' R L D'
F U D' F' R L D2
F U D' F' R D L
F U D' F' R D' L
F U D' F' R D2 L
F U D' F' D L R
F U D' F' D R L
F U D' F' D' L R
F U D' F' D' R L
F U D' F' D2 L R
F U D' F' D2 R L
L2 D' L' F' R F B2
L2 D' L' F' R B2 F
L2 D' L' F' B2 R F
L2 D' L' B D2 B R'
L2 D' L' B2 F' R F
F2 U F' L D' F' R
D U B U' R' B' L
F2 U F' D' L F' R
F' U F2 L D' F' R
F2 U F' D' F' L R
F2 U F' D' F' R L
U D B U' R' B' L
F' U F2 D' L F' R
F' U F2 D' F' L R
F' U F2 D' F' R L
U D' L F' D R F'
L2 D' F' R F L' B2
L2 D' F' R F B2 L'
L2 D' F' R B2 F L'
R2 D' F' U F L R
R2 D' F' U F R L
L2 D' F' B2 R F L'
B2 U' R' U B R U
L2 D' B L' D2 B R'
L2 D' B D2 L' B R'
L2 D' B D2 B L' R'
L2 D' B D2 B R' L'
L2 D' B2 L' F' R F
R' D2 L U' L' B U
R' D2 L U' B L' U
L2 D' B2 F' R F L'
L2 D2 L' U R2 F U'
L2 D2 L' U F R2 U'
L D2 U' L B' L2 U
L D2 U' L' U2 F U'
R2 D2 F' U F L R
R2 D2 F' U F R L
D' F U L D2 F' R2
D' F U L F' D2 R2
D2 F U D L F' R
D2 F U D F' L R
D2 F U D F' R L
D' F U F2 R F L
D' F U' L' U2 L2 F'
D' F U' L' U2 F' L2
R2 F U L F R F2
D F U L D2 F' R
R2 F U F L R F2
R2 F U F R L F2
R2 F U F R F2 L
R2 F U F' L D2 R2
D F U D2 L F' R
D F U D2 F' L R
D F U D2 F' R L
R F U L D F' R2
R F U D L F' R2
R F U D F' L R2
R F U D F' R2 L
D2 F D U L F' R
D2 F D U F' L R
D2 F D U F' R L
R F U2 F2 U' F L
L2 F D' F' L' R B2
L2 F D' F' L' B2 R
L2 F D' F' R L' B2
L2 F D' F' R B2 L'
L2 F D' F' B2 L' R
L2 F D' F' B2 R L'
R F D U L F' R2
R F D U F' L R2
R F D U F' R2 L
L2 F D' B2 F' L' R
L2 F D' B2 F' R L'
D F D2 U L F' R
D F D2 U F' L R
D F D2 U F' R L
F D U L D2 F' R
R' F' R' U F L R
R' F' R' U F R L
D' F' R' U R2 F L
D' F' R' U F L R2
D' F' R' U F R2 L
D' F' R2 U R' F L
D' F' R2 U F L R'
D' F' R2 U F R' L
D' F' U L D2 R F'
D' F' U R D F L
D' F' U R D' F L
D' F' U R D2 F L
D' F' U R F L D
D' F' U R F L D'
D' F' U R F L D2
D' F' U R F D L
D' F' U R F D' L
D' F' U R F D2 L
D' F' U R F' L F2
D' F' U R F2 L F'
D' F' U R' F L R2
D' F' U R' F R2 L
D' F' U R2 F L R'
D' F' U R2 F R' L
D' F' U D R F L
D' F' U D' R F L
D' F' U D2 R F L
R2 F' U R F L R
R2 F' U R F R L
R2 F' U R' F L R
R2 F' U R' F R L
R2 F' U R2 F L R
R2 F' U R2 F R L
R2 F' U D F L R
R2 F' U D F R L
R2 F' U D' F L R
R2 F' U D' F R L
R2 F' U D2 F L R
R2 F' U D2 F R L
R2 F' U F L R D
R2 F' U F L R D'
R2 F' U F L R D2
R2 F' U F L D R
R2 F' U F L D' R
R2 F' U F L D2 R
R2 F' U F R L D
R2 F' U F R L D'
R2 F' U F R L D2
R2 F' U F R D L
R2 F' U F R D' L
R2 F' U F R D2 L
R2 F' U F D L R
R2 F' U F D R L
R2 F' U F D' L R
R2 F' U F D' R L
R2 F' U F D2 L R
R2 F' U F D2 R L
R2 F' U F2 L F' R
R F' U F' L F2 R
D' F' D U R F L
D' F' D' U R F L
R2 F' D U F L R
R2 F' D U F R L
L F' D R' F B R'
L F' D R' B R' F
L F' D R' B F R'
D' F' D2 U R F L
L F' D F R' B R'
R2 F' D' U F L R
R2 F' D' U F R L
L F' D F B R' B
L F' D B R' F B
L F' D B R' B F
L F' D B F R' B
R' F' B U D2 F L'
B D' R F' U R F
R2 F' D2 U F L R
R2 F' D2 U F R L
R' F' B D2 U F L'
F' D' U F L D2 R2
F' D' U F' L R F2
F' D' U F' R L F2
F' D' U F' R F2 L
F D' U L F' R D
F D' U L F' R D'
F D' U L F' R D2
F D' U L F' D R
F D' U L F' D' R
F D' U L F' D2 R
F D' U L' F' L2 R
F D' U L' F' R L2
F D' U F' L R D
F D' U F' L R D'
F D' U F' L R D2
F D' U F' L D R
F D' U F' L D' R
F D' U F' L D2 R
F D' U F' R L D
F D' U F' R L D'
F D' U F' R L D2
F D' U F' R D L
F D' U F' R D' L
F D' U F' R D2 L
F D' U F' D L R
F D' U F' D R L
F D' U F' D' L R
F D' U F' D' R L
F D' U F' D2 L R
F D' U F' D2 R L
F' D' F' U L R F2
F' D' F' U R L F2
F' D' F' U R F2 L
F D' F U F2 L R
F D' F U F2 R L
R2 F2 U L F R F
R2 F2 U F R F L
L F2 U R F' U' F'
R F2 U2 F U' F L
U B R F' U' B' L
L B R' U' L' B U
L B R' U' B L' U
U B R2 U' B' L R'
U B R2 U' B' R' L
L B U F2 R F' U'
R' B D' R F' U F
R' B D2 F U L' F'
R' B F' U D2 F L'
R' B F' D2 U F L'
L B' R' U' L' B U
L B' R' U' B L' U
L B' U F2 R F' U'
B' F' R' B U F L
F' B' R' B U F L
F2 B' R' B U L F2
F2 B' R' B U F2 L
U' B2 R' U B R U
L B2 R' U' L' B U
L B2 R' U' B L' U
B' F2 R' B U L F2
B' F2 R' B U F2 L
L B2 U F2 R F' U'
