U2 L U' R B'
U2 L U' B' R
R' L U B' R2 F'
B2 L R' U R2 B'
U2 L R' U' R2 B'
B2 L R' U B' R2
U2 L R' U' B' R2
U2 L R2 U' R' B'
U L U' R B' L'
U2 L U' R D B'
U2 L U' R D' B'
U2 L U' R D2 B'
U2 L U' R B' D
U2 L U' R B' D'
U2 L U' R B' D2
U2 L U' R' B' R2
U2 L U' D R B'
U2 L U' D B' R
U2 L U' D' R B'
U2 L U' D' B' R
U2 L U' D2 R B'
U2 L U' D2 B' R
U2 L U' B R B2
U L U' B' L' R
U L U' B' R L'
U2 L U' B' R D
U2 L U' B' R D'
U2 L U' B' R D2
U2 L U' B' D R
U2 L U' B' D' R
U2 L U' B' D2 R
U2 L U' B' D2 R
U2 L D U' R B'
U2 L D U' B' R
U2 L D' U' R B'
U2 L D' U' B' R
U2 L D2 U' R B'
U2 L D2 U' B' R
L R' U B' R2 F'
R U L U' B' L'
L U R' B' R2 F'
U R U L U' B'
L U B' R2 F' R'
L U' R B2 L B
B2 R' L U R2 B'
B2 R' L U B' R2
U2 R' L U' R2 B'
U2 R' L U' B' R2
L U' B R B2 L
R' U2 L U' R2 B'
R' U2 L U' B' R2
R' U2 L U' B' R2
L' U2 L2 U' R B'
L' U2 L2 U' B' R
R2 U2 L U' R' B'
U2 R2 L U' R' B'
B2 D2 R' U B R2
L B U' R B2 L
D2 B2 R' U B R2
L' R U L2 U' B' L2
R2 L U R B' R2 F'
R' L U F B' R2 F'
R' L U F' B' R2 F'
R' L U F2 B' R2 F'
R' L U B' R2 D F'
R' L U B' R2 D' F'
R' L U B' R2 D2 F'
R' L U B' R2 F' D
R' L U B' R2 F' D'
R' L U B' R2 F' D2
R' L U B' F R2 F'
R' L U B' F' R2 F'
R' L U B' F2 R2 F'
B2 L R' U R B' R
B2 L R' U R2 D B'
B2 L R' U R2 D' B'
B2 L R' U R2 D2 B'
B2 L R' U R2 B' D
B2 L R' U R2 B' D'
B2 L R' U R2 B' D2
U2 L R' U' R B' R
B2 L R' U B R2 B2
B2 L R' U B' R2 D
B2 L R' U B' R2 D'
B2 L R' U B' R2 D2
U2 L R' U' R2 D B'
U2 L R' U' R2 D' B'
U2 L R' U' R2 D2 B'
U2 L R' U' R2 B' D
U2 L R' U' R2 B' D'
U2 L R' U' R2 B' D2
U2 L R' U' B R2 B2
U2 L R' U' B' R2 D
U2 L R' U' B' R2 D'
U2 L R' U' B' R2 D2
U L R' U' R2 B' L'
B2 L R' D B2 U B
U L R' U' B' L' R2
U L R' U' B' R2 L'
U2 L R' D' F2 U' B'
U2 L R' F U' R2 B'
U2 L R' F U' B' R2
R' L U' R2 D2 B' L2
R' L U' R2 B' D2 L2
U2 L R' F' U' R2 B'
U2 L R' F' U' B' R2
U2 L R' F2 U' R2 B'
