L D' B' U2 L
R' L D' B' U2 L
R2 L D' B' U2 L
L R D' B' U2 L
R L D' B' U2 L
L R' D' B' U2 L
L R2 D' B' U2 L
L U2 D L2 F L'
L D U2 L2 F L'
L D' R B' U2 L
L D' R' B' U2 L
L D' R2 B' U2 L
F U' L F' B' U2
F U' L B' F' U2
L D' B R' B2 U2
L D' B' R U2 L
L D' B' R' U2 L
L D' B' R2 U2 L
L D' B' U2 L D
L D' B' U2 L D'
L D' B' U2 L D2
L D' B' U2 D L
L D' B' U2 D' L
L D' B' U2 D2 L
L D' B' D U2 L
L D' B' D' U2 L
L D' B' D2 U2 L
F U' F' L B' U2
U F U' L B' U2
L B2 D' B R' U2
D2 L R' D' B R' U2
R' L U2 D L2 F L'
R2 L U2 D L2 F L'
L R U2 D L2 F L'
R L U2 D L2 F L'
R' L D U2 L2 F L'
D' L U' L B' L U'
R2 L D U2 L2 F L'
L R D U2 L2 F L'
R L D U2 L2 F L'
R' L D' R B' U2 L
R' L D' R' B' U2 L
R' L D' R2 B' U2 L
R2 L D' R B' U2 L
L R D' R B' U2 L
D' L U' B' L B' U'
R2 L D' R' B' U2 L
L R D' R' B' U2 L
R2 L D' R2 B' U2 L
L R D' R2 B' U2 L
R L D' R B' U2 L
R L D' R' B' U2 L
R L D' R2 B' U2 L
R' L D' B R' B2 U2
R' L D' B' R U2 L
R' L D' B' R' U2 L
R' L D' B' R2 U2 L
R' L D' B' U2 L D
R' L D' B' U2 L D'
R' L D' B' U2 L D2
R' L D' B' U2 D L
R' L D' B' U2 D' L
R' L D' B' U2 D2 L
R' L D' B' D U2 L
R' L D' B' D' U2 L
R' L D' B' D2 U2 L
R2 L D' B R' B2 U2
L R D' B R' B2 U2
D' L U2 D L' F L'
D' L U2 D F L' F
R2 L D' B' R U2 L
R2 L D' B' R' U2 L
R2 L D' B' R2 U2 L
L R D' B' R U2 L
R2 L D' B' U2 L D
R2 L D' B' U2 L D'
R2 L D' B' U2 L D2
L R D' B' R' U2 L
R2 L D' B' U2 D L
R2 L D' B' U2 D' L
R2 L D' B' U2 D2 L
L R D' B' R2 U2 L
R2 L D' B' D U2 L
