D R2 U2 B R U
F' U F' U R' U
D F R2 F2 L' U'
D F' R2 U2 R U
D' F' U2 L2 R' U
D2 F' U2 R' U B2
D' F' U2 R' L2 U
D L R2 U2 B R U
F' L U F' U R' U
B2 L D F' R2 U' L2
D L F R2 F2 L' U'
D L F' R2 U2 R U
B2 L F' R2 B2 U' B'
D' L F' U2 L R' U
D2 L F' U2 R' U B2
D' L F' U2 R' L U
B2 L F' B2 R2 U' B
B2 L F' B2 U F' U2
B2 L B2 D F' R2 U'
B2 L B2 D2 F' U' B2
B2 L B2 F' R2 U' B
B2 L B2 F' U F' U2
D L' R2 U2 B R U
F L' R2 F2 L' U' B'
F' L' U F' U R' U
D L' F R2 F2 L' U'
D2 L' F' U2 R' U B2
D L' F' R2 U2 R U
D L2 R2 U2 B R U
F' L2 U F' U R' U
F2 L2 U2 R' B' U B
D L2 F R2 F2 L' U'
D2 L2 F' U2 R' U B2
D L2 F' R2 U2 R U
F L2 F2 U2 R' U B'
F' R U2 L' R2 U B'
F' R U2 R2 L' U B'
F' R D' R U' F2 B
F' R D' R U' B F2
F' R D2 L2 R U' B
F' R D2 R L2 U' B
F2 R F U2 R2 U B
F R F2 U2 R2 U B
U2 R' D2 L B' U B'
F2 R' F U F' U2 F
F R' F2 U F' U2 F
R2 U2 D' L2 B R U
R2 U2 D' B L2 R U
R2 U2 D' B R L2 U
D R2 L U2 B R U
D R2 L' U2 B R U
F R2 L' F2 L' U' B'
D R2 L2 U2 B R U
F' R2 U' B U' R U
D' R2 U2 L2 B R U
R2 U2 B R U D2 B2
R2 U2 B R U' F2 U2
R2 U2 B R D' L2 U
R2 U2 B R D2 U B2
D' R2 U2 B L2 R U
D' R2 U2 B R L2 U
R2 U2 B D' L2 R U
R2 U2 B D' R L2 U
R2 U2 B D2 R U B2
D R2 U2 D B R U
D R2 U2 D' B R U
D R2 U2 D2 B R U
D R2 U2 B R U D
D R2 U2 B R U D'
D R2 U2 B R U D2
D R2 U2 B R D U
D R2 U2 B R D' U
D R2 U2 B R D2 U
D R2 U2 B D R U
D R2 U2 B D' R U
D R2 U2 B D2 R U
D R2 U2 B' R B2 U
D R2 U2 B2 R B' U
D R2 D U2 B R U
U2 R2 D' L2 B R U
U2 R2 D' B L2 R U
U2 R2 D' B R L2 U
D R2 D' U2 B R U
D R2 D2 U2 B R U
F' R2 F2 L' F2 U' B
D R2 F2 L' U2 B U
D' R2 B L2 R F U
D' R2 B R L2 F U
F R2 F2 L' R2 U' B
F R2 F2 L' U F' U2
F R2 F2 R2 L' U' B
U2 R2 B R U D2 B2
U2 R2 B R U' F2 U2
U2 R2 B R D' L2 U
U2 R2 B R D2 U B2
L' D R2 U2 B R U
U2 R2 B D' L2 R U
U2 R2 B D' R L2 U
U2 R2 B D2 R U B2
L2 D R2 U2 B R U
R2 D R2 F' U2 R' U
L D R2 U2 B R U
L' D F R2 F2 L' U'
L2 D F R2 F2 L' U'
L' D F' R2 U2 R U
L D F R2 F2 L' U'
L2 D F' R2 U2 R U
R2 D F' R2 F' L' U'
L D F' R2 U2 R U
R2 D F2 L' R2 F' U'
R2 D F2 R2 L' F' U'
F' U D F' U R' U
F' U D' F' U R' U
F' U D2 F' U R' U
F' U F' U R' U D
F' U F' U R' U D'
F' U F' U R' U D2
F' U F' U R' D U
