B L U F L' F2
B L F U L' F2
B F L U L2 F2
B F L U F2 L2
F B L U L2 F2
F B L U F2 L2
B L U L F L' F2
B L U L' F L' F2
B L U L2 F L' F2
B L U F L F2 L2
B L U F L' F2 D
B L U F L' F2 D'
B L U F L' F2 D2
B L U F L2 F2 L
B L U F' U2 R U2
B L F R U L' F2
B L F R' U L' F2
B L F R2 U L' F2
B L F U L F2 L2
B L F U L' F2 D
B L F U L' F2 D'
B L F U L' F2 D2
B L F U L2 F2 L
B L F D R2 U L'
F L B L U L F2
F L B L U F2 L
B L' F L2 U L F2
B L' F L2 U F2 L
D' L' F B L U F2
F L' B L U L' F2
D' L' B F L U F2
B L2 D' L' F U F2
B L2 F U L' F2 B'
B L2 F U L' B' F2
D' L2 B L F U F2
R' U F L' R F' B
R' U F L' R B F'
R' U F R L' F' B
R' U F R L' B F'
R' U F R B L' F'
F R' U' L' F2 B' R'
F R' U' L' B' R' F2
F R' U' L' B' F2 R'
F2 R2 F' U' L' F2 B'
F2 R2 F' U' L' B' F2
B U F L' F2 D' B2
F U' L' F2 B' D' R2
F U' L' B' F2 D' R2
U' F L' F2 B' D' R2
U' F L' B' F2 D' R2
F U2 B U L' F2 B'
F U2 B U L' B' F2
L' F B L U L2 F2
L' F B L U F2 L2
L2 F B L U L2 F2
L2 F B L U F2 L2
L F B L U L2 F2
L F B L U F2 L2
F D B L R2 U L2
F D B R2 L U L2
R2 F' U B R U2 B
B D' L U2 B' U' F'
B D' L' F L2 U F2
L' B L U F L' F2
D' B L U2 B' U' F'
L' B L F U L' F2
L2 B L U F L' F2
L2 B L F U L' F2
D' B L' F L2 U F2
L B L U F L' F2
L B L F U L' F2
U2 B U F L' F2 B'
U2 B U F L' B' F2
F' B L F2 U L' F2
F2 B L F' U L' F
B F L R U L2 F2
B F L R U F2 L2
B F L R' U L2 F2
B F L R' U F2 L2
B F L R2 U L2 F2
B F L R2 U F2 L2
B F L U L F2 L
B F L U L2 F2 D
B F L U L2 F2 D'
B F L U L2 F2 D2
B F L U F' L2 F'
B F L U F2 L2 D
B F L U F2 L2 D'
B F L U F2 L2 D2
B F L D R2 F2 U
B F L D F2 R2 U
F B L R U L2 F2
F B L R U F2 L2
F B L R' U L2 F2
F B L R' U F2 L2
B F L F U F L2
F B L R2 U L2 F2
F B L R2 U F2 L2
B F L F' U L2 F'
B F L F' U F' L2
F B L U L F2 L
F B L U L2 F2 D
F B L U L2 F2 D'
F B L U L2 F2 D2
F B L U F' L2 F'
F B L U F2 L2 D
F B L U F2 L2 D'
F B L U F2 L2 D2
F B L D R2 F2 U
F B L D F2 R2 U
F B L F U F L2
F B L F' U L2 F'
F B L F' U F' L2
B F R L U L2 F2
B F R L U F2 L2
L' B F L U L2 F2
L' B F L U F2 L2
F B R L U L2 F2
F B R L U F2 L2
L2 B F L U L2 F2
L2 B F L U F2 L2
B F R' L U L2 F2
B F R' L U F2 L2
F B R' L U L2 F2
F B R' L U F2 L2
B F R2 L U L2 F2
B F R2 L U F2 L2
L B F L U L2 F2
L B F L U F2 L2
F B R2 L U L2 F2
F B R2 L U F2 L2
B F U L' F2 D' B2
F B U L' F2 D' B2
B F D L R2 U L2
B F D R2 L U L2
F B D L R2 U L2
F B D R2 L U L2
B F' L F2 U L' F2
B F2 L F' U L' F
