B' R' U F B2 L
B' R' U B2 F L
B' U D2 F L2 B'
B' U F B2 D2 L2
B' U B2 D2 F L2
B' U B2 F D2 L2
B' U' R2 U2 F B2
B' U' R2 U2 B2 F
D2 F B L2 D' R2
R2 F' U B' U F2
B D' R2 D' F L2
F D' B D' L2 R2
F D' B D' R2 L2
D' F2 B' U F' B2
D' F2 B' U B2 F'
B' D2 U F L2 B'
F D2 B L2 D' R2
D' B D' R2 F L2
D' B D' F L2 R2
D' B D' F R2 L2
D2 B F L2 D' R2
B F D' R2 D' L2
F B D' R2 D' L2
B F D2 L2 D R2
F B D2 L2 D R2
D2 B' U F L2 B2
D2 B' U F B2 L2
D2 B' U B2 F L2
D' B' F2 U F' B2
D' B' F2 U B2 F'
F L D2 L2 D' B R'
F L' D' B R' D' L2
F L' D' B D' L2 R'
F L' D' B D' R' L2
F L' D2 L2 D B R'
L2 R2 F' D B' U2 R2
L2 R2 F' D' L2 U2 F
R2 L2 F' D B' U2 R2
L2 R2 F' D' B' L2 U2
R2 L2 F' D' L2 U2 F
R2 L2 F' D' B' L2 U2
L2 R2 F' B' U' F2 U'
L2 R2 F' B' U2 D R2
L2 R2 F' B' D U2 R2
L2 R2 F' B' D' L2 U2
R2 L2 F' B' U' F2 U'
R2 L2 F' B' U2 D R2
R2 L2 F' B' D U2 R2
R2 L2 F' B' D' L2 U2
B' L2 U' R2 B' U2 B'
B' L2 U' B' R2 U2 B'
L2 R2 B' F' U' F2 U'
L2 R2 B' F' U2 D R2
L2 R2 B' F' D U2 R2
L2 R2 B' F' D' L2 U2
R2 L2 B' F' U' F2 U'
R2 L2 B' F' U2 D R2
R2 L2 B' F' D U2 R2
R2 L2 B' F' D' L2 U2
B L2 D' R2 D' L2 F
B L2 D2 L2 D R2 F
B L2 D2 L2 D F R2
F L2 D2 L2 B D' R2
R2 U R2 B' U F B2
R2 U R2 B' U B2 F
B' R U F2 L' F' B2
B' R U F2 L' B2 F'
B' R U F2 B2 L' F'
B' R U B2 F2 L' F'
B' R U' R U2 F B2
B' R U' R U2 B2 F
R2 U B' R2 U F B
R2 U B' R2 U B F
R2 U B' U F D2 B2
R2 U B' U' F' U2 F2
B R D' F2 L' F' R2
B' R F2 U L' F' B2
B' R F2 U L' B2 F'
B' R F2 U B2 L' F'
B R F2 L' D' F' R2
B R F2 L' F' D' R2
B R F2 D' L' F' R2
L U' R2 F' L' U2 F
B' R' U L' B2 L F
B' R' U F L B2 L
B' R' U F L' B2 L
B' R' U F L2 B2 L
B' R' U F B2 L D
B' R' U F B2 L D'
B' R' U F B2 L D2
B' R' U F B2 D L
B' R' U F B2 D' L
B' R' U F B2 D2 L
B' R' U F' B2 L F2
B' R' U F2 B2 L F'
B' R' U B2 D F L
B' R' U B2 D' F L
B' R' U B2 D2 F L
B' R' U B2 F L D
B' R' U B2 F L D'
B' R' U B2 F L D2
B' R' U B2 F D L
B' R' U B2 F D' L
B' R' U B2 F D2 L
B' R' U B2 F' L F2
B' R' U B2 F2 L F'
B' R' U' R' U2 F B2
B' R' U' R' U2 B2 F
B R' U' B2 U F L
B R' D' R2 F2 L' F'
B R' D' F' R2 F2 L'
B' R' F B2 L D' R2
B' R' F B2 D' L R2
B' R' F B2 D' R2 L
B R' F U' B2 U L
B' R' F' U F2 B2 L
B' R' F' U B2 L F2
B' R' F' U B2 F2 L
B' R' F2 U F' B2 L
B' R' F2 U B2 L F'
B' R' F2 U B2 F' L
R2 U2 R2 F B D' R2
R2 U2 R2 B D' R2 F
R2 U2 R2 B D' F R2
R2 U2 R2 B F D' R2
B' R' B2 D' R2 F L
B' R' B2 D' F L R2
B' R' B2 D' F R2 L
B' R' B2 F L D' R2
B' R' B2 F D' L R2
B' R' B2 F D' R2 L
B R' B2 U F L B2
B2 R2 U' F' U' F2 B'
B2 R2 U' F' U' F2 B'
B2 R2 U' F' U' B' F2
R2 U2 B D' R2 F B
R2 U2 B D' R2 B F
B2 R2 U2 F D R2 B'
B2 R2 U2 F D B' R2
B2 R2 U2 F B' D R2
B2 R2 U2 B' F D R2
B R2 U2 D' F R2 B
B R2 U2 F D' R2 B
B R2 D L2 B' U2 B
B R2 D' R2 D2 F L2
B R2 D' R2 F D2 L2
B R2 D' U2 F R2 B
B R2 D' F R2 D2 L2
B R2 F D' R2 D2 L2
U' R2 F' U B' U F2
F' R2 F' U B' U F'
U2 R2 F' U B' U F2
F2 R2 F' B U B2 U
F2 R2 F' B U2 D' R2
F2 R2 F' B D L2 U2
F2 R2 F' B D' U2 R2
F R2 F' U B' U F
U R2 F' U B' U F2
F2 R2 B U2 D' R2 B
F2 R2 B D L2 F' U2
F2 R2 B D F' L2 U2
F2 R2 B D' U2 R2 B
F2 R2 B D' F' U2 R2
F2 R2 B F' U B2 U
F2 R2 B F' U2 D' R2
F2 R2 B F' D L2 U2
F2 R2 B F' D' U2 R2
R2 D F' U B' U F2
B' U R' B2 R F L
B' U R2 U2 R2 F B2
B' U R2 U2 R2 B2 F
B' U R2 U2 F R2 B2
B' U R2 U2 F B2 R2
B' U R2 U2 B2 R2 F
B' U R2 U2 B2 F R2
D2 U F B L2 D' R2
B' U D2 F L2 D B'
B' U D2 F L2 D' B'
B' U D2 F L2 D2 B'
B' U D2 F L2 B' D
B' U D2 F L2 B' D'
B' U D2 F L2 B' D2
B' U D2 F B L2 B'
B' U D2 F B' L2 B'
B' U D2 F B2 L2 B'
B' U D2 B F L2 B'
B' U D2 B' F L2 B'
B' U D2 B2 F L2 B'
B' U F L B2 D2 L2
B' U F L' B2 D2 L2
B' U F L2 B2 D2 L2
D' U F2 B' U F' B2
D' U F2 B' U B2 F'
B' U F R' B2 L R
B' U F R' B2 R L
B' U F U2 R2 U2 B2
B U D2 F2 U' L2 F'
B U D2 F2 U' F' L2
B' U F D2 L2 D2 B2
B' U F B D2 L2 B
B' U F B D2 B L2
B' U F B' D2 B' L2
B' U F B2 L D2 L2
B' U F B2 L' D2 L2
B' U F B2 L2 D2 L2
B' U F B2 U2 R2 U2
B' U F B2 D2 L2 D
B' U F B2 D2 L2 D'
B' U F B2 D2 L2 D2
D' U B D' R2 F L2
D' U B D' F L2 R2
D' U B D' F R2 L2
D2 U B F L2 D' R2
D2 U B' U F L2 B2
D2 U B' U F B2 L2
D2 U B' U B2 F L2
D' U B' F2 U F' B2
D' U B' F2 U B2 F'
B' U F2 B2 D2 L2 F'
B' U F2 B2 D2 F' L2
B' U B D2 F L2 B
B' U B D2 F B L2
B' U B D2 B F L2
B' U B F D2 L2 B
B' U B F D2 B L2
B' U B' D2 F B' L2
B' U B' D2 B' F L2
B' U B' F D2 B' L2
B' U B2 L2 D2 L2 F
B' U B2 U2 R2 U2 F
B' U B2 D F D L2
B' U B2 D2 F L2 D
B' U B2 D2 F L2 D'
B' U B2 D2 F L2 D2
B' U B2 D2 F' L2 F2
B' U B2 D2 F2 L2 F'
B' U B2 F L D2 L2
B' U B2 F L' D2 L2
B' U B2 F L2 D2 L2
B' U B2 F U2 R2 U2
B' U B2 F D2 L2 D
B' U B2 F D2 L2 D'
B' U B2 F D2 L2 D2
B' U B2 F2 D2 L2 F'
B' U B2 F2 D2 F' L2
R2 D' F' U B' U F2
D2 U' F B L2 D' R2
B' U' R' U2 F B2 L
B' U' R' U2 B2 F L
B' U' R2 U2 F B2 D
B' U' R2 U2 F B2 D'
B' U' R2 U2 F B2 D2
B' U' R2 U2 B2 D F
B' U' R2 U2 B2 D' F
B' U' R2 U2 B2 D2 F
B' U' R2 U2 B2 F D
B' U' R2 U2 B2 F D'
B' U' R2 U2 B2 F D2
B' U' R2 D2 F2 U2 F'
B' U' R2 F' U2 F2 B2
B' U' R2 F' U2 B2 F2
B' U' R2 F2 U2 F' B2
B' U' R2 F2 U2 B2 F'
B' U' R2 B U2 F B
B' U' R2 B U2 B F
B' U' R2 B' U2 F B'
B' U' R2 B' U2 B' F
B U' R' B2 U F L
D' U' F2 B' U F' B2
D' U' F2 B' U B2 F'
U' D' F2 B' U F' B2
U' D' F2 B' U B2 F'
U' D' B D' R2 F L2
D' U' B D' R2 F L2
U2 D' F2 B' U F' B2
U2 D' F2 B' U B2 F'
U' D' B D' F L2 R2
U' D' B D' F R2 L2
D' U' B D' F L2 R2
D' U' B D' F R2 L2
D2 U' B F L2 D' R2
U2 D' B D' R2 F L2
U2 D' B D' F L2 R2
U2 D' B D' F R2 L2
U D' F2 B' U F' B2
U D' F2 B' U B2 F'
D2 U' B' U F L2 B2
D2 U' B' U F B2 L2
D2 U' B' U B2 F L2
U' D' B' F2 U F' B2
U' D' B' F2 U B2 F'
D' U' B' F2 U F' B2
D' U' B' F2 U B2 F'
B' U' D2 F2 U2 L2 F'
B' U' D2 F2 U2 F' L2
B U' D' F2 U F' R2
U D' B D' R2 F L2
U D' B D' F L2 R2
U D' B D' F R2 L2
F U' D' F2 B' U B2
U2 D' B' F2 U F' B2
U2 D' B' F2 U B2 F'
F U' D' B' F2 U B2
B' U' F' R2 U2 F2 B2
B' U' F' R2 U2 B2 F2
F U' D2 B' U L2 B2
F U' D2 B' U B2 L2
U D' B' F2 U F' B2
U D' B' F2 U B2 F'
L2 D2 L2 F B D' R2
L2 D2 L2 B D' R2 F
L2 D2 L2 B D' F R2
L2 D2 L2 B F D' R2
B' U' F2 R2 B U2 B
B' U' B R2 F' U2 F2
B' U' B' R2 U2 F B'
B' U' B' R2 U2 B' F
F U' B' U B2 D2 L2
F U' B' U' R2 U2 B2
B U' B2 U D2 F L2
B U' B2 U F D2 L2
B U' B2 U' R2 U2 F
B U' B2 D' F2 U F'
B U' B2 D2 U F L2
U' D2 F B L2 D' R2
D2 U2 F B L2 D' R2
L2 D2 F U' L2 F B
L2 D2 F U' L2 B F
U2 D2 F B L2 D' R2
U D2 F B L2 D' R2
R2 D2 F' U B' U F2
D' U2 F2 B' U F' B2
D' U2 F2 B' U B2 F'
B' U2 R' U' F B2 L
B' U2 R' U' B2 F L
D' U2 B D' R2 F L2
D' U2 B D' F L2 R2
D' U2 B D' F R2 L2
U' D2 B F L2 D' R2
D2 U2 B F L2 D' R2
U' D2 B' U F L2 B2
U' D2 B' U F B2 L2
U' D2 B' U B2 F L2
D2 U2 B' U F L2 B2
D2 U2 B' U F B2 L2
