L2 U' B' L' U'
L2 R U' B' L' U'
L2 R' U' B' L' U'
R' L2 U' B' L' U'
R' L2 U' B' L' U'
L2 R2 U' B' L' U'
R2 L2 U' B' L' U'
R L2 U' B' L' U'
B L2 U' B' L U'
L2 U' D B' L' U'
L2 U' D' B' L' U'
L2 U' D2 B' L' U'
L2 U' B L' B2 U'
L2 U' B' L' U' D
L2 U' B' L' U' D'
L2 U' B' L' U' D2
L2 U' B' L' D U'
L2 U' B' L' D' U'
L2 U' B' L' D2 U'
L2 U' B' D L' U'
L2 U' B' D' L' U'
L2 U' B' D' L' U'
L2 U' B' D2 L' U'
L2 U' B2 L' B U'
L2 D U' B' L' U'
D' U F B2 R' U
D' U B2 R' F U
D' U B2 F R' U
L2 D' U' B' L' U'
U D' F B2 R' U
U D' B2 R' F U
U D' B2 F R' U
L2 D2 U' B' L' U'
U F D' B2 R' U
L2 B U' L' B2 U'
L2 B U' B2 L' U'
L2 B' U' L' U' L
L2 B2 U' L' B U'
L2 B2 U' B L' U'
L2 R U' D B' L' U'
L2 R U' D' B' L' U'
L2 R U' D2 B' L' U'
L2 R U' B L' B2 U'
L2 R U' B' L' U' D
L2 R U' B' L' U' D'
L2 R U' B' L' U' D2
L2 R U' B' L' D U'
L2 R U' B' L' D' U'
L2 R U' B' L' D2 U'
L2 R U' B' D L' U'
L2 R U' B' D' L' U'
L2 R U' B' D2 L' U'
L2 R U' B2 L' B U'
U' L U L U' B' U'
F L U F' L U2 L'
L2 R D U' B' L' U'
F L U' L F' U2 F
L2 R D' U' B' L' U'
L2 R D2 U' B' L' U'
F' L D2 B2 U' R' B
L2 R B U' L' B2 U'
L2 R B U' B2 L' U'
L2 R B' U' L' U' L
L2 R B2 U' L' B U'
L2 R B2 U' B L' U'
L2 R' U' D B' L' U'
L2 R' U' D' B' L' U'
L2 R' U' D2 B' L' U'
L2 R' U' B L' B2 U'
L2 R' U' B' L' U' D
L2 R' U' B' L' U' D'
L2 R' U' B' L' U' D2
L2 R' U' B' L' D U'
L2 R' U' B' L' D' U'
L2 R' U' B' L' D2 U'
L2 R' U' B' D L' U'
L2 R' U' B' D' L' U'
L2 R' U' B' D2 L' U'
L2 R' U' B2 L' B U'
L2 R' D U' B' L' U'
L2 R' D' U' B' L' U'
L2 R' D2 U' B' L' U'
L2 R' B U' L' B2 U'
L2 R' B U' B2 L' U'
L2 R' B' U' L' U' L
L2 R' B2 U' L' B U'
L2 R' B2 U' B L' U'
R' L2 U' D B' L' U'
R' L2 U' D' B' L' U'
R' L2 U' D2 B' L' U'
R' L2 U' B L' B2 U'
L2 R2 U' D B' L' U'
R2 L2 U' D B' L' U'
R' L2 U' B' L' U' D
R' L2 U' B' L' U' D'
R' L2 U' B' L' U' D2
R' L2 U' B' L' D U'
R' L2 U' B' L' D' U'
R' L2 U' B' L' D2 U'
L2 R2 U' D' B' L' U'
R2 L2 U' D' B' L' U'
R' L2 U' B' D L' U'
R' L2 U' B' D' L' U'
R' L2 U' B' D2 L' U'
L2 R2 U' D2 B' L' U'
R' L2 U' B2 L' B U'
R2 L2 U' D2 B' L' U'
R L2 U' D B' L' U'
R L2 U' D' B' L' U'
R L2 U' D2 B' L' U'
L2 R2 U' B L' B2 U'
R2 L2 U' B L' B2 U'
L2 R2 U' B' L' U' D
L2 R2 U' B' L' U' D'
L2 R2 U' B' L' U' D2
L2 R2 U' B' L' D U'
L2 R2 U' B' L' D' U'
L2 R2 U' B' L' D2 U'
R2 L2 U' B' L' U' D
R2 L2 U' B' L' U' D'
R2 L2 U' B' L' U' D2
R2 L2 U' B' L' D U'
R2 L2 U' B' L' D' U'
R2 L2 U' B' L' D2 U'
L2 R2 U' B' D L' U'
L2 R2 U' B' D' L' U'
L2 R2 U' B' D2 L' U'
R2 L2 U' B' D L' U'
R2 L2 U' B' D' L' U'
L2 R2 U' B2 L' B U'
R2 L2 U' B' D2 L' U'
R2 L2 U' B2 L' B U'
R L2 U' B L' B2 U'
R L2 U' B' L' U' D
R L2 U' B' L' U' D'
R L2 U' B' L' U' D2
R L2 U' B' L' D U'
R L2 U' B' L' D' U'
R L2 U' B' L' D2 U'
R L2 U' B' D L' U'
R L2 U' B' D' L' U'
R L2 U' B' D2 L' U'
R L2 U' B2 L' B U'
R' L2 D U' B' L' U'
L2 R2 D U' B' L' U'
R2 L2 D U' B' L' U'
R L2 D U' B' L' U'
R' L2 D' U' B' L' U'
L2 R2 D' U' B' L' U'
R2 L2 D' U' B' L' U'
R L2 D' U' B' L' U'
R' L2 D2 U' B' L' U'
B L2 R U' B' L U'
L2 R2 D2 U' B' L' U'
R2 L2 D2 U' B' L' U'
R L2 D2 U' B' L' U'
B L2 R' U' B' L U'
B L2 R2 U' B' L U'
B2 L2 U R' U2 B' U'
F' L2 U F2 R U B'
D2 L2 U' B' L' U' R2
R' L2 B U' L' B2 U'
B' L2 U' B' L U' F
R' L2 B U' B2 L' U'
U' L2 U' B' L' U' B
B2 L2 U' B2 L B U'
D L2 U' B' L' F2 U'
L2 R2 B U' L' B2 U'
B L2 U' B' L U' D
B L2 U' B' L U' D'
B L2 U' B' L U' D2
B L2 U' B' L D U'
B L2 U' B' L D' U'
B L2 U' B' L D2 U'
B L2 U' B' D L U'
R2 L2 B U' L' B2 U'
B L2 U' B' D' L U'
B L2 U' B' D2 L U'
L2 R2 B U' B2 L' U'
R2 L2 B U' B2 L' U'
R L2 B U' L' B2 U'
R L2 B U' B2 L' U'
R' L2 B' U' L' U' L
L2 R2 B' U' L' U' L
R2 L2 B' U' L' U' L
R L2 B' U' L' U' L
R' L2 B2 U' L' B U'
R' L2 B2 U' B L' U'
L2 R2 B2 U' L' B U'
