U F' L' U R F
F' L' R' U R2 F B
F' L' R' U R2 B F
F' L' R2 U R' F B
F' L' R2 U R' B F
F' L' R2 U F R' B
U' L' F' U R F2 B
U' L' F' U R B F2
U L' F' L' U R F2
U2 L' F' U R F2 B'
U2 L' F' U R B' F2
U2 L' F' U B' R F2
L' U F' L' U R F2
R U F' L' B R F
D2 R U F' L' B R'
D2 R U F' B L' R'
D2 R U F' B R' L'
D2 R U B F' L' R'
D2 R U B F' R' L'
R U F' B L' R F
R U F' B R L' F
D2 R U' F' B L R'
D2 R U' F' B R' L
D2 R U' B L F' R'
D2 R U' B F' L R'
D2 R U' B F' R' L
R U B F' L' R F
R U B F' R L' F
F' R' L' U R2 F B
F' R' L' U R2 B F
L' U' F' U R F2 B
L' U' F' U R B F2
F' R2 L' U R' F B
F' R2 L' U R' B F
F' R2 L' U F R' B
B' U F' L' U R F
B2 U F' L' U R F
B U F' L' U R F
F' U2 L' U' R F B'
F' U2 L' U' R B' F
F' U2 L' U' B' R F
L' F U' F2 U R B
U' F' L' U R F B
U' F' L' U R B F
U2 F' L' U R F B'
U2 F' L' U R B' F
U2 F' L' U B' R F
U F' L' R' U R2 F
U F' L' R' U F R2
U F' L' R2 U R' F
U F' L' R2 U F R'
U F' L' U R D F
U F' L' U R D' F
U F' L' U R D2 F
U F' L' U R F D
U F' L' U R F D'
U F' L' U R F D2
U F' L' U R' F R2
U F' L' U R2 F R'
U F' L' U D R F
U F' L' U D' R F
U F' L' U D2 R F
D2 F' R U F' B R'
D2 F' R U B F' R'
U F' L' D U R F
U F' L' D' U R F
U F' L' D2 U R F
U F' L' B U R F
U F' L' B' U R F
U F' L' B2 U R F
L' F' R F2 D' L2 B
L' F' R F2 D' B L2
L' F' R F2 B D' L2
L' F' R B F2 D' L2
L' F' R' U R2 F2 B
L' F' R' U R2 B F2
D F' R U2 F' U' B
L' F' R2 U R' F2 B
L' F' R2 U R' B F2
L' F' R2 U F2 R' B
U F' R' L' U R2 F
U F' R' L' U F R2
D F' R' B R2 U B
U' F' U D2 R F' B
U' F' U D2 R B F'
U F' R2 L' U R' F
U F' R2 L' U F R'
L' F' D R2 U R' B
D F' D R U B R'
U' F' D2 U R F' B
U' F' D2 U R B F'
U F' D2 L' U R F'
U F' B L' U R F
U F' B' L' U R F
U F' B2 L' U R F
F' D' B R' U R2 B
F' D2 R' U R2 F' B
F' D2 R' U R2 B F'
U B F' L' U R F
L B' U F' L' U R
U B' F' L' U R F
U B2 F' L' U R F
