F2 L D R2 B U'
D' L2 U' B' L' U'
U' L2 B' L' F2 U'
L2 U' B' L' F2 U'
L2 U' B' L' F2 U'
D2 U F B2 R' U
D2 U B2 R' F U
D2 U B2 F R' U
U D2 F B2 R' U
U D2 B2 R' F U
U D2 B2 R' F U
U D2 B2 F R' U
F2 D L R2 B U'
U F U2 F L U'
F2 D R2 L B U'
U' F2 L U2 F' U
L2 R U' B' L' F2 U'
F2 L R2 D B R2 U'
F2 L R2 D2 B U' B
F2 L R2 B U F2 U2
F2 L R2 B U' D2 B2
F2 L R2 B D R2 U'
F2 L R2 B D2 U' B2
F2 L U F2 U F U
F2 L U2 D' L2 F' U
F2 L U2 D' F' L2 U
F2 L U2 D2 F' U B2
F2 L U2 F' U' F' U2
F2 L D R2 D B U'
F2 L D R2 D' B U'
F2 L D R2 D2 B U'
F2 L D R2 B U' D
F2 L D R2 B U' D'
F2 L D R2 B U' D2
F2 L D R2 B D U'
F2 L D R2 B D' U'
F2 L D R2 B D2 U'
U' L D F U' L' R2
U' L D F U' R2 L'
F2 L D B R2 B U'
F2 L D B' R2 B U'
F2 L D B2 R2 B U'
F2 L D' U2 L2 F' U
F2 L D' U2 F' L2 U
F2 L D2 R2 B U' B
F2 L D2 U2 F' U B2
U' L F D F U' L'
U' L F2 L B' L' U'
U' L F2 D' B' U' L
F2 L B D R2 B U'
F2 L B' D R2 B U'
L2 R' U' B' L' F2 U'
F2 L B2 D R2 B U'
F2 L' D R2 B U' F2
U' L' F2 L' B' L' U'
R' L2 U' B' L' F2 U'
L2 R2 U' B' L' F2 U'
R2 L2 U' B' L' F2 U'
R L2 U' B' L' F2 U'
D' L2 R U' B' L' U'
D' L2 R' U' B' L' U'
D' L2 R2 U' B' L' U'
U2 L2 U B' L' F2 U'
D' L2 U' D B' L' U'
D' L2 U' D' B' L' U'
D' L2 U' D2 B' L' U'
D' L2 U' B L' B2 U'
D' L2 U' B' L' U' D
D' L2 U' B' L' U' D'
D' L2 U' B' L' U' D2
D' L2 U' B' L' D U'
D' L2 U' B' L' D' U'
D' L2 U' B' L' D2 U'
D' L2 U' B' D L' U'
D' L2 U' B' D' L' U'
D' L2 U' B' D2 L' U'
D' L2 U' B2 L' B U'
B L2 U' F2 B' L U'
