F L B U' F U'
F L' B U B2 U
F L' B U2 D' R2
F L' B D L2 U2
F L' B D' U2 R2
F L2 D' B U2 R'
L2 D' B U2 R' B2
F U2 R2 D' F' R
B F L U' F U'
F B L U' F U'
B F L' U B' U
F B L' U B' U
B F U B' U R'
F B U B' U R'
B F U' F U' R
F B U' F U' R
F L U' F U B U2
F L U2 R2 F' D R2
F L U2 F' D R2 F'
F L D B U' F U'
F L D' B U' F U'
F L D2 B U' F U'
F2 L F' U2 D R2 F'
F2 L F' D U2 R2 F'
F2 L F' D B U2 R2
F2 L F' D' L2 B U2
F2 L F' D' B L2 U2
F2 L F' B U' F2 U'
F2 L F' B U2 D R2
F2 L F' B D U2 R2
F2 L F' B D' L2 U2
F' L F2 B U' F' U'
F L B L2 U B' U
F L B U' D F U'
F L B U' D' F U'
F L B U' D2 F U'
F L B U' F U' D
F L B U' F U' D'
F L B U' F U' D2
F L B U' F D U'
F L B U' F D' U'
F L B U' F D2 U'
F L B D U' F U'
F L B D' U' F U'
F' L B F2 U' F' U'
F L B D2 U' F U'
F2 L B F' U' F2 U'
F2 L B F' U2 D R2
F2 L B F' D U2 R2
F2 L B F' D' L2 U2
F L' U R2 B' U F'
B L' U B L B2 U
F L' U B' U D2 F2
F L' U B' U' B2 U2
F L' U B' D' R2 U
F L' U B' D2 U F2
B L' U B' U2 R' U'
B L' U2 R B D' R2
F L' D B U B2 U
F L' D B U2 D' R2
F L' D B D L2 U2
F L' D B D' U2 R2
F L' D' B U B2 U
F L' D' B U2 D' R2
F L' D' B D L2 U2
F L' D' B D' U2 R2
F L' D2 B U B2 U
F L' D2 B U2 D' R2
F L' D2 B D L2 U2
F L' D2 B D' U2 R2
F2 L' F' B U B2 U
F2 L' F' B U2 D' R2
F2 L' F' B D L2 U2
F2 L' F' B D' U2 R2
F' L' F2 B U B2 U
F' L' F2 B U2 D' R2
F' L' F2 B D L2 U2
F' L' F2 B D' U2 R2
F L' B L U B2 U
F L' B L U2 D' R2
F L' B L D L2 U2
F L' B L D' U2 R2
F L' B L' U B2 U
F L' B L' U2 D' R2
F L' B L' D L2 U2
F L' B L' D' U2 R2
F L' B L2 U B2 U
F L' B L2 U2 D' R2
F L' B L2 D L2 U2
F L' B L2 D' U2 R2
F2 L' B U2 D' R2 B
F2 L' B D L2 F' U2
F2 L' B D F' L2 U2
F2 L' B D' U2 R2 B
F L' B U B2 U D
F L' B U B2 U D'
F L' B U B2 U D2
F L' B U B2 D U
F L' B U B2 D' U
F L' B U B2 D2 U
F2 L' B D' F' U2 R2
F L' B U' D2 F2 U'
