D2 L U B2 R' F'
U' L F2 U2 F' R2
U' L' F2 B' U2 R2
U' L' B' F2 U2 R2
R' U R' D2 F' B2
R' U R' D2 B2 F'
R U R' F' R2 B
R' U D2 R' F' B2
R' U D2 R' B2 F'
R' U' F2 U2 R' F'
B' R' U R' D2 B2
B' R' U D2 R' B2
R U' F2 L' B' U2
B' R' U' F2 U2 R'
B' R' D' L2 U R'
B' R' D2 U R' B2
U R' D2 F' R' B2
U R' F' R2 B R
R' D' L2 U R' F'
R' D2 U R' F' B2
R' D2 U R' B2 F'
B' D R' B2 L U
U2 F' L' U' R2 B
U F' R' F' R' B
U' F2 L U2 R2 F
U' F2 L U2 F R2
U' F2 L' B' U2 R2
U' F2 U2 R' F' R'
D2 L R U B2 R' F'
L' R U R' F' R2 B
R' L U R' D2 F' B2
R' L U R' D2 B2 F'
L2 R U R' F' R2 B
L R U R' F' R2 B
R' L U D2 R' F' B2
R' L U D2 R' B2 F'
R L U R' F' R2 B
B' L R' U R' D2 B2
B' L R' U D2 R' B2
D2 L R' U B2 R' F'
B' L R' U' F2 U2 R'
B' L R' D' L2 U R'
B' L R' D2 U R' B2
L' R U' F2 L' B' U2
R' L U' F2 U2 R' F'
D2 L R2 U B2 R' F'
L2 R U' F2 L' B' U2
L R U' F2 L' B' U2
R L U' F2 L' B' U2
U' L R2 D2 F L2 B2
U' L R2 D2 F B2 L2
U' L R2 D2 B2 F L2
U' L R2 F D2 L2 B'
U L R2 D2 L' F B2
U L R2 D2 L' B2 F
U L R2 D2 B2 L' F
D2 L U R' F' B2 R'
D2 L U R' B2 F' R'
D2 L U F B2 R' F'
D2 L U F' B2 R' F'
D2 L U F2 B2 R' F'
D2 L U B2 R' D F'
D2 L U B2 R' D' F'
D2 L U B2 R' D2 F'
D2 L U B2 R' F' D
D2 L U B2 R' F' D'
D2 L U B2 R' F' D2
D2 L U B2 D R' F'
D2 L U B2 D' R' F'
D2 L U B2 D2 R' F'
D2 L U B2 F R' F'
D2 L U B2 F' R' F'
D2 L U B2 F2 R' F'
D2 L U' L U2 F B2
D2 L U' L U2 B2 F
B L U' R2 D2 L2 B2
B L U' R2 D2 B2 L2
R' L D' L2 U R' F'
B L U' F2 U2 R2 F2
B L U' F2 U2 F2 R2
U' L U2 R2 D2 F B2
U' L U2 R2 D2 B2 F
U' L U2 F' R2 F2 B
U' L U2 F' R2 B F2
R' L D2 U R' F' B2
R' L D2 U R' B2 F'
B' L D R' B2 L U
U' L D2 L2 B' U2 B'
U' L F R2 D2 L2 B'
U2 L F' L' U' R2 B
U' L F' U2 R2 F2 B
U' L F' U2 R2 B F2
U' L F2 L U2 F' R2
U' L F2 L' U2 F' R2
U' L F2 L2 U2 F' R2
U L F2 R B U2 R
U' L F2 U2 F R2 F2
U' L F2 U2 F' R2 D
U' L F2 U2 F' R2 D'
U' L F2 U2 F' R2 D2
U' L F2 U2 F2 R2 F
U' L F2 D2 L2 U2 F'
U' L F2 B U2 F' R2
U' L F2 B' U2 F' R2
U' L F2 B2 U2 F' R2
R' L' U R' D2 F' B2
L' R' U R' D2 F' B2
R' L' U R' D2 B2 F'
L' R' U R' D2 B2 F'
L R' U R' D2 F' B2
L R' U R' D2 B2 F'
L2 R' U R' D2 F' B2
L2 R' U R' D2 B2 F'
L' R' U D2 R' F' B2
L' R' U D2 R' B2 F'
R' L' U D2 R' F' B2
R' L' U D2 R' B2 F'
R L' U R' F' R2 B
U' L B F2 U2 F' R2
L R' U D2 R' F' B2
L R' U D2 R' B2 F'
L2 R' U D2 R' F' B2
L2 R' U D2 R' B2 F'
U' L B' F2 U2 F' R2
R' L' U' F2 U2 R' F'
L' R' U' F2 U2 R' F'
L R' U' F2 U2 R' F'
L2 R' U' F2 U2 R' F'
R L' U' F2 L' B' U2
U' L B2 F2 U2 F' R2
B' L' R' U R' D2 B2
B' L' R' U D2 R' B2
B' L' R' U' F2 U2 R'
B' L' R' D' L2 U R'
B' L' R' D2 U R' B2
R' L' D' L2 U R' F'
L' R' D' L2 U R' F'
L R' D' L2 U R' F'
L2 R' D' L2 U R' F'
U' L' R2 D2 L2 F B2
U' L' R2 D2 L2 B2 F
R' L' D2 U R' F' B2
R' L' D2 U R' B2 F'
L' R' D2 U R' F' B2
L' R' D2 U R' B2 F'
L R' D2 U R' F' B2
L R' D2 U R' B2 F'
L2 R' D2 U R' F' B2
L2 R' D2 U R' B2 F'
D2 L' U' L' B' U2 B'
B' L' D R' B2 L U
U' L' D2 L2 U2 F B2
U' L' D2 L2 U2 B2 F
U L' D2 L B2 R' F'
U' L' D2 B' L2 F U2
R' L2 U R' D2 F' B2
R' L2 U R' D2 B2 F'
U2 L' F' L' U' R2 B
R' L2 U D2 R' F' B2
R' L2 U D2 R' B2 F'
R L2 U R' F' R2 B
U' L' F' B' U2 R2 B
