U2 F B2 U B2
U2 B2 F U B2
D L2 U' B' L2 U'
L2 U' B' L2 F U'
R' U2 F B2 U B2
R2 U2 F B2 U B2
R U2 F B2 U B2
R' U2 B2 F U B2
R2 U2 B2 F U B2
R U2 B2 F U B2
F' U' D' L2 R2 B'
F' U' D' L2 B' R2
F' U' D' R2 L2 B'
U2 F L B2 U B2
U2 F L' B2 U B2
B' U2 F B' U B
U2 F L2 B2 U B2
B U2 F B U B'
B' U2 B' F U B
B U2 B F U B'
U2 F B2 L U B2
U2 F B2 L' U B2
U2 F B2 L2 U B2
U2 F B2 U B2 D
U2 F B2 U B2 D'
U2 F B2 U B2 D2
U2 F B2 D L2 U
U F B2 U D2 F2
U F B2 U' B2 U2
U F B2 D' R2 U
U F B2 D2 U F2
F' D' U' L2 R2 B'
F' D' U' L2 B' R2
F' D' U' R2 L2 B'
D2 F2 D R2 B U'
B2 F U' F' U2 F
U2 B2 D F L2 U
U2 B2 F L U B2
U2 B2 F L' U B2
F B2 U' F' U2 F
U2 B2 F L2 U B2
U2 B2 F U B2 D
U2 B2 F U B2 D'
U2 B2 F U B2 D2
U2 B2 F D L2 U
U B2 D' R2 F U
U B2 D' F R2 U
U B2 D2 F U F
U B2 F U D2 F2
U B2 F U' B2 U2
U B2 F D' R2 U
U B2 F D2 U F2
L2 R U' B' L2 F U'
U L U L' F B2 U
U L U L' B2 F U
U L U B2 L' F U
U2 L B2 L' F U B2
L2 R' U' B' L2 F U'
F L' R' B2 R' U B
F L' R2 B2 R' U B'
R' L2 U' B' L2 F U'
L2 R2 U' B' L2 F U'
R2 L2 U' B' L2 F U'
R L2 U' B' L2 F U'
U2 L' B2 L F U B2
U2 L' B2 U B L B
D L2 R U' B' L2 U'
D L2 R' U' B' L2 U'
D L2 R2 U' B' L2 U'
U L2 U L2 F B2 U
U L2 U L2 B2 F U
D L2 U' L2 U2 F U
B' L2 U' F B' L2 U'
D2 L2 U' F2 B' L2 U'
D L2 U' D B' U' F2
D2 L2 U' B' L2 F2 U'
D' L2 U' B' L2 U' R2
D2 L2 U' B' F2 L2 U'
B' L2 U' B' F L2 U'
D L2 U' B L2 B2 U'
D L2 U' B' L2 U' D
D L2 U' B' L2 U' D'
D L2 U' B' L2 U' D2
D L2 U' B' L2 D U'
D L2 U' B' L2 D' U'
D L2 U' B' L2 D2 U'
D L2 U' B' U' D F2
D L2 U' B' D U' F2
D L2 U' B2 L2 B U'
B2 L2 U2 B' L2 U' B
D L2 D U' B' U' F2
F' L2 D' R2 B' L2 F
F' L2 D' B' L2 R2 F
F' L2 D' B' L2 F R2
F' L2 D' B' R2 L2 F
D L2 D' B2 U' B U'
U' L2 D2 F2 B' U' F2
U' L2 D2 B' F2 U' F2
D L2 B U' L2 B2 U'
D L2 B U' B2 L2 U'
D L2 B U2 D L2 F2
D L2 B U2 D F2 L2
D L2 B D U2 L2 F2
D L2 B D U2 F2 L2
D L2 B D' R2 B2 U2
D L2 B D' B2 R2 U2
U' L2 B' L2 F U' F'
D L2 B' U' L2 U' L2
U2 L2 B2 U2 B U' B
D L2 B2 U' L2 B U'
D L2 B2 U' B L2 U'
F L2 B2 D2 R2 U B
R' U F B2 U D2 F2
R' U F B2 U' B2 U2
R' U F B2 D' R2 U
R' U F B2 D2 U F2
D R L2 U' B' L2 U'
R2 U F B2 U D2 F2
R2 U F B2 U' B2 U2
R2 U F B2 D' R2 U
