U' R' B U' L R2
U' R' B U' R2 L
R' U2 F' U R2 F
R' U2 F' U F R2
R B' D B2 L2 F
R' L U2 F' U R2 F
R' L U2 F' U F R2
L' R B' D B2 L2 F
L R B' D B2 L2 F
L2 R B' D B2 L2 F
R L B' D B2 L2 F
L' R' U2 F' U R2 F
L' R' U2 F' U F R2
R' L' U2 F' U R2 F
R' L' U2 F' U F R2
U2 L' R U R2 B' U'
U2 L' R U B' R2 U'
F2 L' R U' B R2 U'
L R' U2 F' U R2 F
L R' U2 F' U F R2
L2 R' U2 F' U R2 F
L2 R' U2 F' U F R2
U2 L' R B D L2 B2
U2 L' R B D B2 L2
U2 L' U R' B' U' R2
F2 L' U' R' B U' L
R L' B' D B2 L2 F
R' L2 U2 F' U R2 F
R' L2 U2 F' U F R2
R L2 B' D B2 L2 F
R U R2 U2 F' R2 U
U2 R L' U R2 B' U'
U2 R L' U B' R2 U'
F2 R L' U' B R2 U'
U2 R L' B D L2 B2
U2 R L' B D B2 L2
R' U F' L2 U R2 B'
R' U F' L2 U B' R2
R' U F' U' F U2 R2
U2 R U R2 B U' L
U2 R U B R2 U' L
R U B R2 U' D' F2
R U B R2 U2 R2 U
R U B R2 D' U' F2
R U B R2 D2 L2 U'
R2 U' R U2 F' U R2
L' U' R' B U' L R2
L' U' R' B U' R2 L
U' R B R2 U' L R2
U' R B R2 U' R2 L
L2 U' R' B U' L R2
L2 U' R' B U' R2 L
R2 U' R' B R2 U' R2
L U' R' B U' L R2
L U' R' B U' R2 L
D2 R B' D B2 L2 F
D' R B' D B2 L2 F
D R B' D B2 L2 F
D' R' U2 F' U R2 F
D2 R' U2 F' U R2 F
D' R' U2 F' U F R2
D2 R' U2 F' U F R2
U' R' U2 F' U L' R2
U' R' U2 F' U R2 L'
R U' B R2 U2 B' U
D R' U2 F' U R2 F
D R' U2 F' U F R2
F R' U2 F' U R F
R U' B' R2 F' B2 U'
R U' B' R2 B2 F' U'
U' R' D' F2 B U' L
U' R' D' B F2 U' L
U2 R' F U' F' L' R2
U2 R' F U' F' R2 L'
U' R' F B U' L R2
U' R' F B U' R2 L
U' R' F' B U' L R2
U' R' F' B U' R2 L
U' R' F2 B U' L R2
U' R' F2 B U' R2 L
R2 U2 R' U B R2 U'
U' R' B U' L R2 D
U' R' B U' L R2 D'
U' R' B U' L R2 D2
R' U2 R2 U B U' B'
U' R' B U' R2 L D
U' R' B U' R2 L D'
U' R' B U' R2 L D2
U' R' B U' R2 D L
U' R' B U' R2 D' L
U' R' B U' R2 D2 L
U' R' B D' F2 U' L
U' R' B F U' L R2
U' R' B F U' R2 L
U' R' B F' U' L R2
U' R' B F' U' R2 L
R2 U2 R' B' D L2 B2
R2 U2 R' B' D B2 L2
U' R' B F2 U' L R2
U' R' B F2 U' R2 L
U' R' B' U R' U2 R'
R' U2 D F' B2 U F
R' U2 D B2 F' U F
R' U2 F' R U R F
R' U2 F' R' U R' F
R' U2 F' R' U F R'
R' U2 F' U R' F R'
R' U2 F' U R2 D F
R' U2 F' U R2 D' F
R' U2 F' U R2 D2 F
R' U2 F' U R2 F D
R' U2 F' U R2 F D'
R' U2 F' U R2 F D2
R' U2 F' U F R2 D
R' U2 F' U F R2 D'
R' U2 F' U F R2 D2
R' U2 F' U F' R2 F2
R' U2 F' D B2 U F
R' U2 F' B U R2 F
R' U2 F' B U F R2
R' U2 F' B' U R2 F
R' U2 F' B' U F R2
R' U2 F' B2 U R2 F
R' U2 F' B2 U F R2
R' U2 B F' U R2 F
R' U2 B F' U F R2
R' U2 B' F' U R2 F
R' U2 B' F' U F R2
R' U2 B2 F' U R2 F
R' U2 B2 F' U F R2
R' D U2 F' B2 U F
R' D U2 B2 F' U F
U' D R' B U' L R2
U' D R' B U' R2 L
U' D' R' B U' L R2
U' D' R' B U' R2 L
D' U' R' B U' L R2
D' U' R' B U' R2 L
D2 U' R' B U' L R2
D2 U' R' B U' R2 L
D U' R' B U' L R2
D U' R' B U' R2 L
R' D' F2 U2 F U F'
F' U' R' F' B U' L
F' U' R' B F' U' L
U' D2 R' B U' L R2
U' D2 R' B U' R2 L
R' F U2 F2 U R2 F2
R' F U2 F2 U F2 R2
R F B' D B2 L2 F
R F' B' D B2 L2 F
R' F2 L2 B' U' R2 F'
R' F2 U F U R2 B
R' F2 U2 F U F' R2
R F2 B' D B2 L2 F
R B L2 R2 U' R2 F
R B L2 R2 U' F R2
U' B U' L' R B' L2
U' B U' L' B' L2 R
U' B U' L' B' R L2
U' B U' R L' B' L2
R B R2 L2 U' R2 F
R B R2 L2 U' F R2
R B R2 U B' U2 R2
R B' L D B2 L2 F
R B' L' D B2 L2 F
R B' L2 D B2 L2 F
R' B' U2 F' U R2 F'
R B' R2 B2 U' F' R2
R B' U R2 B2 U' F'
R B' D F B2 L2 F
R B' D F' B2 L2 F
R B' D F2 B2 L2 F
R B' D B2 L2 D F
R B' D B2 L2 D' F
R B' D B2 L2 D2 F
R B' D B2 L2 F D
R B' D B2 L2 F D'
R B' D B2 L2 F D2
R B' D B2 F L2 F
R B' D B2 F' L2 F
R B' D B2 F2 L2 F
R B' F D B2 L2 F
U2 B2 L F U F' R
R B' F' D B2 L2 F
R B' F2 D B2 L2 F
