R2 U R' F U R B
R' U F B L R2 U
R' U F B R2 L U
R' U B R2 F L U
R' U B F L R2 U
R' U B F R2 L U
U' R F U2 R F2 U'
U2 R F U D B R2
U2 R F U B D R2
U2 R F U2 F2 U' B
U2 R F D U B R2
U2 R F D2 B2 U B'
U R' F B L R2 U
U R' F B R2 L U
U2 R' B R2 F U B
U R' B R2 F L U
U R' B F L R2 U
U R' B F R2 L U
F2 R2 B L' U' B' R'
U2 D R F U B R'
D U2 R F U B R'
R' F L' B R2 U B2
R F L' U D R2 B'
R F L' U D B' R2
R F L' U B' D R2
R F L' U2 F2 U' B'
R F L' D U R2 B'
R F L' D U B' R2
R F L' D2 B2 U B
R F U2 R F2 U' B
R F U2 F2 R U' B
R F D L' U R2 B'
R F D L' U B' R2
R' F B L' R2 U B'
R' F B R2 L' U B'
R F D2 L' B2 U B
R F D2 B2 L' U B'
R F2 L' F' U B' R'
R' B R2 F L' U B'
R' B F L' R2 U B'
R' B F R2 L' U B'
