B L R2 U' L R
B L R2 U' R L
B R2 L U' L R
B R2 L U' R L
R2 B L U' L R'
R2 B L U' R' L
B L R2 U' L R D
B L R2 U' L R D'
B L R2 U' L R D2
B L R2 U' L D R
B L R2 U' L D' R
B L R2 U' L D2 R
B L R2 U' R L D
B L R2 U' R L D'
B L R2 U' R L D2
B L R2 U' R D L
B L R2 U' R D' L
B L R2 U' R D2 L
B L R2 U' D L R
B L R2 U' D R L
B L R2 U' D' L R
B L R2 U' D' R L
B L R2 U' D2 L R
B L R2 U' D2 R L
B L R2 D U' L R
B L R2 D U' R L
B L R2 D' U' L R
B L R2 D' U' R L
B L R2 D2 U' L R
B L R2 D2 U' R L
B L U' L D R' B2
B L U' D L R' B2
B L U' D R' L B2
B L D U' L R' B2
B L D U' R' L B2
B L F R2 U' L R
B L F R2 U' R L
B L F' R2 U' L R
B L F' R2 U' R L
B L F2 R2 U' L R
B L F2 R2 U' R L
D L F2 B' R' U B'
D L B' R' F2 U B'
D L B' F2 R' U B'
B L' D L' R' F2 B2
B L' D L' R' B2 F2
B L' D L' F2 R' B2
B L' D R' L' F2 B2
B L' D R' L' B2 F2
B L' D R' B2 L' F2
R2 L' B L U' L2 R'
R2 L' B L U' R' L2
B L2 R' U L' R' U'
B L2 R' U R' L' U'
B L2 U L' R2 U' R
B L2 U R2 L' U' R
L' R2 B L U' L2 R'
L' R2 B L U' R' L2
L2 R2 B L U' L' R'
L2 R2 B L U' R' L'
R2 L2 B L U' L' R'
R2 L2 B L U' R' L'
R2 U R B U2 L2 R'
R2 U R B U2 R' L2
U L2 B D R' F' B2
U L2 B D R' B2 F'
U L2 B' D B2 R' F'
R2 U B R' F' L2 B'
R2 U B' L U2 L F
R2 U' L2 D2 R F' R
R2 U' L2 D2 F' R F'
B R' L2 U L' R' U'
B R' L2 U R' L' U'
B R' U L R' U' L
B R' U R' L U' L
B' R' B2 L U L R'
B' R' B2 L U R' L
B R2 L U' L R D
B R2 L U' L R D'
B R2 L U' L R D2
B R2 L U' L D R
B R2 L U' L D' R
B R2 L U' L D2 R
B R2 L U' R L D
B R2 L U' R L D'
B R2 L U' R L D2
B R2 L U' R D L
B R2 L U' R D' L
B R2 L U' R D2 L
B R2 L U' D L R
B R2 L U' D R L
B R2 L U' D' L R
B R2 L U' D' R L
B R2 L U' D2 L R
B R2 L U' D2 R L
B R2 L D U' L R
B R2 L D U' R L
B R2 L D' U' L R
B R2 L D' U' R L
B R2 L D2 U' L R
B R2 L D2 U' R L
B R2 D' L B2 U' R
F' R2 B L U' L R'
F' R2 B L U' R' L
F2 R2 B L U' L R'
F2 R2 B L U' R' L
U2 R2 B U' L2 R' F'
U2 R2 B U' R' L2 F'
U2 R2 B U' R' F' L2
F R2 B L U' L R'
F R2 B L U' R' L
B2 R2 B' L U' L R'
B2 R2 B' L U' R' L
B U L R2 U' L R
B U L R2 U' R L
B U R2 L U' L R
B U R2 L U' R L
B U' L R2 U' L R
B U' L R2 U' R L
B U' R2 L U' L R
B U' R2 L U' R L
B U2 L R2 U' L R
B U2 L R2 U' R L
B U2 R2 L U' L R
B U2 R2 L U' R L
B' D R' F2 U B2 R'
R2 F B L U' L R'
R2 F B L U' R' L
B' D F2 R' U B2 R'
R2 F' B L U' L R'
R2 F' B L U' R' L
D F2 L B' R' U B'
R2 F2 B L U' L R'
R2 F2 B L U' R' L
L' B L R2 U' L2 R
L' B L R2 U' R L2
L2 B L R2 U' L' R
L2 B L R2 U' R L'
R2 B L U' L R' D
R2 B L U' L R' D'
R2 B L U' L R' D2
R2 B L U' L D R'
R2 B L U' L D' R'
R2 B L U' L D2 R'
R2 B L U' R' L D
R2 B L U' R' L D'
R2 B L U' R' L D2
R2 B L U' R' D L
R2 B L U' R' D' L
R2 B L U' R' D2 L
R2 B L U' D L R'
R2 B L U' D R' L
R2 B L U' D' L R'
R2 B L U' D' R' L
R2 B L U' D2 L R'
R2 B L U' D2 R' L
L' B L' D R' F2 B2
L' B L' D R' B2 F2
L' B L' D F2 R' B2
R2 B L D U' L R'
R2 B L D U' R' L
R2 B L D' U' L R'
R2 B L D' U' R' L
R2 B L D2 U' L R'
R2 B L D2 U' R' L
R2 B L F U' L R'
R2 B L F U' R' L
R2 B L F' U' L R'
R2 B L F' U' R' L
R2 B L F2 U' L R'
R2 B L F2 U' R' L
R B L R U' L R2
R B L R U' R2 L
U B L2 D R' F' B2
U B L2 D R' B2 F'
L2 B R' U L R' U'
L2 B R' U R' L U'
L' B R2 L U' L2 R
L' B R2 L U' R L2
R B R L U' L R2
R B R L U' R2 L
L2 B R2 L U' L' R
L2 B R2 L U' R L'
L2 B U L R2 U' R
L2 B U R2 L U' R
U B R2 U' L2 R F'
U B R2 U' R L2 F'
U B R2 U' R F' L2
F' B L R2 U' L R
F' B L R2 U' R L
F2 B L R2 U' L R
F2 B L R2 U' R L
B F L R2 U' L R
B F L R2 U' R L
F B L R2 U' L R
F B L R2 U' R L
F' B R2 L U' L R
F' B R2 L U' R L
F2 B R2 L U' L R
F2 B R2 L U' R L
R2 B F L U' L R'
R2 B F L U' R' L
B F R2 L U' L R
B F R2 L U' R L
R2 B F' L U' L R'
R2 B F' L U' R' L
F B R2 L U' L R
F B R2 L U' R L
R2 B F2 L U' L R'
R2 B F2 L U' R' L
B F' L R2 U' L R
B F' L R2 U' R L
B F' R2 L U' L R
B F' R2 L U' R L
R2 B' D' B2 L U' R'
B F2 L R2 U' L R
B F2 L R2 U' R L
B F2 R2 L U' L R
B F2 R2 L U' R L
