F B' U' F2
B' F U' F2
B' U' F' D R2
D F B' U' F2
D' F B' U' F2
B' D F U' F2
D2 F B' U' F2
B' D' F U' F2
F D' B' L2 U'
B' D2 F U' F2
B' F L U' F2
B' F L' U' F2
B' F L2 U' F2
B' F U' F2 D
B' F U' F2 D'
B' F U' F2 D2
B' F D' L2 U'
F B' L U' F2
F B' L' U' F2
F B' L2 U' F2
D' B' F U' F2
D B' F U' F2
F B' U' F2 D
F B' U' F2 D'
F B' U' F2 D2
F B' D' L2 U'
D2 B' F U' F2
B' L U' D F' R
F L U' F' L' F'
B' L D U' F' R
B' L' U' F R F2
B' L' F2 U' F R
B' L2 U2 B' U F'
F L2 U2 F U F
F L2 D' L2 B' U'
B' R F R' U' F'
L U' D F' L' R
L U' D F' R L'
F R' B' R U' F2
L2 U2 F B' U F2
L2 U2 B' F U F2
B' R2 F R2 U' F'
F R2 B' R2 U' F2
L D U' F' L' R
L D U' F' R L'
B' U' D F' D R2
B' U' D' F' D R2
B' U' D2 F' D R2
B' U' F' R D R2
B' U' F' R' D R2
B' U' F' R2 D R2
B' U' F' U F2 U'
B' U' F' D R2 D
B' U' F' D R2 D'
B' U' F' D R2 D2
B U' F' D L2 R2
B U' F' D R2 L2
F U' F2 U B' U'
R2 F R2 B' U' F'
R F R' B' U' F'
D2 F D' B' L2 U'
D' F D' B' L2 U'
D F D' B' L2 U'
U' F B' U' F2 B
U' F B' U' B F2
D2 F B' L U' F2
D2 F B' L' U' F2
D2 F B' L2 U' F2
D' F B' L U' F2
D' F B' L' U' F2
D' F B' L2 U' F2
D2 F B' U' F2 D
D2 F B' U' F2 D'
D2 F B' U' F2 D2
D2 F B' D' L2 U'
D' F B' U' F2 D
D' F B' U' F2 D'
D' F B' U' F2 D2
D' F B' D' L2 U'
D F B' L U' F2
D F B' L' U' F2
D F B' L2 U' F2
D F B' U' F2 D
D F B' U' F2 D'
D F B' U' F2 D2
D F B' D' L2 U'
B' D U' F' D R2
B' D U' F' D R2
B' D F L U' F2
B' D F L' U' F2
B' D F L2 U' F2
B' D F U' F2 D
B' D F U' F2 D'
B' D F U' F2 D2
B' D F D' L2 U'
B2 D F B U' F2
B D F U' L2 F2
B D F U' F2 L2
F2 D F' B' U' F2
B2 D B F U' F2
U' F' U F2 B' U'
U' F' U B' F2 U'
F2 D B' F' U' F2
F D B' U' D' F2
F D B' U2 R2 U
F D B' D' U' F2
F D B' D2 L2 U'
F D' L2 U2 F U
B' D' U' F' D R2
B' D' F L U' F2
B' D' F L' U' F2
B' D' F L2 U' F2
B' D' F U' F2 D
B' D' F U' F2 D'
B' D' F U' F2 D2
B' D' F D' L2 U'
B2 D' F B U' F2
B2 D' F B U' F2
F2 D' F' B' U' F2
B2 D' B F U' F2
F D' B L2 B2 U'
F2 D' B' F' U' F2
F D' B' L2 U' D
F D' B' L2 U' D'
F D' B' L2 U' D2
F D' B' L2 D U'
F D' B' L2 D' U'
F D' B' L2 D2 U'
F D' B' U' D F2
F D' B' D U' F2
F D' B2 L2 B U'
B' D2 U' F' D R2
B' D2 F L U' F2
B' D2 F L' U' F2
B' D2 F L2 U' F2
B' D2 F U' F2 D
B' D2 F U' F2 D'
B' D2 F U' F2 D2
B' D2 F D' L2 U'
B2 D2 F B U' F2
F2 D2 F' B' U' F2
B2 D2 B F U' F2
F2 D2 B' F' U' F2
B' F L U' F2 D
B' F L U' F2 D'
B' F L U' F2 D2
B' F L D' L2 U'
F D2 B' L2 U' F
