B L F' B R' U2
B L B F' R' U2
D2 L' F2 L2 B' R'
B2 R' U2 R' B R'
B2 R' U2 B R' B
L U2 F' L' B2 U2
L U2 F' B2 L' U2
L U2 B2 F' L' U2
R' D2 L F2 B' R'
R' D2 L B' R' F2
R' D2 L B' F2 R'
R' D2 F2 L B' R'
U2 F' L' B2 U2 L2
U2 F' B2 L' R' U2
U2 F' B2 R' L' U2
D2 F2 L2 B' L' R'
D2 F2 L2 B' R' L'
B2 D2 F' R' U2 R2
F' B L B R' U2
B F' L B R' U2
R' B2 R' U2 B R'
U2 B2 F' L' R' U2
U2 B2 F' R' L' U2
B2 L R' U2 R' B R'
B2 L R' U2 B R' B
D2 L R' F2 B' R' B
D2 L R' B' R' F2 B
D2 L R' B' R' B F2
D2 L R' B' F2 R' B
B' L R2 B L R F
B' L R2 B R L F
D2 L R2 F2 B' R' B2
D2 L R2 B' R' F2 B2
D2 L R2 B' R' B2 F2
D2 L R2 B' F2 R' B2
R2 L U2 B2 U2 B' R'
D2 L U2 F' L' U2 F'
R2 L D2 F2 B' R' B2
R2 L D2 B' R' F2 B2
R2 L D2 B' R' B2 F2
R2 L D2 B' F2 R' B2
B2 L D2 F' R' U2 R2
F2 L D2 F2 B' R' B
B L D2 F' B R U2
F2 L D2 B' R' F2 B
F2 L D2 B' R' B F2
F L D2 F2 B' R' B'
F2 L D2 B' F2 R' B
B L D2 B F' R U2
F L D2 B' R' F2 B'
F L D2 B' R' B' F2
F L D2 B' F2 R' B'
U2 L F R D2 F2 B2
U2 L F R D2 B2 F2
U2 L F D2 R F2 B2
U2 L F D2 R B2 F2
U2 L F D2 B2 R F2
B L F B R' F2 U2
R2 L B U2 L B U2
U2 L F' L' B2 R' U2
B' L F' U2 R' F' L'
R' L B' R' B D2 F2
R2 L B' R B2 R2 F'
U2 L F' B2 L' U2 L
B L F' B R' U2 D
B L F' B R' U2 D'
B L F' B R' U2 D2
B L F' B R' D U2
B L F' B R' D' U2
B L F' B R' D2 U2
B L F' B D R' U2
B L F' B D' R' U2
B L F' B D2 R' U2
D2 L F2 L2 B' L2 R'
D2 L F2 L2 B' R' L2
D2 L F2 U2 F U2 R
F' L B L B U2 L'
B L F2 B R' F U2
B L B D F' R' U2
B L B D' F' R' U2
B L B D2 F' R' U2
B L B F R' F2 U2
B L B F' R' U2 D
B L B F' R' U2 D'
B L B F' R' U2 D2
B L B F' R' D U2
B L B F' R' D' U2
B L B F' R' D2 U2
B L B F' D R' U2
B L B F' D' R' U2
B L B F' D2 R' U2
