U R U2 F' U' B2
R U2 F' U' B2 L
D2 F2 U' L' F U'
U L R U2 F' U' B2
L' R U2 F' U' B2 L
L2 R U2 F' U' B2 L
L R U2 F' U' B2 L
R L U2 F' U' B2 L
R L' U2 F' U' B2 L
U L' R U2 F' U' B2
F2 L' R F' U' B2 L
D2 L' F2 U' L' F' U'
R L2 U2 F' U' B2 L
U L2 R U2 F' U' B2
L' U R U2 F' U' B2
L2 U R U2 F' U' B2
L U R U2 F' U' B2
U R L U2 F' U' B2
F2 R L' F' U' B2 L
U R L' U2 F' U' B2
U R L2 U2 F' U' B2
R U F' U' F B2 L
R U F' U' B2 F L
U2 R U F' U' F B2
U2 R U F' U' B2 F
U R U B2 U F' U'
U R U2 D' F' R2 U'
U R U2 F' R U' B2
U R U2 F' R' U' B2
U R U2 F' R2 U' B2
U R U2 F' U' B2 D
U R U2 F' U' B2 D'
U R U2 F' U' B2 D2
U R U2 F' D' R2 U'
U R D L2 U2 F' U'
R U B2 L U F' U'
R U B2 U F' U' L
U R D' U2 F' R2 U'
F' R F' L' U' B2 L
U' R F' U' B2 D2 F2
U R B U2 F' U' B
U R B' U2 F' U' B'
U2 R B2 U F' U' F
U' R' D' R2 F' U' F'
B' R' B R2 U B2 L
U R' B R2 U' F' U2
U R' B U D' F2 B
U R' B U D' B F2
U R' B U B D' F2
U R' B D' U F2 B
U R' B D' U B F2
B' R' B' D' F2 L' R2
B' R' B' D' F2 R2 L'
U2 R' B' D' R2 F2 B'
U2 R' B' D' R2 B' F2
U2 R' B' D' F2 R2 B'
U2 R' B' D' F2 B' R2
U2 R' B' D' B' R2 F2
U2 R' B' D' B' F2 R2
U R' B' R2 B2 U B
U2 R' B2 U' R2 B' U
U2 R' B2 U' B' R2 U
U R' B2 R2 B' U B
R U2 F' U R' U2 B2
R U2 F' U' L B2 L
R U2 F' U' L' B2 L
R U2 F' U' L2 B2 L
R U2 F' U' B2 L D
R U2 F' U' B2 L D'
R U2 F' U' B2 L D2
R U2 F' U' B2 D L
R U2 F' U' B2 D' L
R U2 F' U' B2 D2 L
R U2 F' B' U' B' L
R U2 B' F' U' B' L
D U L2 R B U R'
U D L2 R B U R'
B' U R U2 F' U' B'
B2 U R U2 F' R' U'
D U L2 B R U R2
D U R L2 B U R'
U D L2 B R U R2
U D R L2 B U R'
D U R B L2 U R'
B' U R' B R2 U B2
U D R B L2 U R'
U2 D B R' D' F2 B2
U2 D B R' D' B2 F2
D U B L2 R U R2
D U B R L2 U R2
U D B L2 R U R2
U D B R L2 U R2
F2 U' L' R F' U' B2
F2 U' R L' F' U' B2
U' D' F' R2 U' R' F'
D' U' F' R2 U' R' F'
L' D2 F2 U' L' F U'
L2 D2 F2 U' L' F U'
B' U2 R' B' D' R2 F2
B' U2 R' B' D' F2 R2
L D2 F2 U' L' F U'
D U2 B R' D' F2 B2
D U2 B R' D' B2 F2
B U2 D B R' D' F2
F' U2 B2 D' R F' R
F' U2 B2 D' F' R F'
R F U B2 L D R2
R F U B2 D L R2
R F U B2 D R2 L
D' F D' L' F2 U2 F'
R F U2 F2 U' B2 L
B D U2 B R' D' F2
U' F' R F' L' U' B2
B D B R' D' F2 L'
R F' U L' B2 L R'
R F' U L' B2 R' L
R F' U' R' U2 R B2
R F' U' R' U2 B2 R
R F' U' B2 L D2 F2
R F' U' B2 D2 L F2
R F' U' B2 D2 F2 L
D2 F2 L U' L2 F U'
U' F2 L' R F' U' B2
D2 F2 L' U' F U' F'
U' F2 R L' F' U' B2
R F2 L2 B' U B' L
D2 F2 U' L' D F U'
D2 F2 U' L' D' F U'
D2 F2 U' L' D2 F U'
D2 F2 U' L' F U' D
D2 F2 U' L' F U' D'
D2 F2 U' L' F U' D2
D2 F2 U' L' F D U'
D2 F2 U' L' F D' U'
D2 F2 U' L' F D2 U'
R F2 U2 F U' B2 L
D2 F2 B U' L' F U'
D2 F2 B' U' L' F U'
D2 F2 B2 U' L' F U'
R' B R2 U' F' R' U2
D B R' D' F2 L' B2
D B R' D' F2 B2 L'
D B R' D' B2 F2 L'
R' B U D' F2 L' B
R' B U D' F2 B L'
R' B U D' B F2 L'
R' B U B D' F2 L'
D B U L2 R U R2
D B U R L2 U R2
D B U2 R' D' F2 B2
D B U2 R' D' B2 F2
R' B D' U F2 L' B
R' B D' U F2 B L'
R' B D' U B F2 L'
U2 B D B R' D' F2
R B U2 F' U' L' B
R B U2 F' U' B L'
D2 B F2 U' L' F U'
D B' L U L R U
D B' L U R L U
U B' R U2 F' U' B'
U2 B' R' B' D' R2 F2
U2 B' R' B' D' F2 R2
R' B' R2 B2 U L B
U B' R' B R2 U B2
R' B' D' F2 R2 B' L'
R' B' D' F2 B' L' R2
R' B' D' F2 B' R2 L'
R' B' D' B' F2 L' R2
R' B' D' B' F2 R2 L'
R B' U2 F' U' B' L
D2 B' F2 U' L' F U'
R B2 L U F' U' F
U2 B2 R U F' U' F
U2 B2 R' U' B R2 U
U B2 R' B R2 U B'
D B2 U L2 R B U
D B2 U R L2 B U
D B2 U R B L2 U
U2 B2 U' R U2 F' U'
U2 B2 U' R' B R2 U
R B2 U F' U' F L
D2 B2 F2 U' L' F U'
