F2 L' U' R2 B L
L2 R U R D B' L
L2 R U B' R D L2
L2 R U B' D L2 R
L2 R U B' D R L2
L2 R U2 B U' R B2
L2 R U2 B U' B2 R
L2 R B U R B2 L
F2 L' U F' U2 L' R2
F2 L' U F' U2 R2 L'
F2 L' U' L R2 B L
F2 L' U' L' R2 B L
F2 L' U' L2 R2 B L
F2 L' U' R2 L B L
F2 L' U' R2 L' B L
F2 L' U' R2 L2 B L
F2 L' U' R2 D B L
F2 L' U' R2 D' B L
F2 L' U' R2 D2 B L
F2 L' U' R2 B L D
F2 L' U' R2 B L D'
F2 L' U' R2 B L D2
F2 L' U' R2 B D L
F2 L' U' R2 B D' L
F2 L' U' R2 B D2 L
F2 L' U' B L R2 B
F2 L' U' B R2 L B
L2 R' F' R2 U R B'
L2 R' F' R2 U B' R
R L2 U R D B' L
R L2 U B' R D L2
R L2 U B' D L2 R
R L2 U B' D R L2
F2 L' B U' R2 B L
R L2 U2 B U' R B2
R L2 U2 B U' B2 R
F2 L' B' U' R2 B L
F2 L' B2 U' R2 B L
R' L2 F' R2 U R B'
R' L2 F' R2 U B' R
R L2 B U R B2 L
R U L2 R D B' L
R U L2 B' R D L2
R U L2 B' D L2 R
R U L2 B' D R L2
R U R L2 D B' L
R U R D L2 B' L
R U B' R D L2 B'
R U B' D L2 R B'
R U B' D L2 B' R
R U B' D R L2 B'
D R B2 L2 F U B'
F R' U F' R U R2
L' U2 R U B L R
L' U2 R U B R L
F U F' R U L' R
F U F' R U R L'
F2 U' R2 B L D F2
F2 U2 L' B' U' R2 B
U F R U2 D R F'
U F R D U2 R F'
R' F U F2 R2 U R
R' F U2 D' L2 R' F2
R' F U2 D' L2 F2 R'
R' F U2 D' R' L2 F2
R' F U2 D' R' F2 L2
R' F U2 D' F2 L2 R'
R' F U2 D' F2 R' L2
R' F D R2 B2 U2 R
R' F D B2 L R2 U2
R' F D B2 R2 L U2
R' F D' U2 L2 R' F2
R' F D' U2 L2 F2 R'
R' F D' U2 R' L2 F2
R' F D' U2 R' F2 L2
R' F D' U2 F2 L2 R'
R' F D' U2 F2 R' L2
R' F' R2 U R D2 B2
R' F' R2 U D2 R B2
R' F' R2 U D2 B2 R
R' F' R2 U' F2 L' U2
R' F' R2 D' L2 U R
R' F' R2 D2 U R B2
R' F' R2 D2 U B2 R
R' F' D' L2 U R' F2
R' F' D' L2 U F2 R'
D' F2 L' U F' U2 L'
U2 F2 L' B' U' R2 B
U' F2 R2 B L D F2
R B U F U2 F' R
F2 B L' U' R2 B L
F2 B' L' U' R2 B L
R B' U R D L2 B'
R B' U D L2 R B'
R B' U D L2 B' R
R B' U D R L2 B'
R2 B' D L2 B' L F
R B' D U L2 R B'
R B' D U L2 B' R
R B' D U R L2 B'
B' F2 L' U' R2 B L
B2 F2 L' U' R2 B L
F2 B2 L' U' R2 B L
B F2 L' U' R2 B L
