B' L D' R' B R'
B' L D' B R' B
U R' D2 F U' L'
D2 R' F U' L' F'
D' R' F B U' F'
U R' F B' U' L
D' R' B F U' F'
U R' B' F U' L
D2 U R' F U' L'
D' U R' F B U'
D' U R' B F U'
D2 U F R' U' L'
D' U F R' B U'
U D' R' F B U'
U D' R' B F U'
U D' F R' B U'
R' D2 F U' L' F'
U D2 R' F U' L'
U D2 F R' U' L'
U F R' B' U' L
R' F B' U' L F'
R' F B' U' F' L
U F D' R' B U'
R' B' F U' L F'
R' B' F U' F' L
B' L R D' R' B R'
B' L R D' B R' B
B' L R' D' R' B R'
B' L R' D' B R' B
B' L R2 D' R' B R'
B' L R2 D' B R' B
B' L U' L B' L U
B' L U' B' L B' U
B' L D' R' B R' D
B' L D' R' B R' D'
B' L D' R' B R' D2
B' L D' R' B D R'
B' L D' R' B D' R'
B' L D' R' B D2 R'
B' L D' B R' D B
B' L D' B R' D' B
B' L D' B R' D2 B
B' L D' B R' B D
B' L D' B R' B D'
B' L D' B R' B D2
B' L B' U' L B' U
L2 R' U' B' U L B
R' L2 U' B' U L B
B' L2 U' B' L U L2
R2 U R D2 F U' L'
R2 U R F B' U' L
R2 U R B' F U' L
L2 U R' U2 B' U L
B2 L2 B L D' R2 B2
B2 L2 B L D' B2 R2
L' U R' B' U' L R'
L' U R' B' U' R' L
U' L2 B' U D L B'
U' L2 B' D U L B'
R U R2 D2 F U' L'
R U R2 F B' U' L
U' L2 B2 L B U L
R U R2 B' F U' L
L U D' R' B U' R'
B' R L D' R' B R'
B' R L D' B R' B
R2 U D2 R F U' L'
R U F R2 B' U' L
R U F B' R2 U' L
D2 R U R2 F U' L'
D' R U R2 F B U'
D' R U R2 B F U'
D2 R U F R2 U' L'
R2 U B' R F U' L
R U B' R2 F U' L
R U B' F R2 U' L
U R F R2 B' U' L
R' U' L2 B' U L B
U R F B' R2 U' L
U R B' R2 F U' L
U R B' F R2 U' L
B' R' L D' R' B R'
B' R' L D' B R' B
F R' U R' B R' U2
F R' U B R' B U2
F R' U' D2 L' F L'
F R' U' D2 F L' F
L2 U' B' U D L B'
L2 U' B' D U L B'
D' R' D F B U' F'
D' R' D B F U' F'
L2 U' B2 L B U L
F R' D L B' L U'
D R' D F U' L' F'
D' R' D' F B U' F'
F R' D B' L B' U'
D' R' D' B F U' F'
D' R' D2 F B U' F'
D' R' D2 B F U' F'
D2 R' F L U' L2 F'
D2 R' F L U' F' L2
D' R' F L B U' F'
F R' D2 L' U' F L'
D' R' F L' B U' F'
D2 R' F L2 U' L F'
D2 R' F L2 U' F' L
D' R' F L2 B U' F'
F R' D2 U' L' F L'
D2 R' F U' L F' L2
D2 R' F U' L' D F'
D2 R' F U' L' D' F'
D2 R' F U' L' D2 F'
D2 R' F U' L' F' D
D2 R' F U' L' F' D'
D2 R' F U' L' F' D2
D2 R' F U' L2 F' L
F R' D2 U' F L' F
D2 R' F U' D L' F'
D2 R' F U' D' L' F'
D2 R' F U' D2 L' F'
D2 R' F D U' L' F'
U R' D2 F U' L' D
U R' D2 F U' L' D'
U R' D2 F U' L' D2
U R' D2 F U' D L'
U R' D2 F U' D' L'
U R' D2 F U' D2 L'
U R' D2 F D U' L'
U R' D2 F D' U' L'
D' R' F D B U' F'
U R' D2 F D2 U' L'
U R' D2 F B U' L'
U R' D2 F B' U' L'
U R' D2 F B2 U' L'
D2 R' F D' U' L' F'
D R' F L B' U' F'
D' R' F D' B U' F'
D2 R' F D2 U' L' F'
D' R' F D2 B U' F'
D R' F L2 U' F' L'
D' R' F B L U' F'
D2 R' F B U' L' F'
D' R' F B L' U' F'
D' R' F B L2 U' F'
D' R' F B U' D F'
D' R' F B U' D' F'
D' R' F B U' D2 F'
D' R' F B U' F' D
D' R' F B U' F' D'
D' R' F B U' F' D2
D' R' F B D U' F'
D' R' F B D' U' F'
D' R' F B D2 U' F'
D2 R' F B' U' L' F'
U R' D2 B F U' L'
D2 R' F B2 U' L' F'
U R' D2 B' F U' L'
U R' D2 B2 F U' L'
U R' F U' B' L B
U R' F B U R' U2
U R' F B' U' L D
U R' F B' U' L D'
U R' F B' U' L D2
U R' F B' U' D L
U R' F B' U' D' L
U R' F B' U' D2 L
U R' F B' D U' L
U R' F B' D' U' L
U R' F B' D2 U' L
F' R' F2 B' U' L F'
F' R' F2 B' U' F' L
D' R' B D F U' F'
D' R' B D' F U' F'
D' R' B D2 F U' F'
D2 R' B F U' L' F'
D' R' B F L U' F'
D' R' B F L' U' F'
D' R' B F L2 U' F'
D' R' B F U' D F'
D' R' B F U' D' F'
D' R' B F U' D2 F'
D' R' B F U' F' D
D' R' B F U' F' D'
D' R' B F U' F' D2
D' R' B F D U' F'
D' R' B F D' U' F'
D' R' B F D2 U' F'
F R' B U R' B U2
D2 R' B' F U' L' F'
U R' B F U R' U2
F' R' B' F2 U' L F'
F' R' B' F2 U' F' L
U R' B' D F U' L
D2 R' B2 F U' L' F'
U R' B' D' F U' L
U R' B' D2 F U' L
U R' B' F U' L D
U R' B' F U' L D'
U R' B' F U' L D2
U R' B' F U' D L
U R' B' F U' D' L
U R' B' F U' D2 L
U R' B' F D U' L
U R' B' F D' U' L
U R' B' F D2 U' L
B' R2 L D' R' B R'
B' R2 L D' B R' B
D2 R2 U R F U' L'
U R2 D2 R F U' L'
U R2 B' R F U' L
R' D F L B' U' F'
R' D F L2 U' F' L'
D2 U R F R2 U' L'
D' U R' D F B U'
D' U R' D B F U'
D' U R' D' F B U'
D' U R' D' B F U'
D' U R' D2 F B U'
D' U R' D2 B F U'
D' U R' F D B U'
D' U R' F D' B U'
D' U R' F D2 B U'
D' U R' F B U' D
D' U R' F B U' D'
D' U R' F B U' D2
D' U R' F B D U'
D' U R' F B D' U'
D' U R' F B D2 U'
D2 U R' F U' L' D
D2 U R' F U' L' D'
D2 U R' F U' L' D2
D2 U R' F U' D L'
D2 U R' F U' D' L'
D2 U R' F U' D2 L'
D2 U R' F D U' L'
D2 U R' F D' U' L'
D2 U R' F D2 U' L'
D2 U R' F B U' L'
D2 U R' F B' U' L'
D2 U R' F B2 U' L'
D' U R' B D F U'
D' U R' B D' F U'
D' U R' B D2 F U'
D' U R' B F U' D
D' U R' B F U' D'
D' U R' B F U' D2
D' U R' B F D U'
D' U R' B F D' U'
D' U R' B F D2 U'
D2 U R' B F U' L'
D2 U R' B' F U' L'
D2 U R' B2 F U' L'
D U R' D F U' L'
U D R' D F U' L'
D' U F R' D B U'
D' U F R' D' B U'
D' U F R' D2 B U'
D' U F R' B U' D
D' U F R' B U' D'
D' U F R' B U' D2
D' U F R' B D U'
D' U F R' B D' U'
D' U F R' B D2 U'
D2 U F R' U' L' D
D2 U F R' U' L' D'
D2 U F R' U' L' D2
D2 U F R' U' D L'
D2 U F R' U' D' L'
D2 U F R' U' D2 L'
D2 U F R' D U' L'
D2 U F R' D' U' L'
D2 U F R' D2 U' L'
D2 U F R' B U' L'
D2 U F R' B' U' L'
D2 U F R' B2 U' L'
B' U D F U' L B'
D2 U F D R' U' L'
D2 U F D' R' U' L'
D2 U F D2 R' U' L'
D2 U F B U' L' B'
D' U F' R' F2 B U'
D' U F' R' B F2 U'
D U F D2 R' B U'
U D F D2 R' B U'
B' U F U' D L B'
B' U F D U' L B'
B2 U F U2 L F U
D2 U B F U' L' B'
L D' U R' B U' R'
B' U' L2 B' L U L2
B2 U' L2 B' L' F U
U D' R' D F B U'
U D' R' D B F U'
U D' R' D' F B U'
U D' R' D' B F U'
U D' R' D2 F B U'
U D' R' D2 B F U'
U D' R' F D B U'
U D' R' F D' B U'
U D' R' F D2 B U'
U D' R' F B U' D
U D' R' F B U' D'
U D' R' F B U' D2
U D' R' F B D U'
U D' R' F B D' U'
U D' R' F B D2 U'
U D' R' B D F U'
U D' R' B D' F U'
U D' R' B D2 F U'
U D' R' B F U' D
U D' R' B F U' D'
U D' R' B F U' D2
U D' R' B F D U'
U D' R' B F D' U'
U D' R' B F D2 U'
U D' F R' D B U'
U D' F R' D' B U'
U D' F R' D2 B U'
U D' F R' B U' D
U D' F R' B U' D'
U D' F R' B U' D2
U D' F R' B D U'
U D' F R' B D' U'
U D' F R' B D2 U'
U D' F' R' F2 B U'
U D' F' R' B F2 U'
R2 D2 R F U' L' F'
F U' F' B' D L B'
R2 D2 U R F U' L'
U D2 R F R2 U' L'
F U' B' D L F' B'
F U' B' D L B' F'
F U' B' D F' L B'
F U' B' F' D L B'
R' D2 F L U' L2 F'
R' D2 F L U' F' L2
R' D2 F L2 U' L F'
R' D2 F L2 U' F' L
U D2 R' F U' L' D
U D2 R' F U' L' D'
U D2 R' F U' L' D2
U D2 R' F U' D L'
U D2 R' F U' D' L'
U D2 R' F U' D2 L'
U D2 R' F D U' L'
U D2 R' F D' U' L'
U D2 R' F D2 U' L'
U D2 R' F B U' L'
U D2 R' F B' U' L'
U D2 R' F B2 U' L'
R' D2 F U' L F' L2
R' D2 F U' L' D F'
R' D2 F U' L' D' F'
R' D2 F U' L' D2 F'
R' D2 F U' L' F' D
R' D2 F U' L' F' D'
R' D2 F U' L' F' D2
R' D2 F U' L2 F' L
R' D2 F U' D L' F'
R' D2 F U' D' L' F'
R' D2 F U' D2 L' F'
U D2 R' B F U' L'
U D2 R' B' F U' L'
R' D2 F D U' L' F'
U D2 R' B2 F U' L'
R' D2 F D' U' L' F'
R' D2 F D2 U' L' F'
R' D2 F B U' L' F'
R' D2 F B' U' L' F'
R' D2 F B2 U' L' F'
U D2 F R' U' L' D
U D2 F R' U' L' D'
U D2 F R' U' L' D2
U D2 F R' U' D L'
U D2 F R' U' D' L'
U D2 F R' U' D2 L'
U D2 F R' D U' L'
U D2 F R' D' U' L'
U D2 F R' D2 U' L'
U D2 F R' B U' L'
U D2 F R' B' U' L'
U D2 F R' B2 U' L'
U D2 F D R' U' L'
U D2 F D' R' U' L'
U D2 F D2 R' U' L'
U D2 F B U' L' B'
R' D2 B F U' L' F'
R' D2 B' F U' L' F'
U D2 B F U' L' B'
R' D2 B2 F U' L' F'
R' F L B' U' L F'
R' F L B' U' F' L
R' F L' B' U' L F'
R' F L' B' U' F' L
R' F L2 B' U' L F'
R' F L2 B' U' F' L
D2 F R' U' D2 L' F
D2 F R' D2 U' L' F
U F R B' R2 U' L
U F R' U' B' L B
R' F U R2 B R' U2
U F R' B U R' U2
U F R' B' U' L D
U F R' B' U' L D'
U F R' B' U' L D2
U F R' B' U' D L
U F R' B' U' D' L
U F R' B' U' D2 L
U F R' B' D U' L
U F R' B' D' U' L
U F R' B' D2 U' L
R' F U B' U2 L F'
R' F U B' U2 F' L
R' F U B2 U2 F' L'
R F R2 U B R' U2
R' F U' D2 F L' F2
U F R2 B' R U' L
R' F U' F' B' L B
R' F U' F2 D2 F L'
R' F U' B' L F' B
R' F U' B' L B F'
R' F U' B' F' L B
B' D L D' B R' B2
B' D L B2 D' B R'
R' F D L B' U' F'
R' F D L2 U' F' L'
U F U' B' D L B'
R' F D2 U' F L' F2
U F D' R' D B U'
U F D' R' D' B U'
U F D' R' D2 B U'
U F D' R' B U' D
U F D' R' B U' D'
U F D' R' B U' D2
U F D' R' B D U'
U F D' R' B D' U'
U F D' R' B D2 U'
D2 F B U' L' F' B'
D2 F B U' L' B' F'
R' F B' L' U' L2 F'
R' F B' L' U' F' L2
R' F B' L2 U' L' F'
R' F B' U' L D F'
R' F B' U' L D' F'
R' F B' U' L D2 F'
R' F B' U' L F' D
R' F B' U' L F' D'
R' F B' U' L F' D2
R' F B' U' L' F' L2
R' F B' U' D L F'
R' F B' U' D F' L
R' F B' U' D' L F'
R' F B' U' D' F' L
R' F B' U' D2 L F'
R' F B' U' D2 F' L
R' F B' U' F L F2
R' F B' U' F' L D
R' F B' U' F' L D'
R' F B' U' F' L D2
R' F B' U' F' D L
R' F B' U' F' D' L
R' F B' U' F' D2 L
R' F B' D U' L F'
R' F B' D U' F' L
R' F B' D' U' L F'
R' F B' D' U' F' L
R' F B' D2 U' L F'
R' F B' D2 U' F' L
B' D U F U' L B'
U F B U R' F' U2
U F B' U' D L B'
U F B' D U' L B'
B' D F U' L F' B'
B' D F U' L B' F'
B' D F U' F' L B'
D' F' R' F2 B U' F'
D' F' R' B F2 U' F'
U F' R' F2 B' U' L
U F' R' B' F2 U' L
B' D' L R' D' B R'
F2 D' L2 F' R' B U'
B' D' R' L D' B R'
F2 D' F' L2 R' B U'
F2 D' F' R' L2 B U'
F2 D' F' R' B L2 U'
U F2 D' F' R' B U'
D2 B F U' L' F' B'
D2 B F U' L' B' F'
U B F U R' F' U2
B' F U' D L F' B'
B' F U' D L B' F'
B' F U' D F' L B'
B' F U' F' D L B'
B' F D U' L F' B'
B' F D U' L B' F'
B' F D U' F' L B'
L B' L U' B' L U
U' B' L2 B' L U L2
R2 B' R F U' L F'
R2 B' R F U' F' L
R2 B' U R F U' L
R B' R2 F U' L F'
R B' R2 F U' F' L
R B' U R2 F U' L
R B' U F R2 U' L
R' B' D F U' L F'
R' B' D F U' F' L
R' B' D' F U' L F'
R' B' D' F U' F' L
R' B' D2 F U' L F'
R' B' D2 F U' F' L
U B' D F U' L B'
R' B' F L' U' L2 F'
R' B' F L' U' F' L2
R' B' F L2 U' L' F'
L B' D' L R' B R'
L B' D' L B R' B
R' B' F U' L D F'
R' B' F U' L D' F'
R' B' F U' L D2 F'
R' B' F U' L F' D
R' B' F U' L F' D'
R' B' F U' L F' D2
R' B' F U' L' F' L2
R' B' F U' D L F'
R' B' F U' D F' L
R' B' F U' D' L F'
R' B' F U' D' F' L
R' B' F U' D2 L F'
R' B' F U' D2 F' L
R' B' F U' F L F2
R' B' F U' F' L D
R' B' F U' F' L D'
R' B' F U' F' L D2
R' B' F U' F' D L
R' B' F U' F' D' L
R' B' F U' F' D2 L
L B' D' R' L B R'
R' B' F D U' L F'
R' B' F D U' F' L
R' B' F D' U' L F'
R' B' F D' U' F' L
R' B' F D2 U' L F'
R' B' F D2 U' F' L
B' F' D R2 F L B'
B' F' D F L R2 B'
B' F' D F L B' R2
B' F' D F R2 L B'
F B' U' D L F' B'
F B' U' D L B' F'
F B' U' D F' L B'
F' B' D R2 F L B'
F B' U' F' D L B'
U B' F U' D L B'
F' B' D F L R2 B'
F' B' D F L B' R2
F' B' D F R2 L B'
U B' F D U' L B'
F B' D U' L F' B'
F B' D U' L B' F'
F B' D U' F' L B'
L' B2 U' L F U R
R2 B2 U R F B U'
R2 B2 U R B F U'
L2 B2 U' L F B U
L2 B2 U' L B F U
L B2 U' L F B' U
L B2 U' L B' F U
