U' F U' R F'
D' L U' F L' U'
U' L F U' R F'
D2 L B' U' F U'
D2 L' U B' U F
U' L' F U' R F'
U' L2 F U' R F'
L' U R B' U F'
L' U B' R U F'
U2 R U' B U F'
U2 R F' U' B U
U R B' U F' R'
L U' D' F L' U'
U2 R' F D R2 F'
L2 U2 R D F' R
L U2 R F' D R2
U2 R2 D' R' F' R
L D' U' F L' U'
U' D' F L' U' R
D' U' F L' U' R
B2 U' F U' R F'
B' U' F U' R F'
B U' F U' R F'
U' F L U' R F'
U' F L' U' R F'
U' F L2 U' R F'
U' F U' R D F'
U' F U' R D' F'
U' F U' R D2 F'
U' F U' R F' D
U' F U' R F' D'
U' F U' R F' D2
U' F' U' F2 R F'
U' F2 U' R F' R
U' F2 U' F' R F'
U B' R U F' R2
U B' U R F' R2
B' L U' D' F L' U'
B2 L U' D' F L' U'
D' L U' F L' U' D
D' L U' F L' U' D'
D' L U' F L' U' D2
D' L U' F L' D U'
D' L U' F L' D' U'
D' L U' F L' D2 U'
D2 L U' F L2 U' F
D2 L U' F U B' U2
D' L U' F D L' U'
D' L U' F D' L' U'
D' L U' F D2 L' U'
B L U' D' F L' U'
D L U' D2 F L' U'
B' L U2 R F' D R2
B2 L U2 R F' D R2
B L U2 R F' D R2
D2 L D B' U' F U'
B' L D' U' F L' U'
B2 L D' U' F L' U'
U' L D' F L' U' R
B L D' U' F L' U'
D2 L D' B' U' F U'
D L D2 U' F L' U'
D2 L D2 B' U' F U'
U' L F L U' R F'
U' L F L' U' R F'
U' L F L2 U' R F'
U' L F U' R D F'
U' L F U' R D' F'
U' L F U' R D2 F'
U' L F U' R F' D
U' L F U' R F' D'
U' L F U' R F' D2
R' L B R U' F U'
U' L F' U' F2 R F'
U' L F2 U' R F' R
U' L F2 U' F' R F'
D' L B U' F L' U'
D2 L B' L2 U B' U
D2 L B' U' D F U'
D2 L B' U' D' F U'
D2 L B' U' D2 F U'
D2 L B' U' F U' D
D2 L B' U' F U' D'
D2 L B' U' F U' D2
D2 L B' U' F D U'
D2 L B' U' F D' U'
D2 L B' U' F D2 U'
D' L B' U' F L' U'
D2 L B' D U' F U'
D2 L B' D' U' F U'
D L B' U' F L U'
D2 L B' D2 U' F U'
D' L B2 U' F L' U'
L2 R' D' B R U2 R2
D2 L' U R B' U F
D2 L' U R' B' U F
D2 L' U R2 B' U F
B' L' U R B' U F'
D2 L' U D B' U F
D2 L' U D' B' U F
B2 L' U R B' U F'
D2 L' U D2 B' U F
B L' U R B' U F'
D2 L' U B' R U F
D2 L' U B' R' U F
D2 L' U B' R2 U F
D2 L' U B' U D F
D2 L' U B' U D' F
D2 L' U B' U D2 F
D2 L' U B' U F D
D2 L' U B' U F D'
D2 L' U B' U F D2
D2 L' U B' D U F
D2 L' U B' D' U F
D2 L' U B' D2 U F
B' L' U B' R U F'
D L' U B R' B2 U
B2 L' U B' R U F'
D L' U B' U2 L U'
D' L' U' L2 F L' U'
B L' U B' R U F'
D2 L' U2 F U' B' U
D2 L' D U B' U F
R' L' B R U B2 U
R' L' B R U2 D' R2
R' L' B R D L2 U2
R' L' B R D' U2 R2
L' R' B R U B2 U
L' R' B R U2 D' R2
L' R' B R D L2 U2
L' R' B R D' U2 R2
L R' B R U' F U'
D2 L' D' U B' U F
R' L' B D L2 R U2
R' L' B D R L2 U2
L' R' B D L2 R U2
L' R' B D R L2 U2
R' L' B D' R U2 R
L' R' B D' R U2 R
U' L' D' F L' U' R
D2 L' D2 U B' U F
U' L' F L U' R F'
U' L' F L' U' R F'
U' L' F L2 U' R F'
U' L' F U' R D F'
U' L' F U' R D' F'
U' L' F U' R D2 F'
U' L' F U' R F' D
U' L' F U' R F' D'
U' L' F U' R F' D2
U' L' F' U' F2 R F'
U' L' F2 U' R F' R
U' L' F2 U' F' R F'
D2 L' B U B2 U F
D2 L' B U2 D' R2 F
D2 L' B U2 D' F R2
D2 L' B U2 F D' R2
D2 L' B D L2 B' U2
D2 L' B D' U2 R2 F
D2 L' B D' U2 F R2
D L' B U R' B2 U
D2 L' B2 U B U F
R' L2 D' B R U2 R2
D' L2 U' L' F L' U'
D' L2 U' F L' F U'
D2 L2 U' F' L' F U'
B' L2 U2 R D F' R
D2 L2 U2 R' D F' R
D2 L2 U2 D R' F' R
D' L2 U2 D R F' R
D' L2 U2 D F' R F'
B2 L2 U2 R D F' R
B L2 U2 R D F' R
D2 L2 D U2 R' F' R
D' L2 D U2 R F' R
D' L2 D U2 F' R F'
D' L2 D' L B' L U2
D2 L2 D' L' B' L U2
U' L2 D' F L' U' R
D2 L2 D' B U2 R' F'
D2 L2 D' B' L U2 F
D' L2 D' B' L B' U2
U' L2 F L U' R F'
U' L2 F L' U' R F'
U' L2 F L2 U' R F'
U' L2 F U' R D F'
U' L2 F U' R D' F'
U' L2 F U' R D2 F'
U' L2 F U' R F' D
U' L2 F U' R F' D'
U' L2 F U' R F' D2
U' L2 F' U' F2 R F'
L' U R D B' U F'
L' U R D' B' U F'
L' U R D2 B' U F'
L2 U R U D F' R
L2 U R D U F' R
L U R U F' D R2
L' U R B' U D F'
L' U R B' U D' F'
L' U R B' U D2 F'
L' U R B' U F' D
L' U R B' U F' D'
L' U R B' U F' D2
L' U R B' D U F'
L' U R B' D' U F'
L' U R B' D2 U F'
L U R U2 F U' F2
U' L2 F2 U' R F' R
U' L2 F2 U' F' R F'
L' U R' B' U D2 F2
L' U R' B' U' B2 U2
L' U R' B' D' R2 U
L' U R' B' D2 U F2
L' U R2 B' R' U F'
L' U D B R' B2 U
L' U D B' U2 L U'
U2 R U' D B U F'
L' U B R B2 U F'
U2 R U' D' B U F'
U2 R U' D2 B U F'
U2 R U' B U D F'
U2 R U' B U D' F'
U2 R U' B U D2 F'
U2 R U' B U F' D
U2 R U' B U F' D'
U2 R U' B U F' D2
U2 R U' B D U F'
U2 R U' B D' U F'
U2 R U' B D2 U F'
L' U B' R U D F'
L' U B' R U D' F'
L' U B' R U D2 F'
L' U B' R U F' D
L' U B' R U F' D'
L' U B' R U F' D2
L' U B' R D U F'
L' U B' R D' U F'
L' U B' R D2 U F'
L' U B' R' U' B U2
L' U B' U R F' R'
U R U2 F U' R F2
U2 R D U' B U F'
U2 R D F' U' B U
L' U B2 D B R' U
U R D B' U F' R'
L' U' L U' F R F'
U2 R D' U' B U F'
U2 R D' F' U' B U
U R D' B' U F' R'
U2 R D2 U' B U F'
U2 R D2 F' U' B U
L2 U' L' D' F L' U'
U' R F R' U' R2 F2
U' R F R' U' F2 R2
L U' L' U' F R F'
U R D2 B' U F' R'
U2 R F U' B U F2
L' U' L2 D' F L' U'
L2 U' L2 U' F R F'
U2 R F' R2 U F' U'
U2 R F' U' D B U
U2 R F' U' D' B U
U2 R F' U' D2 B U
U2 R F' U' B U D
U2 R F' U' B U D'
U2 R F' U' B U D2
U2 R F' U' B D U
U2 R F' U' B D' U
U2 R F' U' B D2 U
U2 R F' D U' B U
U2 R F' D' U' B U
U2 R F' D2 U' B U
U2 R F' B' D' B R2
U2 R F2 R2 F D R2
L U' R F R' U' F2
U2 R F2 U' B U F
U R B U' L U2 F'
U2 R B' D' F' B R2
U2 R B' D' B F' R2
U2 R B' F' D' B R2
U R B' U D F' R'
U R B' U D' F' R'
U R B' U D2 F' R'
U R B' U F R' F2
U R B' U F' R' D
U R B' U F' R' D'
U R B' U F' R' D2
U R B' U F' D R'
U R B' U F' D' R'
U R B' U F' D2 R'
U R B' U F2 R' F
L' U' D' L2 F L' U'
U R B' D U F' R'
U R B' D' U F' R'
U R B' D2 U F' R'
U R B2 U D2 F' R
L U' D' F L' U' D
L U' D' F L' U' D'
L U' D' F L' U' D2
L U' D' F L' D U'
L U' D' F L' D' U'
L U' D' F L' D2 U'
L U' D' F D L' U'
L U' D' F D' L' U'
L U' D' F D2 L' U'
U R B2 D2 U F' R
L U' D2 L' U' F R
L U' D2 F L' U' F
L U' F U' R F' R'
L U' F U2 R U F'
L U' F D2 L' U' F
U2 R' U F' U B U2
U R' U R2 D' F' R
U2 R' U' R2 B U F'
U2 R' U2 B U' F' U'
U2 R' D F D R2 F'
U2 R' D' F D R2 F'
U2 R' D2 F D R2 F'
U2 R' F R2 D F' R2
U2 R' F D R2 D F'
U2 R' F D R2 D' F'
U2 R' F D R2 D2 F'
U2 R' F D R2 F' D
U2 R' F D R2 F' D'
U2 R' F D R2 F' D2
U2 R' F D F R2 F'
U2 R' F D F' R2 F'
