R' F' R' U R2
F' R' F' R' U R'
B' R' F' R' U R2
B2 R' F' R' U R2
B R' F' R' U R2
R' D F' R' B U
R' F R' F2 U R
U F D' F2 L' R
U F D' F2 R L'
R' F' R' U R2 D
R' F' R' U R2 D'
R' F' R' U R2 D2
R' F' R' D B2 U
R' F' R' B U R2
R' F' R' B' U R2
R' F' R' B2 U R2
U F' L' D' R F2
R' F' U R D' F2
R' F' U R D' F2
R' F' D R' U R2
R' F' D' R' U R2
R' F' D2 R' U R2
U F' D' L' R F2
U F' D' R L' F2
R' F2 R' F U R
U L F D' F2 L' R
U L F D' F2 R L'
U L F' L' D' R F2
U L F' D' L' R F2
U L F' D' R L' F2
R' L' F' L R' U R2
L' R' F' L R' U R2
R' L' F' R' L U R2
L' R' F' R' L U R2
L2 R' F' L2 R' U R2
L2 R' F' R' L2 U R2
U L' F D' F2 L' R
U L' F D' F2 R L'
U L' F' L' D' R F2
U L' F' D' L' R F2
U L' F' D' R L' F2
R' L2 F' L2 R' U R2
R' L2 F' R' L2 U R2
U L2 F D' F2 L' R
U L2 F D' F2 R L'
U L2 F' L' D' R F2
R2 U R U' F' U R
U L2 F' D' L' R F2
U L2 F' D' R L' F2
R2 U F' R F D' L2
R2 U F' D' R F L'
D2 R U2 L2 B U' R'
D2 R U2 B L2 U' R'
D' R D R2 F' U R
D R D' R2 F' B U
D R D' R2 B F' U
D2 R D2 R2 F' U R
R2 U' R U F' U R
U' R' U R' F' U R
U R' U' R' F' U R
D' R' D F' R2 U R'
B' R' D F' R' B U
F' R' D F' R' B2 U
B2 R' D F' R' B U
B R' D F' R' B U
D R' D' F' B R2 U
D R' D' B F' R2 U
D2 R' D2 F' R2 U R'
D R' D2 F' B U F'
B' R' F R' F2 U R
F' R' F R' F2 U R'
D R' D2 B F' U F'
B2 R' F R' F2 U R
F2 R' F R' F2 U R2
B R' F R' F2 U R
B' R' F' R' U R2 D
B' R' F' R' U R2 D'
B' R' F' R' U R2 D2
F' R' F' R' U R' D
F' R' F' R' U R' D'
F' R' F' R' U R' D2
F' R' F' R' U D R'
F' R' F' R' U D' R'
F' R' F' R' U D2 R'
B' R' F' R' D B2 U
F' R' F' R' D U R'
F' R' F' R' D' U R'
B' R' F' R' B U R2
F' R' F' R' D2 U R'
B' R' F' R' B' U R2
D' R' F' U D F' R
B' R' F' R' B2 U R2
B' R' F' U R D' F2
B2 R' F' R' U R2 D
B2 R' F' R' U R2 D'
B2 R' F' R' U R2 D2
D' R' F' D U F' R
B2 R' F' R' D B2 U
B2 R' F' R' B U R2
B2 R' F' R' B' U R2
B2 R' F' R' B2 U R2
F2 R' F' R' U' L' U2
B' R' F' D R' U R2
F' R' F' D R' B2 U
B2 R' F' U R D' F2
B' R' F' D' R' U R2
B' R' F' D2 R' U R2
B2 R' F' D R' U R2
B R' F' R' U R2 D
B R' F' R' U R2 D'
B R' F' R' U R2 D2
B R' F' R' D B2 U
B R' F' R' B U R2
B R' F' R' B' U R2
B R' F' R' B2 U R2
B2 R' F' D' R' U R2
B2 R' F' D2 R' U R2
B R' F' U R D' F2
U R' F' L' R D' F2
U R' F' R L' D' F2
U R' F' R D' L' F2
B R' F' D R' U R2
B R' F' D' R' U R2
F' R' F2 R' F U R'
B' R' F2 R' F U R
D R' F' D' B R2 U
B R' F' D2 R' U R2
D R' F' D2 B U F2
D R' F' B R2 U F'
D R' F' B U' B U2
F R' F' D R' B U
B2 R' F2 R' F U R
B R' F2 R' F U R
F R' F2 R' F U R2
D R' B F' R2 U F'
D R' B F' U' B U2
