F2 L U' L2 R' U'
F' L U' R' U' F'
F2 L U' R' L2 U'
L U R U D B2
L U R U2 R2 U'
L U R D U B2
L U R D2 L2 U
R U D B2 L R'
R U D B2 R' L
U R U D B2 R'
U R D U B2 R'
L U' R' U' D' F2
L U' R' U2 R2 U
L U' R' D' U' F2
L U' R' D2 L2 U'
B2 U L R U R2
R D U B2 L R'
R D U B2 R' L
B2 U R L U R2
B U R U B R'
L F' U' R' U' F'
L F2 U' L' R' U'
L F2 U' R' L' U'
L B U R U B
U B2 L R U R2
U B2 R L U R2
L B2 U L R U
L B2 U R L U
B2 L R U' R' U2 R'
B2 L R D B2 U L
U L R U2 R2 U' R2
B2 L R B2 U L R2
B2 L R B2 U R2 L
U' L R' U2 R2 U R2
D' L U R U D B2
D' L U R U2 R2 U'
D2 L U R U D B2
D' L U R D U B2
D2 L U R U2 R2 U'
D' L U R D2 L2 U
D2 L U R D U B2
D2 L U R D2 L2 U
D L U R U D B2
B L U R U B R'
D L U R U2 R2 U'
D L U R D U B2
D L U R D2 L2 U
F' L U' L R' U' F'
F' L U' L' R' U' F'
F' L U' L2 R' U' F'
F2 L U' L2 R' U' D
F2 L U' L2 R' U' D'
F2 L U' L2 R' U' D2
F2 L U' L2 R' D U'
F2 L U' L2 R' D' U'
F2 L U' L2 R' D2 U'
F' L U' R' L U' F'
F' L U' R' L' U' F'
F' L U' R' L2 U' F'
F2 L U' L2 D R' U'
F2 L U' L2 D' R' U'
F' L U' R' U' D F'
F' L U' R' U' D' F'
F' L U' R' U' D2 F'
F' L U' R' U' F' D
F' L U' R' U' F' D'
F' L U' R' U' F' D2
F2 L U' L2 D2 R' U'
F' L U' R' D U' F'
F' L U' R' D' U' F'
F' L U' R' D2 U' F'
D2 L U' R' U' D' F2
D2 L U' R' U2 R2 U
D' L U' R' U' D' F2
D2 L U' R' D' U' F2
D' L U' R' U2 R2 U
D2 L U' R' D2 L2 U'
D' L U' R' D' U' F2
D' L U' R' D2 L2 U'
F2 L U' R' L2 U' D
F2 L U' R' L2 U' D'
F2 L U' R' L2 U' D2
F2 L U' R' L2 D U'
F2 L U' R' L2 D' U'
F2 L U' R' L2 D2 U'
F2 L U' R' U' D F2
F2 L U' R' D U' F2
F' L U' D R' U' F'
D L U' R' U' D' F2
D L U' R' U2 R2 U
D L U' R' D' U' F2
D L U' R' D2 L2 U'
F' L U' D' R' U' F'
F' L U' D2 R' U' F'
F2 L U' D R' U' F2
F' L D U' R' U' F'
F2 L D U' R' U' F2
F' L D' U' R' U' F'
F2 L D' B2 U L U
F' L D2 U' R' U' F'
F2 L F U' L2 R' U'
F2 L F U' R' L2 U'
F L F U' L' R' U'
F L F U' R' L' U'
D2 L F' U' R' U' F'
F' L F' U' L' R' U'
D' L F' U' R' U' F'
F' L F' U' R' L' U'
F2 L F' U' L2 R' U'
F2 L F' U' R' L2 U'
D L F' U' R' U' F'
D2 L F2 U' L' R' U'
D2 L F2 U' R' L' U'
D' L F2 U' L' R' U'
D' L F2 U' R' L' U'
F2 L F2 U' L2 R' U'
F2 L F2 U' R' L2 U'
D L F2 U' L' R' U'
D L F2 U' R' L' U'
F L F2 U' R' U' F'
D2 L B U R U B
D' L B U R U B
D L B U R U B
L2 R' U' D' F2 L' R
L2 R' U' D' F2 R L'
D2 L B2 U L R U
D2 L B2 U R L U
D' L B2 U L R U
D' L B2 U R L U
F' L B2 U L U F
D L B2 U L R U
D L B2 U R L U
U L' R D2 L2 U R2
F2 L' R' U L2 R U2
F2 L' R' U R L2 U2
F2 L' R' D F2 U' L'
U' L' R' D2 L2 U' R2
B2 L' R' D' F2 L' B2
B2 L' R' D' F2 B2 L'
B2 L' R' D' B2 F2 L'
L2 R' D' U' F2 L' R
L2 R' D' U' F2 R L'
B2 L' U L2 R U R2
B2 L' U R L2 U R2
B L' U R U B R'
B2 L' U2 R' D' F2 B2
B2 L' U2 R' D' B2 F2
F2 L' D R' F2 U' L'
U' L' D F2 L' R' U'
U' L' D F2 R' L' U'
U L' D' B2 L R U
U L' D' B2 R L U
R' L2 U' D' F2 L' R
R' L2 U' D' F2 R L'
R' L2 D' U' F2 L' R
R' L2 D' U' F2 R L'
U' L2 R' U' D' F2 R
U' L2 R' D' U' F2 R
B2 L2 U L' R U R2
B2 L2 U R L' U R2
B L2 U R U B R'
R' U L R U R U
R' U L U2 D' F2 L'
R' U L D R B2 U2
R' U L D B2 R U2
R' U L D' R U2 F2
R' U L D' U2 F2 L'
L U L R U D B2
L U L R U2 R2 U'
L U L R D U B2
L U L R D2 L2 U
L U L' R U D B2
L U L' R U2 R2 U'
L U L' R D U B2
L U L' R D2 L2 U
L U L2 R U D B2
L U L2 R U2 R2 U'
L U L2 R D U B2
L U L2 R D2 L2 U
R' U R L U R U
L' U R D2 L2 U R2
L U R L U D B2
L U R L U2 R2 U'
L U R L D U B2
L U R L D2 L2 U
L U R L' U D B2
L U R L' U2 R2 U'
L U R L' D U B2
L U R L' D2 L2 U
U' L2 F2 L' R' U' R2
L U R L2 U D B2
L U R L2 U2 R2 U'
L U R L2 D U B2
L U R L2 D2 L2 U
L U R U D B2 D
L U R U D B2 D'
L U R U D B2 D2
L U R U B D B2
L U R U B' D B2
L U R U B2 D B2
L U R U' D' F2 U2
U' L2 F2 R' L' U' R2
L U R U2 R2 U' D
L U R U2 R2 U' D'
L U R U2 R2 U' D2
L U R U2 R2 D U'
L U R U2 R2 D' U'
L U R U2 R2 D2 U'
L U R D L U B2
L U R D L' U B2
L U R D L2 U B2
L U R D U B2 D
L U R D U B2 D'
L U R D U B2 D2
L U R D' U' F2 U2
L U R D2 L2 U D
L U R D2 L2 U D'
L U R D2 L2 U D2
L U R D2 L2 D U
L U R D2 L2 D' U
L U R D2 L2 D2 U
R' U D L R B2 U2
R' U D L B2 R U2
R' U D R L B2 U2
R' U D R B2 U2 R'
R' U D B2 R U2 R2
R' U D' L R U2 F2
R' U D' L U2 F2 L'
L U D R U D B2
L U D R U2 R2 U'
L U D R D U B2
L U D R D2 L2 U
R' U D' R L U2 F2
R U D B2 L R' D
R U D B2 L R' D'
R U D B2 L R' D2
R U D B2 L D R'
R U D B2 L D' R'
R U D B2 L D2 R'
R U D B2 R' L D
R U D B2 R' L D'
R U D B2 R' L D2
R U D B2 R' D L
R U D B2 R' D' L
R U D B2 R' D2 L
L' U D' B2 L R U
R U D B2 D L R'
R U D B2 D R' L
R U D B2 D' L R'
L' U D' B2 R L U
R U D B2 D' R' L
R U D B2 D2 L R'
R U D B2 D2 R' L
L U D' R U D B2
L U D' R U2 R2 U'
L U D' R D U B2
L U D' R D2 L2 U
B2 R L U' R' U2 R'
B2 R L D B2 U L
U R L U2 R2 U' R2
L U D2 R U D B2
L U D2 R U2 R2 U'
B2 R L B2 U L R2
B2 R L B2 U R2 L
L U D2 R D U B2
L U D2 R D2 L2 U
U R L' D2 L2 U R2
D2 R U D B2 L R'
D2 R U D B2 R' L
D' R U D B2 L R'
D' R U D B2 R' L
D R U D B2 L R'
D R U D B2 R' L
U R U D R B2 R'
U R U D R' B2 R'
U R U D R2 B2 R'
U R U D B2 R' D
U R U D B2 R' D'
U R U D B2 R' D2
U R U D B2 D R'
U R U D B2 D' R'
U R U D B2 D2 R'
U R U B2 D R' B2
U R U' L U' R2 U'
U R U' L U2 D B2
U R U' L D U2 B2
U R U' L D' F2 U2
U R U' D L U2 B2
U R U' D' L F2 U2
U R U' D' F2 L U2
U R U2 R2 U L U2
B2 R D L B2 U L
D2 R D U B2 L R'
D2 R D U B2 R' L
D' R D U B2 L R'
D' R D U B2 R' L
D R D U B2 L R'
D R D U B2 R' L
L U B2 L R B2 U
U R D U R B2 R'
U R D U R' B2 R'
U R D U R2 B2 R'
L U B2 L B2 R U
U R D U B2 R' D
U R D U B2 R' D'
U R D U B2 R' D2
U R D U B2 D R'
U R D U B2 D' R'
U R D U B2 D2 R'
U R D U' L U2 B2
R U B2 L D R' B2
L U B2 R L B2 U
U R D B U B R'
R U B2 D L R' B2
R U B2 D R' L B2
L U' L R' U' D' F2
L U' L R' U2 R2 U
L U' L R' D' U' F2
L U' L R' D2 L2 U'
U R D' U' L F2 U2
U R D' U' F2 L U2
R U' L R' U' R' U'
R U' L U2 D B2 L
R U' L D R' U2 B2
R U' L D U2 B2 L
R U' L D' R' F2 U2
R U' L D' F2 R' U2
U R D2 L2 U' L' U2
L U' L' R' U' D' F2
L U' L' R' U2 R2 U
L U' L' R' D' U' F2
L U' L' R' D2 L2 U'
U R D2 B2 L2 U R'
R' U' L2 D' F2 L' R
R' U' L2 D' F2 R L'
L U' L2 R' U' D' F2
L U' L2 R' U2 R2 U
L U' L2 R' D' U' F2
L U' L2 R' D2 L2 U'
L' U' R' D2 L2 U' R2
L2 U' R' U' D' F2 R
L U' R' L U' D' F2
L U' R' L U2 R2 U
L U' R' L D' U' F2
L U' R' L D2 L2 U'
L U' R' L' U' D' F2
L U' R' L' U2 R2 U
L U' R' L' D' U' F2
L U' R' L' D2 L2 U'
L2 U' R' D' U' F2 R
L U' R' L2 U' D' F2
L U' R' L2 U2 R2 U
L U' R' L2 D' U' F2
L U' R' L2 D2 L2 U'
R U' R' L U' R' U'
L U' R' U D B2 U2
L U' R' U' D' F2 D
L U' R' U' D' F2 D'
L U' R' U' D' F2 D2
L U' R' U' F D' F2
L U' R' U' F' D' F2
L U' R' U' F2 D' F2
L U' R' U2 R2 U D
L U' R' U2 R2 U D'
L U' R' U2 R2 U D2
L U' R' U2 R2 D U
L U' R' U2 R2 D' U
L U' R' U2 R2 D2 U
L U' R' D U B2 U2
L U' R' D' L U' F2
L U' R' D' L' U' F2
L U' R' D' L2 U' F2
L U' R' D' U' F2 D
L U' R' D' U' F2 D'
L U' R' D' U' F2 D2
L U' R' D2 L2 U' D
L U' R' D2 L2 U' D'
L U' R' D2 L2 U' D2
L U' R' D2 L2 D U'
L U' R' D2 L2 D' U'
L U' R' D2 L2 D2 U'
L' U' D F2 L' R' U'
L' U' D F2 R' L' U'
R' U' D' L2 F2 L' R
R' U' D' L2 F2 R L'
R U' D L R' U2 B2
R U' D L U2 B2 L
L U' D R' U' D' F2
L U' D R' U2 R2 U
L U' D R' D' U' F2
L U' D R' D2 L2 U'
R U' D R' L U2 B2
R U' D R' U2 B2 R'
R' U' D' F2 L' D2 R2
R U' D' L R' F2 U2
U' R' L U2 R2 U R2
R U' D' L F2 R' U2
U R B2 U D R' B2
L U' D' R' U' D' F2
L U' D' R' U2 R2 U
L U' D' R' D' U' F2
L U' D' R' D2 L2 U'
R U' D' R' L F2 U2
U R B2 U2 R2 U' R
R U' D' R' F2 L U2
U R B2 D U R' B2
U R B2 D2 L2 U R'
R U' D' F2 L R' U2
R U' D' F2 R' L U2
F2 R' L' U L2 R U2
F2 R' L' U R L2 U2
L U' D2 R' U' D' F2
L U' D2 R' U2 R2 U
L U' D2 R' D' U' F2
L U' D2 R' D2 L2 U'
U' R' L' D2 L2 U' R2
B2 R' L' D' F2 L' B2
B2 R' L' D' F2 B2 L'
B2 R' L' D' B2 F2 L'
F2 R' L' D F2 U' L'
U' R' L2 U' D' F2 R
U' R' L2 D' U' F2 R
U' R' U L U R2 U
U' R' U L U2 D' F2
U' R' U L D B2 U2
U' R' U L D' U2 F2
F' R' U L R U2 F
F' R' U R L U2 F
U' R' U D L B2 U2
U' R' U D B2 U2 R'
U' R' U D' L U2 F2
L2 U' F2 L' R' U' R2
L2 U' F2 R' L' U' R2
L U' F2 L' R' F2 U'
L U' F2 L' F2 R' U'
L U' F2 R' L' F2 U'
U' R' U2 R2 U' L U2
U' R' U2 R2 B2 U R'
U' R' U2 B2 R2 U R
U' R' D U L B2 U2
U' R' D U B2 U2 R'
U' R' D' L2 U' F2 R
U' R' D' U L U2 F2
B2 R' D' F2 L' D' B2
U' R' D2 L2 U L' U2
U' R' D2 L2 F2 U' R
B2 R' F2 L' D' F2 B2
B2 R' F2 L' D' B2 F2
R' U2 R2 U' L R' U2
R' U2 R2 U' R' L U2
