D' L' B2 U F
D' B2 L' U F
D' L' R B2 U F
D' L' R' B2 U F
D' L' R2 B2 U F
D' L' U D' R2 F
D' L' U D' F R2
D' L' U F D' R2
D' L' D' U R2 F
D' L' D' U F R2
D2 L' B R' U R'
D' L' B2 R U F
D' L' B2 R' U F
D' L' B2 R2 U F
D' L' B2 U D F
D' L' B2 U D' F
D' L' B2 U D2 F
D' L' B2 U F D
D' L' B2 U F D'
D' L' B2 U F D2
D' L' B2 D U F
D' L' B2 D' U F
D' L' B2 D2 U F
L' U D F2 R F'
D' R L' B2 U F
L' U' D' L' U2 F
D' R B2 L' U F
D' R' L' B2 U F
D' R' B2 L' U F
D' R2 L' B2 U F
L' D U F2 R F'
D' R2 B2 L' U F
R' D' L' B2 U F
U2 D F2 R U' F'
R2 D' L' B2 U F
R D' L' B2 U F
L' D' U' L' U2 F
R' D' B2 L' U F
R2 D' B2 L' U F
R D' B2 L' U F
D U2 F2 R U' F'
B' D' L' B2 U F
B2 D' L' B2 U F
B D' L' B2 U F
B' D' B2 L' U F
B2 D' B2 L' U F
B D' B2 L' U F
D2 B L' R' U R'
D' B L' B U F
D2 B R' L' U R'
D' B2 L' R U F
D' B2 L' R' U F
D' B2 L' R2 U F
D' B2 L' U D F
D' B2 L' U D' F
D' B2 L' U D2 F
D' B2 L' U F D
D' B2 L' U F D'
D' B2 L' U F D2
D' B2 L' D U F
D' B2 L' D' U F
D' B2 L' D2 U F
D' B2 R L' U F
D' B2 R' L' U F
D' B2 R2 L' U F
L' R U D F2 R F'
L' R U' D' L' U2 F
D' L U D' B2 R2 F'
L' R D U F2 R F'
L' R D' U' L' U2 F
U' L D' L B' U2 B'
D' L D' U B2 R2 F'
U L D' B2 L' R' F
U L D' B2 L' F R'
U L D' B2 R' L' F
D2 L B L2 R' U R'
D2 L B R' L2 U R'
L' R' U D F2 R F'
R' L' U D F2 R F'
R2 L' U D F2 R F'
R L' U D F2 R F'
R' L' U' D' L' U2 F
L' R' U' D' L' U2 F
R2 L' U' D' L' U2 F
D' L B2 L2 R2 U F'
D' L B2 L2 U' B U2
R L' U' D' L' U2 F
D' L B2 R2 L2 U F'
D2 L' R U D' R F'
D' L' R U D' R2 F
D' L' R U D' F R2
D' L' R U F D' R2
D L' R U D F' R2
D2 L' R D' U R F'
D' L' R D' U R2 F
D' L' R D' U F R2
D L' R U2 F2 U' F
D L' R D U F' R2
D2 L' R B R' U R2
D L' R D2 B2 U F'
D' L' R B2 R U F
D' L' R B2 R' U F
D' L' R B2 R2 U F
D' L' R B2 U D F
D' L' R B2 U D' F
D' L' R B2 U D2 F
D' L' R B2 U F D
D' L' R B2 U F D'
D' L' R B2 U F D2
D' L' R B2 D U F
D' L' R B2 D' U F
D' L' R B2 D2 U F
R' L' D U F2 R F'
L' R' D U F2 R F'
D' L' R' U D' R2 F
D' L' R' U D' F R2
D' L' R' U F D' R2
D L' R' U D R2 F'
R2 L' D U F2 R F'
D' L' R' D' U R2 F
D' L' R' D' U F R2
R L' D U F2 R F'
D L' R' D U R2 F'
D' L' R' B2 R U F
D' L' R' B2 R' U F
D' L' R' B2 R2 U F
D' L' R' B2 U D F
D' L' R' B2 U D' F
D' L' R' B2 U D2 F
