U F' R B U
B L U F' R U
B L U F' R U
L' U F' R B U
L2 U F' R B U
L U F' R B U
B' U F' R U R2
U F' R D B U
U F' R D' B U
U F' R D2 B U
U F' R B U D
U F' R B U D'
U F' R B U D2
U F' R B D U
U F' R B D' U
U F' R B D2 U
U F' D R B U
U F' D' R B U
U F' D2 R B U
U F' B R B U
U F' B' R B U
U F' B2 R B U
U B F' R B U
U B' F' R B U
U B2 F' R B U
B' L U F' R U R2
B' L U F' R U R2
B L U F' R U D
B L U F' R U D'
B L U F' R U D2
B L U F' R U D
B L U F' R U D'
B L U F' R D U
B L U F' R D' U
B L U F' R D2 U
B L U F' D R U
B L U F' D' R U
B L U F' D2 R U
U2 L U' F' R B U
U' L F L' U' D' L2
U' L F L' U2 F2 U
U' L F L' D' U' L2
U' L F L' D2 B2 U'
U' L F U2 F2 R U
U' L F D' L' U' L'
U' L F D2 L' B2 U'
U' L F D2 B2 L' U'
B L B U F' R U
D' L B' U F' U R'
B L B' U F' R U
B L B2 U F' R U
B' L' U F' R U R2
U2 L' U' F' R B U
D' L' U2 F R D' L2
D' L' U2 F D' L2 R
D' L' U2 F D' R L2
U' L' U2 F' R B' U
U' L' U2 F' B' R U
U' L' U2 B' F' R U
U L' F' L R B U
U L' F' R L B U
F' L2 R B U B2 R'
F' L2 R B2 U B R'
B' L2 U F' R U R2
U2 L2 U' F' R B U
U L2 F' L2 R B U
U L2 F' R L2 B U
U L2 F' R B L2 U
R' U R F' B R U
R' U R B F' R U
F' L2 B R U B2 R'
R' U F' R F' B U
R' U F' R B F' U
L' U F' R D B U
L' U F' R D' B U
L' U F' R D2 B U
L' U F' R B U D
L' U F' R B U D'
L' U F' R B U D2
L' U F' R B D U
L' U F' R B D' U
L' U F' R B D2 U
F' R L2 B U B2 R'
F' R L2 B2 U B R'
L2 U F' R D B U
L2 U F' R D' B U
L2 U F' R D2 B U
L2 U F' R B U D
L2 U F' R B U D'
L2 U F' R B U D2
L2 U F' R B D U
L2 U F' R B D' U
L2 U F' R B D2 U
L' U F' D R B U
L' U F' D' R B U
L' U F' D2 R B U
L' U F' B R B U
L' U F' B' R B U
L U F' R D B U
L U F' R D' B U
L U F' R D2 B U
L U F' R B U D
L U F' R B U D'
L U F' R B U D2
L U F' R B D U
L U F' R B D' U
L U F' R B D2 U
L' U F' B2 R B U
L2 U F' D R B U
R U F' R B U L'
L2 U F' D' R B U
L2 U F' D2 R B U
L2 U F' B R B U
L2 U F' B' R B U
L U F' D R B U
L2 U F' B2 R B U
L U F' D' R B U
L U F' D2 R B U
L U F' B R B U
L U F' B' R B U
L U F' B2 R B U
L' U B F' R B U
L2 U B F' R B U
L U B F' R B U
L' U B' F' R B U
L2 U B' F' R B U
L U B' F' R B U
L' U B2 F' R B U
L2 U B2 F' R B U
L U B2 F' R B U
R2 U' L F L' B U'
R2 U' L F B L' U'
R2 U' L B F L' U'
U R D2 B R' F' U
F' R B U' F L U2
U R B R' F' R U
F' R B' L2 U R' B'
F' R B' U' F U2 R'
R2 U' B L F L' U'
D R' D B L R' U2
D R' D B R' L U2
U2 R' D' L' F L' R
U2 R' D' L' F R L'
U2 R' D' F L' R F
U2 R' D' F R L' F
R' U2 D' L' F L' R
R' U2 D' L' F R L'
R' U2 D' F L' R F
R' U2 D' F R L' F
D R2 U' B L F U'
R' D R' B L R' U2
R' D R' B R' L U2
R' D B L R' B U2
D2 U R B R' F' U
R' D B R' L B U2
D U R B U F' L'
U D R B U F' L'
U2 D F R D' L2 F'
U2 D F R D' F' L2
D2 U F' R B R' U
R' D' L' U2 F L' R
R' D' L' U2 F R L'
D U F' R B U F'
D U F' U F R F'
U D F' R B U F'
U D F' U F R F'
B' U F' R U R2 D
B' U F' R U R2 D'
B' U F' R U R2 D2
B' U F' R D B2 U
B' U F' R B U R2
B' U F' R B' U R2
B' U F' R B2 U R2
B' U F' U R' D' F2
B2 U F' R B U R'
B' U F' D R U R2
B' U F' D' R U R2
B' U F' D2 R U R2
B2 U F' B R U R2
B U F' R U' L U2
B U F' R B2 U R'
B U F' B2 R U R2
B2 U B F' R U R2
U2 D' L' F R D' L2
U2 D' L' F D' L2 R
U2 D' L' F D' R L2
R' D' U2 L' F L' R
R' D' U2 L' F R L'
R' D' U2 F L' R F
R' D' U2 F R L' F
B U B2 F' R U R2
D' U2 L' F R D' L2
D' U2 L' F D' L2 R
D' U2 L' F D' R L2
U D2 R B R' F' U
D2 U2 F D' L2 R F'
D2 U2 F D' R L2 F'
D2 U2 F D' R F' L2
U2 D2 F D' L2 R F'
U2 D2 F D' R L2 F'
U2 D2 F D' R F' L2
D U2 F R D' L2 F'
D U2 F R D' F' L2
U D2 F' R B R' U
B' U2 R' D' L' F L'
B' U2 R' D' F L' F
U' F L F L2 B' U'
U2 F L D R F2 L'
U' F L' U2 F2 B' U
U' F L' U2 B' F2 U
U2 F R U' F2 R U
U F R F2 B R U
U F R B F2 R U
U' F U2 F2 R B U
U F' L R B L' U
U' F' R U2 R' F' U'
U F' L2 R B L2 U
U F' R L B L' U
U F' R L2 B L2 U
U F' R D B U D
U F' R D B U D'
U F' R D B U D2
U F' R D B D U
U F' R D B D' U
U F' R D B D2 U
U F' R D' B U D
U F' R D' B U D'
U F' R D' B U D2
U F' R D' B D U
U F' R D' B D' U
U F' R D' B D2 U
U F' R D2 B U D
U F' R D2 B U D'
U F' R D2 B U D2
U F' R D2 B D U
U F' R D2 B D' U
U F' R D2 B D2 U
U F' R B' U D' R2
U F' R B' D' U R2
U F' R B2 D B' U
U F' R B2 D' B' U
U F' R B2 D2 B' U
U F' R' B R2 B U
U F' R' B' R2 B U
U F' R' B2 R2 B U
U F' U F D R F'
B D' L B' U F' U
U F' D R D B U
U F' D R D' B U
U F' D R D2 B U
U F' D R B U D
U F' D R B U D'
U F' D R B U D2
U F' D R B D U
U F' D R B D' U
U F' D R B D2 U
U F' D B R B U
U F' D B' R B U
U F' D B2 R B U
U F' D' R D B U
U F' D' R D' B U
U F' D' R D2 B U
U F' D' R B U D
U F' D' R B U D'
U F' D' R B U D2
U F' D' R B D U
U F' D' R B D' U
U F' D' R B D2 U
U F' D' B R B U
U F' D' B' R B U
U F' D' B2 R B U
U F' D2 R D B U
U F' D2 R D' B U
U F' D2 R D2 B U
U F' D2 R B U D
U F' D2 R B U D'
U F' D2 R B U D2
U F' D2 R B D U
U F' D2 R B D' U
U F' D2 R B D2 U
U F' D2 B R B U
U F' D2 B' R B U
U F' D2 B2 R B U
U F' B R D B U
U F' B R D' B U
U F' B R D2 B U
U F' B R B U D
U F' B R B U D'
U F' B R B U D2
U F' B R B D U
U F' B R B D' U
U F' B R B D2 U
U F' B D R B U
U F' B D' R B U
U F' B D2 R B U
U F' B' R D B U
U F' B' R D' B U
U F' B' R D2 B U
U F' B' R B U D
U F' B' R B U D'
U F' B' R B U D2
U F' B' R B D U
U F' B' R B D' U
U F' B' R B D2 U
U F' B' D R B U
U F' B' D' R B U
U F' B' D2 R B U
U F' B2 R D B U
U F' B2 R D' B U
U F' B2 R D2 B U
U F' B2 R B U D
U F' B2 R B U D'
U F' B2 R B U D2
U F' B2 R B D U
U F' B2 R B D' U
U F' B2 R B D2 U
U F' B2 D R B U
U F' B2 D' R B U
U F' B2 D2 R B U
U F2 R F B R U
U F2 R B F R U
U F2 D F R B U
U F2 D' F R B U
U F2 D2 F R B U
D2 B L U F' R' U
L' B L U F' R U
D' B L B' U F' U
L2 B L U F' R U
L B L U F' R U
U' B U2 F' R B U
F' B R U' F L U2
U B F' R D B U
U B F' R D' B U
U B F' R D2 B U
U B F' R B U D
U B F' R B U D'
U B F' R B U D2
U B F' R B D U
U B F' R B D' U
U B F' R B D2 U
U B F' D R B U
U B F' D' R B U
U B F' D2 R B U
L' B' U F' R U R2
B' F' L2 R U R2 B'
B' F' L2 R U B' R2
F' B' L2 R U R2 B'
F' B' L2 R U B' R2
L2 B' U F' R U R2
B' F' R L2 U R2 B'
B' F' R L2 U B' R2
B' F' R U' F U2 R2
U' B' U2 F' R B U
F' B' R L2 U R2 B'
F' B' R L2 U B' R2
F' B' R U' F U2 R2
L B' U F' R U R2
B F' R U' F L U2
U B' F' R D B U
U B' F' R D' B U
U B' F' R D2 B U
U B' F' R B U D
U B' F' R B U D'
U B' F' R B U D2
U B' F' R B D U
U B' F' R B D' U
U B' F' R B D2 U
U B' F' D R B U
U B' F' D' R B U
U B' F' D2 R B U
