L B' U D L2 F'
L B' U D F' L2
L B' U F' D L2
L B' U2 B2 U' F'
L B' D U L2 F'
L B' D U F' L2
L B' D2 F2 U F
F' L R2 F' B' U F
F L R2 F' B' U F'
F' L R2 B' F' U F
F L R2 B' F' U F'
D' L U2 B U' F' R'
D L U2 B U' F' R
B L U2 B' L U F'
F L D R2 F' B' U
F L D R2 B' F' U
R2 L F' R2 B' U F'
R2 L F' B' U D2 F2
R2 L F' B' U' B2 U2
R2 L F' B' D' R2 U
R2 L F' B' D2 U F2
R2 L B' D' F' R2 U
R2 L B' D2 F' U F'
R2 L B' F' U D2 F2
R2 L B' F' U' B2 U2
R2 L B' F' D' R2 U
R2 L B' F' D2 U F2
U' L B' U D L2 F'
U' L B' U D F' L2
U' L B' U F' D L2
U2 L B' U D L2 F'
U2 L B' U D F' L2
U2 L B' U F' D L2
F L B' U F2 D L2
U' L B' U2 B2 U' F'
U2 L B' U2 B2 U' F'
U' L B' D U L2 F'
U' L B' D U F' L2
U2 L B' D U L2 F'
U2 L B' D U F' L2
U L B' U D L2 F'
U L B' U D F' L2
F' L B' D2 F2 U F2
U L B' U F' D L2
F L B' U2 B2 U' F2
F L B' D R2 U L2
U' L B' D2 F2 U F
U2 L B' D2 F2 U F
U L B' U2 B2 U' F'
U L B' D U L2 F'
U L B' D U F' L2
U L B' D2 F2 U F
L R2 F' R2 B' U F'
L R2 F' B' U D2 F2
L R2 F' B' U' B2 U2
L R2 F' B' D' R2 U
L R2 F' B' D2 U F2
L R2 B' D' F' R2 U
L R2 B' D2 F' U F'
L R2 B' F' U D2 F2
L R2 B' F' U' B2 U2
L R2 B' F' D' R2 U
L R2 B' F' D2 U F2
L U2 L2 F B U' F2
L U2 L2 B F U' F2
F' R2 L F' B' U F
F' R2 L B' F' U F
F R2 L F' B' U F'
F R2 L B' F' U F'
F' R2 U' L F' B' U
F' R2 U' L B' F' U
F' R2 U' F' L B' U
L U2 B U' D' F' R2
L U2 B U' F' D' R2
L U2 B U2 B2 U F'
L U2 B D' U' F' R2
L U2 B D2 F2 U' F
F2 R2 F' L B' U F2
F R2 F' L B' U F'
B' U D L2 F' R B
B' U D F' L2 R B
B' U D F' R L2 B
B' U D F' R B L2
L D B' U D L2 F'
L D B' U D F' L2
L D B' U F' D L2
L D B' U2 B2 U' F'
L D B' D U L2 F'
L D B' D U F' L2
L D B' D2 F2 U F
F' U' L B' U D L2
F' U' L B' U2 B2 U'
F' U' L B' D U L2
F' U' L B' D2 F2 U
L' D' F B U' F2 B
L' D' F B U' B F2
L' D' B F U' F2 B
L' D' B F U' B F2
L D' B' U D L2 F'
L D' B' U D F' L2
L D' B' U F' D L2
L D' B' U2 B2 U' F'
L D' B' D U L2 F'
L D' B' D U F' L2
L D' B' D2 F2 U F
B U' D' F' R' B R'
B U' D' F' B R' B
B U' D' B F' R' B
B U' F' D' R' B R'
B U' F' D' B R' B
L' D2 F B R2 U' F2
B U2 L B' L U F'
L' D2 B F R2 U' F2
L D2 B' U D L2 F'
L D2 B' U D F' L2
L D2 B' U F' D L2
L D2 B' U2 B2 U' F'
L D2 B' D U L2 F'
L D2 B' D U F' L2
L D2 B' D2 F2 U F
B U2 B' L B' U F'
L F R2 F' B' U F'
L F R2 B' F' U F'
B D L U' F' R B'
B D L U' F' B' R
B D L U' B' F' R
F D L R2 F' U R
L' F D' L2 B U' B
L' F D' B L2 U' B
L F D R2 F' B' U
L F D R2 B' F' U
L' F D2 B R2 U' F'
L' F B U' F2 D' B2
L' F B U2 L2 U F2
L' F B D' L2 U' B2
B' D U L2 F' R B
B' D U F' L2 R B
B' D U F' R L2 B
B' D U F' R B L2
F D R2 L F' U R
F D R2 F' L U R
L F B' U F2 D L2
L F B' U2 B2 U' F2
L F B' D R2 U L2
R2 F' L R2 B' U F'
R2 F' L B' U D2 F2
R2 F' L B' U' B2 U2
R2 F' L B' D' R2 U
R2 F' L B' D2 U F2
R2 F' R2 L B' U F'
L F' R2 F' B' U F
L F' R2 B' F' U F
L F' B' D2 F2 U F2
B D' U' F' R' B R'
B D' U' F' B R' B
B D' U' B F' R' B
L F2 R2 F' B' U F2
L F2 R2 B' F' U F2
L2 F2 B R U' F R
L F2 B' U D F L2
L F2 B' U F D L2
L F2 B' U2 B2 U' F
L F2 B' D U F L2
L F2 B' D2 F2 U F'
B D2 F' R F' U' F
D' B U' D' F' R' B
D' B U' F' D' R' B
L' B U2 L2 B' U F'
D' B D' U' F' R' B
L' B D' F U' F2 B2
L' B D' F U' B2 F2
L' B D2 F R2 U' F2
