U L2 D R U2 F'
D F2 U' D2 L' F
D F2 D2 U' L' F
U L R D' L B' U2
F2 L U L U2 F L
U L D L R U2 F'
U L D R L U2 F'
L2 R F U' L' R' U'
L2 R F U' R' L' U'
U L D' L R B' U2
U L D' L B' R U2
U L D' R L B' U2
F2 L D' B2 U' R' F'
L2 R F2 U' R' U' F'
D L F2 U' D2 L' F
D L F2 D2 U' L' F
F2 L B2 U' L2 R' F'
F2 L B2 U' R' L2 F'
F2 L B2 U' R' F' L2
U L' R D' L' U2 F
U L' D L' R U2 F'
U L' D R L' U2 F'
U' L' D F2 L' R F'
U' L' D F2 R L' F'
U L' D' L' R U2 F
U L' D' R L' U2 F
U' L' D' F2 L' R F
U' L' D' F2 R L' F
D' L' D2 F2 U' L' F'
D L' F2 U' D2 L' F
D L' F2 D2 U' L' F
L2 R2 D R' B U2 B
R2 L2 D R' B U2 B
R L2 F U' L' R' U'
R L2 F U' R' L' U'
U L2 R2 D R' B U2
R L2 F2 U' R' U' F'
U L2 U2 D' F2 L' F
U2 L2 D R F2 U2 F
U L2 D R U2 D F'
U L2 D R U2 D' F'
U L2 D R U2 D2 F'
U L2 D R U2 F' D
U L2 D R U2 F' D'
U L2 D R U2 F' D2
U L2 D R D U2 F'
U L2 D R D' U2 F'
U L2 D R D2 U2 F'
U L2 D R B U2 F'
U L2 D R B' U2 F'
U L2 D R B2 U2 F'
U L2 D R' B R2 U2
U L2 D B R U2 F'
U L2 D B' R U2 F'
U L2 D B2 R U2 F'
U L2 D' U2 F2 L' F
L U L D R U2 F'
L' U L' D R U2 F'
L' U R D' L' U2 F
L U R D' L B' U2
D L2 F2 U' D2 L' F
D L2 F2 D2 U' L' F
U L2 B D R U2 F'
L' U D L' R U2 F'
L' U D R L' U2 F'
L U D L R U2 F'
L U D R L U2 F'
L' U D' L' R U2 F
U L2 B' D R U2 F'
L' U D' R L' U2 F
L U D' L R B' U2
L U D' L B' R U2
L U D' R L B' U2
U L2 B2 D R U2 F'
U R L D' L B' U2
U R L' D' L' U2 F
D R U' F2 R' U' F
L' U' D F2 L' R F'
L' U' D F2 R L' F'
L' U' D' F2 L' R F
L' U' D' F2 R L' F
U R2 L2 D R' B U2
D2 R2 D L' F B2 L
D2 R2 D L' B2 F L
D2 R2 D L2 B2 L F
D2 R2 D B2 L' F L2
R' D R F2 B2 U' F
R' D R B2 F2 U' F
L' D U L' R U2 F'
L' D U R L' U2 F'
L D U L R U2 F'
L' D U' F2 L' R F'
L D U R L U2 F'
L' D U' F2 R L' F'
F2 U L' B' L' U2 L
B' U L2 D R U2 F'
B2 U L2 D R U2 F'
F2 U L2 U2 L' F L2
B U L2 D R U2 F'
D2 U R U2 D' R F'
D2 U R D' U2 R F'
L' D F2 U' L' R F'
L' D F2 U' R L' F'
D U R U' F2 U' F
D U R U2 D F' R2
D U R D U2 F' R2
D U R D' L2 U2 F'
U D R U' F2 U' F
U D R U2 D F' R2
U D R D U2 F' R2
U D R D' L2 U2 F'
R' D B2 R F2 U' F
L' D' U L' R U2 F
L' D' U R L' U2 F
L' D' U' F2 L' R F
L' D' U' F2 R L' F
L D' U L R B' U2
L D' U L B' R U2
L D' U R L B' U2
F2 U' L' R' F2 R F
F2 U' L' R2 F2 R F'
F2 U' L' U2 L' B' U2
F2 U' L' F' R' F' R
F2 U' L' F2 R' F' R2
R' D' F2 L' B2 U F
L' D' F2 U' L' R F
L' D' F2 U' R L' F
R' D' F2 B2 L' U F
F2 U' R D2 L' R2 F'
F2 U' R D2 R2 L' F'
F2 U' R' L' F2 R F
F2 U' R' D2 L' F' R2
U' D' F2 L' D' R2 F
U' D' F2 L' D' F R2
D' U' F2 L' D' R2 F
D' U' F2 L' D' F R2
