U' R F' U' L
U2 L U R F' U'
U' R D F' U' L
U' R D' F' U' L
U' R D2 F' U' L
L' U' R F' U' L2
U' R F' U' L D
U' R F' U' L D'
U' R F' U' L D2
U' R F' U' D L
U' R F' U' D' L
U' R F' U' D2 L
U' R F' D U' L
U' R F' D' U' L
U' R F' D2 U' L
U2 R F' U' F L
R' U' R2 F' U' L
U2 L R' U R2 F' U'
U' L U L' R F' U'
U' L U R L' F' U'
U2 L U R D F' U'
U2 L U R D' F' U'
U2 L U R D2 F' U'
U2 L U R F' U' D
U2 L U R F' U' D'
U2 L U R F' U' D2
U2 L U R F' D U'
U2 L U R F' D' U'
U2 L U R F' D2 U'
U L U R F' U' F
U2 L D B R' D B2
L' R F' U' L2 D F2
L' R F' B U' L2 F
L' R B F' U' L2 F
U2 L B U R F' U'
U2 L B' U R F' U'
R' L' U' R2 F' U' L2
L' R' U' R2 F' U' L2
U2 L B2 U R F' U'
U' L' R F' L U' L
U' L' R F' L U' L
U2 L' R F' U' F L2
F2 L' R' B U L2 F
U2 L' U R F' U' L2
D2 L' U' R F U' L2
U L' U2 R F' U' L2
R L' F' U' L2 D F2
R L' F' B U' L2 F
R L' B F' U' L2 F
U2 L2 R F' U' F L'
L U R F' U2 R' U
R' U D2 L2 B U L'
U' R L' F' L U' L
U2 R L' F' U' F L2
U2 R L2 F' U' F L'
U' R U' L U F' U'
F R U' F' R U' L
B2 R D L2 F' B2 U'
B2 R D L2 B2 F' U'
U' R D F' U' L D
U' R D F' U' L D'
U' R D F' U' L D2
U' R D F' U' D L
U' R D F' U' D' L
U' R D F' U' D2 L
U' R D F' D U' L
U' R D F' D' U' L
U' R D F' D2 U' L
B2 R D F' L2 B2 U'
B2 R D F' B2 L2 U'
U2 R D F' U' F L
B2 R D B2 L2 F' U'
B2 R D B2 F' L2 U'
U' R D' F' U' L D
U' R D' F' U' L D'
U' R D' F' U' L D2
U' R D' F' U' D L
U' R D' F' U' D' L
U' R D' F' U' D2 L
U' R D' F' D U' L
U' R D' F' D' U' L
U' R D' F' D2 U' L
U2 R D' F' U' F L
R U' L U L' F' U'
U' R D2 F' U' L D
U' R D2 F' U' L D'
U' R D2 F' U' L D2
U' R D2 F' U' D L
U' R D2 F' U' D' L
U' R D2 F' U' D2 L
U' R D2 F' D U' L
U' R D2 F' D' U' L
U' R D2 F' D2 U' L
B2 R D2 F' U' L2 F'
B2 R D2 F' U' F' L2
U2 R D2 F' U' F L
U' R F U' L D R2
U' R F U' D L R2
U' R F U' D R2 L
U' R F D U' L R2
U' R F D U' R2 L
U' R F' U R U2 L
U' R F' U R' U2 L
U' R F' U R2 U2 L
U' R F' U' L2 D L'
U' R F' U' L2 D' L'
U' R F' U' L2 D2 L'
U' R F' U' D L D
U' R F' U' D L D'
U' R F' U' D L D2
U' R F' U' D' L D
U' R F' U' D' L D'
U' R F' U' D' L D2
U' R F' U' D2 L D
U' R F' U' D2 L D'
U' R F' U' D2 L D2
U' R F' U' F L F'
U' R F' U' F2 L F2
U' R F' U2 F U L
B2 R F' U R2 B2 U2
U' R F' U2 F' U L
U' R F' U2 F2 U L
B2 R F' U B2 R2 U2
U' R F' D U' L D
U' R F' D U' L D'
U' R F' D U' L D2
B2 R F' U' D2 L2 F2
B2 R F' U' D2 F2 L2
U' R F' D' U' L D
U' R F' D' U' L D'
U' R F' D' U' L D2
U2 R F' U' D F L
U2 R F' U' D' F L
U2 R F' U' D2 F L
U2 R F' U' F L D
U2 R F' U' F L D'
U2 R F' U' F L D2
B2 R F' D L2 B2 U'
U2 R F' U' F D L
U2 R F' U' F D' L
U' R F' D2 U' L D
U' R F' D2 U' L D'
U' R F' D2 U' L D2
U2 R F' U' F D2 L
U2 R F' U' F' L F2
U2 R F' U' F2 L F'
B2 R F' D B2 L2 U'
U2 R F' D U' F L
B R F' U B' U2 L
L' U' R D' F' B2 U'
B2 R F' D2 U' L2 F2
B2 R F' D2 U' F2 L2
L' U' R D' B2 F' U'
U' R F' B2 U R' U2
U2 R F' D' U' F L
U2 R F' D2 U' F L
L' U' R F' U' L2 D
L' U' R F' U' L2 D'
L' U' R F' U' L2 D2
L' U' R F' D' B2 U'
L' U' R F' B U' L2
L' U' R F' B' U' L2
L' U' R F' B2 U' L2
L' U' R B F' U' L2
U R F' U2 R' U L
L' U' R B' F' U' L2
L' U' R B2 F' U' L2
U' R F2 D F U' L
U' R F2 D' F U' L
U' R F2 D2 F U' L
L U' R F' U2 F U
R' U' R2 D F' U' L
R' U' R2 D' F' U' L
R' U' R2 D2 F' U' L
R' U' R2 F' U' L D
R' U' R2 F' U' L D'
R' U' R2 F' U' L D2
R' U' R2 F' U' D L
R' U' R2 F' U' D' L
R' U' R2 F' U' D2 L
R' U' R2 F' D U' L
R' U' R2 F' D' U' L
R' U' R2 F' D2 U' L
U' R B2 F' U R' U2
U2 R' L U R2 F' U'
R' U' F R2 F' U' L
F2 R' L' B U L2 F
R' U' F' R2 F' U' L
F2 R' U L' B U L2
R' U' F2 R2 F' U' L
U2 R' U R2 F' U' L
R U' F' B U' B' L
