R' D B' L U
R2 B' R U B2
R' L U B' R' B
L R' U B' R' B
R' U R' B D' R2
R' U R' B D' R2
D2 R' D B' L U
D' R' D B' L U
D R' D B' L U
D2 R2 B' R U B2
D' R2 B' R U B2
D R2 B' R U B2
R' D B' L U D
R' D B' L U D'
R' D B' L U D2
R' D B' L D U
R' D B' L D' U
R' D B' L D2 U
F' U R' F B' U
R' D B' D L U
R' D B' D' L U
R' D B' D2 L U
F' U R' B' F U
R2 D B' R U B2
F' U F R' B' U
R2 D' B' R U B2
R' D2 L U B' R'
R' D2 B' L U B'
R2 D2 B' R U B2
U' F' U R' B' U
R2 B R B2 U B2
R2 B' L R U B2
R2 B' L' R U B2
R2 B' L2 R U B2
R2 B' R L U B2
R2 B' R L' U B2
R2 B' R L2 U B2
R2 B' R U B2 D
R2 B' R U B2 D'
R2 B' R U B2 D2
R2 B' R D L2 U
R' B' U R' B R
R' B' U2 R' U' B
R2 B' D L2 R U
R2 B' D R L2 U
R' B' D2 L U B'
R' L U R' B' R' B2
R' L U B' R' D B
R' L U B' R' D' B
R' L U B' R' D2 B
R' L U B' R' B D
R' L U B' R' B D'
R' L U B' R' B D2
R' L U B2 R' B R'
D' L R' U B' R' B
D2 L R' U B' R' B
D L R' U B' R' B
R' L U2 R' F' U' B
R' L D L' B' L U
R' L B U B' R' B
R' L B' U B' R' B
R2 L B2 R U B' R'
R' L B2 U B' R' B
B2 L B U' F' U2 F
R' L' U R' D' B R'
L' R' U R' D' B R'
L R' U R' B' R' B2
L R' U B' R' D B
L R' U B' R' D' B
L R' U B' R' D2 B
L R' U B' R' B D
L R' U B' R' B D'
L R' U B' R' B D2
L R' U B2 R' B R'
L R' U2 R' F' U' B
L2 R' U2 R' F U' B
L2 R' U2 F R' U' B
L R' D L' B' L U
L2 R' D L2 B' L U
L R' B U B' R' B
L R' B' U B' R' B
B2 L' D2 B R2 U B
L R' B2 U B' R' B
R' L2 U2 R' F U' B
R' L2 U2 F R' U' B
B2 L' B D2 R2 U B
R' L2 D L2 B' L U
L R2 B2 R U B' R'
R' U R B D' R2 B
R' U R' U' B' U B2
R' U R' D B D' R2
R' U R' D' B D' R2
R' U R' D2 B D' R2
R' U R' B R D' R2
R' U R' B R' D' R2
R' U R' B R2 D' R2
R' U R' B U' B2 U
R' U R' B D' R2 D
R' U R' B D' R2 D'
R' U R' B D' R2 D2
F' R U R2 F B' U
F' R U R2 B' F U
F' R U F R2 B' U
F' R U F B' R2 U
F' R U B' R2 F U
F' R U B' F R2 U
R' U B R D' R2 B
R' U B R' D' B R2
R2 U B R' D' R2 F2
R2 U B R' D' F2 R2
R2 U B U' R B2 U
R2 U B U' B2 R U
B' R D' R U F' B
B' R D' R U B F'
F' R F R2 B' U B2
F' R F B' R2 U B
F2 R F2 R2 B' U B2
F2 R F2 B' R2 U B
F' R B' F R2 U B
F2 R B' F2 R2 U B
D2 R' L U B' R' B
D' R' L U B' R' B
D R' L U B' R' B
D2 R' U R' B D' R2
D' R' U R' B D' R2
L U' F' L' U R' U
F' R' U F B' U F'
D R' U R' B D' R2
F' R' U B' F U F'
R2 U' B' R U B2 L
D2 R' D B' L U D
D2 R' D B' L U D'
D2 R' D B' L U D2
D2 R' D B' L D U
D2 R' D B' L D' U
D2 R' D B' L D2 U
D' R' D B' L U D
D' R' D B' L U D'
D' R' D B' L U D2
D' R' D B' L D U
D' R' D B' L D' U
D' R' D B' L D2 U
D2 R' D B' D L U
D2 R' D B' D' L U
D2 R' D B' D2 L U
D' R' D B' D L U
D' R' D B' D' L U
D' R' D B' D2 L U
D R' D B' L U D
D R' D B' L U D'
D R' D B' L U D2
D R' D B' L D U
D R' D B' L D' U
D R' D B' L D2 U
D R' D B' D L U
D R' D B' D' L U
D R' D B' D2 L U
U R' D B' L U L'
D2 R' D2 L U B' R'
D' R' D2 L U B' R'
F2 R' D' B' U L2 B'
D R' D2 L U B' R'
D2 R' D2 B' L U B'
D' R' D2 B' L U B'
D R' D2 B' L U B'
F' R' F B' U' F' U2
R' U2 R' U' B D' R2
R' U2 R' U2 B' U B2
F2 R' F2 B' U' F' U2
B' R' B R' B' U B2
D2 R' B' U R' B R
D' R' B' U R' B R
D2 R' B' U2 R' U' B
F2 R' B' L2 F2 U B'
D' R' B' U2 R' U' B
U' R' B' U' R F' U2
D2 R' B' D2 L U B'
D' R' B' D2 L U B'
