L2 R D' B R' U2
R L2 D' B R' U2
L2 U' B L B' U'
L2 U2 D L F L'
L2 D U2 L F L'
L2 D' R B R' U2
L2 D' B R' U2 F'
L2 D' B' U2 L F
D' L U F R B2 U
D2 L U F R U R
D' L U F B2 R U
D' L U B2 F R U
L2 R D' B R' U2 D
L2 R D' B R' U2 D'
L2 R D' B R' U2 D2
L2 R D' B R' D U2
L2 R D' B R' D' U2
L2 R D' B R' D2 U2
L2 R D' B D R' U2
L2 R D' B D' R' U2
L2 R D' B D2 R' U2
L' R B L' U' B2 U'
L' R B L' U2 D L2
L' R B L' D U2 L2
L' R B L' D' R2 U2
L' R B D L' U2 L'
L' R B D' L' R2 U2
L' R B D' R2 L' U2
L2 R B2 D' B' U2 L
L2 R' U' L B' U' F'
L2 R' U' L2 U' F' L'
L2 R' U2 L' F' D' L2
L2 R' U2 D F L' F2
L2 R' U2 F2 D F L'
L2 R' D U2 F L' F2
L2 R' D' R2 B R' U2
L2 R' D' B' U2 L F'
L2 R' D' B' U2 F' L
L2 R' D' B2 U2 F' L'
R L' B L' U' B2 U'
R L' B L' U2 D L2
R L' B L' D U2 L2
R L' B L' D' R2 U2
R L' B D L' U2 L'
R L' B D' L' R2 U2
R L' B D' R2 L' U2
R' L2 U' L B' U' F'
R' L2 U' L2 U' F' L'
R' L2 U2 L' F' D' L2
R' L2 U2 D F L' F2
R' L2 U2 F2 D F L'
R' L2 D U2 F L' F2
R' L2 D' R2 B R' U2
R' L2 D' B' U2 L F'
R' L2 D' B' U2 F' L
R' L2 D' B2 U2 F' L'
R L2 D' B R' U2 D
R L2 D' B R' U2 D'
R L2 D' B R' U2 D2
R L2 D' B R' D U2
R L2 D' B R' D' U2
R L2 D' B R' D2 U2
R L2 D' B D R' U2
R L2 D' B D' R' U2
R L2 D' B D2 R' U2
B' L2 R D' B R' U2
B2 L2 R D' B R' U2
B L2 R D' B R' U2
B' L2 U' B L B' U'
B2 L2 U' B L B' U'
B L2 U' B L B' U'
B' L2 U2 D L F L'
F' L2 U2 D' B' L F
B2 L2 U2 D L F L'
B L2 U2 D L F L'
B' L2 D U2 L F L'
B2 L2 D U2 L F L'
B L2 D U2 L F L'
F L2 D F' R B U2
B' L2 D' R B R' U2
B2 L2 D' R B R' U2
F' L2 D' U2 B' L F
B L2 D' R B R' U2
B' L2 D' B R' U2 F'
R L2 B2 D' B' U2 L
B' L2 D' B' U2 L F
B2 L2 D' B R' U2 F'
B2 L2 D' B' U2 L F
B L2 D' B R' U2 F'
B L2 D' B' U2 L F
L2 U L' F L R U
L2 U L' F R L U
L2 U D F R U L'
L2 U D2 F R F' U
L U F R U' L U2
L U F R B2 U R'
B' R L2 D' B R' U2
L2 U F D2 R F' U
B2 R L2 D' B R' U2
B R L2 D' B R' U2
L U F B2 R U R2
L U B2 F R U R2
L2 U' L B L B2 U'
L2 U' L B' U2 R' U
L2 U' L' U2 F R U
D' R B U B U L
R' U' D F2 U' F L'
L2 U' B L D B' U'
L2 U' B L D' B' U'
L2 U' B L D2 B' U'
L2 U' B L B' U' D
L2 U' B L B' U' D'
L2 U' B L B' U' D2
L2 U' B L B' D U'
L2 U' B L B' D' U'
L2 U' B L B' D2 U'
D R' U' F2 U' F L'
L2 U' B2 L B' L U'
L2 U2 L U B' U' F
L2 U2 L F U B' U'
L2 U2 L' F' D' L2 F
L2 U2 D L F L' D
L2 U2 D L F L' D'
L2 U2 D L F L' D2
L2 U2 D L F D L'
L2 U2 D L F D' L'
L2 U2 D L F D2 L'
L2 U2 D L2 F L' F
L2 U2 D F L F L2
L2 U2 D' L D2 F L'
L2 U2 D' B' L F B
L2 U2 D' B' L B F
L2 U2 D2 L D' F L'
