F L2 U L F B2
F L2 U L B2 F
F2 R F' U L' B2
F2 R F' U B2 L'
F U L F L2 B2
F U L F B2 L2
F U L B2 F L2
F U B2 L F L2
F U' L' B2 R' F'
L' F U' L' B2 R'
F D L2 U L F
D F2 L2 R F' U
D F2 R L2 F' U
D F2 R F' L2 U
F2 L R F' U L' B2
F2 L R F' U B2 L'
F L U L F L B2
F L U B2 L F L
D' L U2 R2 B' L2 U'
D' L U2 B' L2 R2 U'
D' L U2 B' R2 L2 U'
L' R F U' L' B2 R'
D' L D2 L2 R2 F U
D' L D2 L2 F R2 U
D' L D2 R2 L2 F U
F L F R U L2 B2
F L F R U B2 L2
B2 L F D L' F2 R
U L F B2 D L' F2
U L F' B2 D F2 L'
D' L B' L2 R2 F' U'
D' L B' R2 L2 F' U'
D' L B' R2 F' L2 U'
U L B2 F D L' F2
U L B2 F' D F2 L'
F2 L' R F' U L' B2
F2 L' R F' U B2 L'
U2 L' U F U2 L' B2
U2 L' U F U2 B2 L'
U2 L' U F' R U2 B2
R' L' F U' L' B2 R'
L' R' F U' L' B2 R'
R2 L' F U' L' B2 R'
R L' F U' L' B2 R'
U2 L' U' F L' F' B2
U2 L' U' F L' B2 F'
U2 L' U' F B2 L' F'
U2 L' U' B' D2 B' L
U2 L' U' B2 F L' F'
U2 L' U2 F U L' B2
U2 L' U2 F U B2 L'
U' L' F U' B2 L' R'
U' L' F U' B2 R' L'
U2 L' B' U' D2 B' L
U2 L' B' D2 U' B' L
F L2 R U L F B2
F L2 R U L B2 F
F2 L2 R F' U L' B2
F2 L2 R F' U B2 L'
D L2 R F' U2 L U'
F L2 R' U L F B2
F L2 R' U L B2 F
D L2 R' U2 L B U'
L' R2 F U' L' B2 R'
F L2 R2 U L F B2
F L2 R2 U L B2 F
F L2 U L F B2 D
F L2 U L F B2 D'
F L2 U L F B2 D2
F L2 U L B2 D F
F L2 U L B2 D' F
F L2 U L B2 D2 F
F L2 U L B2 F D
F L2 U L B2 F D'
F L2 U L B2 F D2
F L2 U L2 B2 L' F
F L2 U F L F B2
F L2 U F L B2 F
F L2 U F' L F B2
F L2 U F' L B2 F
F L2 U F2 L F B2
F L2 U F2 L B2 F
D L2 U2 D2 L B' U'
U2 L2 D' L R2 B' U'
U2 L2 D' L B' R2 U'
U2 L2 D' R2 L B' U'
D L2 D2 U2 L B' U'
B L2 F L U' L2 B
B L2 F L U' B L2
F L2 F R U L B2
U L2 F L' B2 D F2
F2 R L F' U L' B2
F2 R L F' U B2 L'
L' U F L' B2 D2 F2
L2 U F L' B2 D F2
L' U F U2 L' B2 R'
F2 R L' F' U L' B2
F2 R L' F' U B2 L'
L' U F B2 L' D2 F2
L' U F B2 D2 L' F2
L' U F' R U2 R' B2
F R L2 U L F B2
F R L2 U L B2 F
F2 R L2 F' U L' B2
F2 R L2 F' U B2 L'
D R L2 F' U2 L U'
L U F B2 D L' F2
L' U F' B2 D2 F2 L'
F R U L F L2 B2
F R U L F B2 L2
F R U L B2 F L2
L U F' B2 D F2 L'
F R U B2 L F L2
L' U B L2 F L' B
L' U B L2 F B L'
L' U B L2 B F L'
F R U' L' B2 R' F'
F2 R U2 B U' L B
F2 R D L2 F' U L'
F R D L2 U L F
F2 R D F' L2 U L
L' U B2 F L' D2 F2
L' U B2 F D2 L' F2
L' U B2 F' D2 F2 L'
L U B2 F D L' F2
L U B2 F' D F2 L'
F2 R F U' R U2 B2
F' R F' R U B2 L
F2 R F' L U L2 B2
F2 R F' L U B2 L2
F2 R F' L2 U L B2
F2 R F' U L B2 L2
F2 R F' U L' B2 D
F2 R F' U L' B2 D'
F2 R F' U L' B2 D2
F2 R F' U B L' B
F2 R F' U B2 L' D
F2 R F' U B2 L' D'
F2 R F' U B2 L' D2
F2 R F' U B2 D L'
F2 R F' U B2 D' L'
F2 R F' U B2 D2 L'
F2 R F' D L2 U L
D' R F2 L' R F U
D' R F2 R L' F U
D R F2 R F L2 U
L' U' F L' F' B2 R'
L' U' F L' B2 F' R'
L' U' F U2 L' F' B2
L' U' F U2 L' B2 F'
L' U' F U2 B2 L' F'
L' U' F' R U2 F B2
L' U' F' R U2 B2 F
D R' L2 U2 L B U'
F R' L2 U L F B2
F R' L2 U L B2 F
F R' U L F L2 B2
F R' U L F B2 L2
F R' U L B2 F L2
F R' U B2 L F L2
F R' U' L' B2 R' F'
F R' D L2 U L F
F2 R' F R2 U B2 L
F2 R' F' R2 U L' B2
F2 R' F' R2 U B2 L'
L2 U2 D' L R2 B' U'
L2 U2 D' L B' R2 U'
L2 U2 D' R2 L B' U'
F R2 L2 U L F B2
F R2 L2 U L B2 F
F R2 U L F L2 B2
F R2 U L F B2 L2
F R2 U L B2 F L2
F R2 U B2 L F L2
F R2 U' L' B2 R' F'
F R2 D L2 U L F
F2 R2 F' R' U L' B2
F2 R2 F' R' U B2 L'
L D L2 R F' U F'
L2 D L2 F2 R F' U
F' R2 F2 U B2 L F
L D R L2 F' U F'
L D R F' L2 U F'
F U L F L' B2 L'
F U L F L2 B2 D
F U L F L2 B2 D'
F U L F L2 B2 D2
F U L F B L2 B
F U L F B2 L2 D
F U L F B2 L2 D'
F U L F B2 L2 D2
F U L F' L2 F2 B2
F U L F' L2 B2 F2
F U L F' B2 L2 F2
F U L F2 L2 F' B2
F U L F2 L2 B2 F'
F U L F2 B2 L2 F'
F U L B F L2 B
F U L B2 F L2 D
F U L B2 F L2 D'
F U L B2 F L2 D2
F U L B2 F' L2 F2
F U L B2 F2 L2 F'
F U L' R2 B2 R2 F'
F U L' U2 B' U2 B'
R' D F2 L2 R F' U
R' D F2 R L2 F' U
F U L' B D2 F2 B
F U L' B D2 B F2
R' D F2 R F' L2 U
F U L' B2 R2 F' R2
F U L' B2 U2 B U2
R2 D F2 L2 R F' U
R2 D F2 R L2 F' U
R2 D F2 R F' L2 U
R D F2 L2 R F' U
R D F2 R L2 F' U
R D F2 R F' L2 U
F U R2 L' B2 R2 F'
L2 D' L B' R2 F' U'
F U D2 L F L2 B'
F U F' L F L' B2
F U F' L F B2 L'
F U F' L B2 F L'
F U F' B2 L F L'
U2 D' L R2 B' L2 U'
F U B L F L2 B
F U B L F B L2
F U B L B F L2
F U B L' B D2 F2
U2 D' L B' L2 R2 U'
U2 D' L B' R2 L2 U'
U2 D' L' R2 U2 F U
F' U B2 D' F2 L' F
F U B2 L F L2 D
F U B2 L F L2 D'
F U B2 L F L2 D2
F U B2 L F' L2 F2
F U B2 L F2 L2 F'
F U B2 L' U2 B' U2
L2 D' U2 L R2 B' U'
L2 D' U2 L B' R2 U'
F U B2 D L F L2
