D R F2 U2 F U
D2 R B' U' L R
D2 R B' U' R L
D R' F2 B R2 U'
D R' B R2 F2 U'
D R' B F2 R2 U'
R2 D R' F2 B U'
R2 D R' B F2 U'
R2 D F2 R' B U'
R D2 B' U' L R2
R D2 B' U' R2 L
R F U L2 U2 L
R F U' D2 L' R2
R F U' D2 R2 L'
R F D2 U' L' R2
R F D2 U' R2 L'
R F' U L2 R U2
R F' U R L2 U2
R F' D F2 U' L'
D2 B' R U' L R
D2 B' R U' R L
D L2 R F2 L2 B' U'
R U L2 U F U L'
R U L2 U2 F L' F'
R U L2 F' R F U2
R U F L2 F' U2 L
D R L2 F2 L2 B' U'
R U F' L2 R U2 B'
R U F' R L2 U2 B'
R U F' R F L2 U2
D2 R U' R B' L B
D2 R U' B' L B R
R U B L2 U2 F L'
D2 R U2 B' U L R
D2 R U2 B' U R L
D R U2 D F' U R2
D R U2 D2 F' B2 U
D R U2 D2 B2 F' U
D R U2 F' U2 F' U'
D R D U2 F' U R2
D' R D' B' U' L R2
D' R D' B' U' R2 L
B' R D2 B' U' L R2
B' R D2 B' U' R2 L
D R D2 U2 F' B2 U
D R D2 U2 B2 F' U
B2 R D2 B' U' L R2
B2 R D2 B' U' R2 L
B R D2 B' U' L R2
B R D2 B' U' R2 L
B' R F U L2 U2 L
B' R F U' D2 L' R2
B' R F U' D2 R2 L'
B2 R F U L2 U2 L
B2 R F U' D2 L' R2
B2 R F U' D2 R2 L'
B' R F D2 U' L' R2
B' R F D2 U' R2 L'
B R F U L2 U2 L
B2 R F D2 U' L' R2
B2 R F D2 U' R2 L'
B R F U' D2 L' R2
B R F U' D2 R2 L'
D R F D' F U' L2
D R F D2 F B2 U'
D R F D2 B2 F U'
B R F D2 U' L' R2
B R F D2 U' R2 L'
B' R F' U L2 R U2
B' R F' U R L2 U2
B2 R F' U L2 R U2
B2 R F' U R L2 U2
B' R F' D F2 U' L'
B2 R F' D F2 U' L'
B R F' U L2 R U2
B R F' U R L2 U2
B R F' D F2 U' L'
D R F2 L2 B' L2 U'
D R F2 U2 D F U
D R F2 U2 D' F U
D R F2 U2 D2 F U
D R F2 U2 F U D
D R F2 U2 F U D'
D R F2 U2 F U D2
D R F2 U2 F D U
D R F2 U2 F D' U
D R F2 U2 F D2 U
D R F2 D U2 F U
D R F2 D' U2 F U
D R F2 D2 U2 F U
D R F2 B U2 F U
D R F2 B' U2 F U
D2 R B U R' U2 R2
D R F2 B2 U2 F U
D2 R B U' R D2 L2
D2 R B' U' L R D
D2 R B' U' L R D'
D2 R B' U' L R D2
D2 R B' U' L D R
D2 R B' U' L D' R
D2 R B' U' L D2 R
D R B F2 U2 F U
D2 R B' U' R L D
D2 R B' U' R L D'
D2 R B' U' R L D2
D2 R B' U' R D L
D2 R B' U' R D' L
D2 R B' U' R D2 L
D2 R B' U' D L R
D2 R B' U' D R L
D2 R B' U' D' L R
D2 R B' U' D' R L
D2 R B' U' D2 L R
D2 R B' U' D2 R L
D2 R B' D U' L R
D2 R B' D U' R L
D2 R B' D' U' L R
D2 R B' D' U' R L
D2 R B' D2 U' L R
D2 R B' D2 U' R L
D R B' F2 U2 F U
D R B2 F2 U2 F U
R U' D2 R2 B' L B
R U' D2 B' L B R2
R U' F L' F2 R F
R U' F D2 L' F' R2
R U' B D2 R2 B' L
R U' B D2 B' L R2
R U' B D2 B' R2 L
D R' D B U' B R2
D R' F B R2 F U'
D R' F2 R2 U2 F' U
D R' F2 D B U' B
D R' F2 B R2 U' D
D R' F2 B R2 U' D'
D R' F2 B R2 U' D2
D R' F2 B R2 D U'
D R' F2 B R2 D' U'
D R' F2 B R2 D2 U'
D R' F2 B U' D B2
D R' F2 B D U' B2
D R' F2 B' R2 B2 U'
D R' F2 B2 R2 B' U'
D R' B R' F2 R' U'
D R' B R2 U' D R2
D R' B R2 D U' R2
D R' B R2 F2 U' D
D R' B R2 F2 U' D'
D R' B R2 F2 U' D2
D R' B R2 F2 D U'
D R' B R2 F2 D' U'
D R' B R2 F2 D2 U'
D R' B U' D R2 B2
D R' B U' D B2 R2
D R' B D U' R2 B2
D R' B D U' B2 R2
D R' B F R2 F U'
D R' B F2 R2 U' D
D R' B F2 R2 U' D'
D R' B F2 R2 U' D2
D R' B F2 R2 D U'
D R' B F2 R2 D' U'
D R' B F2 R2 D2 U'
D R' B F2 U' D B2
D R' B F2 D U' B2
D R' B' R2 F2 B2 U'
D R' B' R2 B2 F2 U'
D R' B' F2 R2 B2 U'
D R' B2 R2 F2 B' U'
D R' B2 R2 B' F2 U'
D R' B2 F2 R2 B' U'
R U2 D2 B' U L R2
R U2 D2 B' U R2 L
R U2 F U D2 L' R2
R U2 F U D2 R2 L'
R U2 F U' L2 U2 L
R U2 F D' B2 U L'
R U2 F D2 U L' R2
R U2 F D2 U R2 L'
R U2 F' U' L2 R U2
R U2 F' U' R L2 U2
B' R2 D R' F2 B U'
B' R2 D R' B F2 U'
B2 R2 D R' F2 B U'
B2 R2 D R' B F2 U'
B' R2 D F2 R' B U'
B2 R2 D F2 R' B U'
B R2 D R' F2 B U'
B R2 D R' B F2 U'
D2 R2 D' R' B U' R
B R2 D F2 R' B U'
D' R2 D2 R' F2 B U'
D' R2 D2 R' B F2 U'
D' R2 D2 F2 R' B U'
D R2 F2 R B R2 U'
R' D R' F2 B U' B
D R2 F2 R' U2 F' U
R' D R' B F2 U' B
R2 D R' D B U' R2
R2 D R' F2 D B U'
R2 D R' F2 D' B U'
R2 D R' F2 D2 B U'
R2 D R' F2 B U' D
R2 D R' F2 B U' D'
R2 D R' F2 B U' D2
R2 D R' F2 B D U'
R2 D R' F2 B D' U'
R2 D R' F2 B D2 U'
R2 D R' B U' D R2
R2 D R' B D U' R2
R2 D R' B F2 U' D
R2 D R' B F2 U' D'
R2 D R' B F2 U' D2
R2 D R' B F2 D U'
R2 D R' B F2 D' U'
R2 D R' B F2 D2 U'
R D R' B R F2 U'
F' U L R F L U2
R2 D F R' F B U'
R2 D F R' B F U'
F' U L2 D2 R F' U2
F' U R L F L U2
R' D F2 R' B U' B
R D F D' F U' L'
F U L2 U2 D' L B'
F U L2 D' U2 L B'
R2 D F2 R' D B U'
R2 D F2 R' D' B U'
R2 D F2 R' D2 B U'
R2 D F2 R' B U' D
R2 D F2 R' B U' D'
R2 D F2 R' B U' D2
R2 D F2 R' B D U'
R2 D F2 R' B D' U'
