D R U' R F'
R2 F2 R' U' F
D L R U' R F'
F2 L D2 R2 U' F'
R2 L F2 R' U' F
D L' R U' R F'
F2 L' U B U2 B'
R2 L' F2 R' U' F
D L2 R U' R F'
L' R2 F2 R' U' F
L2 R2 F2 R' U' F
R2 L2 F2 R' U' F
L R2 F2 R' U' F
D R L U' R F'
D R L' U' R F'
D R L2 U' R F'
D R U' R D F'
D R U' R D' F'
D R U' R D2 F'
D R U' R F' D
D R U' R F' D'
D R U' R F' D2
R U' R D F' R2
R U' R' D R2 F'
F2 R2 U2 L' U F'
L' D R U' R F'
L D R U' R F'
L2 D R U' R F'
F2 U B U L' U
B U' R F2 B' U'
B U' R B' F2 U'
B U' B' R F2 U'
F2 U2 L' R2 U F'
F2 U2 L' U' B U2
F2 U2 R2 L' U F'
R2 F R' F U' F
R F D' F L' U'
R2 F2 R' U' D F
R2 F2 R' U' D' F
R2 F2 R' U' D2 F
R2 F2 R' U' F D
R2 F2 R' U' F D'
R2 F2 R' U' F D2
R2 F2 R' D U' F
R2 F2 R' D' U' F
R2 F2 R' D2 U' F
R2 F2 D R' U' F
R F2 U' R F' R'
R2 F2 D' R' U' F
R2 F2 D' R' U' F
R F2 U2 R U F'
R2 F2 D2 R' U' F
R F2 D2 L' U' F
U B U' R F2 U'
D L R U' R D F'
D L R U' R D' F'
D L R U' R D2 F'
D L R U' R F' D
D L R U' R F' D'
D L R U' R F' D2
L' R U' R D F' R2
L' R U' R' D R2 F'
L2 R U' R D F' R2
L R U' R D F' R2
L2 R U' R' D R2 F'
L R U' R' D R2 F'
R L U' R D F' R2
R L U' R' D R2 F'
F2 L R2 U' D' F' B2
F2 L R2 U' D' B2 F'
F2 L R2 U' F' D' B2
F2 L R2 U2 L2 U F'
F2 L R2 D' U' F' B2
F2 L R2 D' U' B2 F'
F2 L U D F2 B U2
F2 L U D B F2 U2
F2 L U D' B U2 B
F2 L U B U L2 U
F2 L U B U2 D' B2
F2 L U B D F2 U2
F2 L U B D' U2 B2
F2 L U2 L2 R2 U F'
F2 L U2 L2 U' B U2
F2 L U2 R2 L2 U F'
F2 L D U F2 B U2
F2 L D U B F2 U2
R2 L F R' F U' F
L' R F D' F L' U'
D2 L D' R U' R F'
L R F D' F L' U'
L2 R F D' F L' U'
R L F D' F L' U'
F2 L D' R2 U' F' B2
F2 L D' R2 U' B2 F'
F2 L D' U B U2 B
F2 L D2 L R2 U' F'
F2 L D2 L' R2 U' F'
F2 L D2 L2 R2 U' F'
F2 L D2 R2 L U' F'
F2 L D2 R2 L' U' F'
F2 L D2 R2 L2 U' F'
F2 L D2 R2 U' D F'
F2 L D2 R2 U' D' F'
F2 L D2 R2 U' D2 F'
F2 L D2 R2 U' F' D
F2 L D2 R2 U' F' D'
F2 L D2 R2 U' F' D2
F2 L D2 R2 D U' F'
F2 L D2 R2 D' U' F'
F2 L D2 R2 D2 U' F'
R2 L F2 R' U' D F
R2 L F2 R' U' D' F
R2 L F2 R' U' D2 F
