R2 U D' L2 R F'
R2 U D' R L2 F'
R2 U D' R F' L2
D' R U L2 F' R2
D' R U F' L2 R2
D' R U F' R2 L2
F2 R B R' U R'
F2 R' B R' U R
B R' F2 B' U R'
B R' B' F2 U R'
F2 R2 U D' R F'
F2 R2 D' U R F'
U R2 D' L2 R F'
U R2 D' R L2 F'
U R2 D' R F' L2
F2 R2 B R' U R2
D' U L2 R F' R2
D' U R L2 F' R2
D' U R F' L2 R2
D' U R F' R2 L2
F2 U R2 D' R F'
F2 U D' R F' R2
L2 D' R' B2 L2 F
R2 D' U L2 R F'
R2 D' U R L2 F'
R2 D' U R F' L2
U D' L2 R F' R2
U D' R L2 F' R2
U D' R F' L2 R2
U D' R F' R2 L2
F2 D' R U F' R2
F2 D' U R F' R2
R' F2 B R' U R
R' F2 B R' U R
R F2 B R' U R'
R F2 B R' U R'
F' D2 F' R U R2
R2 B R' F2 U R2
R B R' F2 U R'
R' B F2 R' U R
F2 B R' B' U R'
R B F2 R' U R'
B F2 R' B' U R'
B2 F2 U' L U2 F
F2 B2 U' L U2 F
U L R2 D' L2 R F'
U L R2 D' R L2 F'
U L R2 D' R F' L2
F2 L D L' U R' F
F2 L D L' U F R'
U L D' L2 R F' R2
U L D' R L2 F' R2
U L D' R F' L2 R2
U L D' R F' R2 L2
U L' R2 D' L2 R F'
U L' R2 D' R L2 F'
U L' R2 D' R F' L2
U L' D' L2 R F' R2
U L' D' R L2 F' R2
U L' D' R F' L2 R2
U L' D' R F' R2 L2
L2 R2 D' L2 R F' B2
L2 R2 D' L2 R B2 F'
R2 L2 D' L2 R F' B2
R2 L2 D' L2 R B2 F'
L2 R2 D' L2 B2 R F'
L2 R2 D' R L2 F' B2
L2 R2 D' R L2 B2 F'
R2 L2 D' L2 B2 R F'
L2 R2 D' R F' L2 B2
R2 L2 D' R L2 F' B2
R2 L2 D' R L2 B2 F'
L2 R2 D' R F' B2 L2
L2 R2 D' R B2 L2 F'
L2 R2 D' R B2 F' L2
R2 L2 D' R F' L2 B2
R2 L2 D' R F' B2 L2
R2 L2 D' R B2 L2 F'
R2 L2 D' R B2 F' L2
L2 R2 D' B2 L2 R F'
L2 R2 D' B2 R L2 F'
L2 R2 D' B2 R F' L2
R2 L2 D' B2 L2 R F'
R2 L2 D' B2 R L2 F'
R2 L2 D' B2 R F' L2
D' L2 R F' R2 D' B2
D L2 R' D' B2 L F
U L2 R2 D' L2 R F'
U L2 R2 D' R L2 F'
U L2 R2 D' R F' L2
U L2 D' L2 R F' R2
U L2 D' R L2 F' R2
U L2 D' R F' L2 R2
U L2 D' R F' R2 L2
R2 U L D' L2 R F'
R2 U L D' R L2 F'
R2 U L D' R F' L2
R2 U L' D' L2 R F'
R2 U L' D' R L2 F'
R2 U L' D' R F' L2
R2 U L2 D' L2 R F'
R2 U L2 D' R L2 F'
R2 U L2 D' R F' L2
R U R D' L2 R F'
R U R D' R L2 F'
R U R D' R F' L2
R2 U D R F2 L' F
R2 U D' L R F' L
R2 U D' L2 R D F'
R2 U D' L2 R D' F'
R2 U D' L2 R D2 F'
R2 U D' L2 R F' D
R2 U D' L2 R F' D'
R2 U D' L2 R F' D2
L2 U D' R' B2 L2 F
R2 U D' R L F' L
R2 U D' R L2 D F'
R2 U D' R L2 D' F'
R2 U D' R L2 D2 F'
R2 U D' R L2 F' D
R2 U D' R L2 F' D'
R2 U D' R L2 F' D2
R2 U D' R F L2 F2
R2 U D' R F' L2 D
R2 U D' R F' L2 D'
R2 U D' R F' L2 D2
D' R L2 F' R2 D' B2
D' R U L F' L R2
D' R U L F' R2 L
D' R U L2 F R2 F2
D' R U L2 F' R2 D
D' R U L2 F' R2 D'
D' R U L2 F' R2 D2
D' R U L2 F2 R2 F
F2 R U R D' R F'
D' R U F L2 R2 F2
D' R U F L2 F2 R2
D' R U F R2 L2 F2
D' R U F R2 F2 L2
D' R U F' L2 R2 D
D' R U F' L2 R2 D'
D' R U F' L2 R2 D2
D' R U F' R2 L2 D
D' R U F' R2 L2 D'
D' R U F' R2 L2 D2
D' R U F2 R2 F L2
D R U F2 L' R2 F
D R U F2 L' F R2
D R U F2 R2 L' F
D' R U' F' L2 R2 B'
D' R U' F' L2 B' R2
D' R U' F' R2 L2 B'
D' R D F2 B2 U F
D' R D B2 F2 U F
D' R F U L2 R2 F2
D' R F U L2 F2 R2
D' R F U R2 L2 F2
D' R F U R2 F2 L2
D' R F U F2 L2 R2
D' R F U F2 R2 L2
D' R F' L2 R2 D' B2
D' R F' R2 L2 D' B2
F R F B R' U R'
D' R F2 U R2 F L2
D' R F2 U F L2 R2
D' R F2 U F R2 L2
B2 R F2 U' L U2 F
D R F2 U L' R2 F
D R F2 U L' F R2
D R F2 U R2 L' F
B R F2 R2 B' U R'
D' R B U L2 F' R2
F' R B R' F' U R'
D' R B U F' L2 R2
D' R B U F' R2 L2
B R F2 B' R2 U R
F2 R B R' U R' D
F2 R B R' U R' D'
F2 R B R' U R' D2
F2 R B R' U D R'
F2 R B R' U D' R'
F2 R B R' U D2 R'
F2 R B R' D U R'
F2 R B R' D' U R'
F2 R B R' D2 U R'
F2 R B D R' B2 U
F R B R' F U R'
D' R B' U L2 F' R2
D' R B' U F' L2 R2
D' R B' U F' R2 L2
F R B F R' U R'
F2 R B' U2 L U' R2
F2 R B' D B2 R' U
D' R B2 U L2 F' R2
D' R B2 U F' L2 R2
D' R B2 U F' R2 L2
B R B' F2 R2 U R
F2 R B2 R' U R' F'
F2 R B2 U R' F' R'
L2 U' D' R' B2 L2 F
R2 U' D' R F' L2 B'
D R' L2 D' B2 L F
U R' D L D2 L2 F
U R' D L' D2 F L2
U R' D L' F D2 L2
F2 R' D' R U F' R'
U R' D' L' D2 L' F
U R' D' L2 R F' R'
U R' D' R L2 F' R'
U R' D' R F' L2 R'
U R' D' R F' R' L2
B R' D' B' U L2 R'
B R' D' B' U R' L2
F R' F B R' U R
B2 R' F2 U' L U2 F
B R' F2 U2 F U' R
B R' F2 D B' U R'
B R' F2 D' B' U R'
B R' F2 D2 B' U R'
B R' F2 B U' L U2
B R' F2 B' U R' D
B R' F2 B' U R' D'
B R' F2 B' U R' D2
B R' F2 B' U D R'
B R' F2 B' U D' R'
B R' F2 B' U D2 R'
B R' F2 B' D U R'
B R' F2 B' D' U R'
B R' F2 B' D2 U R'
F2 R' B R' U R D
F2 R' B R' U R D'
F2 R' B R' U R D2
F2 R' B R' U D R
F2 R' B R' U D' R
F2 R' B R' U D2 R
F2 R' B R' D U R
F2 R' B R' D' U R
F2 R' B R' D2 U R
F2 R' B R' B U R
F2 R' B R' B' U R
F2 R' B R' B2 U R
F2 R' B D R' U R
F2 R' B D' R' U R
F2 R' B D2 R' U R
B R' B F2 U' L U2
F R' B F R' U R
B R' B' U R' D' L2
B R' B' U D' L2 R'
B R' B' U D' R' L2
D' R' B2 L2 D' F B2
D' R' B2 L2 D' B2 F
D' R' B2 L2 F D' B2
B R' B' D' U L2 R'
B R' B' D' U R' L2
F2 R' B2 R U R' F'
B R' B' F2 U R' D
