B R U R2 B' L2
B R U B' L2 R2
B R U B' R2 L2
L2 U' R B U R'
U' R B U L2 R'
U' R B U R' L2
L2 U' B R U R2
B R' B' L2 D' F2
U' B R U L2 R2
U' B R U R2 L2
L2 B R' D' F2 B'
L2 B R' D' B' F2
L2 B R' B' D' F2
R B U R' B' L2
D L R F2 B' U B
D L R B' F2 U B
D L U' R F2 B' U
D L U' R B' F2 U
D L U' B' R F2 U
L' R B U R' B' L'
L R B U R' B' L
R L B U R' B' L
L2 R' U' R2 B U R'
L2 R' U' B R2 U R
L2 R' D' F' D' F' R
L2 R' D2 F D F2 R
L2 R' D2 F' R D F2
L2 R' D2 F' D R F2
R L' B U R' B' L'
L2 R' B D' R' F2 B'
L2 R' B D' R' B' F2
L2 R' B D' F2 R' B'
R' L2 U' R2 B U R'
L2 R2 U' R' B U R'
R2 L2 U' R' B U R'
R' L2 U' B R2 U R
L2 R2 U' D' R' B U
R2 L2 U' D' R' B U
L2 R2 U' B U R' F'
R2 L2 U' B U R' F'
F2 L' B U' R' B' L'
R' L2 D' F' D' F' R
L2 R2 D' U' R' B U
R2 L2 D' U' R' B U
R' L2 D2 F D F2 R
R' L2 D2 F' R D F2
R' L2 D2 F' D R F2
L2 R2 D2 F' R D' F2
R2 L2 D2 F' R D' F2
B' L2 R' D' F2 R B
R' L2 B D' R' F2 B'
R' L2 B D' R' B' F2
R' L2 B D' F2 R' B'
F L2 D R D F' R
F L2 D2 F' D' R F'
B' L2 B R' D' F2 R
U' L2 B R' D' F2 B2
U' L2 B R' D' B2 F2
B2 L2 B' R' D' F2 B'
B2 L2 B' R' D' B' F2
B2 L2 B' R' B' D' F2
L2 U D F2 L' F U'
D R L F2 B' U B
D R L B' F2 U B
U' R U L2 B R' B'
D' R U F' B2 U' F
B R U R B' L2 R
B R U R B' R L2
B R U R2 B L2 B2
U' R U B R' B' L2
B R U R2 B' L2 D
B R U R2 B' L2 D'
B R U R2 B' L2 D2
B R U R2 B2 L2 B
B' R U B2 L2 R' B
D' R U B2 F' U' F
B' R U B2 R' L2 B
B' R U B2 R' B L2
B R U B L2 R2 B2
B R U B L2 B2 R2
B R U B R2 L2 B2
B R U B R2 B2 L2
B R U B' L2 R2 D
B R U B' L2 R2 D'
B R U B' L2 R2 D2
B R U B' R2 L2 D
B R U B' R2 L2 D'
B R U B' R2 L2 D2
B R U B2 L2 B R2
L2 U F2 D L' F U'
B R U' B' L2 R2 F'
B R U' B' R2 L2 F'
B R U' B' R2 F' L2
U' R U2 B U' L2 R'
U' R U2 B U' R' L2
B R D F2 B2 U B
B R D B2 F2 U B
U' R F B U L2 R'
U' R F B U R' L2
B R F U R2 B' L2
B R F U B' L2 R2
B R F U B' R2 L2
U' R F' B U L2 R'
U' R F' B U R' L2
B R F' U R2 B' L2
B R F' U B' L2 R2
B R F' U B' R2 L2
L2 U' R U B R' B'
L' U' R B U L' R'
L' U' R B U R' L'
D R F2 L B' U B
L2 U' R B U R' D
L2 U' R B U R' D'
L2 U' R B U R' D2
L2 U' R B U D R'
L2 U' R B U D' R'
L2 U' R B U D2 R'
L2 U' R B D U R'
L2 U' R B D' U R'
L2 U' R B D2 U R'
L2 U' R B' U' L U2
U' R F2 B U L2 R'
U' R F2 B U R' L2
B R F2 U R2 B' L2
B R F2 U B' L2 R2
B R F2 U B' R2 L2
U' R B U L2 R' D
U' R B U L2 R' D'
U' R B U L2 R' D2
U' R B U L2 D R'
U' R B U L2 D' R'
U' R B U L2 D2 R'
U' R B U R' L2 D
U' R B U R' L2 D'
U' R B U R' L2 D2
L2 U' R' B R2 U R
U' R B D F2 U R'
R2 U' R' B U L2 R'
R2 U' R' B U R' L2
U' R B F U L2 R'
U' R B F U R' L2
B R B U L2 R2 B2
B R B U L2 B2 R2
U' R B F' U L2 R'
U' R B F' U R' L2
