L' F2 R B' U B2
L' F2 B' R U B
L' B' F2 R U B
L2 R U' D' L2 B R'
L2 R U' D' B L2 R'
L2 R U' D' B R' L2
L2 R D' U' L2 B R'
L2 R D' U' B L2 R'
L2 R D' U' B R' L2
L' R F2 B' R U B2
L' R B' F2 R U B2
R L' F2 B' R U B2
R L' B' F2 R U B2
B' L' F2 R B' U B2
U2 L' F2 R B U B2
B2 L' F2 R B' U B2
B L' F2 R B' U B2
R L2 U' D' L2 B R'
R L2 U' D' B L2 R'
R L2 U' D' B R' L2
B' L' F2 B' R U B
B2 L' F2 B' R U B
B L' F2 B' R U B
F2 L' B' U2 L' U' B'
B' L' B' F2 R U B
B2 L' B' F2 R U B
B L' B' F2 R U B
R L2 D' U' L2 B R'
R L2 D' U' B L2 R'
R L2 D' U' B R' L2
D R F2 L' B D' R2
L2 D' R U' L2 B R'
L2 D' R U' B L2 R'
L2 D' R U' B R' L2
L2 D2 R F' B2 U' B'
L2 D2 R B2 F' U' B'
L2 D2 B2 R F' U' B
U' F L2 B' R' U' R2
U F L2 R B' U' R'
U F L2 B' R U' R2
U F R L2 B' U' R'
L' F2 R U B D' R2
L' F2 R D B' U B2
L' F2 R D' B' U B2
L' F2 R D2 B' U B2
L' F2 R B' L U B2
L' F2 R B' L' U B2
L' F2 R B' L2 U B2
L' F2 R B' U B2 D
L' F2 R B' U B2 D'
L' F2 R B' U B2 D2
L' F2 R B' D L2 U
L' F2 R' B' R2 U B
R' F2 U2 L2 U' B' R'
L' F2 D R B' U B2
L' F2 D B' R U B
L' F2 D' R B' U B2
L' F2 D' B' R U B
L' F2 D2 R B' U B2
L' F2 D2 B' R U B
L' F2 B R B2 U B'
L' F2 B' L R U B
L' F2 B' L' R U B
L' F2 B' L2 R U B
L' F2 B' R L U B
L' F2 B' R L' U B
L' F2 B' R L2 U B
L' F2 B' R U D B
L' F2 B' R U D' B
L' F2 B' R U D2 B
L' F2 B' R U B D
L' F2 B' R U B D'
L' F2 B' R U B D2
L' F2 B' R D U B
L' F2 B' R D' U B
L' F2 B' R D2 U B
F2 D2 R2 U B' R' B
L' F2 B' D R U B
L' F2 B' D' R U B
L' F2 B' D2 R U B
L' B F2 R B2 U B'
L' B' F2 L R U B
L' B' F2 L' R U B
L' B' F2 L2 R U B
L' B' F2 R L U B
L' B' F2 R L' U B
L' B' F2 R L2 U B
L' B' F2 R U D B
L' B' F2 R U D' B
L' B' F2 R U D2 B
L' B' F2 R U B D
L' B' F2 R U B D'
L' B' F2 R U B D2
L' B' F2 R D U B
L' B' F2 R D' U B
L' B' F2 R D2 U B
L' B' F2 D R U B
L' B' F2 D' R U B
L' B' F2 D2 R U B
