U R' D F2 B' U'
U R' D B' F2 U'
U R' D2 B' U' R2
D R' F2 B' U' F2
U R' B' U L2 U2
U R' B' U' D2 R2
U R' B' D F2 U'
U R' B' D2 U' R2
D R' B' F2 U' F2
D2 R2 U R B' U'
D2 R2 U B' R U'
R' D F2 B' U' F2
R' D B' F2 U' F2
U D R' F2 B' U'
D U R' F2 B' U'
U D R' B' F2 U'
D U R' B' F2 U'
D U F2 R' B' U'
U D F2 R' B' U'
D F2 R' B' U' F2
D F2 R' B' U' F2
R' B' D F2 U' F2
D' L B2 L F U F'
U' L B2 L F U R'
U2 L2 U F U2 R' U'
U2 L2 U' R' U2 F U
D' L2 U' F B2 L U
U L2 U' L2 R' B' U'
U L2 U' R' L2 B' U'
D' L2 U' B2 F L U
R' U L2 U' L2 B' U'
U' L2 F U2 R' U' R
D' L2 F B2 L U F'
R2 U R D F2 B' U'
R2 U R D B' F2 U'
R2 U R D2 B' U' R2
R2 U R B' U L2 U2
R2 U R B' U' D2 R2
R2 U R B' D F2 U'
R2 U R B' D2 U' R2
R U R2 D F2 B' U'
R U R2 D B' F2 U'
R U R2 D2 B' U' R2
R U R2 B' U L2 U2
R U R2 B' U' D2 R2
R U R2 B' D F2 U'
R U R2 B' D2 U' R2
R2 U D R F2 B' U'
R2 U D R B' F2 U'
R2 U D B' R F2 U'
D' L2 B2 F L U F'
R U D F2 B' U' B'
R U D B' F2 U' B'
R2 U D2 R B' U' R
R2 U D2 B' R U' R
D2 R U B' R2 U' R'
D R U R2 F2 B' U'
D R U R2 B' F2 U'
D R U F2 R2 B' U'
D R U F2 B' R2 U'
D R U B' R2 F2 U'
D R U B' F2 R2 U'
R2 U B' R U L2 U2
R2 U B' R U' D2 R2
R2 U B' R D F2 U'
R2 U B' R D2 U' R2
R U B' R2 U L2 U2
R U B' R2 U' D2 R2
R U B' R2 D F2 U'
R2 U B' D R F2 U'
R U B' R2 D2 U' R2
R2 U B' D2 R U' R
R U B' D F2 U' B2
U R D F2 B' U' B'
U R D B' F2 U' B'
D R F2 R2 B' U' F2
L2 U' R' U2 R F U
D R F2 B' R2 U' F2
D2 R B D L2 R B2
D2 R B D L2 B2 R
D2 R B D R L2 B2
D2 R B D R B2 L2
D2 R B D B2 L2 R
D2 R B D B2 R L2
D R B D L2 R2 B2
D R B D L2 B2 R2
D R B D R2 L2 B2
D R B D R2 B2 L2
D R B D B2 L2 R2
D R B D B2 R2 L2
D R B' R2 F2 U' F2
U R B' R2 U L2 U2
U R B' R2 U' D2 R2
U R B' R2 D F2 U'
U R B' R2 D2 U' R2
D R B' F2 R2 U' F2
U R B' D F2 U' B2
R U' D2 L2 F U R2
L2 U' F U2 F' R' U'
U R' U L2 U F U
U' R' D F2 B' L' U'
F' R' D F2 B' U' F'
U' R' D B' F2 L' U'
F' R' D B' F2 U' F'
F R' D F2 B' L U'
U R' D F2 D B' U'
U R' D F2 D' B' U'
U R' D F2 D2 B' U'
U R' D F2 B' U' D
U R' D F2 B' U' D'
U R' D F2 B' U' D2
U R' D F2 B' D U'
U R' D F2 B' D' U'
U R' D F2 B' D2 U'
F R' D B' L F2 U'
F R' D B' F2 L U'
U R' D B' U' D R2
U R' D B' D U' R2
U R' D B' F2 U' D
U R' D B' F2 U' D'
U R' D B' F2 U' D2
U R' D B' F2 D U'
U R' D B' F2 D' U'
U R' D B' F2 D2 U'
F2 R' D' B' L2 F U'
D' R' D2 F2 B' U' F2
D' R' D2 B' F2 U' F2
U R' D' B' U2 B' U
F' R' D2 B' U' R2 F
F' R' D2 B' U' F R2
U2 R' D2 B' U' R2 F'
R' U2 L2 U F L2 U
U R' D2 F B' U' R2
U R' D2 F' B' U' R2
U R' D2 F2 B' U' R2
U R' D2 B' U' R2 D
U R' D2 B' U' R2 D'
U R' D2 B' U' R2 D2
