D' L2 B' R' U
D' L2 R B' R' U
D' L2 R' B' R' U
D' L2 R2 B' R' U
D' L2 D B' R' U
D' L2 D' B' R' U
D' L2 D2 B' R' U
D' L2 B' R' U D
D' L2 B' R' U D'
D' L2 B' R' U D2
D' L2 B' R' D U
D' L2 B' R' D' U
D' L2 B' R' D2 U
D2 L2 B' R' U B'
D' L2 B' D R' U
D' L2 B' D' R' U
D' L2 B' D2 R' U
D' R L2 B' R' U
D' R' L2 B' R' U
B' R' D' L2 B' U
U R' F' D R2 B
D' R2 L2 B' R' U
R' D' L2 B' R' U
R' D' L2 B' R' U
R2 D' L2 B' R' U
R D' L2 B' R' U
L2 D' B' L2 R' U
L2 D' B' R' L2 U
L2 D2 B' R' U B'
D F R2 B L U'
B' D' L2 R' B' U
B' D' R' L2 B' U
U' F2 U' F' L' U'
D' B' L2 R' B' U
L2 B' R' U D2 B2
D' B' R' L2 B' U
L2 B' R' U' F2 U2
L2 B' R' D' L2 U
L2 B' R' D2 U B2
L2 B' D' L2 R' U
L2 B' D' R' L2 U
L2 B' D2 R' U B2
F L R2 B L U' B'
L2 R D' B' L2 R' U
L2 R D' B' R' L2 U
L2 R D2 B' R' U B'
B' L D2 R' B U B
L2 R B' R' U D2 B2
L2 R B' R' U' F2 U2
L2 R B' R' D' L2 U
L2 R B' R' D2 U B2
L2 R B' D' L2 R' U
L2 R B' D' R' L2 U
L2 R B' D2 R' U B2
U' L F2 U2 D F' R
U' L F2 D U2 F' R
L2 R' D' B' L2 R' U
L2 R' D' B' R' L2 U
D2 L' U B' R' F' B'
D2 L' U B' R' B' F'
L2 R' D2 B' R' U B'
D' L' D L' B' R' U
D' L' D' L' B' R' U
D' L' D2 L' B' R' U
L2 R' B' R' U D2 B2
L2 R' B' R' U' F2 U2
L2 R' B' R' D' L2 U
L2 R' B' R' D2 U B2
L2 R' B' D' L2 R' U
L2 R' B' D' R' L2 U
L2 R' B' D2 R' U B2
D' L' B' L' R' B' U
D' L' B' R' L' B' U
D2 L' B' R' U B' R'
R' L2 D' B' L2 R' U
R' L2 D' B' R' L2 U
L2 R2 D' B' L2 R' U
L2 R2 D' B' R' L2 U
R2 L2 D' B' L2 R' U
R2 L2 D' B' R' L2 U
D' L2 R D B' R' U
D' L2 R D' B' R' U
R L2 D' B' L2 R' U
D' L2 R D2 B' R' U
R L2 D' B' R' L2 U
D2 L2 R B' R' U B'
D' L2 R B' R' U D
D' L2 R B' R' U D'
D' L2 R B' R' U D2
D' L2 R B' R' D U
D' L2 R B' R' D' U
D' L2 R B' R' D2 U
R' L2 D2 B' R' U B'
D' L2 R B' D R' U
D' L2 R B' D' R' U
D' L2 R B' D2 R' U
D' L2 R' D B' R' U
L2 R2 D2 B' R' U B'
R2 L2 D2 B' R' U B'
D' L2 R' D' B' R' U
B' L2 R' D' B' L2 U
D' L2 R' D2 B' R' U
B' L2 R' D2 B' U B'
R L2 D2 B' R' U B'
D2 L2 R' B' R' U B'
D' L2 R' B' R' U D
D' L2 R' B' R' U D'
D' L2 R' B' R' U D2
D' L2 R' B' R' D U
D' L2 R' B' R' D' U
D' L2 R' B' R' D2 U
D' L2 R' B' D R' U
D' L2 R' B' D' R' U
D' L2 R' B' D2 R' U
B' L2 R' B' U D2 B2
B' L2 R' B' U' F2 U2
B' L2 R' B' D' L2 U
B' L2 R' B' D2 U B2
D' L2 R2 D B' R' U
D' L2 R2 D' B' R' U
D' L2 R2 D2 B' R' U
D2 L2 R2 B' R' U B'
D' L2 R2 B' R' U D
D' L2 R2 B' R' U D'
D' L2 R2 B' R' U D2
D' L2 R2 B' R' D U
D' L2 R2 B' R' D' U
D' L2 R2 B' R' D2 U
D' L2 R2 B' D R' U
D' L2 R2 B' D' R' U
D' L2 R2 B' D2 R' U
F L2 R2 B L U' B2
R' L2 B' R' U D2 B2
R' L2 B' R' U' F2 U2
R' L2 B' R' D' L2 U
R' L2 B' R' D2 U B2
R' L2 B' D' L2 R' U
R' L2 B' D' R' L2 U
L2 R2 B' R' U D2 B2
L2 R2 B' R' U' F2 U2
L2 R2 B' R' D' L2 U
L2 R2 B' R' D2 U B2
R' L2 B' D2 R' U B2
R2 L2 B' R' U D2 B2
R2 L2 B' R' U' F2 U2
R2 L2 B' R' D' L2 U
R2 L2 B' R' D2 U B2
D' L2 D R B' R' U
D' L2 D R' B' R' U
R L2 B' R' U D2 B2
R L2 B' R' U' F2 U2
R L2 B' R' D' L2 U
R L2 B' R' D2 U B2
D' L2 D R2 B' R' U
L2 R2 B' D' L2 R' U
L2 R2 B' D' R' L2 U
R2 L2 B' D' L2 R' U
L2 R2 B' D2 R' U B2
R2 L2 B' D' R' L2 U
R2 L2 B' D2 R' U B2
R L2 B' D' L2 R' U
R L2 B' D' R' L2 U
D2 L2 D B' L2 R' U
D2 L2 D B' R' L2 U
R L2 B' D2 R' U B2
D' L2 D B' R' U D
D' L2 D B' R' U D'
D' L2 D B' R' U D2
D' L2 D B' R' D U
D' L2 D B' R' D' U
D' L2 D B' R' D2 U
D' L2 D B' D R' U
D' L2 D B' D' R' U
D' L2 D B' D2 R' U
D L2 D B' R' U B'
D' L2 D' R B' R' U
D' L2 D' R' B' R' U
B' L2 D' R' B' L2 U
D' L2 D' R2 B' R' U
D' L2 D' B' R' U D
D' L2 D' B' R' U D'
D' L2 D' B' R' U D2
D' L2 D' B' R' D U
D' L2 D' B' R' D' U
D' L2 D' B' R' D2 U
D' L2 D' B' D R' U
D' L2 D' B' D' R' U
D' L2 D' B' D2 R' U
D' L2 D2 R B' R' U
D' L2 D2 R' B' R' U
B' L2 D2 R' B' U B'
D' L2 D2 R2 B' R' U
D' L2 D2 B' R' U D
D' L2 D2 B' R' U D'
D' L2 D2 B' R' U D2
D' L2 D2 B' R' D U
D' L2 D2 B' R' D' U
D' L2 D2 B' R' D2 U
D' L2 D2 B' D R' U
D' L2 D2 B' D' R' U
D' L2 D2 B' D2 R' U
D L2 D2 B' L2 R' U
D L2 D2 B' R' L2 U
D' L2 F' B' R' F U
D' L2 F2 B' R' F2 U
R' U R' F' D R2 B
D' L2 B R B2 R' U
D' L2 B R' B2 R' U
D' L2 B R2 B2 R' U
R2 U R' F' D R2 B
R U R' F' D R2 B
D2 L2 B' R' U D B'
D2 L2 B' R' U D' B'
D2 L2 B' R' U D2 B'
D2 L2 B' R' U B' D
D2 L2 B' R' U B' D'
D2 L2 B' R' U B' D2
D' L2 B' R U D' F2
D2 L2 B' R' D U B'
D2 L2 B' R' D' U B'
D' L2 B' R D' U F2
D2 L2 B' R' D2 U B'
D' L2 B' R2 D R U
D' L2 B' R2 D' R U
D' L2 B' R2 D2 R U
D2 L2 B' D R' U B'
D2 L2 B' D' R' U B'
D' L2 B' D R' U D
D' L2 B' D R' U D'
D' L2 B' D R' U D2
D' L2 B' D R' D U
D' L2 B' D R' D' U
D' L2 B' D R' D2 U
D2 L2 B' D2 R' U B'
D L2 B' R' U2 R' U'
D' L2 B' D' R' U D
D' L2 B' D' R' U D'
D' L2 B' D' R' U D2
D' L2 B' D' R' D U
D' L2 B' D' R' D' U
D' L2 B' D' R' D2 U
D' L2 B' D2 R' U D
D' L2 B' D2 R' U D'
D' L2 B' D2 R' U D2
D' L2 B' D2 R' D U
D' L2 B' D2 R' D' U
D' L2 B' D2 R' D2 U
D' L2 B' F' R' F U
D' L2 B' F2 R' F2 U
D L2 B' D R' U B2
D L2 B' D2 L2 R' U
D L2 B' D2 R' L2 U
L' U D2 B' R' F' B'
L' U D2 B' R' B' F'
D' R L2 D B' R' U
D' R L2 D' B' R' U
D' R L2 D2 B' R' U
D2 R L2 B' R' U B'
D' R L2 B' R' U D
D' R L2 B' R' U D'
D' R L2 B' R' U D2
D' R L2 B' R' D U
D' R L2 B' R' D' U
D' R L2 B' R' D2 U
D' R L2 B' D R' U
D' R L2 B' D' R' U
D' R L2 B' D2 R' U
F R U F R B U2
L' U B D2 B2 R' F'
L' U B' R' D2 F' B2
L' U B' R' D2 B2 F'
D2 R D L2 B' R' U
L' U B' D2 R' F' B2
L' U B' D2 R' B2 F'
B' R D' L2 B' U F2
L' U' L F2 U2 F' R
U R F' D R2 F' B
U R F' D R2 B F'
D' R B' L2 R' B' U
