D' F L' B R2 U'
D' F B L' R2 U'
D' F B R2 L' U'
B D' F L' U' B
D' B R2 F L' U'
D' B F L' R2 U'
D' B F R2 L' U'
B L' U' F B R F'
B L' U' B F R F'
D L2 B' U2 L B2 U'
B2 R U F B' U' F2
B2 R U B' F U' F2
B R F R' U' F2 B
B R F R' U' B F2
B' R F B2 U' F2 B
B' R F B2 U' B F2
B2 R F B' U' F2 B
B2 R F B' U' B F2
B' R F' D R2 B' L2
B2 R F' U F2 B' U'
B' R F' D B' L2 R2
B' R F' D B' R2 L2
B2 R F' U B' F2 U'
B2 R B' F U' F2 B
B2 R B' F U' B F2
B' R B2 F U' F2 B
B' R B2 F U' B F2
F R' U B U2 B L
D' R2 F L' U' D' L2
D' R2 F L' U2 F2 U
D' R2 F L' D' U' L2
D' R2 F L' D2 B2 U'
D' R2 F U2 F2 R U
D' R2 F D' L' U' L'
D' R2 F D2 L' B2 U'
D' R2 F D2 B2 L' U'
R D L2 B' U L F'
R D L2 B' U F' L
D' U F L' B R2 U'
B2 U D F B' L U'
D' U F B L' R2 U'
D' U F B R2 L' U'
B2 U D B' F L U'
B2 U D' F B' L' U'
B2 U D' B' F L' U'
D' U B R2 F L' U'
B2 U F D B' L U'
D' U B F L' R2 U'
D' U B F R2 L' U'
B2 U B' D' F L' U'
R D' F R2 U' L' F2
D' U' F L' B R2 U'
U' D' F L' B R2 U'
D' U' F B L' R2 U'
U' D' F B L' R2 U'
D' U' F B R2 L' U'
U' D' F B R2 L' U'
U2 D' F L' B R2 U'
R D' F' D R2 B2 L
U2 D' F B L' R2 U'
U2 D' F B R2 L' U'
U D' F L' B R2 U'
U D' F B L' R2 U'
U D' F B R2 L' U'
D' U' B R2 F L' U'
U' D' B R2 F L' U'
U' D' B F L' R2 U'
D' U' B F L' R2 U'
U' D' B F R2 L' U'
D' U' B F R2 L' U'
U2 D' B R2 F L' U'
U2 D' B F L' R2 U'
U2 D' B F R2 L' U'
U D' B R2 F L' U'
U D' B F L' R2 U'
U D' B F R2 L' U'
B U' B R F' D R2
D' U2 F L' B R2 U'
D' U2 F B L' R2 U'
D' U2 F B R2 L' U'
D' U2 B R2 F L' U'
D' U2 B F L' R2 U'
D' U2 B F R2 L' U'
D' F L B L2 R2 U'
D' F L B R2 L2 U'
D' F L' R2 U2 F' U
D' F L' D B U' B
D' F L' B R2 U' D
D' F L' B R2 U' D'
D' F L' B R2 U' D2
D' F L' B R2 D U'
D' F L' B R2 D' U'
D' F L' B R2 D2 U'
D' F L' B U' D B2
D' F L' B D U' B2
D' F L' B' R2 B2 U'
D' F L' B2 R2 B' U'
D' F R2 L' U2 F' U
R' F U B U2 B L
R F R' B U' F2 B
R F R' B U' B F2
D' F D L' B U' B
D' F D B L' U' B
D' F B L' R2 U' D
D' F B L' R2 U' D'
D' F B L' R2 U' D2
D' F B L' R2 D U'
D' F B L' R2 D' U'
D' F B L' R2 D2 U'
