R' U2 F' B' R' U
R' U2 B' F' R' U
L2 R' F U2 R F2 U
R' L2 F U2 R F2 U
B' R U2 B L R' U'
B' R U2 B R' L U'
F R B' U D L2 B2
F R B' U D B2 L2
F R B' U2 R2 B2 U'
F R B' U2 B2 R2 U'
F R B' D U L2 B2
F R B' D U B2 L2
F R B' D2 L2 F2 U
F R B' D2 F2 L2 U
D2 R' U2 F' B' R' U
D' R' U2 F' B' R' U
D2 R' U2 B' F' R' U
D' R' U2 B' F' R' U
F2 R' U2 F' R B' U
F2 R' U2 F' B' R U
F2 R' U2 B' F' R U
D R' U2 F' B' R' U
D R' U2 B' F' R' U
F R' U2 F' R2 B' U
F R' U2 F' B' R2 U
F R' U2 B' F' R2 U
R' U2 R B' R' F' U
R' U2 D F' B' R' U
R' U2 D B' F' R' U
R' U2 D' F' B' R' U
R' U2 D' B' F' R' U
R' U2 D2 F' B' R' U
R' U2 D2 B' F' R' U
R' U2 F B' R' F2 U
R' U2 F' R B' R' U
R' U2 F' R' B' R' U
R' U2 F' R2 B' R' U
R' U2 F' D B' R' U
R' U2 F' D' B' R' U
R' U2 F' D2 B' R' U
R' U2 F' B' R' U D
R' U2 F' B' R' U D'
R' U2 F' B' R' U D2
R' U2 F' B' R' D U
R' U2 F' B' R' D' U
R' U2 F' B' R' D2 U
R' U2 F' B' D R' U
R' U2 F' B' D' R' U
R' U2 F' B' D2 R' U
R' U2 F2 B' R' F U
R' U2 B' D F' R' U
R' U2 B' D' F' R' U
R' U2 B' D2 F' R' U
R' U2 B' F R' F2 U
R' U2 B' F' R' U D
R' U2 B' F' R' U D'
R' U2 B' F' R' U D2
R' U2 B' F' R' D U
R' U2 B' F' R' D' U
R' U2 B' F' R' D2 U
R' U2 B' F' D R' U
R' U2 B' F' D' R' U
R' U2 B' F' D2 R' U
R' U2 B' F2 R' F U
R' D U2 F' B' R' U
R' D U2 B' F' R' U
R' D' U2 F' B' R' U
R' D' U2 B' F' R' U
R' D2 U2 F' B' R' U
R' D2 U2 B' F' R' U
L2 F R' U2 F' R2 U
R' F U2 R F2 B' U
R' F U2 R B' F2 U
R' F U2 B' R F2 U
R' F2 L2 F B' L' U'
R' F2 L2 B' F L' U'
B' F R U2 B R' U'
F B' R U2 B R' U'
U2 B' D' R' U B L
U2 B2 L F B R' U
U2 B2 L B R' F U
U2 B2 L B F R' U
R B2 R2 F' B' L' U'
R B2 R2 B' F' L' U'
