B2 D' F2 R B' L
B2 D' F2 B' L R
B2 D' F2 B' R L
B2 D' B' F2 L R
B2 D' B' F2 R L
D' F2 B R D2 L2
D' F2 B' L R B2
D' F2 B' L B2 R
D' F2 B' R L B2
D' B R2 F2 L' R
D' B R2 F2 R L'
D' B F2 R D2 L2
D' B' F2 L R B2
D' B' F2 L B2 R
D' B' F2 R L B2
D L D2 B R2 F2 L'
D' L F2 B' L B2 R'
F2 L B D' R F2 L'
D' L B' L F2 B2 R'
D' L B' L B2 R' F2
D' L B' L B2 F2 R'
D' L B' F2 L B2 R'
D L B2 L2 F U2 L'
D L' R2 F' R B2 U2
D L' R2 F' B2 R U2
D L' R2 B2 F' R U2
B' L' U R2 F U B2
B' L' U F R2 U B2
B L' U' F R2 B U
R2 L' F' U F2 U F2
D' L' U2 F2 B' L B2
D' L' U2 B' L F2 B2
D' L' U2 B' L B2 F2
D' L' U2 B' F2 L B2
D L' F B2 U2 B' L'
L2 R2 U' L F' U2 L'
D L' F' B2 R U2 B'
R2 L2 U' L F' U2 L'
L2 R2 U' F' L U2 L2
R2 L2 U' F' L U2 L2
D' L' B' L F2 R B2
D' L' B' L F2 B2 R
D' L' B' L B2 F2 R
D' L' B' U2 L F2 B2
D' L' B' U2 L B2 F2
D' L' B' U2 F2 L B2
D L' B2 U2 D2 B' L
D L' B2 D2 U2 B' L
D L' B2 F U2 B' L'
D L' B2 F' R U2 B'
L' R2 F' U F2 U F2
L' U R2 F U D2 B2
L' U R2 F U' F2 U2
L' U R2 F D' L2 U
L' U R2 F D2 U B2
L' U D' F U F B
L' U D' F U B F
L' U F R2 U' F' U2
L' U F U D' F2 B
L' U F U D' B F2
L' U F U B D' F2
L' U F D' U F2 B
L' U F D' U B F2
R2 U' L' F' U F2 U
R2 U' L' F' U2 D' L2
R2 U' L' F' D R2 U2
R2 U' L' F' D' U2 L2
R2 U' D L' F' R U2
L' U' D2 L2 B' U' B2
D' R' F2 R B' L B2
D' R' F2 B' L R B
D' R' F2 B' R L B
D' R' F2 B2 R B L
D' R' B' F2 L R B
D' R' B' F2 R L B
D' R' B2 F2 R B L
L' U2 F R2 U R2 B
D R2 L' F' R B2 U2
D R2 L' F' B2 R U2
D R2 L' B2 F' R U2
L' U2 F' D' L2 F2 B
L' U2 F' D' L2 B F2
L' U2 F' D' F2 L2 B
L' U2 F' D' F2 B L2
L' U2 F' D' B L2 F2
L' U2 F' D' B F2 L2
L' U2 F' B D' L2 F2
L' U2 F' B D' F2 L2
L' U2 B U' R2 F U
L' U2 B U' F R2 U
L' U2 B F' D' L2 F2
L' U2 B F' D' F2 L2
D' R2 F2 L2 R B' L
D' R2 F2 L2 B' L R
D' R2 F2 L2 B' R L
D' R2 F2 R L2 B' L
D R2 B2 L' F' R U2
R2 D U' L' F' R U2
L D B D L2 R2 F'
L D B D R2 L2 F'
L D B D R2 F' L2
L' D B2 U F U B'
B2 U D' F2 R B' L
B2 U D' F2 B' L R
B2 U D' F2 B' R L
B2 U D' B' F2 L R
B2 U D' B' F2 R L
D' U F2 B R D2 L2
D' U F2 B' L R B2
D' U F2 B' L B2 R
D' U F2 B' R L B2
D' U B R2 F2 L' R
D' U B R2 F2 R L'
D' U B F2 R D2 L2
D' U B' F2 L R B2
D' U B' F2 L B2 R
D' U B' F2 R L B2
L' D' U F U F B
L' D' U F U B F
D' U' F2 B R D2 L2
U' D' F2 B R D2 L2
D' U' F2 B' L R B2
U' D' F2 B' L R B2
D' U' F2 B' L B2 R
U' D' F2 B' L B2 R
D' U' F2 B' R L B2
U' D' F2 B' R L B2
D' U' B R2 F2 L' R
D' U' B R2 F2 R L'
U' D' B R2 F2 L' R
U' D' B R2 F2 R L'
U2 D' F2 B R D2 L2
U2 D' F2 B' L R B2
U2 D' F2 B' L B2 R
U2 D' F2 B' R L B2
U' D' B F2 R D2 L2
D' U' B F2 R D2 L2
U2 D' B R2 F2 L' R
U2 D' B R2 F2 R L'
B2 U' D' F2 R B' L
B2 U' D' F2 B' L R
B2 U' D' F2 B' R L
U D' F2 B R D2 L2
U D' F2 B' L R B2
U D' F2 B' L B2 R
U D' F2 B' R L B2
B2 U' D' B' F2 L R
B2 U' D' B' F2 R L
U2 D' B F2 R D2 L2
U' D' B' F2 L R B2
D' U' B' F2 L R B2
U' D' B' F2 L B2 R
D' U' B' F2 L B2 R
U' D' B' F2 R L B2
D' U' B' F2 R L B2
U D' B R2 F2 L' R
U D' B R2 F2 R L'
U D' B F2 R D2 L2
U2 D' B' F2 L R B2
U2 D' B' F2 L B2 R
U2 D' B' F2 R L B2
U D' B' F2 L R B2
U D' B' F2 L B2 R
U D' B' F2 R L B2
L' D2 U' L2 B' U' B2
B U2 L' U R2 F U
B U2 L' U F R2 U
D' U2 F2 B R D2 L2
D' U2 F2 B' L R B2
D' U2 F2 B' L B2 R
D' U2 F2 B' R L B2
D' U2 B R2 F2 L' R
D' U2 B R2 F2 R L'
D' U2 B F2 R D2 L2
D' U2 B' F2 L R B2
D' U2 B' F2 L B2 R
D' U2 B' F2 R L B2
L D2 B R2 D L2 F2
L D2 B R2 D F2 L2
L D2 B' L2 U' R2 B2
L D2 B' L2 U' B2 R2
B2 U2 D' F2 R B' L
B2 U2 D' F2 B' L R
B2 U2 D' F2 B' R L
B2 U2 D' B' F2 L R
B2 U2 D' B' F2 R L
D' F D2 F L' B R
D' F D2 F B L' R
D' F D2 F B R L'
D' F D2 B F L' R
D' F D2 B F R L'
D F B2 U2 B' L' R'
D F B2 U2 B' R' L'
L' F' U2 D' L2 F2 B
L' F' U2 D' L2 B F2
L' F' U2 D' F2 L2 B
L' F' U2 D' F2 B L2
L' F' U2 D' B L2 F2
L' F' U2 D' B F2 L2
L' F' U2 B D' L2 F2
L' F' U2 B D' F2 L2
L' F' D R2 F' B2 U2
L' F' D R2 B2 F' U2
L' F' D B2 R2 U2 B'
L' F' D' U2 L2 F2 B
L' F' D' U2 L2 B F2
L' F' D' U2 F2 L2 B
L' F' D' U2 F2 B L2
L' F' D' U2 B L2 F2
L' F' D' U2 B F2 L2
B2 D' R F2 R B' L
B2 D' R F2 B' L R
B2 D' R F2 B' R L
B2 D' R B' F2 L R
B2 D' R B' F2 R L
B2 D' R' F2 R B' L
B2 D' R' F2 B' L R
B2 D' R' F2 B' R L
D' F' B' L F' R B2
B2 D' R' B' F2 L R
B2 D' R' B' F2 R L
D' F' B' L F' B2 R
D' F' B' L B2 F' R
D F' D2 F2 L' B R'
D F' D2 F2 B L' R'
D F' D2 F2 B R' L'
D F' D2 B F2 L' R'
D F' D2 B F2 R' L'
B2 D' R2 F2 R B' L
B2 D' R2 F2 B' L R
B2 D' R2 F2 B' R L
B2 D' R2 B' F2 L R
B2 D' R2 B' F2 R L
B2 D' U F2 R B' L
B2 D' U F2 B' L R
B2 D' U F2 B' R L
B2 D' U B' F2 L R
B2 D' U B' F2 R L
D' F2 L B R D2 L2
D' F2 L B' L R B2
D' F2 L B' L B2 R
B2 D' U' F2 R B' L
D' F2 L B' R L B2
B2 D' U' F2 B' L R
B2 D' U' F2 B' R L
B2 D' U' B' F2 L R
B2 D' U' B' F2 R L
B2 D' U2 F2 R B' L
B2 D' U2 F2 B' L R
B2 D' U2 F2 B' R L
D' F2 L' B R D2 L2
D' F2 L' B' L R B2
D' F2 L' B' L B2 R
D' F2 L' B' R L B2
B2 D' U2 B' F2 L R
B2 D' U2 B' F2 R L
D' F2 L2 B R D2 L2
D' F2 L2 B' L R B2
D' F2 L2 B' L B2 R
D' F2 L2 B' R L B2
B D' F D2 F L' R
B D' F D2 F R L'
B2 D' F' B' L F' R
D' F2 R B' D2 L B'
B2 D' F2 R B' L D
B2 D' F2 R B' L D'
B2 D' F2 R B' L D2
B2 D' F2 R B' D L
B2 D' F2 R B' D' L
B2 D' F2 R B' D2 L
B2 D' F2 R' B' L R2
B2 D' F2 R' B' R2 L
B2 D' F2 B' L R D
B2 D' F2 B' L R D'
B2 D' F2 B' L R D2
B2 D' F2 B' L D R
B2 D' F2 B' L D' R
B2 D' F2 B' L D2 R
B2 D' F2 B' R L D
B2 D' F2 B' R L D'
B2 D' F2 B' R L D2
B2 D' F2 B' R D L
B2 D' F2 B' R D' L
B2 D' F2 B' R D2 L
B2 D' F2 B' D L R
B2 D' F2 B' D R L
B2 D' F2 B' D' L R
B2 D' F2 B' D' R L
B2 D' F2 B' D2 L R
B2 D' F2 B' D2 R L
B D' F2 R B' L B
F2 D' B R F2 D2 L2
F2 D' B R2 F2 L' R'
F2 D' B R2 F2 R' L'
B D' F2 B' L B R
B2 D' B' L F2 D2 R2
F2 D' B' L R F2 B2
F2 D' B' L R B2 F2
F2 D' B' L B2 R F2
B2 D' B' R F2 L R
B2 D' B' R F2 R L
B2 D' B' R' F2 L R
B2 D' B' R' F2 R L
F2 D' B' R L F2 B2
F2 D' B' R L B2 F2
F2 D' B' R F2 L B2
B2 D' B' R2 F2 L R
B2 D' B' R2 F2 R L
B2 D' B' F' L F' R
B2 D' B' F2 L R D
B2 D' B' F2 L R D'
B2 D' B' F2 L R D2
B2 D' B' F2 L D R
B2 D' B' F2 L D' R
B2 D' B' F2 L D2 R
B2 D' B' F2 R L D
B2 D' B' F2 R L D'
B2 D' B' F2 R L D2
B2 D' B' F2 R D L
B2 D' B' F2 R D' L
B2 D' B' F2 R D2 L
B2 D' B' F2 D L R
B2 D' B' F2 D R L
B2 D' B' F2 D' L R
B2 D' B' F2 D' R L
B2 D' B' F2 D2 L R
B2 D' B' F2 D2 R L
B D' B' F2 L B R
D' F2 B L R D2 L2
D' F2 B L' R D2 L2
D' F2 B L2 R D2 L2
D' F2 B R L D2 L2
D' F2 B R L' D2 L2
D' F2 B R L2 D2 L2
D' F2 B R U2 R2 U2
D' F2 B R D2 L2 D
D' F2 B R D2 L2 D'
D' F2 B R D2 L2 D2
D' F2 B U2 R' U2 R2
D' F2 B D R D2 L2
D' F2 B D' R D2 L2
D' F2 B D2 R D2 L2
D' F2 B' L R B2 D
D' F2 B' L R B2 D'
D' F2 B' L R B2 D2
D' F2 B' L R' B2 R2
D' F2 B' L B' R B'
D' F2 B' L B2 R D
D' F2 B' L B2 R D'
D' F2 B' L B2 R D2
D' F2 B' L B2 D R
D' F2 B' L B2 D' R
D' F2 B' L B2 D2 R
D' F2 B' L' R B2 L2
D' F2 B' L' B2 L2 R
D' F2 B' L' B2 R L2
D' F2 B' L2 R B2 L'
D' F2 B' L2 B2 L' R
D' F2 B' L2 B2 R L'
D' F2 B' R L B2 D
D' F2 B' R L B2 D'
D' F2 B' R L B2 D2
D' F2 B' R L' B2 L2
D' F2 B' R L2 B2 L'
D' F2 B' R' L B2 R2
D F2 B R2 F' L' R'
D F2 B R2 F' R' L'
D' F2 B2 R B L B2
D' B R F2 D2 L2 R
D' B R F2 D2 R L2
D B R F2 R F' L'
D' B R2 F2 L' R D
D' B R2 F2 L' R D'
D' B R2 F2 L' R D2
D' B R2 F2 L' D R
D' B R2 F2 L' D' R
D' B R2 F2 L' D2 R
D' B R2 F2 R L' D
D' B R2 F2 R L' D'
D' B R2 F2 R L' D2
D' B R2 F2 R D L'
D' B R2 F2 R D' L'
D' B R2 F2 R D2 L'
D' B R2 F2 D L' R
D' B R2 F2 D R L'
D' B R2 F2 D' L' R
D' B R2 F2 D' R L'
D' B R2 F2 D2 L' R
D' B R2 F2 D2 R L'
