F2 L' U F L' U
F' U L' F B' U
F' U L' B' F U
F2 L' R U F L' U
F2 L' R' U F L' U
F2 L' R2 U F L' U
F2 L' U F L' U D
F2 L' U F L' U D'
F2 L' U F L' U D2
F2 L' U F L' D U
F2 L' U F L' D' U
F2 L' U F L' D2 U
F2 L' U F D L' U
F2 L' U F D' L' U
F2 L' U F D2 L' U
F2 L' F U L' U L
U2 L' F U F' R B
F2 L' F' U F2 L' U
U L2 U R B L B'
U L2 U B L R B'
U L2 U B L B' R
U L2 U B R L B'
R' U L' F U R2 B'
R' U L' F U B' R2
R2 U L' F U R' B'
F2 R L' U F L' U
F' R U L' F B' U
F' R U L' B' F U
U2 R U' L' F U B'
L U' R' B' U' R2 B
F2 R' L' U F L' U
F' R' U L' F B' U
F' R' U L' B' F U
L U' B' R' U' R2 B
L U' B' R2 U' R' B
F2 R2 L' U F L' U
L' U2 F U F' R B
F' R2 U L' F B' U
F' R2 U L' B' F U
D' U L' U R B' L
D' U L' U B' L R
D' U L' U B' R L
F' U L' D F B' U
F' U L' D B' F U
F' U L' D' F B' U
F' U L' D' B' F U
F' U L' D2 F B' U
F' U L' D2 B' F U
F' U L' F D B' U
F' U L' F D' B' U
F' U L' F D2 B' U
F' U L' F B' U D
F' U L' F B' U D'
F' U L' F B' U D2
F' U L' F B' D U
F' U L' F B' D' U
F' U L' F B' D2 U
F' U L' B' D F U
F' U L' B' D' F U
F' U L' B' D2 F U
F' U L' B' F U D
F' U L' B' F U D'
F' U L' B' F U D2
F' U L' B' F D U
F' U L' B' F D' U
F' U L' B' F D2 U
F' U D' L' B' U L
F2 U F L' F U R
F' U B L' F B' U
F' U B L' B' F U
F U F2 L' F U R
F' U B' L' F B' U
F' U B' L' B' F U
F' U B2 L' F B' U
F' U B2 L' B' F U
U D' L' U R B' L
U D' L' U B' L R
U D' L' U B' R L
D2 U' R' B U' R2 B
D2 U' R2 U' R' B L
U2 D' B' L R D B2
U2 D' B' R L D B2
U2 D' B' R D L B2
U' D2 R' B U' R2 B
U' D2 R2 U' R' B L
D' U2 B' L R D B2
D' U2 B' R L D B2
D' U2 B' R D L B2
F2 D L' R F' R U2
F2 D L' F' R F' U2
F2 D R L' F' R U2
F2 D F' R F' U2 R
U F' L' F U R B'
U F' L' F U B' R
D F' R U L' B' U
R' F' U L' F U R2
D' F' U L' B' U L
L' F' U L' F2 B' U
L' F' U L' B' F2 U
R2 F' U L' F U R'
F2 D' L' U2 L2 B' L
F2 D' L' D2 F U2 L'
F' D' U L' B' U L
D2 F2 D' L' F U2 L'
D F2 D' L' F R U2
L B' U B U2 R B
L B' U' R2 F' R' B
