B R' D' L2 F' R'
B R' D' F' L2 R'
B R' D' F' R' L2
B L R' D' L2 F' R'
B L R' D' F' L2 R'
B L R' D' F' R' L2
U2 L F2 U F' B R2
U2 L F2 U B F' R2
U2 L B R2 D' F L2
B L' R' D' L2 F' R'
B L' R' D' F' L2 R'
B L' R' D' F' R' L2
B L2 R' D' L2 F' R'
B L2 R' D' F' L2 R'
B L2 R' D' F' R' L2
D' L2 D B R' F' R'
D' L2 B R D R2 F'
D' L2 B R' D F' R2
D' L2 B D R' F' R'
B R D' L2 R2 F' R'
B R D' R2 L2 F' R'
B R D' R2 F' L2 R'
B R D' R2 F' R' L2
B' R B2 R D' L2 F
B' R B2 D' L2 R F
B' R B2 D' R L2 F
B R' L D' L2 F' R'
B R' L D' F' L2 R'
B R' L D' F' R' L2
B R' L' D' L2 F' R'
B R' L' D' F' L2 R'
B R' L' D' F' R' L2
B R' L2 D' L2 F' R'
B R' L2 D' F' L2 R'
B R' L2 D' F' R' L2
B R' U' F2 U R' F
B R' U' F2 U F R'
B R' D F' D2 L2 R'
B R' D F' D2 R' L2
B R' D' L F' L R'
B R' D' L F' R' L
B R' D' L2 D F' R'
B R' D' L2 D' F' R'
B R' D' L2 D2 F' R'
B R' D' L2 F R' F2
B R' D' L2 F' R' D
B R' D' L2 F' R' D'
B R' D' L2 F' R' D2
B R' D' L2 F' D R'
B R' D' L2 F' D' R'
B R' D' L2 F' D2 R'
B R' D' L2 F2 R' F
B2 R' D' F' R' B' L2
B R' D' F L2 R' F2
B R' D' F L2 F2 R'
B R' D' F R' L2 F2
B R' D' F R' F2 L2
B R' D' F' L2 R' D
B R' D' F' L2 R' D'
B R' D' F' L2 R' D2
B R' D' F' L2 D R'
B R' D' F' L2 D' R'
B R' D' F' L2 D2 R'
B R' D' F' R' L2 D
B R' D' F' R' L2 D'
B R' D' F' R' L2 D2
B R' D' F2 R' F L2
B R' D2 F' R' D L2
B R' D2 F' D L2 R'
B R' D2 F' D R' L2
B2 R' F' R' D B' L
B R' F' U' F' U R'
B' R' F2 U R' F B2
B' R' F2 U R' B2 F
B' R' F2 U F R' B2
B2 R' F2 U R' F B'
B2 R' F2 U R' B' F
B2 R' F2 U F R' B'
B R2 U' R F2 U F
B R2 U' F2 R U F'
B R2 D' L' D' L' F
B R2 D2 L D L2 F
B R2 D2 L' D F L2
B R2 D2 L' F D L2
R' D' L2 F' R B R2
R' D' F R' F2 L2 B'
R' D' F' L2 R B R2
R' D' F' R L2 B R2
R' D' F' R B L2 R2
R' D' F' R B R2 L2
B U' R' F2 U R' F'
B U' F2 R' U R' F'
B U' F2 U R' F' R'
B U' F2 B' R' U R'
B U' B' R' F2 U R'
B U' B' F2 R' U R'
F2 U2 L U' F B R2
F2 U2 L U' B R2 F
F2 U2 L U' B F R2
F2 D B2 R' U F' B'
F2 D B2 R' U B' F'
B D' L2 R D R2 F'
B D' L2 R' D F' R2
B D' L2 D R' F' R'
B D' R L2 D R2 F'
B D' R' L2 D F' R2
U2 F2 L U F B R2
U2 F2 L U B R2 F
U2 F2 L U B F R2
R' F2 R U F B R2
R' F2 R U B R2 F
R' F2 R U B F R2
R' F2 U F R' D B2
U' F2 U B R' F' R'
U' F2 B' R' U R' B2
U2 B L R2 D' F L2
U2 B L' R2 D' L2 F
D' B L2 R D R2 F'
D' B L2 R' D F' R2
D' B L2 D R' F' R'
D' B R L2 D R2 F'
D' B R' L2 D F' R2
L' B R' D' L2 F' R'
L' B R' D' F' L2 R'
L' B R' D' F' R' L2
L2 B R' D' L2 F' R'
L2 B R' D' F' L2 R'
L2 B R' D' F' R' L2
U2 B R2 L D' F L2
U2 B R2 L' D' L2 F
U2 B R2 D' L F L
L B R' D' L2 F' R'
L B R' D' F' L2 R'
L B R' D' F' R' L2
B F R' F' R' D' L2
B F R' F' D' L2 R'
B F R' F' D' R' L2
F B R' F' R' D' L2
F B R' F' D' L2 R'
F B R' F' D' R' L2
U' B' R' F2 U R' B2
F2 B' R' U F' R' B2
U' B' F2 R' U R' B2
B' F2 R' U F' R' B2
B2 F2 R' U F' R' B'
F2 B2 R' U F' R' B'
