D' L' R' F' B' L
D' L' R' B' L F'
D' L' R' B' F' L
L' R' F' D' B' L2
R' L' F' D' B' L2
L' R' F' B' D' L2
R' L' F' B' D' L2
L' R' B' F' D' L2
R' L' B' F' D' L2
D' R' L' F' B' L
D' R' L' B' L F'
D' R' L' B' F' L
D R' F L' F2 B'
D R' F L' B' F2
D' R' F' L' B' L
R' D F L' F2 B'
R' D F L' B' F2
R' D' L' F' B' L
R' D' L' B' L F'
R' D' L' B' F' L
R' D' F' L' B' L
D F L' R' F' B'
D F L' R' B' F'
D F R' L' F' B'
D F R' L' B' F'
R' F' D' L' B' L
D F2 R' F' L' B'
R' F2 D F L' B'
L' R F U R2 F' B'
L' R F U R2 B' F'
R' L B D L2 F' B'
R' L B D L2 B' F'
R' L' U' F U F2 B'
R' L' U' F U B' F2
L' R' U' F U F2 B'
L' R' U' F U B' F2
R' L' D F' D' B' L2
R' L' D F' B' D' L2
L' R' D F' D' B' L2
L' R' D F' B' D' L2
R' L' D B' F' D' L2
D' L' R' F B' L F2
L' R' D B' F' D' L2
D2 L' R' F' B' D L2
D' L' R' F' B' L D
D' L' R' F' B' L D'
D' L' R' F' B' L D2
D' L' R' F' B' D L
D' L' R' F' B' D' L
D' L' R' F' B' D2 L
F' L' R' F' D' B' L2
F' L' R' F' B' D' L2
D L' R' D2 F' B' L
D L' R' D2 B' L F'
D L' R' D2 B' F' L
F2 L' R' F' D' B' L2
F2 L' R' F' B' D' L2
D L' R' F B' L' F2
D' L' R' B' L D F'
D' L' R' B' L D' F'
D' L' R' B' L D2 F'
D' L' R' B' L F' D
D' L' R' B' L F' D'
D' L' R' B' L F' D2
D2 L' R' B' D L2 F'
D2 L' R' B' D F' L2
D' L' R' B' L' F' L2
D2 L' R' B' F' D L2
D' L' R' B' D L F'
D' L' R' B' D F' L
D' L' R' B' D' L F'
D' L' R' B' D' F' L
D' L' R' B' D2 L F'
D' L' R' B' D2 F' L
D' L' R' B' F L F2
D' L' R' B' F' L D
D' L' R' B' F' L D'
D' L' R' B' F' L D2
D' L' R' B' F' D L
