F R' B' L' U L2
R' F B' L' U L2
R' B' U D' L B'
R' B' D' U L B'
R' B' F L' U L2
R' L F L' B' U L
L R' F L' B' U L
F' R U2 R2 B' U L
F' R U2 B' R2 U L
F' R D2 L2 F U' L'
F R B' L' R2 U L2
F R B' R2 L' U L2
F R' D B' L' F U
D R' D' B' U L B2
D2 R' F B' L U L2
U' R' F B' L' U L2
U2 R' F B' L' U L2
U R' F B' L' U L2
F2 R' F' B' L' U L2
D2 R' B' L F U L'
F R' B L' B2 U L
F' R' B' U L D B2
F2 R' B' L2 U L' B'
F' R' B' U D L B2
U' R' B' U D' L B'
F' R' B' U2 R2 U' L
F' R' B' D U L B2
D2 R' B' F L U L2
F2 R' B' U L' B' L2
D R' B' L' F U B2
U' R' B' D' U L B'
F' R' B' D2 L2 U L'
U' R' B' F L' U L2
U2 R' B' U D' L B'
F R' B' L' U L2 D
F R' B' L' U L2 D'
F R' B' L' U L2 D2
F R' B' L' D F2 U
F R' B' L' F U L2
F R' B' L' F' U L2
F R' B' L' F2 U L2
U2 R' B' D' U L B'
F2 R' B' F' L' U L2
U2 R' B' F L' U L2
F R' B' U L D' B2
U R' B' U D' L B'
F R' B' D L' U L2
F R' B' D' L' U L2
F R' B' D2 L' U L2
U R' B' D' U L B'
U R' B' F L' U L2
F R' B2 L' B U L
F R2 B' L' R U L2
F R2 B' R L' U L2
F U R' B' L' U L2
F U' R' B' L' U L2
R' D2 F B' L U L2
R' D2 B' L F U L'
R' D2 B' F L U L2
F U2 R' B' L' U L2
L F L' R' B' U L
U' F R' B' L' U L2
D2 F R' B' L U L2
U2 F R' B' L' U L2
L F R' L' B' U L
U F R' B' L' U L2
R F R2 B' L' U L2
R' F D B' L' F U
R' F B L' B2 U L
R' F B' L' U L2 D
R' F B' L' U L2 D'
R' F B' L' U L2 D2
R' F B' L' D F2 U
R' F B' L' F U L2
R' F B' L' F' U L2
R' F B' L' F2 U L2
R' F B' U L D' B2
R' F B' D L' U L2
R' F B' D' L' U L2
R' F B' D2 L' U L2
R' F B2 L' B U L
F D R' B' L' F U
R F B' L' R2 U L2
R F B' R2 L' U L2
B' D' R U L F' B'
B' D' R U L B' F'
B' D' R U F' L B'
R' F' B' U2 R U' L
R' F2 B' L2 U L' B'
R' F2 B' U L' B' L2
R' B F L' B2 U L
R' B' L F L' U L
R' B' L' F L' U L'
B' F D L' U F L2
R2 B' R U D' L B'
R2 B' R D' U L B'
R2 B' R F L' U L2
R' B' U D' L D B'
R' B' U D' L D' B'
R' B' U D' L D2 B'
R' B' U D' L B' D
R' B' U D' L B' D'
R' B' U D' L B' D2
R B' R2 U D' L B'
R B' R2 D' U L B'
R B' R2 F L' U L2
R B' U D' L F2 B'
R B' U D' L B' F2
R B' U D' F2 L B'
R' B' D' L' U L2 B'
R' B' D' U L D B'
R' B' D' U L D' B'
R' B' D' U L D2 B'
R' B' D' U L B' D
R' B' D' U L B' D'
R' B' D' U L B' D2
R' B' D' F U L B'
R' B' D' F' U L B'
R' B' D' F2 U L B'
R2 B' D' R U L B'
R' B' F L' U L2 D
R' B' F L' U L2 D'
R' B' F L' U L2 D2
R' B' F L' D F2 U
R' B' F L' F U L2
R' B' F L' F' U L2
R' B' F L' F2 U L2
R' B' F U L D' B2
R' B' F D L' U L2
R' B' F D' L' U L2
R' B' F D2 L' U L2
R B' D' U L F2 B'
R B' D' U L B' F2
R B' D' U F2 L B'
R' B' F' U2 R U' L
R' B' F2 L2 U L' B'
R' B' F2 U L' B' L2
R B' F L' R2 U L2
R B' F R2 L' U L2
F B' D L' U F L2
R' B2 D' B U L B'
R' B2 F L' B U L
